{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
dakṣapārśve saṃniveśya pūjayettāṃ vidhānataḥ | [ĀK, 1, 2 113.2]
pīṭhe sindūrarajasā vidadhyāccaturaśrakam | [ĀK, 1, 2 114.1]
ṣaṭkoṇaṃ vilikhettasmin ṛjuṃ svarṇaśalākayā | [ĀK, 1, 2 114.2]
vasupatraṃ cāṣṭapatraṃ sacaturdvārabhūgṛham | [ĀK, 1, 2 115.1]
caturaśraṃ bahirbhāge dikpālānpūjayetpriye | [ĀK, 1, 2 115.2]
nandinaṃ ca mahākālaṃ bhṛṅgiṃ riṭiṃ mahābalam | [ĀK, 1, 2 116.1]
kumbhakarṇaṃ ca sugrīvaṃ bhṛṅgakaṃ ca dṛḍhāyudham | [ĀK, 1, 2 116.2]
caturdvāre tu vinyasya dvau dvau prāgādipūjitau | [ĀK, 1, 2 117.1]
rukmaṃ raupyaṃ tāmrasīsaṃ vaṅgakāntaśaṭhaṃ hyayaḥ | [ĀK, 1, 2 117.2]
prāgādidvārṣu sampūjya kramāddve dve maheśvari | [ĀK, 1, 2 118.1]
bhūgṛhābhyantare prācyāṃ śukramagnau grahaṃ yajet | [ĀK, 1, 2 118.2]
dakṣiṇasyāṃ yajedrudramāsure ca samīraṇam | [ĀK, 1, 2 119.1]
paścimasyāṃ śivaṃ vahniṃ vāyavyām uttare hyumām | [ĀK, 1, 2 119.2]
yajetpāvakamaiśānyāṃ tataścāṣṭadalāgrake | [ĀK, 1, 2 120.1]
prāgādau gandhakaṃ tālaṃ kāsīsaṃ ca manaḥśilām | [ĀK, 1, 2 120.2]
kaṃkuṣṭhaṃ mākṣikaṃ caiva nṛpāvartaṃ ca gairikam | [ĀK, 1, 2 121.1]
lepikā kṣepikā caiva krāmikā rañjikā tathā | [ĀK, 1, 2 121.2]
lohaṭī bandhakārī ca bhūcarī mṛtyunāśinī | [ĀK, 1, 2 122.1]
vibhūtiḥ khecarī caiva daśa dūtyaḥ krameṇa ca | [ĀK, 1, 2 122.2]
pūjyāstvaṣṭadale padme hyūrdhvādhastāddaleṣu ca | [ĀK, 1, 2 123.1]
māṇikyamuktāvaiḍūryanīlagāruḍavidrumāḥ | [ĀK, 1, 2 123.2]
gomedaḥ puṣparāgaśca maṇayaḥ sarvasiddhidāḥ | [ĀK, 1, 2 124.1]
dvitīyavasupatrasya dalāgreṣu prapūjayet | [ĀK, 1, 2 124.2]
aṣṭādaśabhujā rudrāḥ pañcavaktrās triyambakāḥ | [ĀK, 1, 2 125.1]
candrārdhaśobhimakuṭāḥ nīlagrīvā vṛṣadhvajāḥ | [ĀK, 1, 2 125.2]
svasvavarṇadharāḥ sarve tvaṣṭavidyeśvarāstu te | [ĀK, 1, 2 126.1]
pūjanīyā maheśāni dvitīye'ṣṭadalāmbuje | [ĀK, 1, 2 126.2]
rasakaṃ vimalaṃ tāpyaṃ capalaṃ tutthamañjanam | [ĀK, 1, 2 127.1]
ṣaṭkoṇasya dalāgreṣu sakhyaḥ syuḥ sarvasiddhidāḥ | [ĀK, 1, 2 127.2]
vajravaikrāntavajrābhrakāntapāṣāṇaṭaṅkaṇam | [ĀK, 1, 2 128.1]
bhūnāgaḥ śaktayaścaitāḥ ṣaḍasreṣu prapūjayet | [ĀK, 1, 2 128.2]
hiṃgulaṃ sasyakaṃ caiva śilājatvagnijārakam | [ĀK, 1, 2 129.1]
tatkarṇikāyāṃ pūrvādau parāśakticatuṣṭayam | [ĀK, 1, 2 129.2]
hiṃgulaṃ mālinī śaktiḥ parā śaktiśca sasyakam | [ĀK, 1, 2 130.1]
śilājatvaparā śaktiragnijāraḥ parāparā | [ĀK, 1, 2 130.2]
praṇavādinamo'ntaiśca tattannāmapuraḥsaram | [ĀK, 1, 2 131.1]
sacaturthyā yajedetānrasāvaraṇasaṃsthitān | [ĀK, 1, 2 131.2]
madhye tu divyaśaktīnāṃ pūjayedrasabhairavam | [ĀK, 1, 2 132.1]
saptaviṃśatiniṣke tu drāvite śuddhahāṭake | [ĀK, 1, 2 132.2]
navaniṣkaṃ sūtarājaṃ vinyaseccaikamānasaḥ | [ĀK, 1, 2 133.1]
madhūcchiṣṭakṛte yantre liṅgākāre sulakṣaṇe | [ĀK, 1, 2 133.2]
niṣṭapte hāṭake sūtaṃ pratapte prakṣipecchive | [ĀK, 1, 2 134.1]
muhūrtātsvāṅgaśītaṃ taṃ rasaliṅgaṃ payo'ntare | [ĀK, 1, 2 134.2]
sthāpayet punarādāya hyuparisthaṃ malaṃ haret | [ĀK, 1, 2 135.1]
saṃghṛṣya ca samīkṛtya liṅgaṃ saṃprokṣayettataḥ | [ĀK, 1, 2 135.2]
evaṃ raupyādilohairvā vyastair vātha samastakaiḥ | [ĀK, 1, 2 136.1]
abhrakādimasattvairvā liṅgaṃ kuryātsvaśaktitaḥ | [ĀK, 1, 2 136.2]
rasaliṅgaṃ dvidhā proktaṃ sakalaṃ niṣkalaṃ priye | [ĀK, 1, 2 137.1]
pūrvoktaṃ sakalaṃ liṅgaṃ niṣkalaṃ kevalo rasaḥ | [ĀK, 1, 2 137.2]
bubhukṣūṇāṃ hi sakalaṃ niṣkalaṃ mokṣamicchatām | [ĀK, 1, 2 138.1]
rasaliṅgaṃ hemabaddhaṃ brahmaviṣṇvīśavahnayaḥ | [ĀK, 1, 2 138.2]
apūjayan rūpyabaddhaṃ gaṇeśaskandanandinaḥ | [ĀK, 1, 2 139.1]
tvayābhrasatvasambaddhaṃ rasaliṅgaṃ prapūjitam | [ĀK, 1, 2 139.2]
tāmrabaddhaṃ ramāvāṇīkuberendrajalādhipāḥ | [ĀK, 1, 2 140.1]
kāntabaddhaṃ yamamarunnairṛtāḥ samapūjayan | [ĀK, 1, 2 140.2]
vaṅgabaddhaṃ siddhasādhyavidyādharamaharṣayaḥ | [ĀK, 1, 2 141.1]
nāgabaddhaṃ nāgavasugandharvoragakinnarāḥ | [ĀK, 1, 2 141.2]
tīkṣṇabaddhaṃ bhadrakālīyakṣabhūtapiśācakāḥ | [ĀK, 1, 2 142.1]
muṇḍabaddhaṃ ca durgāmbā cāpsaroguhyakāsurāḥ | [ĀK, 1, 2 142.2]
niṣkalaṃ rasaliṅgaṃ tu bhṛṅgyādyā yogino'rcayan | [ĀK, 1, 2 143.1]
uktāni rasaliṅgāni mānavāḥ phalakāṅkṣiṇaḥ | [ĀK, 1, 2 143.2]
pūjayeyuḥ prayatnena nityaṃ sarvārthasiddhaye | [ĀK, 1, 2 144.1]
uktānāṃ rasaliṅgānāṃ prāṇasaṃsthāpanaṃ śṛṇu | [ĀK, 1, 2 144.2]
prāṇānāyamya vidhivat prāṇaśaktiṃ smarecchive | [ĀK, 1, 2 145.1]
śoṇitāmbhodhimadhyastharaktāmbhojāsanāṃ parām | [ĀK, 1, 2 145.2]
raktāṃbaradharāṃ raktāṃ nānāratnakirīṭinīm | [ĀK, 1, 2 146.1]
vimalendukalājūṭāṃ ravivahnīndulocanām | [ĀK, 1, 2 146.2]
karṇatāṭaṅkakiraṇāruṇīkṛtakapolakām | [ĀK, 1, 2 147.1]
śrīparṇīkusumākāranāsāvaṃśavirājitām | [ĀK, 1, 2 147.2]
pravālapadmarāgābhabimbādharavirājitām | [ĀK, 1, 2 148.1]
kuruvindadalākāraślakṣṇadantābhiśobhitām | [ĀK, 1, 2 148.2]
śaṅkhābhirāmakaṇṭhasthamuktāhāravirājitām | [ĀK, 1, 2 149.1]
aṅgulīyakakeyūrakaṭakādivibhūṣitām | [ĀK, 1, 2 149.2]
pāśāṅkuśekṣukodaṇḍapuṣpabāṇābhayapradām | [ĀK, 1, 2 150.1]
rudhirāpūrṇapātreṇa śobhamānakarāmbujām | [ĀK, 1, 2 150.2]
pīnastanataṭodbhāsihārakuṅkumamaṇḍitām | [ĀK, 1, 2 151.1]
kāñcīmañjīrakaṭakapādāṅgulivibhūṣitām | [ĀK, 1, 2 151.2]
prāṇapratiṣṭhāṃ liṅgasya kurvītaikāgramānasaḥ | [ĀK, 1, 2 152.1]
sṛṇiṃ mañca pāśaśca haṃsaḥ so'hamiti priye | [ĀK, 1, 2 152.2]
amuṣya liṅgasya prāṇa iha prāṇaḥ | [ĀK, 1, 2 152.3]
amuṣya liṅgasya jīva iha sthitaḥ | [ĀK, 1, 2 152.4]
amuṣya liṅgasya sarvendriyāṇi vāṅmanaścakṣuḥśrotrajihvāghrāṇā ihāgatya sukhaṃ ciraṃ tiṣṭhantu so'haṃ haṃsaḥ svāhā | [ĀK, 1, 2 152.5]
kroṃ hrīṃ āṃ | [ĀK, 1, 2 152.7]
etanmantraṃ samuccārya prāṇānāvāhayetpriye | [ĀK, 1, 2 152.8]
asya śrīprāṇapratiṣṭhāmantrasya brahmaviṣṇumaheśvarā ṛṣayaḥ | [ĀK, 1, 2 152.9]
ṛgyajuḥsāmāni chandāṃsi | [ĀK, 1, 2 152.10]
śrīparāśaktirdevatā | [ĀK, 1, 2 152.11]
āṃ bījam | [ĀK, 1, 2 152.12]
hrīṃ śaktiḥ kroṃ kīlakam | [ĀK, 1, 2 152.13]
amuṣya liṅgasya prāṇapratiṣṭhāyāṃ viniyogaḥ | [ĀK, 1, 2 152.14]
āsanaṃ pūjayetpūrvaṃ gandhapuṣpākṣatādibhiḥ | [ĀK, 1, 2 152.15]
hāṃ ādhāraśaktyai namaḥ | [ĀK, 1, 2 153.1]
hrīṃ kūrmāya namaḥ | [ĀK, 1, 2 153.2]
hrūṃ anantāya namaḥ | [ĀK, 1, 2 153.3]
hraiṃ pṛthivyai namaḥ | [ĀK, 1, 2 153.4]
hrauṃ kandāya namaḥ | [ĀK, 1, 2 153.5]
aṅkurāya nālāya karṇikebhyaḥ dalebhyaḥ kesarebhyaḥ karṇikāyai tanmadhye dharmāya jñānāya vairāgyāya aiśvaryāya adharmāya ajñānāya avairāgyāya anaiśvaryāya namaḥ | [ĀK, 1, 2 153.6]
hṛdambhojasthitaṃ devaṃ saha devyā maheśvari | [ĀK, 1, 2 153.7]
āvāhayet sāvaraṇaṃ svāṅgaśaktisamanvitam | [ĀK, 1, 2 153.8]
pīṭhe saṃsthāpayelliṅgaṃ mūlenārghyaṃ kuśodakaiḥ | [ĀK, 1, 2 154.1]
pādyaṃ gandhodakairdadyāt haimenācamanaṃ bhavet | [ĀK, 1, 2 154.2]
ratnodakairbhavetsnānaṃ sarvaṃ mūlena śāmbhavi | [ĀK, 1, 2 155.1]
ekādaśena rudreṇa pavamānena pārvati | [ĀK, 1, 2 155.2]
camakaiḥ puruṣasūktaiśca phalaiḥ pañcāmṛtairapi | [ĀK, 1, 2 156.1]
nālikerekṣusalilaiḥ sugandhodakavāriṇā | [ĀK, 1, 2 156.2]
saṃsnāpya ca tato liṅgaṃ pīṭhe saṃsthāpayecchive | [ĀK, 1, 2 157.1]
liṅgasya paritaḥ oṃ vāmadevāya namaḥ jyeṣṭhāya rudrāya kālāya kalavikaraṇāya balāya balavikaraṇāya balapramathanāya sarvabhūtadamanāya ityaṣṭāsu dikṣu manonmanāya iti śivasannidhau puṣpairabhyarcya | [ĀK, 1, 2 157.2]
oṃ hrāṃ hṛdayāya namaḥ | [ĀK, 1, 2 157.3]
oṃ hrīṃ śirase svāhā | [ĀK, 1, 2 157.4]
oṃ hrūṃ śikhāyai vaṣaṭ | [ĀK, 1, 2 157.5]
oṃ hraiṃ kavacāya huṃ | [ĀK, 1, 2 157.6]
oṃ hrauṃ netratrayāya vauṣaṭ | [ĀK, 1, 2 157.7]
oṃ hraḥ astrāya phaṭ | [ĀK, 1, 2 157.8]
hrāṃ īśānāya namaḥ | [ĀK, 1, 2 157.9]
hrīṃ tatpuruṣāya namaḥ | [ĀK, 1, 2 157.10]
hrūṃ aghorāya namaḥ | [ĀK, 1, 2 157.11]
hraiṃ vāmadevāya namaḥ | [ĀK, 1, 2 157.12]
hrauṃ sadyojātāya namaḥ | [ĀK, 1, 2 157.13]
mūlamantreṇa devāya dadyātpuṣpāñjaliṃ priye | [ĀK, 1, 2 157.14]
mūlamantraṣaḍaṅgena nyāsaṃ kuryācchivasya ca | [ĀK, 1, 2 158.1]
liṅgasya dakṣiṇe bhāge ṛgādīnnigamānapi | [ĀK, 1, 2 158.2]
brahmāṇaṃ pṛthivīṃ toyaṃ viṣṇuṃ rudraṃ hutāśanam | [ĀK, 1, 2 159.1]
īśvaraṃ pavanaṃ caivamākāśaṃ ca sadāśivam | [ĀK, 1, 2 159.2]
śrīkaṇṭhamamṛtāṃśuṃ ca bhairavaṃ bhāskaraṃ tathā | [ĀK, 1, 2 160.1]
paraṃ śivaṃ parātmānaṃ pūjayenmatimān kramāt | [ĀK, 1, 2 160.2]
liṅgasya vāmapārśve tu brāhmyādīḥ sapta mātaraḥ | [ĀK, 1, 2 161.1]
mahālakṣmīṃ mahākālīṃ durgāṃ skandavināyakau | [ĀK, 1, 2 161.2]
yoginyaḥ kṣetrapālāśca śaktayaścādipīṭhakāḥ | [ĀK, 1, 2 162.1]
oḍyāṇaśaktir jālaṃdhrī tathā pūrṇā giriḥ priye | [ĀK, 1, 2 162.2]
kāmeśvarīti saṃpūjyā rudraśaktiḥ surārcite | [ĀK, 1, 2 163.1]
lopāmudrā kubjikā ca kālasaṃkarṣaṇī tathā | [ĀK, 1, 2 163.2]
madhurādirasā gandhāḥ sarvadhānyāni pārvati | [ĀK, 1, 2 164.1]
divyauṣadhyaḥ sudhā hālā viṣaṃ carmādidhātavaḥ | [ĀK, 1, 2 164.2]
indriyāṇi mano buddhirahaṅkāraśca cetanaḥ | [ĀK, 1, 2 165.1]
śabdādyā viṣayāḥ pūjyā dehāṅgāni ca śāmbhavi | [ĀK, 1, 2 165.2]
liṅgasya paścime bhāge samudrāḥ sarito nadāḥ | [ĀK, 1, 2 166.1]
parvatā merumukhyāśca bhāskarādyā nava grahāḥ | [ĀK, 1, 2 166.2]
jyotiścakraṃ dhruvaścaiva śiśumāraḥ prajāpatiḥ | [ĀK, 1, 2 167.1]
kalāḥ kāṣṭhāśca ghaṭikā muhūrtāḥ praharā dinam | [ĀK, 1, 2 167.2]
rātriḥ pakṣaśca māsaśca ṛtukālāyanāni ca | [ĀK, 1, 2 168.1]
saṃvatsarā yugāḥ kalpā diśastārāstithiḥ śive | [ĀK, 1, 2 168.2]
pātālāni ca nāgendrāstathā kālāgnirudrakāḥ | [ĀK, 1, 2 169.1]
yakṣāḥ piśācabhūtāśca rākṣasā danujāstathā | [ĀK, 1, 2 169.2]
guhyakā duṣṭavetālā rājayakṣmādayo gadāḥ | [ĀK, 1, 2 170.1]
mantrāḥ śastrāṇi cāstrāṇi sampūjya kramaśaḥ priye | [ĀK, 1, 2 170.2]
liṅgasya pūrvabhāge tu saṃpūjyā gurupaṅktayaḥ | [ĀK, 1, 2 171.1]
siddhāḥ sādhyāśca munayo yogino brahmavādinaḥ | [ĀK, 1, 2 171.2]
vidyādharāḥ kinnarāśca gandharvaścāśvinau tathā | [ĀK, 1, 2 172.1]
vasavo'psarasāṃ mukhyā śṛṅgārādirasā nava | [ĀK, 1, 2 172.2]
gītaṃ nṛttāni tadbhedāḥ kāśyapādyāstathā daśa | [ĀK, 1, 2 173.1]
rudrāḥ samanavaḥ pūjyā bhāskarā vahnayastrayaḥ | [ĀK, 1, 2 173.2]
viśve devāśca pitaro mātaraḥ pitṛdevatāḥ | [ĀK, 1, 2 174.1]
kulācāryā rasācāryāḥ pūrvācāryāḥ śivārcakāḥ | [ĀK, 1, 2 174.2]
matsyādidaśajanmāni jino lokāyatastathā | [ĀK, 1, 2 175.1]
narakādyāḥ sarvalokā garuḍā garuḍāṇḍakāḥ | [ĀK, 1, 2 175.2]
brahmāṇḍāḥ khecarāḥ sarve bhūcarāśca jalecarāḥ | [ĀK, 1, 2 176.1]
sampūjya devatāḥ sarvāḥ praṇavādinamo'ntakaiḥ | [ĀK, 1, 2 176.2]
tattannāmacaturthyantaiḥ puṣpagandhākṣataiḥ priye | [ĀK, 1, 2 177.1]
devāya vastrayugalam upavītadvayaṃ tathā | [ĀK, 1, 2 177.2]
madhuparkaṃ divyagandhamakṣatān kusumāni ca | [ĀK, 1, 2 178.1]
sadā kaitakavarjyāni divyāni vidalāni ca | [ĀK, 1, 2 178.2]
tatpuṣpāṇi ca kahlārakamalotpalakairavam | [ĀK, 1, 2 179.1]
jātīcampakapunnāgapūganāraṅgakaiḥ | [ĀK, 1, 2 179.2]
māgadhīmādhavīmallīyūthikāprabhṛtīni ca | [ĀK, 1, 2 180.1]
damanī maruvaṃ caiva rasendrāya samarpayet | [ĀK, 1, 2 180.2]
dhūpaṃ daśāṅgaṃ dīpaṃ cāpūpānnaṃ ghṛtapāyasam | [ĀK, 1, 2 181.1]
saṣaḍrasāni śākāni śuddhagandhottamānvitam | [ĀK, 1, 2 181.2]
lehyaṃ coṣyādi naivedyaṃ pāradendrāya darśayet | [ĀK, 1, 2 182.1]
hastaprakṣālanaṃ devi dadyādgandhodakena ca | [ĀK, 1, 2 182.2]
suvāsitāni pūgāni ghanasārayutāni ca | [ĀK, 1, 2 183.1]
avadātāni sāgrāṇi nāgavallīdalāni ca | [ĀK, 1, 2 183.2]
muktāphalodbhavaṃ cūrṇaṃ tāmbūlaṃ ca samarpayet | [ĀK, 1, 2 184.1]
darpaṇaṃ cāmaradvandvaṃ chatraṃ nṛttaṃ ca gītakam | [ĀK, 1, 2 184.2]
upacāreṣu sarveṣu dadyādācamanaṃ priye | [ĀK, 1, 2 185.1]
sarvopacārānmūlena dadyātstotraṃ japecchive | [ĀK, 1, 2 185.2]
rasendrabhairavaṃ devaṃ dhyātvā devīṃ rasāṃkuśām | [ĀK, 1, 2 186.1]
māheśvarāṃśca vinatāṃ gandhapuṣpādibhiryajet | [ĀK, 1, 2 186.2]
aṅguṣṭhānāmikābhyāṃ ca dadyādgandhottamānvitam | [ĀK, 1, 2 187.1]
bindumūlena devāya devyai ca gurupaṅktaye | [ĀK, 1, 2 187.2]
kramādāvaraṇasthebhyo devībhyo'pi ca tarpayet | [ĀK, 1, 2 188.1]
hrīṃ ānandaśivamūrtimārādhayāmi | [ĀK, 1, 2 188.2]
hrīṃ parānandaśivamūrtimārādhayāmi | [ĀK, 1, 2 188.3]
hrīṃ parāparānandaśivamūrtimārādhayāmi | [ĀK, 1, 2 188.4]
hrīṃ ānandasiddhamūrtimārādhayāmi | [ĀK, 1, 2 188.5]
hrīṃ parānandasiddhamūrtimārādhayāmi | [ĀK, 1, 2 188.6]
hrīṃ parāparānandasiddhamūrtimārādhayāmi | [ĀK, 1, 2 188.7]
klīṃ ānandagurumūrtimārādhayāmi | [ĀK, 1, 2 188.8]
klīṃ parānandagurumūrtimārādhayāmi | [ĀK, 1, 2 188.9]
klīṃ parāparānandagurumūrtimārādhayāmi | [ĀK, 1, 2 188.10]
tebhyo dattvā prasādaṃ ca tairanujñāpitaḥ svayam | [ĀK, 1, 2 188.11]
kuṇḍalyām ātmatattvaṃ ca vidyātattvaṃ ca nābhigam | [ĀK, 1, 2 189.1]
hṛdaye śivatattvaṃ ca sarvatattvaṃ hi tālugam | [ĀK, 1, 2 189.2]
tritattvam evaṃ saṃcintya prasādaṃ ca samantrakam | [ĀK, 1, 2 190.1]
tataḥ prajvalitaṃ smṛtvā jyotirantargataṃ priye | [ĀK, 1, 2 190.2]
svīkurvīta prasādaṃ ca yatheṣṭaṃ surasevite | [ĀK, 1, 2 191.1]
prīṇanti pitaro harṣānmūrchayā sarvadevatāḥ | [ĀK, 1, 2 191.2]
ajñānā [... au3 Zeichenjh] vaprītiḥ sa evāhaṃ na saṃśayaḥ | [ĀK, 1, 2 192.1]
gandhottamaudanaṃ śuddhakṣatajaṃ ca ghṛtaṃ madhu | [ĀK, 1, 2 192.2]
saṃyojya pañcakhaṇḍaṃ ca kṛtvā dadyātkrameṇa ca | [ĀK, 1, 2 193.1]
dakṣiṇottarapūrvāsu paścimāyāṃ ca madhyame | [ĀK, 1, 2 193.2]
tāṃstānmantrānsamuccārya baliṃ dadyāttato naraḥ | [ĀK, 1, 2 194.1]
praṇavaṃ māyāṃ kamalāṃ devīṃ putrapradaṃ tataḥ | [ĀK, 1, 2 194.2]
tato vaṭukanāthākhyaṃ kapilaṃ jaṭābhārabhāsuraṃ ca tataḥ piṅgala triṇetra imāṃ baliṃ pūjāṃ gṛhṇa gṛhṇa svāhā | [ĀK, 1, 2 195.1]
oṃ hrīṃ śrīṃ siddhayoginībhyaḥ sarvamātṛbhyo namaḥ | [ĀK, 1, 2 195.2]
oṃ hrīṃ śrīṃ sarvabhūtebhyaḥ sarvabhūtapatibhyo namaḥ | [ĀK, 1, 2 195.3]
oṃ hrīṃ śrīṃ sthānakṣetrapāla imāṃ baliṃ pūjāṃ gṛhṇa gṛhṇa svāhā | [ĀK, 1, 2 195.4]
oṃ hrīṃ śrīṃ rasendra kṣetrapāla rājarājeśvara imāṃ baliṃ pūjāṃ gṛhṇa gṛhṇa svāhā | [ĀK, 1, 2 195.5]
baliṃ dadyāditi śive sarvavighnopaśāntaye | [ĀK, 1, 2 195.6]
tataścāṣṭottaraśataṃ japenmūlaṃ rasāgrataḥ | [ĀK, 1, 2 195.7]
tataḥ stotraṃ japeddevi rasabhairavatuṣṭaye | [ĀK, 1, 2 196.1]
saṃtuṣṭāḥ sarvadevāḥ syuḥ tuṣṭe tu rasabhairave | [ĀK, 1, 2 196.2]
ayaṃ nityārcanavidhiḥ proktaḥ sarvatra durlabhaḥ | [ĀK, 1, 2 197.1]
viddhi māṃ pāradaṃ devi tatsmartā matsamaḥ priye | [ĀK, 1, 2 197.2]
pāradastvadhiko matto madīyatvācca sārataḥ | [ĀK, 1, 2 198.1]
rasasya smaraṇaṃ puṇyaṃ darśanaṃ sparśanaṃ tathā | [ĀK, 1, 2 198.2]
pūjanaṃ bhakṣaṇaṃ dānaṃ ṣoḍhā puṇyamudīritam | [ĀK, 1, 2 199.1]
sāttvikaṃ rājasaṃ caiva tāmasaṃ trividhaṃ vapuḥ | [ĀK, 1, 2 199.2]
sāttvikaṃ muktidaṃ śubhraṃ bālaṃ dvibhujamaṇḍitam | [ĀK, 1, 2 200.1]
pūrṇapātraṃ sūkṣmadaṇḍaṃ dvinetraṃ kiṅkiṇīsrajam | [ĀK, 1, 2 200.2]
rājasaṃ bhuktidaṃ raktaṃ kirīṭaśaśiśekharam | [ĀK, 1, 2 201.1]
caturbhujaṃ ca taruṇaṃ nīlakaṇṭhaṃ trilocanam | [ĀK, 1, 2 201.2]
sarvaiśvaryapradaṃ dhyāyet śūlapātravarābhayam | [ĀK, 1, 2 202.1]
tāmasaṃ kṛṣṇavarṇaṃ ca jvaladūrdhvaśiroruham | [ĀK, 1, 2 202.2]
aṣṭādaśabhujaṃ tryakṣaṃ pūrvoktaṃ cintayedrasam | [ĀK, 1, 2 203.1]
sarvasiddhipradaṃ devi sarvakāmaphalapradam | [ĀK, 1, 2 203.2]
smaraṇaṃ rasarājasya sarvopadravanāśanam | [ĀK, 1, 2 204.1]
hṛdambhojasthitaṃ dhyāyennaśyantyenāṃsi bhairavi | [ĀK, 1, 2 204.2]
darśanaṃ pāradendrasya hanti pāpaṃ trikālajam | [ĀK, 1, 2 205.1]
setukedāraparyantadivyaliṅgaughadarśane | [ĀK, 1, 2 205.2]
yatpuṇyaṃ labhate martyaḥ tatkoṭiguṇitaṃ bhavet | [ĀK, 1, 2 206.1]
pṛthivyāṃ sarvatīrtheṣu sāgarānteṣu darśanāt | [ĀK, 1, 2 206.2]
snānapānādibhiḥ puṇyaṃ tatkoṭiguṇitaṃ bhavet | [ĀK, 1, 2 207.1]
gohatyāniyutaṃ devi bhrūṇahatyāśatāni ca | [ĀK, 1, 2 207.2]
brahmahatyāsahasrāṇi naśyanti rasadarśanāt | [ĀK, 1, 2 208.1]
gavāṃ koṭipradānena svarṇakoṭiśatena ca | [ĀK, 1, 2 208.2]
aśvamedhasahasreṇa yatpuṇyaṃ tacca darśanāt | [ĀK, 1, 2 209.1]
rasasya sparśanaṃ hanyādagamyāgamanaṃ priye | [ĀK, 1, 2 209.2]
paradravyāpahāraṃ ca pāpaṃ prāṇivadhārjitam | [ĀK, 1, 2 210.1]
saptadvīpe dharaṇyāṃ ca pātāle gagane divi | [ĀK, 1, 2 210.2]
yānyarcayati liṅgāni tatpuṇyaṃ rasapūjayā | [ĀK, 1, 2 211.1]
svāyaṃbhuveṣu liṅgeṣu divyeṣu kṛtapūjayā | [ĀK, 1, 2 211.2]
yatpuṇyaṃ rasaliṅgasya pūjayā tatphalaṃ bhavet | [ĀK, 1, 2 212.1]
yogino'ṣṭāṅganiratā yatpadaṃ brahmavādinaḥ | [ĀK, 1, 2 212.2]
tatpadaṃ samavāpnoti rasaliṅgasya pūjayā | [ĀK, 1, 2 213.1]
kuṃkumāgarukastūrīkarpūrāntargataṃ rasam | [ĀK, 1, 2 213.2]
mūrchitaṃ rasaliṅgāya dadyādiṣṭārthasiddhaye | [ĀK, 1, 2 214.1]
bhakṣaṇādrasarājasya sarvapāpaṃ vinaśyati | [ĀK, 1, 2 214.2]
anādimāyāmalinamātmānaṃ ca viśoṣayet | [ĀK, 1, 2 215.1]
bhavarogaṃ harecchīghraṃ tritāpaṃ ca vināśayet | [ĀK, 1, 2 215.2]
rasarājasya dānena caturabdhyantamedinīm | [ĀK, 1, 2 216.1]
mahāmerusamaṃ svarṇaṃ dattvā yattat phalaṃ bhavet | [ĀK, 1, 2 216.2]
brahmarūpī śuddharaso viṣṇurūpī sa mūrchitaḥ | [ĀK, 1, 2 217.1]
bhasmīkṛto rudrarūpī baddhaḥ sūtaḥ sadāśivaḥ | [ĀK, 1, 2 217.2]
kāmarūpī jalūkābhaḥ kālarūpī ca doṣavān | [ĀK, 1, 2 218.1]
mūrchito bhasmito baddhaḥ pāradendro maheśvari | [ĀK, 1, 2 218.2]
vyādhimṛtyudaridratvaṃ harate'sau kṛpākaraḥ | [ĀK, 1, 2 219.1]
dadāsi tvaṃ rasendrāśu śabdasparśanadhūmataḥ | [ĀK, 1, 2 219.2]
svarṇamarbudakoṭyantaṃ trāhi khecarasiddhida | [ĀK, 1, 2 220.1]
namaste kālakālāya namaḥ sarvaguṇātmane | [ĀK, 1, 2 220.2]
valīpalitanāśāya mahāvīryapradāyine | [ĀK, 1, 2 221.1]
namaḥ śastrāstrahantre ca māyāmbhonidhipārada | [ĀK, 1, 2 221.2]
pāradendra namastubhyaṃ kāminīkelimanmatha | [ĀK, 1, 2 222.1]
sudhārūpa tridoṣaghna namaste ṣaḍrasātmane | [ĀK, 1, 2 222.2]
ghanatvātpṛthivīrūpa dravatvājjalarūpiṇe | [ĀK, 1, 2 223.1]
tejo'dhikatvāttejasvin cāñcalyādvāyurūpiṇe | [ĀK, 1, 2 223.2]
sūkṣmatvādrasarūpāya namaste bhūtarūpiṇe | [ĀK, 1, 2 224.1]
namaste yogayogyāya prasīdāmaravandita | [ĀK, 1, 2 224.2]
vedagodvijarājendraguruvīrādihiṃsayā | [ĀK, 1, 2 225.1]
sambhūtakṣayakuṣṭhādīnrogānharasi pāvana | [ĀK, 1, 2 225.2]
naṣṭendriyārthānajñānān trātā tvamasi pārada | [ĀK, 1, 2 226.1]
sarvauṣadhībhyo'pyadhiko hyaṇumātropayogataḥ | [ĀK, 1, 2 226.2]
eko'pi sarvadoṣaghno'rucināśana te namaḥ | [ĀK, 1, 2 227.1]
tvayā sṛṣṭā mahendrādyāḥ surā brahmādayaḥ kalāḥ | [ĀK, 1, 2 227.2]
candrārkagrahanakṣatraśivabhairavaśaktayaḥ | [ĀK, 1, 2 228.1]
jñānājñānaguṇā lokā gandharvoragarākṣasāḥ | [ĀK, 1, 2 228.2]
