{ParDhSmṛti, 1}
athāto himaśailāgre devadāruvanālaye | [ParDhSmṛti, 1 1.1]
putrajanmani yajñe ca tathā cātyayakarmaṇi | [ParDhSmṛti, 12 26.1]
rāhoś ca darśane dānaṃ praśastaṃ nānyadā niśi | [ParDhSmṛti, 12 26.2]
mahāniśā tu vijñeyā madhyasthaṃ praharadvayam | [ParDhSmṛti, 12 27.1]
pradoṣapaścimau yāmau dinavat snānam ācaret | [ParDhSmṛti, 12 27.2]
caityavṛkṣaś citir yūpaś caṇḍālaḥ somavikrayī | [ParDhSmṛti, 12 28.1]
etāṃs tu brāhmaṇaḥ spṛṣṭvā savāsā jalam āviśet | [ParDhSmṛti, 12 28.2]
asthisaṃcayanāt pūrvaṃ ruditvā snānam ācaret | [ParDhSmṛti, 12 29.1]
antardaśāhe viprasya hy ūrdhvam ācamanaṃ bhavet | [ParDhSmṛti, 12 29.2]
sarvaṃ gaṅgāsamaṃ toyaṃ rāhugraste divākare | [ParDhSmṛti, 12 30.1]
somagrahe tathaivoktaṃ snānadānādikarmasu | [ParDhSmṛti, 12 30.2]
kuśaiḥ pūtaṃ tu yat snānaṃ kuśenopaspṛśed dvijaḥ | [ParDhSmṛti, 12 31.1]
kuśena coddhṛtaṃ toyaṃ somapānasamaṃ bhavet | [ParDhSmṛti, 12 31.2]
agnikāryāt paribhraṣṭāḥ saṃdhyopāsanavarjitāḥ | [ParDhSmṛti, 12 32.1]
vedaṃ caivānadhīyānāḥ sarve te vṛṣalāḥ smṛtāḥ | [ParDhSmṛti, 12 32.2]
tasmād vṛṣalabhītena brāhmaṇena viśeṣataḥ | [ParDhSmṛti, 12 33.1]
adhyetavyo 'py ekadeśo yadi sarvaṃ na śakyate | [ParDhSmṛti, 12 33.2]
śūdrānnarasapuṣṭasyāpy adhīyānasya nityaśaḥ | [ParDhSmṛti, 12 34.1]
japato juhvato vāpi gatir ūrdhvā na vidyate | [ParDhSmṛti, 12 34.2]
śūdrānnaṃ śūdrasaṃparkaḥ śūdreṇa tu sahāsanam | [ParDhSmṛti, 12 35.1]
śūdrāj jñānāgamaś caiva jvalantam api pātayet | [ParDhSmṛti, 12 35.2]
yaḥ śūdryā pācayen nityaṃ śūdrī ca gṛhamedhinī | [ParDhSmṛti, 12 36.1]
varjitaḥ pitṛdevebhyo rauravaṃ yāti sa dvijaḥ | [ParDhSmṛti, 12 36.2]
mṛtasūtakapuṣṭāṅgo dvijaḥ śūdrānnabhojanaḥ | [ParDhSmṛti, 12 37.1]
ahaṃ tan na vijānāmi kāṃ kāṃ yoniṃ gamiṣyati | [ParDhSmṛti, 12 37.2]
gṛdhro dvādaśajanmāni daśajanmāni sūkaraḥ | [ParDhSmṛti, 12 38.1]
śvayonau saptajanmā syād ity evaṃ manur abravīt | [ParDhSmṛti, 12 38.2]
dakṣiṇārtham tu yo vipraḥ śūdrasya juhuyāddhaviḥ | [ParDhSmṛti, 12 39.1]
brāhmaṇas tu bhavecchūdraḥ śūdras tu brāhmaṇo bhavet | [ParDhSmṛti, 12 39.2]
maunavrataṃ samāśritya āsīno na vaded dvijaḥ | [ParDhSmṛti, 12 40.1]
bhuñjāno hi vaded yas tu tad annaṃ parivarjayet | [ParDhSmṛti, 12 40.2]
brahmahatyādibhir martyo manovākkāyakarmajaiḥ | [ParDhSmṛti, 12 50.1]
etad gocarmadānena mucyate sarvakilbiṣaiḥ | [ParDhSmṛti, 12 50.2]
kuṭumbine daridrāya śrotriyāya viśeṣataḥ | [ParDhSmṛti, 12 51.1]
yad dānaṃ dīyate tasmai tad dānaṃ śubhakārakam | [ParDhSmṛti, 12 51.2]
vāpīkūpataḍāgādyair vājapeyaśatair mukhaiḥ | [ParDhSmṛti, 12 52.1]
gavāṃ koṭipradānena bhūmihartā na śudhyati | [ParDhSmṛti, 12 52.2]
aṣṭādaśadinād arvāk snānam eva rajasvalā | [ParDhSmṛti, 12 53.1]
ata ūrdhvaṃ trirātraṃ syād uśanā munir abravīt | [ParDhSmṛti, 12 53.2]
yugaṃ yugadvayaṃ caiva triyugaṃ ca caturyugam | [ParDhSmṛti, 12 54.1]
cāṇḍālasūtikodakyāpatitānām adhaḥ kramāt | [ParDhSmṛti, 12 54.2]
tataḥ saṃnidhimātreṇa sacailaṃ snānam ācaret | [ParDhSmṛti, 12 55.1]
snātvāvalokayet sūryam ajñānāt spṛśate yadi | [ParDhSmṛti, 12 55.2]
vidyamāneṣu hasteṣu brāhmaṇo jñānadurbalaḥ | [ParDhSmṛti, 12 56.1]
toyaṃ pibati vaktreṇa śvayonau jāyate dhruvam | [ParDhSmṛti, 12 56.2]
yas tu kruddhaḥ pumān brūyāj jāyāyās tu agamyatām | [ParDhSmṛti, 12 57.1]
punar icchati ced enāṃ vipramadhye tu śrāvayet | [ParDhSmṛti, 12 57.2]
śrāntaḥ kruddhas tamo'ndho vā kṣutpipāsābhayārditaḥ | [ParDhSmṛti, 12 58.1]
dānaṃ puṇyam akṛtvā tu prāyaścittaṃ dinatrayam | [ParDhSmṛti, 12 58.2]
upaspṛśet triṣavaṇaṃ mahānadyupasaṃgame | [ParDhSmṛti, 12 59.1]
cīrṇānte caiva gāṃ dadyād brāhmaṇān bhojayed daśa | [ParDhSmṛti, 12 59.2]
durācārasya viprasya niṣiddhācaraṇasya ca | [ParDhSmṛti, 12 60.1]
annaṃ bhuktvā dvijaḥ kuryād dinam ekam abhojanam | [ParDhSmṛti, 12 60.2]
sadācārasya viprasya tathā vedāntavedinaḥ | [ParDhSmṛti, 12 61.1]
bhuktvānnaṃ mucyate pāpād ahorātrāntarān naraḥ | [ParDhSmṛti, 12 61.2]
ūrdhvocchiṣṭam adhocchiṣṭam antarikṣam ṛtau tathā | [ParDhSmṛti, 12 62.1]
kṛcchratrayaṃ prakurvīta aśaucamaraṇe tathā | [ParDhSmṛti, 12 62.2]
kṛcchraṃ devy ayutaṃ caiva prāṇāyāmaśatadvayam | [ParDhSmṛti, 12 63.1]
puṇyatīrthe 'nārdraśiraḥ snānaṃ dvādaśasaṃkhyayā | [ParDhSmṛti, 12 63.2]
dviyojane tīrthayātrā kṛcchram ekaṃ prakalpitam | [ParDhSmṛti, 12 64.1]
gṛhasthaḥ kāmataḥ kuryād retasaḥ skhalanaṃ bhuvi | [ParDhSmṛti, 12 64.2]
sahasraṃ tu japed devyāḥ prāṇāyāmais tribhiḥ saha | [ParDhSmṛti, 12 65.1]
caturvidyopapannas tu vidhivad brahmaghātake | [ParDhSmṛti, 12 65.2]
samudrasetugamanaṃ prāyaścittaṃ vinirdiśet | [ParDhSmṛti, 12 66.1]
setubandhapathe bhikṣāṃ cāturvarṇyāt samācaret | [ParDhSmṛti, 12 66.2]
varjayitvā vikarmasthāṃś chatropānadvivarjitaḥ | [ParDhSmṛti, 12 67.1]
ahaṃ duṣkṛtakarmā vai mahāpātakakārakaḥ | [ParDhSmṛti, 12 67.2]
gṛhadvāreṣu tiṣṭhāmi bhikṣārthī brahmaghātakaḥ | [ParDhSmṛti, 12 68.1]
gokuleṣu vasec caiva grāmeṣu nagareṣu vā | [ParDhSmṛti, 12 68.2]
tapovaneṣu tīrtheṣu nadīprasravaṇeṣu vā | [ParDhSmṛti, 12 69.1]
eteṣu khyāpayann enaḥ puṇyaṃ gatvā tu sāgaram | [ParDhSmṛti, 12 69.2]
daśayojanavistīrṇaṃ śatayojanam āyatam | [ParDhSmṛti, 12 70.1]
rāmacandrasamādiṣṭanalasaṃcayasaṃcitam | [ParDhSmṛti, 12 70.2]
setuṃ dṛṣṭvā samudrasya brahmahatyāṃ vyapohati | [ParDhSmṛti, 12 71.1]
setuṃ dṛṣṭvā viśuddhātmā tvavagāheta sāgaram | [ParDhSmṛti, 12 71.2]
yajeta vāśvamedhena rājā tu pṛthivīpatiḥ | [ParDhSmṛti, 12 72.1]
punaḥ pratyāgate veśma vāsārtham upasarpati | [ParDhSmṛti, 12 72.2]
saputraḥ saha bhṛtyaiś ca kuryād brāhmaṇabhojanam | [ParDhSmṛti, 12 73.1]
gāś caivaikaśataṃ dadyāccaturvidhyeṣu dakṣiṇām | [ParDhSmṛti, 12 73.2]
brāhmaṇānāṃ prasādena brahmahā tu vimucyate | [ParDhSmṛti, 12 74.1]
savanasthāṃ striyaṃ hatvā brahmahatyāvrataṃ caret | [ParDhSmṛti, 12 74.2]
madyapaś ca dvijaḥ kuryān nadīṃ gatvā samudragām | [ParDhSmṛti, 12 75.1]
cāndrāyaṇe tataś cīrṇe kuryād brāhmaṇabhojanam | [ParDhSmṛti, 12 75.2]
anaḍutsahitāṃ gāṃ ca dadyād vipreṣu dakṣiṇām | [ParDhSmṛti, 12 76.1]
surāpānaṃ sakṛt kṛtvā agnivarṇaṃ surāṃ pibet | [ParDhSmṛti, 12 76.2]
sa pāvayed athātmānam ihaloke paratra ca | [ParDhSmṛti, 12 77.1]
apahṛtya suvarṇaṃ tu brāhmaṇasya tataḥ svayam | [ParDhSmṛti, 12 77.2]
gacchen musalam ādāya rājābhyāśaṃ vadhāya tu | [ParDhSmṛti, 12 78.1]
tataḥ śuddhim avāpnoti rājñāsau mukta eva ca | [ParDhSmṛti, 12 78.2]
kāmatas tu kṛtaṃ yat syān nānyathā vadham arhati | [ParDhSmṛti, 12 79.1]
āsanācchayanād yānāt saṃbhāṣāt sahabhojanāt | [ParDhSmṛti, 12 79.2]
saṃkrāmanti hi pāpāni tailabindur ivāmbhasi | [ParDhSmṛti, 12 80.1]
cāndrāyaṇaṃ yāvakaṃ tu tulāpuruṣa eva ca | [ParDhSmṛti, 12 80.2]
gavāṃ caivānugamanaṃ sarvapāpapraṇāśanam | [ParDhSmṛti, 12 81.1]
etat pārāśaraṃ śāstraṃ ślokānāṃ śatapañcakaṃ | [ParDhSmṛti, 12 81.2]
dvinavatyā samāyuktaṃ dharmaśāstrasya saṃgrahaḥ | [ParDhSmṛti, 12 81.3]
yathādhyayanakarmāṇi dharmaśāstram idaṃ tathā | [ParDhSmṛti, 12 82.1]
adhyetavyaṃ prayatnena niyataṃ svargagāminā | [ParDhSmṛti, 12 82.2]
