{AvŚat, 1}
asmākaṃ cāpy atītakālagatānām alpaṃ vā prabhūtaṃ vā dānāni dattvā kṛtyāni kṛtvā asmākaṃ nāmnā dakṣiṇām ādekṣyati idaṃ tayor yatratatropapannayor gacchator anugacchatviti | [AvŚat, 3 3.34]
āpannasattvāṃ caināṃ viditvopariprāsādatalagatām ayantritāṃ dhārayati | [AvŚat, 3 3.35]
śīte śītopakaraṇair uṣṇe uṣṇopakaraṇair vaidyaprajñaptair āhārair nātitiktair nātyamlair nātilavaṇair nātimadhurair nātikaṭukair nātikaṣāyais tiktāmlalavaṇamadhurakaṭukakaṣāyavivarjitair āhārair hārārdhahāravibhūṣitagātrīm apsarasam iva nandanavanavicāriṇīṃ mañcān mañcaṃ pīṭhāt pīṭham anavatarantīmadharimāṃ bhūmim | [AvŚat, 3 3.36]
na cāsyāḥ kiṃcid amanojñaśabdaśravaṇaṃ yāvad eva garbhasya paripākāya | [AvŚat, 3 3.37]
sā aṣṭānāṃ vā navānāṃ vā māsānām atyayāt prasūtā | [AvŚat, 3 3.38]
dārako jātaḥ | [AvŚat, 3 3.39]
abhirūpo darśanīyaḥ prāsādikaḥ | [AvŚat, 3 3.40]
janmani cāsya tat kulaṃ nanditam | [AvŚat, 3 3.41]
tasya jātau jātimahaṃ kṛtvā nāmadheyaṃ vyavasthāpyate kiṃ bhavatu dārakasya nāmeti | [AvŚat, 3 3.42]
jñātayaḥ ūcuḥ yasmād asya janmani sarvakulaṃ nanditam tasmād bhavatu dārakasya nanda iti nāmeti | [AvŚat, 3 3.43]
tasya nanda iti nāma vyavasthāpitam | [AvŚat, 3 3.44]
so 'ṣṭābhir dhātrībhir unnīyate vardhyate kṣīreṇa dadhnā navanītena sarpiṣā sarpimaṇḍenānyaiś cottaptottaptair upakaraṇaviśeṣaiḥ | [AvŚat, 3 4.1]
āśu vardhate hradastham iva paṅkajam | [AvŚat, 3 4.2]
yadā mahān saṃvṛttaḥ pañcavarṣaḥ ṣaḍvarṣo vā tadā kusīdaḥ saṃvṛttaḥ paramakusīdaḥ | [AvŚat, 3 4.3]
necchati śayanāsanād apy utthātum | [AvŚat, 3 4.4]
tena tīkṣṇaniśitabuddhitayā antargṛhasthenaiva śāstrāṇy adhītāni | [AvŚat, 3 4.5]
atha śreṣṭhina etad abhavat so 'pi me kadācit karhicid devatārādhanayā putro jātaḥ so 'pi kusīdaḥ paramakusīdaḥ | [AvŚat, 3 5.1]
śayanāsanād api nottiṣṭhate | [AvŚat, 3 5.2]
tat kiṃ mamānenedṛgjātīyena putreṇa yo nāma svasthaśarīro bhūtvā paśur iva saṃtiṣṭhatīti | [AvŚat, 3 5.3]
sa ca śreṣṭhī pūraṇābhiprasannaḥ | [AvŚat, 3 6.1]
tena ṣaṭ tīrthikāḥ śāstāraḥ svagṛham āhūtāḥ api nāmāyaṃ dārakas teṣāṃ darśanād gauravajātaḥ śayanāsanād api tāvad uttiṣṭhet | [AvŚat, 3 6.2]
atha kusīdo dārakas tāñśāstṝn dṛṣṭvā cakṣuḥsaṃprekṣaṇām api na kṛtavān kaḥ punar vāda utthāsyati vā abhivādayiṣyati vā āsanena vā upanimantrayiṣyati | [AvŚat, 3 6.3]
atha sa gṛhapatis tām evāvasthāṃ dṛṣṭvā suṣṭhutaram utkaṇṭhitaḥ kare kapolaṃ dattvā cintāparo vyavasthitaḥ | [AvŚat, 3 6.4]
atrāntare nāsti kiṃcid buddhānāṃ bhagavatām ajñātam adṛṣṭam aviditam avijñātam | [AvŚat, 3 6.5]
dharmatā khalu buddhānāṃ bhagavatāṃ mahākāruṇikānāṃ lokānugrahapravṛttakānām ekārakṣāṇāṃ śamathavipaśyanāvihāriṇāṃ tridamathavastukuśalānāṃ caturoghottīrṇānāṃ caturṛddhipādacaraṇatalasupratiṣṭhitānāṃ caturṣu saṃgrahavastuṣu dīrgharātrakṛtaparicayānāṃ pañcāṅgaviprahīṇānāṃ pañcagatisamatikrāntānāṃ ṣaḍaṅgasamanvāgatānāṃ ṣaṭpāramitāparipūrṇānāṃ saptabodhyaṅgakusumāḍhyānām aṣṭāṅgamārgadeśikānāṃ navānupūrvavihārasamāpattikuśalānāṃ daśabalabalināṃ daśadiksamāpūrṇayaśasāṃ daśaśatavaśavartiprativiśiṣṭānāṃ trī rātres trir divasasya ca buddhacakṣuṣā lokaṃ vyavalokya jñānadarśanaṃ pravartate ko hīyate ko vardhate kaḥ kṛcchraprāptaḥ kaḥ saṃkaṭaprāptaḥ kaḥ saṃbādhaprāptaḥ kaḥ kṛcchrasaṃkaṭasaṃbādhaprāptaḥ ko 'pāyanimnaḥ ko 'pāyapravaṇaḥ ko 'pāyaprāgbhāraḥ kam aham apāyād uddhṛtya svarge mokṣe ca pratiṣṭhāpayeyam | [AvŚat, 3 6.6]
kasya kāmapaṅkanimagnasya hastoddhāram anupradadyām | [AvŚat, 3 6.7]
kam āryadhanavirahitam āryadhanaiśvaryādhipatye pratiṣṭhāpayeyam | [AvŚat, 3 6.8]
kasyājñānatimirapaṭalaparyavanaddhanetrasya jñānāñjanaśalākayā cakṣur viśodhayāmi | [AvŚat, 3 6.9]
kasyānavaropitāni kuśalamūlānyavaropayeyam | [AvŚat, 3 6.10]
kasyāvaropitāni paripācayeyam | [AvŚat, 3 6.11]
kasya paripakvāni vimocayeyam | [AvŚat, 3 6.12]
āha ca | [AvŚat, 3 6.13]
apyevātikramed velāṃ sāgaro makarālayaḥ | [AvŚat, 3 6.14]
na tu vaineyavatsānāṃ buddho velām atikramet | [AvŚat, 3 6.15]
paśyati bhagavān ayaṃ dārakaḥ kusīdo maddarśanād vīryam ārapsyate yāvad anuttarāyāṃ samyaksaṃbodhau cittaṃ pariṇāmayiṣyatīti | [AvŚat, 3 7.1]
tato bhagavatā tīrthyānāṃ madadarpacchittyarthaṃ dārakasya ca kuśalamūlasaṃjananārthaṃ sūryasahasrātirekaprabhāḥ kanakavarṇamarīcaya utsṛṣṭāḥ yais tad gṛhaṃ samantād avabhāsitam | [AvŚat, 3 7.2]
kalpasahasraparibhāvitāś ca maitryaṃśava utsṛṣṭāḥ yair asya spṛṣṭamātraṃ śarīraṃ prahlāditam | [AvŚat, 3 7.3]
sa itaś cāmutaś ca prekṣitum ārabdhaḥ kasya prabhāvān mama śarīraṃ prahlāditam iti | [AvŚat, 3 7.4]
tato bhagavān bhikṣugaṇaparivṛtas tad gṛhaṃ praviveśa | [AvŚat, 3 7.5]
dadarśa kusīdo buddhaṃ bhagavantaṃ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtamaśītyā cānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam | [AvŚat, 3 7.6]
dṛṣṭvā ca punaḥ paraṃ prasādam āpannaḥ | [AvŚat, 3 7.7]
sahasā svayam evotthāya bhagavato 'rthe āsanaṃ prajñapayati | [AvŚat, 3 7.8]
evaṃ cāha etu bhagavān svāgataṃ bhagavataḥ niṣīdatu bhagavān prajñapta evāsana iti | [AvŚat, 3 7.9]
athāsya mātāpitarāv antarjanaś cādṛṣṭapūrvaprabhāvaṃ dṛṣṭvā paramaṃ vismayam āpannāḥ | [AvŚat, 3 7.10]
tataḥ kusīdo dārako harṣavikasitābhyāṃ nayanābhyāṃ bhagavataḥ pādābhivandanaṃ kṛtvā purastān niṣaṇṇo dharmaśravaṇāya | [AvŚat, 3 8.1]
tasmai bhagavatā anekaprakāraṃ kausīdyasyāvarṇo bhāṣitaḥ vīryārambhasya cānuśaṃsaḥ | [AvŚat, 3 8.2]
candanamayīṃ cāsya yaṣṭim anuprayacchati imāṃ dāraka yaṣṭim ākoṭayeti | [AvŚat, 3 8.3]
sa tām ākoṭayitum ārabdhaḥ | [AvŚat, 3 8.4]
athāsau yaṣṭir ākoṭyamānā manojñaśabdaśravaṇaṃ karoti vividhāni ca ratnanidhānāni paśyati | [AvŚat, 3 8.5]
tasyaitad abhavat mahān batāyaṃ vīryārambhe viśeṣo yannvahaṃ bhūyasyā mātrayā vīryam ārabheyeti | [AvŚat, 3 8.6]
sa śrāvastyāṃ ghaṇṭāvaghoṣaṇaṃ sārthavāham ātmānam udghoṣya ṣaḍvārān mahāsamudram avatīrṇaḥ | [AvŚat, 3 8.7]
tataḥ siddhayānapātreṇa mahāratnasaṃgrahaṃ kṛtvā bhagavān antarniveśane saśrāvakasaṃgho bhojitaḥ | [AvŚat, 3 8.8]
anuttarāyāṃ ca samyaksaṃbodhau praṇidhānaṃ kṛtam | [AvŚat, 3 8.9]
atha bhagavān kusīdasya dārakasya hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt | [AvŚat, 3 9.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 3 9.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣu uṣṇībhūtā nipatanti tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 3 9.3]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 3 9.4]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 3 9.5]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavantaḥ itaś cyutāḥ nāpyanyatropapannāḥ | [AvŚat, 3 9.6]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 3 9.7]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 3 9.8]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 3 9.9]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 3 9.10]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 3 9.11]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 3 10.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 3 10.2]
iti | [AvŚat, 3 10.3]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 3 11.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 3 11.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 3 11.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 3 11.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 3 11.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 3 11.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 3 11.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 3 11.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 3 11.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 3 11.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 3 11.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 3 11.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 3 11.13]
atha ca tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 3 12.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 3 12.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 3 12.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 3 12.4]
gāthāś ca bhāṣate | [AvŚat, 3 13.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 3 13.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 3 13.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 3 14.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 3 14.2]
nākasmāllavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 3 15.1]
yasyārthe smitam upadarśayanti dhīrāḥ taṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 3 15.2]
iti | [AvŚat, 3 15.3]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 3 16.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 3 16.2]
paśyasy ānanda anena kusīdena dārakeṇa mamaivaṃvidhaṃ satkāraṃ kṛtam | [AvŚat, 3 16.3]
evaṃ bhadanta | [AvŚat, 3 16.4]
eṣa ānanda kusīdo dārako 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭpāramitāḥ paripūrya atibalavīryaparākramo nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 3 16.5]
ayam asya deyadharmo yo mamāntike cittaprasāda iti | [AvŚat, 3 16.6]
idam avocad bhagavān | [AvŚat, 3 17.1]
āttamanasas te ca bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 3 17.2]
{AvŚat, 4}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 4 1.1]
śrāvastyām anyatamo mahāsārthavāho mahāsamudrād bhagnayānapātra āgataḥ | [AvŚat, 4 2.1]
sa dvir api trir api svadevatāyācanaṃ kṛtvā mahāsamudram avatīrṇo bhagnayānapātra evāgataḥ | [AvŚat, 4 2.2]
tato 'sya mahān kheda utpannaḥ | [AvŚat, 4 2.3]
sa imāṃ cintām āpede ko me upāyaḥ syādyena dhanārjanaṃ kuryām iti | [AvŚat, 4 2.4]
tasyaitad abhavat ayaṃ buddho bhagavān sarvadevaprativiśiṣṭataraḥ ātmahitaparahitapratipannaḥ kāruṇiko mahādharmakāmaḥ prajāvatsalaḥ yannvaham idānīm asya nāmnā punar api mahāsamudram avatareyam | [AvŚat, 4 2.5]
siddhayānapātras tv āgaccheyaṃ ced upārdhena dhanenāsya pūjāṃ kuryām iti | [AvŚat, 4 2.6]
sa evaṃ kṛtavyavasāyaḥ punar api mahāsamudram avatīrṇaḥ | [AvŚat, 4 3.1]
buddhānubhāvena ca ratnadvīpaṃ samprāpya mahāratnasaṃgrahaṃ kṛtvā kuśalasvastinā svagṛham anuprāptaḥ | [AvŚat, 4 3.2]
sa mārgaśramaṃ prativinodya bhāṇḍaṃ pratyavekṣitum ārabdhaḥ | [AvŚat, 4 3.3]
tasya nānāvicitrāṇi ratnāni dṛṣṭvā mahāṃllābha utpannaḥ | [AvŚat, 4 3.4]
cintayati ca mayā īdṛśānāṃ ratnānāṃ śramaṇasya gautamasya upārdhaṃ dātavyaṃ bhaviṣyati | [AvŚat, 4 3.5]
yannvaham etāni svasyāḥ patnyā āyaḥ | [AvŚat, 4 3.6]
tena kārṣāpaṇadvayena vikrīya bhagavato gandhaṃ dadyām iti | [AvŚat, 4 3.7]
sa kārṣāpaṇadvayenāgaruṃ krītvā jetavanaṃ gataḥ | [AvŚat, 4 3.8]
tato 'patrapamāṇarūpo dvārakoṣṭhake sthitvāgaruṃ dhūpitavān | [AvŚat, 4 3.9]
atha bhagavāṃstad rūpam ṛddhyabhisaṃskāram abhisaṃskṛtavān yena sa dhūpa upari vihāyasam abhyudgamya sarvāṃ ca śrāvastīṃ sphuritvā mahadabhrakūṭavad avasthitaḥ | [AvŚat, 4 4.1]
tasya tad atyadbhutaṃ devamanuṣyāvarjanakaraṃ prātihāryaṃ dṛṣṭvā mahān prasāda utpannaḥ | [AvŚat, 4 4.2]
sa svacittaṃ paribhāṣitavān naitan mama pratirūpaṃ syād yad ahaṃ bhagavantaṃ ratnair nābhyarcayeyam iti | [AvŚat, 4 4.3]
atha tena sārthavāhena bhagavān saśrāvakasaṃgho 'ntarniveśane bhaktenopanimantritaḥ | [AvŚat, 4 5.1]
tataḥ praṇītenāhāreṇa saṃtarpya mahāratnair avakīrṇaḥ | [AvŚat, 4 5.2]
tatas tāni ratnāni upari vihāyasam abhyudgamya mūrdhni bhagavato ratnakūṭāgāro ratnacchatraṃ ratnamaṇḍapaś cāvasthitaḥ yan na śakyaṃ suśikṣitena karmakāreṇa karmāntevāsinā vā kartum yathāpi tad buddhasya buddhānubhāvena devatānāṃ ca devatānubhāvena | [AvŚat, 4 5.3]
atha sārthavāho dviguṇajātaprasādas tatpratihāryadarśanān mūlanikṛtta iva drumo bhagavataḥ pādayor nipatya praṇidhānaṃ kartum ārabdhaḥ anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam atīrṇānāṃ sattvānāṃ tārayitā amuktānāṃ mocayitā anāśvastānām āśvāsayitā aparinirvṛtānāṃ parinirvāpayiteti | [AvŚat, 4 6.1]
atha bhagavāṃs tasya sārthavāhasya hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāviṣkārṣīt | [AvŚat, 4 7.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 4 7.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣūṣṇībhūtā nipatanti | [AvŚat, 4 7.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 4 7.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 4 7.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 4 7.6]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavantaḥ itaś cyutā nāpy anyatropapannāḥ | [AvŚat, 4 7.7]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 4 7.8]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 4 7.9]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 4 7.10]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 4 7.11]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 4 7.12]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 4 8.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 4 8.2]
iti | [AvŚat, 4 8.3]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 4 9.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 4 9.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 4 9.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 4 9.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 4 9.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 4 9.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 4 9.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 4 9.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 4 9.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 4 9.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 4 9.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 4 9.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 4 9.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 4 10.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 4 10.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 4 10.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 4 10.4]
gāthāś ca bhāṣate | [AvŚat, 4 11.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 4 11.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 4 11.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 4 12.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 4 12.2]
nākasmāl lavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 4 13.1]
yasyārthe smitam upadarśayanti dhīrāḥ taṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 4 13.2]
iti | [AvŚat, 4 13.3]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 4 14.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 4 14.2]
paśyasy ānanda anena sārthavāhena mamaivaṃvidhaṃ satkāraṃ kṛtam | [AvŚat, 4 14.3]
evaṃ bhadanta | [AvŚat, 4 14.4]
eṣa ānanda sārthavāho 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya ratnottamo nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 4 14.5]
ayam asya deyadharmo yo mamāntike cittasyābhiprasādaḥ | [AvŚat, 4 14.6]
idam avocad bhagavān | [AvŚat, 4 15.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 4 15.2]
