{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
tato me sahasotpannaḥ prasādo munipuṅgavāḥ | [KūPur, 1, 2 4.2]
caturmukhastato jāto brahmā lokapitāmahaḥ | [KūPur, 1, 2 5.1]
tadantare 'bhavat krodhaḥ kasmāccit kāraṇāt tadā | [KūPur, 1, 2 5.2]
ātmano muniśārdūlāstatra devo maheśvaraḥ | [KūPur, 1, 2 6.1]
rudraḥ krodhātmajo jajñe śūlapāṇistrilocanaḥ | [KūPur, 1, 2 6.2]
tejasā sūryasaṃkāśastrailokyaṃ saṃharanniva | [KūPur, 1, 2 6.3]
tataḥ śrīrabhavad devī kamalāyatalocanā | [KūPur, 1, 2 7.1]
surūpā saumyavadanā mohinī sarvadehinām | [KūPur, 1, 2 7.2]
śucismitā suprasannā maṅgalā mahimāspadā | [KūPur, 1, 2 8.1]
divyakāntisamāyuktā divyamālyopaśobhitā | [KūPur, 1, 2 8.2]
nārāyaṇī mahāmāyā mūlaprakṛtiravyayā | [KūPur, 1, 2 9.1]
svadhāmnā pūrayantīdaṃ matpārśvaṃ samupāviśat | [KūPur, 1, 2 9.2]
tāṃ dṛṣṭvā bhagavān brahmā māmuvāca jagatpatiḥ | [KūPur, 1, 2 10.1]
mohāyāśeṣabhūtānāṃ niyojaya surūpiṇīm | [KūPur, 1, 2 10.2]
yeneyaṃ vipulā sṛṣṭirvardhate mama mādhava | [KūPur, 1, 2 10.3]
tathokto 'haṃ śriyaṃ devīmabruvaṃ prahasanniva | [KūPur, 1, 2 11.1]
devīdamakhilaṃ viśvaṃ sadevāsuramānuṣam | [KūPur, 1, 2 11.2]
mohayitvā mamādeśāt saṃsāre vinipātaya | [KūPur, 1, 2 11.3]
jñānayogaratān dāntān brahmiṣṭhān brahmavādinaḥ | [KūPur, 1, 2 12.1]
akrodhanān satyaparān dūrataḥ parivarjaya | [KūPur, 1, 2 12.2]
dhyāyino nirmamān śāntān dhārmikān vedapāragān | [KūPur, 1, 2 13.1]
jāpinastāpasān viprān dūrataḥ parivarjaya | [KūPur, 1, 2 13.2]
vedavedāntavijñānasaṃchinnāśeṣasaṃśayān | [KūPur, 1, 2 14.1]
mahāyajñaparān viprān dūrataḥ parivarjaya | [KūPur, 1, 2 14.2]
ye yajanti japair homair devadevaṃ maheśvaram | [KūPur, 1, 2 15.1]
svādhyāyenejyayā dūrāt tān prayatnena varjaya | [KūPur, 1, 2 15.2]
bhaktiyogasamāyuktān īśvarārpitamānasān | [KūPur, 1, 2 16.1]
prāṇāyāmādiṣu ratān dūrāt pariharāmalān | [KūPur, 1, 2 16.2]
praṇavāsaktamanaso rudrajapyaparāyaṇān | [KūPur, 1, 2 17.1]
atharvaśiraso 'dhyetṝn dharmajñān parivarjaya | [KūPur, 1, 2 17.2]
bahunātra kimuktena svadharmaparipālakān | [KūPur, 1, 2 18.1]
īśvarārādhanaratān manniyogānna mohaya | [KūPur, 1, 2 18.2]
evaṃ mayā mahāmāyā preritā harivallabhā | [KūPur, 1, 2 19.1]
yathādeśaṃ cakārāsau tasmāllakṣmīṃ samarcayet | [KūPur, 1, 2 19.2]
śriyaṃ dadāti vipulāṃ puṣṭiṃ medhāṃ yaśo balam | [KūPur, 1, 2 20.1]
arcitā bhagavatpatnī tasmāllakṣmīṃ samarcayet | [KūPur, 1, 2 20.2]
tato 'sṛjat sa bhagavān brahmā lokapitāmahaḥ | [KūPur, 1, 2 21.1]
carācarāṇi bhūtāni yathāpūrvaṃ mamājñayā | [KūPur, 1, 2 21.2]
marīcibhṛgvaṅgirasaḥ pulastyaṃ pulahaṃ kratum | [KūPur, 1, 2 22.1]
dakṣamatriṃ vasiṣṭhaṃ ca so 'sṛjad yogavidyayā | [KūPur, 1, 2 22.2]
navaite brahmaṇaḥ putrā brahmāṇo brāhmaṇottamāḥ | [KūPur, 1, 2 23.1]
brahmavādina evaite marīcyādyāstu sādhakāḥ | [KūPur, 1, 2 23.2]
sasarja brāhmaṇān vaktrāt kṣatriyāṃśca bhujād vibhuḥ | [KūPur, 1, 2 24.1]
vaiśyānūrudvayād devaḥ pādācchūdrān pitāmahaḥ | [KūPur, 1, 2 24.2]
yajñaniṣpattaye brahmā śūdravarjaṃ sasarja ha | [KūPur, 1, 2 25.1]
guptaye sarvavedānāṃ tebhyo yajño hi nirbabhau | [KūPur, 1, 2 25.2]
ṛco yajūṃṣi sāmāni tathaivātharvaṇāni ca | [KūPur, 1, 2 26.1]
brahmaṇaḥ sahajaṃ rūpaṃ nityaiṣā śaktiravyayā | [KūPur, 1, 2 26.2]
anādinidhanā divyā vāgutsṛṣṭā svayaṃbhuvā | [KūPur, 1, 2 27.1]
ādau vedamayī bhūtā yataḥ sarvāḥ pravṛttayaḥ | [KūPur, 1, 2 27.2]
ato 'nyāni tu śāstrāṇi pṛthivyāṃ yāni kānicit | [KūPur, 1, 2 28.1]
na teṣu ramate dhīraḥ pāṣaṇḍī tena jāyate | [KūPur, 1, 2 28.2]
vedārthavittamaiḥ kāryaṃ yatsmṛtaṃ munibhiḥ purā | [KūPur, 1, 2 29.1]
sa jñeyaḥ paramo dharmo nānyaśāstreṣu saṃsthitaḥ | [KūPur, 1, 2 29.2]
yā vedabāhyāḥ smṛtayo yāśca kāśca kudṛṣṭayaḥ | [KūPur, 1, 2 30.1]
sarvāstā niṣphalāḥ pretya tamoniṣṭhā hi tāḥ smṛtāḥ | [KūPur, 1, 2 30.2]
pūrvakalpe prajā jātāḥ sarvabādhāvivarjitāḥ | [KūPur, 1, 2 31.1]
śuddhāntaḥkaraṇāḥ sarvāḥ svadharmaniratāḥ sadā | [KūPur, 1, 2 31.2]
tataḥ kālavaśāt tāsāṃ rāgadveṣādiko 'bhavat | [KūPur, 1, 2 32.1]
adharmo muniśārdūlāḥ svadharmapratibandhakaḥ | [KūPur, 1, 2 32.2]
tataḥ sā sahajā siddhistāsāṃ nātīva jāyate | [KūPur, 1, 2 33.1]
rajomātrātmikāstāsāṃ siddhayo 'nyāstadābhavan | [KūPur, 1, 2 33.2]
tāsu kṣīṇāsvaśeṣāsu kālayogena tāḥ punaḥ | [KūPur, 1, 2 34.1]
vārtopāyaṃ punaścakrurhastasiddhiṃ ca karmajām | [KūPur, 1, 2 34.2]
tatastāsāṃ vibhurbrahmā karmājīvamakalpayat | [KūPur, 1, 2 34.3]
svāyaṃbhuvo manuḥ pūrvaṃ dharmān provāca dharmadṛk | [KūPur, 1, 2 35.1]
sākṣāt prajāpatermūrtirnisṛṣṭā brahmaṇā dvijāḥ | [KūPur, 1, 2 35.2]
bhṛgvādayastadvadanācchrutvā dharmānathocire | [KūPur, 1, 2 35.3]
yajanaṃ yājanaṃ dānaṃ brāhmaṇasya pratigraham | [KūPur, 1, 2 36.1]
adhyāpanaṃ cādhyayanaṃ ṣaṭ karmāṇi dvijottamāḥ | [KūPur, 1, 2 36.2]
dānamadhyayanaṃ yajño dharmaḥ kṣatriyavaiśyayoḥ | [KūPur, 1, 2 37.1]
daṇḍo yuddhaṃ kṣatriyasya kṛṣirvaiśyasya śasyate | [KūPur, 1, 2 37.2]
śuśrūṣaiva dvijātīnāṃ śūdrāṇāṃ dharmasādhanam | [KūPur, 1, 2 38.1]
kārukarma tathājīvaḥ pākayajño 'pi dharmataḥ | [KūPur, 1, 2 38.2]
tataḥ sthiteṣu varṇeṣu sthāpayāmāsa cāśramān | [KūPur, 1, 2 39.1]
gṛhasthaṃ ca vanasthaṃ ca bhikṣukaṃ brahmacāriṇam | [KūPur, 1, 2 39.2]
agnayo 'tithiśuśrūṣā yajño dānaṃ surārcanam | [KūPur, 1, 2 40.1]
gṛhasthasya samāsena dharmo 'yaṃ munipuṅgavāḥ | [KūPur, 1, 2 40.2]
homo mūlaphalāśitvaṃ svādhyāyastapa eva ca | [KūPur, 1, 2 41.1]
saṃvibhāgo yathānyāyaṃ dharmo 'yaṃ vanavāsinām | [KūPur, 1, 2 41.2]
bhaikṣāśanaṃ ca maunitvaṃ tapo dhyānaṃ viśeṣataḥ | [KūPur, 1, 2 42.1]
samyagjñānaṃ ca vairāgyaṃ dharmo 'yaṃ bhikṣuke mataḥ | [KūPur, 1, 2 42.2]
bhikṣācaryā ca śuśrūṣā guroḥ svādhyāya eva ca | [KūPur, 1, 2 43.1]
sandhyākarmāgnikāryaṃ ca dharmo 'yaṃ brahmacāriṇām | [KūPur, 1, 2 43.2]
brahmacārivanasthānāṃ bhikṣukāṇāṃ dvijottamāḥ | [KūPur, 1, 2 44.1]
sādhāraṇaṃ brahmacaryaṃ provāca kamalodbhavaḥ | [KūPur, 1, 2 44.2]
ṛtukālābhigāmitvaṃ svadāreṣu na cānyataḥ | [KūPur, 1, 2 45.1]
parvavarjaṃ gṛhasthasya brahmacaryamudāhṛtam | [KūPur, 1, 2 45.2]
ā garbhasaṃbhavād ādyāt kāryaṃ tenāpramādataḥ | [KūPur, 1, 2 46.1]
akurvāṇastu viprendrā bhrūṇahā tu prajāyate | [KūPur, 1, 2 46.2]
vedābhyāso 'nvahaṃ śaktyā śrāddhaṃ cātithipūjanam | [KūPur, 1, 2 47.1]
gṛhasthasya paro dharmo devatābhyarcanaṃ tathā | [KūPur, 1, 2 47.2]
vaivāhyam agnim indhīta sāyaṃ prātaryathāvidhi | [KūPur, 1, 2 48.1]
deśāntaragato vātha mṛtapatnīka eva vā | [KūPur, 1, 2 48.2]
trayāṇāmāśramāṇāṃ tu gṛhastho yonirucyate | [KūPur, 1, 2 49.1]
anye tamupajīvanti tasmācchreyān gṛhāśramī | [KūPur, 1, 2 49.2]
aikāśramyaṃ gṛhasthasya trayāṇāṃ śrutidarśanāt | [KūPur, 1, 2 50.1]
tasmād gārhasthyamevaikaṃ vijñeyaṃ dharmasādhanam | [KūPur, 1, 2 50.2]
parityajedarthakāmau yau syātāṃ dharmavarjitau | [KūPur, 1, 2 51.1]
sarvalokaviruddhaṃ ca dharmamapyācarenna tu | [KūPur, 1, 2 51.2]
dharmāt saṃjāyate hyartho dharmāt kāmo 'bhijāyate | [KūPur, 1, 2 52.1]
dharma evāpavargāya tasmād dharmaṃ samāśrayet | [KūPur, 1, 2 52.2]
dharmaścārthaśca kāmaśca trivargastriguṇo mataḥ | [KūPur, 1, 2 53.1]
sattvaṃ rajastamaśceti tasmāddharmaṃ samāśrayet | [KūPur, 1, 2 53.2]
ūrdhvaṃ gacchanti sattvasthā madhye tiṣṭhanti rājasāḥ | [KūPur, 1, 2 54.1]
jaghanyaguṇavṛttisthā adho gacchanti tāmasāḥ | [KūPur, 1, 2 54.2]
yasmin dharmasamāyuktāvarthakāmau vyavasthitau | [KūPur, 1, 2 55.1]
iha loke sukhī bhūtvā pretyānantyāya kalpate | [KūPur, 1, 2 55.2]
dharmāt saṃjāyate mokṣo hyarthāt kāmo 'bhijāyate | [KūPur, 1, 2 56.1]
evaṃ sādhanasādhyatvaṃ cāturvidhye pradarśitam | [KūPur, 1, 2 56.2]
ya evaṃ veda dharmārthakāmamokṣasya mānavaḥ | [KūPur, 1, 2 57.1]
māhātmyaṃ cānutiṣṭheta sa cānantyāya kalpate | [KūPur, 1, 2 57.2]
tasmādarthaṃ ca kāmaṃ ca tyaktvā dharmaṃ samāśrayet | [KūPur, 1, 2 58.1]
dharmāt saṃjāyate sarvamityāhurbrahmavādinaḥ | [KūPur, 1, 2 58.2]
dharmeṇa dhāryate sarvaṃ jagat sthāvarajaṅgamam | [KūPur, 1, 2 59.1]
anādinidhanā śaktiḥ saiṣā brāhmī dvijottamāḥ | [KūPur, 1, 2 59.2]
karmaṇā prāpyate dharmo jñānena ca na saṃśayaḥ | [KūPur, 1, 2 60.1]
tasmājjñānena sahitaṃ karmayogaṃ samācaret | [KūPur, 1, 2 60.2]
pravṛttaṃ ca nivṛttaṃ ca dvividhaṃ karma vaidikam | [KūPur, 1, 2 61.1]
jñānapūrvaṃ nivṛttaṃ syāt pravṛttaṃ yadato 'nyathā | [KūPur, 1, 2 61.2]
nivṛttaṃ sevamānastu yāti tat paramaṃ padam | [KūPur, 1, 2 62.1]
tasmānnivṛttaṃ saṃsevyamanyathā saṃsaret punaḥ | [KūPur, 1, 2 62.2]
kṣamā damo dayā dānamalobhastyāga eva ca | [KūPur, 1, 2 63.1]
ārjavaṃ cānasūyā ca tīrthānusaraṇaṃ tathā | [KūPur, 1, 2 63.2]
satyaṃ santoṣa āstikyaṃ śraddhā cendriyanigrahaḥ | [KūPur, 1, 2 64.1]
devatābhyarcanaṃ pūjā brāhmaṇānāṃ viśeṣataḥ | [KūPur, 1, 2 64.2]
ahiṃsā priyavāditvam apaiśunyam akalkatā | [KūPur, 1, 2 65.1]
sāmāsikamimaṃ dharmaṃ cāturvarṇye 'bravīnmanuḥ | [KūPur, 1, 2 65.2]
prājāpatyaṃ brāhmaṇānāṃ smṛtaṃ sthānaṃ kriyāvatām | [KūPur, 1, 2 66.1]
sthānamaindraṃ kṣatriyāṇāṃ saṃgrāmeṣvapalāyinām | [KūPur, 1, 2 66.2]
vaiśyānāṃ mārutaṃ sthānaṃ svadharmamanuvartatām | [KūPur, 1, 2 67.1]
gāndharvaṃ śūdrajātīnāṃ paricāreṇa vartatām | [KūPur, 1, 2 67.2]
aṣṭāśītisahasrāṇām ṛṣīṇām ūrdhvaretasām | [KūPur, 1, 2 68.1]
smṛtaṃ teṣāṃ tu yatsthānaṃ tadeva guruvāsinām | [KūPur, 1, 2 68.2]
saptarṣīṇāṃ tu yatsthānaṃ smṛtaṃ tad vai vanaukasām | [KūPur, 1, 2 69.1]
prājāpatyaṃ gṛhasthānāṃ sthānamuktaṃ svayaṃbhuvā | [KūPur, 1, 2 69.2]
yatīnāṃ yatacittānāṃ nyāsināmūrdhvaretasām | [KūPur, 1, 2 70.1]
hairaṇyagarbhaṃ tat sthānaṃ yasmānnāvartate punaḥ | [KūPur, 1, 2 70.2]
yogināmamṛtaṃ sthānaṃ vyomākhyaṃ paramākṣaram | [KūPur, 1, 2 71.1]
ānandamaiśvaraṃ dhāma sā kāṣṭhā sā parā gatiḥ | [KūPur, 1, 2 71.2]
ṛṣaya ūcuḥ | [KūPur, 1, 2 72.1]
bhagavan devatārighna hiraṇyākṣaniṣūdana | [KūPur, 1, 2 72.2]
catvāro hyāśramāḥ proktā yogināmeka ucyate | [KūPur, 1, 2 72.3]
śrīkūrma uvāca | [KūPur, 1, 2 73.1]
sarvakarmāṇi saṃnyasya samādhimacalaṃ śritaḥ | [KūPur, 1, 2 73.2]
ya āste niścalo yogī sa saṃnyāsī na pañcamaḥ | [KūPur, 1, 2 73.3]
sarveṣāmāśramāṇāṃ tu dvaividhyaṃ śrutadarśitam | [KūPur, 1, 2 74.1]
brahmacāryupakurvāṇo naiṣṭhiko brahmatatparaḥ | [KūPur, 1, 2 74.2]
yo 'dhītya vidhivad vedān gṛhasthāśramamāvrajet | [KūPur, 1, 2 75.1]
upakurvāṇako jñeyo naiṣṭhiko maraṇāntikaḥ | [KūPur, 1, 2 75.2]
udāsīnaḥ sādhakaśca gṛhastho dvividho bhavet | [KūPur, 1, 2 76.1]
kuṭumbabharaṇe yattaḥ sādhako 'sau gṛhī bhavet | [KūPur, 1, 2 76.2]
ṛṇāni trīṇyapākṛtya tyaktvā bhāryādhanādikam | [KūPur, 1, 2 77.1]
ekākī yastu vicaredudāsīnaḥ sa maukṣikaḥ | [KūPur, 1, 2 77.2]
tapastapyati yo 'raṇye yajed devān juhoti ca | [KūPur, 1, 2 78.1]
svādhyāye caiva nirato vanasthastāpaso mataḥ | [KūPur, 1, 2 78.2]
tapasā karṣito 'tyarthaṃ yastu dhyānaparo bhavet | [KūPur, 1, 2 79.1]
sāṃnyāsikaḥ sa vijñeyo vānaprasthāśrame sthitaḥ | [KūPur, 1, 2 79.2]
yogābhyāsarato nityamārurukṣurjitendriyaḥ | [KūPur, 1, 2 80.1]
jñānāya vartate bhikṣuḥ procyate pārameṣṭhikaḥ | [KūPur, 1, 2 80.2]
yastvātmaratireva syānnityatṛpto mahāmuniḥ | [KūPur, 1, 2 81.1]
samyag darśanasampannaḥ sa yogī bhikṣurucyate | [KūPur, 1, 2 81.2]
jñānasaṃnyāsinaḥ kecid vedasaṃnyāsino 'pare | [KūPur, 1, 2 82.1]
karmasaṃnyāsinaḥ kecit trividhāḥ pārameṣṭhikāḥ | [KūPur, 1, 2 82.2]
yogī ca trividho jñeyo bhautikaḥ sāṃkhya eva ca | [KūPur, 1, 2 83.1]
tṛtīyotyāśramī prokto yogamuttamamāsthitaḥ | [KūPur, 1, 2 83.2]
prathamā bhāvanā pūrve sāṃkhye tvakṣarabhāvanā | [KūPur, 1, 2 84.1]
tṛtīye cāntimā proktā bhāvanā pārameśvarī | [KūPur, 1, 2 84.2]
tasmādetad vijānīdhvamāśramāṇāṃ catuṣṭayam | [KūPur, 1, 2 85.1]
sarveṣu vedaśāstreṣu pañcamo nopapadyate | [KūPur, 1, 2 85.2]
evaṃ varṇāśramān sṛṣṭvā devadevo nirañjanaḥ | [KūPur, 1, 2 86.1]
dakṣādīn prāha viśvātmā sṛjadhvaṃ vividhāḥ prajāḥ | [KūPur, 1, 2 86.2]
brahmaṇo vacanāt putrā dakṣādyā munisattamāḥ | [KūPur, 1, 2 87.1]
asṛjanta prajāḥ sarvā devamānuṣapūrvikāḥ | [KūPur, 1, 2 87.2]
ityeṣa bhagavān brahmā sraṣṭṛtve sa vyavasthitaḥ | [KūPur, 1, 2 88.1]
ahaṃ vai pālayāmīdaṃ saṃhariṣyati śūlabhṛt | [KūPur, 1, 2 88.2]
tisrastu mūrtayaḥ proktā brahmaviṣṇumaheśvarāḥ | [KūPur, 1, 2 89.1]
rajaḥsattvatamoyogāt parasya paramātmanaḥ | [KūPur, 1, 2 89.2]
anyonyam anuraktāste hyanyonyamupajīvinaḥ | [KūPur, 1, 2 90.1]
anyonyaṃ praṇatāścaiva līlayā parameśvarāḥ | [KūPur, 1, 2 90.2]
brāhmī māheśvarī caiva tathaivākṣarabhāvanā | [KūPur, 1, 2 91.1]
tisrastu bhāvanā rudre vartante satataṃ dvijāḥ | [KūPur, 1, 2 91.2]
pravartate mayyajasram ādyā cākṣarabhāvanā | [KūPur, 1, 2 92.1]
dvitīyā brahmaṇaḥ proktā devasyākṣarabhāvanā | [KūPur, 1, 2 92.2]
ahaṃ caiva mahādevo na bhinnau paramārthataḥ | [KūPur, 1, 2 93.1]
vibhajya svecchayātmānaṃ so 'ntaryāmīśvaraḥ sthitaḥ | [KūPur, 1, 2 93.2]
trailokyamakhilaṃ sraṣṭuṃ sadevāsuramānuṣam | [KūPur, 1, 2 94.1]
puruṣaḥ parato 'vyaktād brahmatvaṃ samupāgamat | [KūPur, 1, 2 94.2]
tasmād brahmā mahādevo viṣṇurviśveśvaraḥ paraḥ | [KūPur, 1, 2 95.1]
ekasyaiva smṛtāstisrastanūḥ kāryavaśāt prabhoḥ | [KūPur, 1, 2 95.2]
tasmāt sarvaprayatnena vandyāḥ pūjyāḥ prayatnataḥ | [KūPur, 1, 2 96.1]
yadīcchedacirāt sthānaṃ yattanmokṣākhyamavyayam | [KūPur, 1, 2 96.2]
varṇāśramaprayuktena dharmeṇa prītisaṃyutaḥ | [KūPur, 1, 2 97.1]
pūjayed bhāvayuktena yāvajjīvaṃ pratijñayā | [KūPur, 1, 2 97.2]
caturṇāmāśramāṇāṃ tu prokto 'yaṃ vidhivaddvijāḥ | [KūPur, 1, 2 98.1]
āśramo vaiṣṇavo brāhmo harāśrama iti trayaḥ | [KūPur, 1, 2 98.2]
talliṅgadhārī satataṃ tadbhaktajanavatsalaḥ | [KūPur, 1, 2 99.1]
dhyāyedathārcayedetān brahmavidyāparāyaṇaḥ | [KūPur, 1, 2 99.2]
sarveṣāmeva bhaktānāṃ śaṃbhorliṅgamanuttamam | [KūPur, 1, 2 100.1]
sitena bhasmanā kāryaṃ lalāṭe tu tripuṇḍrakam | [KūPur, 1, 2 100.2]
yastu nārāyaṇaṃ devaṃ prapannaḥ paramaṃ padam | [KūPur, 1, 2 101.1]
dhārayet sarvadā śūlaṃ lalāṭe gandhavāribhiḥ | [KūPur, 1, 2 101.2]
prapannā ye jagadbījaṃ brahmāṇaṃ parameṣṭhinam | [KūPur, 1, 2 102.1]
teṣāṃ lalāṭe tilakaṃ dhāraṇīyaṃ tu sarvadā | [KūPur, 1, 2 102.2]
yo 'sāvanādirbhūtādiḥ kālātmāsau dhṛto bhavet | [KūPur, 1, 2 103.1]
uparyadho bhāvayogāt tripuṇḍrasya tu dhāraṇāt | [KūPur, 1, 2 103.2]
yattat pradhānaṃ triguṇaṃ brahmaviṣṇuśivātmakam | [KūPur, 1, 2 104.1]
dhṛtaṃ triśūladharaṇād bhavatyeva na saṃśayaḥ | [KūPur, 1, 2 104.2]
brahmatejomayaṃ śuklaṃ yadetan maṇḍalaṃ raveḥ | [KūPur, 1, 2 105.1]
bhavatyeva dhṛtaṃ sthānamaiśvaraṃ tilake kṛte | [KūPur, 1, 2 105.2]
tasmāt kāryaṃ triśūlāṅkaṃ tathā ca tilakaṃ śubham | [KūPur, 1, 2 106.1]
triyāyuṣaṃ ca bhaktānāṃ trayāṇāṃ vidhipūrvakam | [KūPur, 1, 2 106.2]
yajeta juhuyādagnau japed dadyājjitendriyaḥ | [KūPur, 1, 2 107.1]
śānto dānto jitakrodho varṇāśramavidhānavit | [KūPur, 1, 2 107.2]
evaṃ paricared devān yāvajjīvaṃ samāhitaḥ | [KūPur, 1, 2 108.1]
teṣāṃ saṃsthānamacalaṃ so 'cirādadhigacchati | [KūPur, 1, 2 108.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge dvitīyo 'dhyāyaḥ | [KūPur, 1, 2 109.1]
{KūPur, 1, 3}
ṛṣaya ūcuḥ | [KūPur, 1, 3 1.1]
varṇā bhagavatoddiṣṭāścatvāro 'pyāśramāstathā | [KūPur, 1, 3 1.2]
idānīṃ kramamasmākamāśramāṇāṃ vada prabho | [KūPur, 1, 3 1.3]
śrīkūrma uvāca | [KūPur, 1, 3 2.1]
brahmacārī gṛhasthaśca vānaprastho yatistathā | [KūPur, 1, 3 2.2]
krameṇaivāśramāḥ proktāḥ kāraṇādanyathā bhavet | [KūPur, 1, 3 2.3]
utpannajñānavijñāno vairāgyaṃ paramaṃ gataḥ | [KūPur, 1, 3 3.1]
pravrajed brahmacaryāt tu yadīcchet paramāṃ gatim | [KūPur, 1, 3 3.2]
dārānāhṛtya vidhivadanyathā vividhairmakhaiḥ | [KūPur, 1, 3 4.1]
yajedutpādayet putrān virakto yadi saṃnyaset | [KūPur, 1, 3 4.2]
aniṣṭvā vidhivad yajñair anutpādya tathātmajam | [KūPur, 1, 3 5.1]
na gārhasthyaṃ gṛhī tyaktvā saṃnyased buddhimān dvijaḥ | [KūPur, 1, 3 5.2]
atha vairāgyavegena sthātuṃ notsahate gṛhe | [KūPur, 1, 3 6.1]
tatraiva saṃnyased vidvān aniṣṭvāpi dvijottamaḥ | [KūPur, 1, 3 6.2]
anyathā vividhairyajñairiṣṭvā vanam athāśrayet | [KūPur, 1, 3 7.1]
tapastaptvā tapoyogād viraktaḥ saṃnyased yadi | [KūPur, 1, 3 7.2]
vānaprasthāśramaṃ gatvā na gṛhaṃ praviśet punaḥ | [KūPur, 1, 3 8.1]
na saṃnyāsī vanaṃ cātha brahmacaryaṃ na sādhakaḥ | [KūPur, 1, 3 8.2]
prājāpatyāṃ nirūpyeṣṭimāgneyīmathavā dvijaḥ | [KūPur, 1, 3 9.1]
pravrajeta gṛhī vidvān vanād vā śruticodanāt | [KūPur, 1, 3 9.2]
prakartumasamartho 'pi juhotiyajatikriyāḥ | [KūPur, 1, 3 10.1]
andhaḥ paṅgurdaridro vā viraktaḥ saṃnyased dvijaḥ | [KūPur, 1, 3 10.2]
sarveṣāmeva vairāgyaṃ saṃnyāsāya vidhīyate | [KūPur, 1, 3 11.1]
patatyevāvirakto yaḥ saṃnyāsaṃ kartumicchati | [KūPur, 1, 3 11.2]
ekasminnathavā samyag vartetāmaraṇaṃ dvijaḥ | [KūPur, 1, 3 12.1]
śraddhāvanāśrame yuktaḥ so 'mṛtatvāya kalpate | [KūPur, 1, 3 12.2]
nyāyāgatadhanaḥ śānto brahmavidyāparāyaṇaḥ | [KūPur, 1, 3 13.1]
svadharmapālako nityaṃ so 'mṛtatvāya kalpate | [KūPur, 1, 3 13.2]
brahmaṇyādhāya karmāṇi niḥsaṅgaḥ kāmavarjitaḥ | [KūPur, 1, 3 14.1]
prasannenaiva manasā kurvāṇo yāti tatpadam | [KūPur, 1, 3 14.2]
brahmaṇā dīyate deyaṃ brahmaṇe sampradīyate | [KūPur, 1, 3 15.1]
brahmaiva dīyate ceti brahmārpaṇamidaṃ param | [KūPur, 1, 3 15.2]
nāhaṃ kartā sarvametad brahmaiva kurute tathā | [KūPur, 1, 3 16.1]
etad brahmārpaṇaṃ proktamṛṣibhiḥ tattvadarśibhiḥ | [KūPur, 1, 3 16.2]
prīṇātu bhagavānīśaḥ karmaṇānena śāśvataḥ | [KūPur, 1, 3 17.1]
karoti satataṃ buddhyā brahmārpaṇamidaṃ param | [KūPur, 1, 3 17.2]
yadvā phalānāṃ saṃnyāsaṃ prakuryāt parameśvare | [KūPur, 1, 3 18.1]
karmaṇāmetadapyāhuḥ brahmārpaṇamanuttamam | [KūPur, 1, 3 18.2]
kāryamityeva yatkarma niyataṃ saṅgavarjitam | [KūPur, 1, 3 19.1]
kriyate viduṣā karma tadbhavedapi mokṣadam | [KūPur, 1, 3 19.2]
anyathā yadi karmāṇi kuryānnityamapi dvijaḥ | [KūPur, 1, 3 20.1]
akṛtvā phalasaṃnyāsaṃ badhyate tatphalena tu | [KūPur, 1, 3 20.2]
tasmāt sarvaprayatnena tyaktvā karmāśritaṃ phalam | [KūPur, 1, 3 21.1]
avidvānapi kurvīta karmāpnotyacirāt padam | [KūPur, 1, 3 21.2]
karmaṇā kṣīyate pāpamaihikaṃ paurvikaṃ tathā | [KūPur, 1, 3 22.1]
manaḥ prasādamanveti brahma vijñāyate tataḥ | [KūPur, 1, 3 22.2]
karmaṇā sahitājjñānāt samyag yogo 'bhijāyate | [KūPur, 1, 3 23.1]
jñānaṃ ca karmasahitaṃ jāyate doṣavarjitam | [KūPur, 1, 3 23.2]
tasmāt sarvaprayatnena tatra tatrāśrame rataḥ | [KūPur, 1, 3 24.1]
karmāṇīśvaratuṣṭyarthaṃ kuryānnaiṣkarmyamāpnuyāt | [KūPur, 1, 3 24.2]
samprāpya paramaṃ jñānaṃ naiṣkarmyaṃ tatprasādataḥ | [KūPur, 1, 3 25.1]
ekākī nirmamaḥ śānto jīvanneva vimucyate | [KūPur, 1, 3 25.2]
vīkṣate paramātmānaṃ paraṃ brahma maheśvaram | [KūPur, 1, 3 26.1]
nityānandaṃ nirābhāsaṃ tasminneva layaṃ vrajet | [KūPur, 1, 3 26.2]
tasmāt seveta satataṃ karmayogaṃ prasannadhīḥ | [KūPur, 1, 3 27.1]
tṛptaye parameśasya tat padaṃ yāti śāśvatam | [KūPur, 1, 3 27.2]
etad vaḥ kathitaṃ sarvaṃ cāturāśramyamuttamam | [KūPur, 1, 3 28.1]
na hyetat samatikramya siddhiṃ vindati mānavaḥ | [KūPur, 1, 3 28.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge tṛtīyo 'dhyāyaḥ | [KūPur, 1, 3 29.1]
{KūPur, 1, 4}
sūta uvāca | [KūPur, 1, 4 1.1]
śrutvāśramavidhiṃ kṛtsnam ṛṣayo hṛṣṭamānasāḥ | [KūPur, 1, 4 1.2]
