{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
vijñānameva bhagavan māyā māyaiva vijñānam | [ASāh, 1 20.12]
bhagavānāha tatkiṃ manyase subhūte atraiṣāṃ saṃjñā samajñā prajñaptirvyavahāraḥ pañcasūpādānaskandheṣu yaduta bodhisattva iti evamukte āyuṣmān subhūtirbhagavantametadavocat evametadbhagavan evametatsugata | [ASāh, 1 21.1]
tena hi bhagavan bodhisattvena mahāsattvena prajñāpāramitāyāṃ śikṣamāṇena māyāpuruṣeṇeva śikṣitavyaṃ bhavatyanuttarāyāṃ samyaksaṃbodhau | [ASāh, 1 21.2]
tatkasya hetoḥ sa eva hi bhagavan māyāpuruṣo dhārayitavyo yaduta pañcopādānaskandhāḥ | [ASāh, 1 21.3]
tatkasya hetoḥ tathā hi bhagavan māyopamaṃ rūpamuktaṃ bhagavatā | [ASāh, 1 21.4]
yacca rūpaṃ tatṣaḍindriyaṃ te pañca skandhāḥ | [ASāh, 1 21.5]
tathā hi bhagavan māyopamā vedanāsaṃjñāsaṃskārā uktāḥ | [ASāh, 1 21.6]
tathā hi bhagavan māyopamaṃ vijñānamuktaṃ bhagavatā | [ASāh, 1 21.7]
yacca vijñānaṃ tatṣaḍindriyaṃ te pañca skandhāḥ | [ASāh, 1 21.8]
mā bhagavan navayānasamprasthitā bodhisattvā mahāsattvā imaṃ nirdeśaṃ śrutvā uttrasiṣuḥ saṃtrasiṣuḥ saṃtrāsamāpatsyante | [ASāh, 1 21.9]
bhagavānāha yadi subhūte navayānasamprasthitā bodhisattvā mahāsattvāḥ pāpamitrahastagatā bhaviṣyanti uttrasiṣyanti saṃtrasiṣyanti saṃtrāsamāpatsyante | [ASāh, 1 21.10]
atha cetsubhūte navayānasamprasthitā bodhisattvā mahāsattvāḥ kalyāṇamitrahastagatā bhaviṣyanti nottrasiṣyanti na saṃtrasiṣyanti na saṃtrāsamāpatsyante | [ASāh, 1 21.11]
evamukte āyuṣmān subhūtirbhagavantametadavocat kāni punarbhagavan bodhisattvasya mahāsattvasya kalyāṇamitrāṇi veditavyāni bhagavānāha ya enaṃ pāramitāsu avavadanti anuśāsati | [ASāh, 1 22.1]
ye 'smai mārakarmāṇyupadiśanti | [ASāh, 1 22.2]
evaṃ māradoṣā boddhavyāḥ ime māradoṣāḥ | [ASāh, 1 22.3]
evaṃ mārakarmāṇi boddhavyāni imāni mārakarmāṇi | [ASāh, 1 22.4]
tāni tvayā buddhvā vivarjayitavyānīti | [ASāh, 1 22.5]
imāni subhūte bodhisattvasya mahāsattvasya mahāsaṃnāhasaṃnaddhasya mahāyānasamprasthitasya mahāyānasamārūḍhasya kalyāṇamitrāṇi veditavyāni | [ASāh, 1 22.6]
evamukte āyuṣmān subhūtirbhagavantametadavocat yadbhagavānevamāha imāni subhūte bodhisattvasya mahāsattvasya mahāsaṃnāhasaṃnaddhasya mahāyānasamprasthitasya mahāyānasamārūḍhasya kalyāṇamitrāṇi veditavyānīti | [ASāh, 1 22.7]
yacca bodhisattvo mahāsattva iti bhagavannucyate tatra bodhisattva iti bhagavan kaḥ padārtha evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat apadārthaḥ subhūte bodhisattvapadārthaḥ | [ASāh, 1 22.8]
tatkasya hetoḥ sarvadharmāṇāṃ hi subhūte bodhisattvo mahāsattvo 'saktatāyāṃ śikṣate | [ASāh, 1 22.9]
sarvadharmāṇāṃ hi subhūte bodhisattvo mahāsattvo 'nubodhanārthena asaktatāyāmanuttarāṃ samyaksaṃbodhimabhisaṃbudhyate | [ASāh, 1 22.10]
bodhyarthena tu subhūte bodhisattvo mahāsattva ityucyate | [ASāh, 1 22.11]
subhūtirāha yatpunarbhagavānevamāha bodhisattvo mahāsattva iti kena kāraṇena bhagavan bodhisattvo mahāsattva ityucyate bhagavānāha mahataḥ sattvarāśermahataḥ sattvanikāyasya agratāṃ kārayiṣyati tenārthena bodhisattvo mahāsattva ityucyate | [ASāh, 1 22.12]
atha khalvāyuṣmān śāriputro bhagavantametadavocat mamāpi bhagavan pratibhāti yenārthena bodhisattvo mahāsattva ityucyate | [ASāh, 1 23.1]
bhagavānāha pratibhātu te śāriputra yasyedānīṃ kālaṃ manyase | [ASāh, 1 23.2]
āyuṣmān śāriputra āha mahatyā ātmadṛṣṭyāḥ sattvadṛṣṭyāḥ jīvadṛṣṭyāḥ pudgaladṛṣṭyāḥ bhavadṛṣṭyāḥ vibhavadṛṣṭyāḥ ucchedadṛṣṭyāḥ śāśvatadṛṣṭyāḥ svakāyadṛṣṭyāḥ etāsāmevamādyānāṃ dṛṣṭīnāṃ prahāṇāya dharmaṃ deśayiṣyatīti tenārthena bodhisattvo mahāsattva ityucyate | [ASāh, 1 23.3]
atha khalvāyuṣmān subhūtirbhagavantametadavocat mamāpi bhagavan pratibhāti yenārthena bodhisattvo mahāsattva ityucyate | [ASāh, 1 23.4]
bhagavānāha pratibhātu te subhūte yasyedānīṃ kālaṃ manyase | [ASāh, 1 23.5]
subhūtirāha bodhisattvo mahāsattva iti bhagavannucyate | [ASāh, 1 23.6]
yad api tadbhagavan bodhicittaṃ sarvajñatācittamanāsravaṃ cittamasamaṃ cittaṃ asamasamaṃ cittamasādhāraṇaṃ sarvaśrāvakapratyekabuddhaiḥ tatrāpi citte asakto 'paryāpannaḥ | [ASāh, 1 23.7]
tatkasya hetoḥ tathā hi tatsarvajñatācittam anāsravam aparyāpannaṃ tat yad api tatsarvajñatācittam anāsravam aparyāpannam | [ASāh, 1 23.8]
tatrāpi citte asakto 'paryāpannaḥ | [ASāh, 1 23.9]
tenārthena bodhisattvo mahāsattva iti saṃkhyāṃ gacchati | [ASāh, 1 23.10]
atha khalvāyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat kena kāraṇena āyuṣman subhūte tatrāpi citte asakto 'paryāpannaḥ subhūtirāha acittatvādāyuṣman śāriputra tatrāpi citte asakto 'paryāpannaḥ | [ASāh, 1 24.1]
śāriputra āha kiṃ punarāyuṣman subhūte asti taccittaṃ yaccittamacittam subhūtirāha kiṃ punarāyuṣman śāriputra tatra acittatāyāmastitā vā nāstitā vā vidyate vā upalabhyate vā śāriputra āha no hīdamāyuṣman subhūte | [ASāh, 1 25.1]
subhūtirāha tadyadi āyuṣman śāriputra tatra acittatāyāmastitā vā nāstitā vā na vidyate vā nopalabhyate vā tatkatham āyuṣmān śāriputra evamāha asti taccittaṃ yaccittamacittamiti śāriputra āha sādhu sādhu āyuṣman subhūte | [ASāh, 1 25.2]
yathāpi nāma tvaṃ bhagavatā araṇāvihāriṇāmagratāyāṃ nirdiṣṭo nirdiśasi | [ASāh, 1 25.3]
atha khalvāyuṣmān pūrṇo maitrāyaṇīputro bhagavantametadavocat mahāsattvo mahāsattva iti yadidaṃ bhagavannucyate mahāsaṃnāhasaṃnaddhaḥ sa sattvaḥ | [ASāh, 1 26.1]
mahāyānasamprasthito mahāyānasamārūḍhaś ca sa sattvaḥ | [ASāh, 1 26.2]
tasmātsa mahāsattvo mahāsattva iti saṃkhyāṃ gacchati | [ASāh, 1 26.3]
atha khalvāyuṣmān subhūtirbhagavantametadavocat mahāsaṃnāhasaṃnaddho mahāyānasaṃnaddha iti yadidaṃ bhagavannucyate kiyatā bhagavan bodhisattvo mahāsattvo mahāsaṃnāhasaṃnaddho bhavati bhagavānāha iha subhūte bodhisattvasya mahāsattvasyaivaṃ bhavati aprameyā mayā sattvāḥ parinirvāpayitavyā iti | [ASāh, 1 27.1]
asaṃkhyeyā mayā sattvāḥ parinirvāpayitavyā iti | [ASāh, 1 27.2]
na ca te santi yairye parinirvāpayitavyā iti | [ASāh, 1 27.3]
sa tāṃstāvataḥ sattvān parinirvāpayati | [ASāh, 1 27.4]
na ca sa kaścitsattvo yaḥ parinirvṛto yena ca parinirvāpito bhavati | [ASāh, 1 27.5]
tatkasya hetoḥ dharmataiṣā subhūte dharmāṇāṃ māyādharmatāmupādāya syāt | [ASāh, 1 27.6]
yathāpi nāma subhūte dakṣo māyākāro vā māyākārāntevāsī vā caturmahāpathe mahāntaṃ janakāyamabhinirmimīte | [ASāh, 1 27.7]
abhinirmāya tasyaiva mahato janakāyasyāntardhānaṃ kuryāt | [ASāh, 1 27.8]
tatkiṃ manyase subhūte api nu tatra kenacitkaściddhato vā mṛto vā nāśito vā antarhito vā subhūtirāha no hīdaṃ bhagavan | [ASāh, 1 27.9]
bhagavānāha evameva subhūte bodhisattvo mahāsattvo 'prameyānasaṃkhyeyān sattvān parinirvāpayati | [ASāh, 1 27.10]
na ca sa kaścitsattvo yaḥ parinirvṛto yena ca parinirvāpito bhavati | [ASāh, 1 27.11]
sacedbodhisattvo mahāsattva imaṃ nirdeśamevaṃ nirdiśyamānaṃ śrutvā nottrasyati na saṃtrasyati na saṃtrāsamāpadyate iyatā ayaṃ subhūte bodhisattvo mahāsattvo mahāsaṃnāhasaṃnaddho veditavyaḥ | [ASāh, 1 27.12]
atha khalvāyuṣmān subhūtirbhagavantametadavocat yathāhaṃ bhagavan bhagavato bhāṣitasyārthamājānāmi tathā asaṃnāhasaṃnaddho batāyaṃ bhagavan bodhisattvo mahāsattvo veditavyaḥ | [ASāh, 1 28.1]
bhagavānāha evametatsubhūte evam etat | [ASāh, 1 28.2]
asaṃnāhasaṃnaddho batāyaṃ bodhisattvo mahāsattvo veditavyaḥ | [ASāh, 1 28.3]
tatkasya hetoḥ akṛtā hi subhūte sarvajñatā avikṛtā anabhisaṃskṛtā | [ASāh, 1 28.4]
te 'pi sattvā akṛtā avikṛtā anabhisaṃskṛtāḥ yeṣāṃ sattvānāmarthāya ayaṃ saṃnāhasaṃnaddhaḥ | [ASāh, 1 28.5]
evamukte āyuṣmān subhūtirbhagavantametadavocat evametadbhagavan evametatsugata | [ASāh, 1 29.1]
tatkasya hetoḥ tathā hi bhagavan rūpamabaddhamamuktam | [ASāh, 1 29.2]
evaṃ vedanāsaṃjñāsaṃskārāḥ | [ASāh, 1 29.3]
tathā hi bhagavan vijñānamabaddhamamuktam | [ASāh, 1 29.4]
rūpatathatāpi bhagavan abaddhā amuktā | [ASāh, 1 29.5]
evaṃ vedanātathatāpi saṃjñātathatāpi saṃskāratathatāpi | [ASāh, 1 29.6]
vijñānatathatāpi bhagavan abaddhā amuktā | [ASāh, 1 29.7]
atha khalvāyuṣmān pūrṇo maitrāyaṇīputra āyuṣmantaṃ subhūtimetadavocat rūpamāyuṣman subhūte abaddhamamuktamiti vadasi | [ASāh, 1 30.1]
evaṃ vedanāsaṃjñāsaṃskārāḥ | [ASāh, 1 30.2]
vijñānamāyuṣman subhūte abaddhamamuktamiti vadasi | [ASāh, 1 30.3]
rūpatathatāpi āyuṣman subhūte abaddhā amukteti vadasi | [ASāh, 1 30.4]
evaṃ vedanātathatāpi saṃjñātathatāpi saṃskāratathatāpi | [ASāh, 1 30.5]
vijñānatathatāpyāyuṣman subhūte abaddhā amukteti vadasi | [ASāh, 1 30.6]
atha katamattadāyuṣman subhūte rūpaṃ yadrūpamabaddhamamuktamiti vadasi evaṃ katamā sā vedanā katamā sā saṃjñā katame te saṃskārāḥ katamattadāyuṣman subhūte vijñānaṃ yadvijñānamabaddhamamuktamiti vadasi katamā sā āyuṣman subhūte rūpatathatā yā rūpatathatāpyabaddhā amukteti vadasi evaṃ katamā sā vedanātathatā saṃjñātathatā saṃskāratathatā katamā sā āyuṣman subhūte vijñānatathatā yā vijñānatathatāpyabaddhā amukteti vadasi evamukte āyuṣmān subhūtirāyuṣmantaṃ pūrṇaṃ maitrāyaṇīputrametadavocat yadāyuṣman pūrṇa māyāpuruṣasya rūpaṃ tadabaddhamamuktam | [ASāh, 1 30.7]
evaṃ yā māyāpuruṣasya vedanā yā māyāpuruṣasya saṃjñā ye māyāpuruṣasya saṃskārāḥ | [ASāh, 1 30.8]
yadāyuṣman pūrṇa māyāpuruṣasya vijñānaṃ tadabaddhamamuktam | [ASāh, 1 30.9]
yā āyuṣman pūrṇa māyāpuruṣasya rūpatathatā sā abaddhā amuktā | [ASāh, 1 30.10]
evaṃ yā māyāpuruṣasya vedanātathatā saṃjñātathatā saṃskāratathatā | [ASāh, 1 30.11]
yā āyuṣman pūrṇa māyāpuruṣasya vijñānatathatā sā abaddhā amuktā | [ASāh, 1 30.12]
tatkasya hetoḥ asadbhūtatvādabaddhā amuktā viviktatvādabaddhā amuktā anutpannatvādabaddhā amuktā | [ASāh, 1 30.13]
ayaṃ sa bodhisattvasya mahāsattvasya mahāsaṃnāhasaṃnaddhasya mahāyānasamprasthitasya mahāyānasamārūḍhasya mahāsaṃnāho 'saṃnāhaḥ | [ASāh, 1 30.14]
evamukte āyuṣmān pūrṇo maitrāyaṇīputrastūṣṇīmabhūt | [ASāh, 1 30.15]
atha khalvāyuṣmān subhūtirbhagavantametadavocat evaṃ bhagavan bodhisattvo mahāsattvo mahāsaṃnāhasaṃnaddhaḥ san mahāyānasamprasthito mahāyānasamārūḍho bhavati | [ASāh, 1 31.1]
katamacca tanmahāyānam kathaṃ vā tatsamprasthito veditavyaḥ kuto vā tanmahāyānaṃ niryāsyati kena vā tanmahāyānaṃ samprasthitam kva vā tanmahāyānaṃ sthāsyati ko vā anena mahāyānena niryāsyati evamukte bhagavānāyuṣmantaṃ subhūtimetadavocat mahāyānamiti subhūte aprameyatāyā etadadhivacanam | [ASāh, 1 31.2]
aprameyamiti subhūte apramāṇatvena | [ASāh, 1 31.3]
yad api subhūte evaṃ vadasi kathaṃ vā tatsamprasthito veditavyaḥ kuto vā tanmahāyānaṃ niryāsyati kena vā tanmahāyānaṃ samprasthitam kva vā tanmahāyānaṃ sthāsyati ko vā anena mahāyānena niryāsyatīti pāramitābhiḥ samprasthitaḥ | [ASāh, 1 31.4]
traidhātukānniryāsyati | [ASāh, 1 31.5]
yenārambaṇaṃ tena samprasthitam | [ASāh, 1 31.6]
sarvajñatāyāṃ sthāsyati | [ASāh, 1 31.7]
bodhisattvo mahāsattvo niryāsyati api tu khalu punarna kutaścinniryāsyati | [ASāh, 1 31.8]
na kenāpi samprasthitam | [ASāh, 1 31.9]
na kvacitsthāsyati | [ASāh, 1 31.10]
api tu sthāsyati sarvajñatāyām asthānayogena | [ASāh, 1 31.11]
nāpi kaścittena mahāyānena niryāto nāpi niryāsyati nāpi niryāti | [ASāh, 1 31.12]
tatkasya hetoḥ yaś ca niryāyāt yena ca niryāyāt ubhāvetau dharmau na vidyete nopalabhyete | [ASāh, 1 31.13]
evamavidyamāneṣu sarvadharmeṣu katamo dharmaḥ katamena dharmeṇa niryāsyati evaṃ hi subhūte bodhisattvo mahāsattvo mahāyānasaṃnaddho mahāyānasamprasthito mahāyānasamārūḍho bhavati | [ASāh, 1 31.14]
evamukte āyuṣmān subhūtirbhagavantametadavocat mahāyānaṃ mahāyānamiti bhagavannucyate | [ASāh, 1 32.1]
sadevamānuṣāsuraṃ lokamabhibhavanniryāsyati ākāśasamatayā atimahattayā tanmahāyānam | [ASāh, 1 32.2]
yathā ākāśe aprameyāṇāmasaṃkhyeyānāṃ sattvānāmavakāśaḥ evameva bhagavan asmin yāne aprameyāṇāmasaṃkhyeyānāṃ sattvānāmavakāśaḥ | [ASāh, 1 32.3]
anena bhagavan paryāyeṇa mahāyānamidaṃ bodhisattvānāṃ mahāsattvānām | [ASāh, 1 32.4]
naivāsyāgamo dṛśyate naivāsya nirgamo dṛśyate nāpyasya sthānaṃ saṃvidyate | [ASāh, 1 32.5]
evamasya bhagavan mahāyānasya naiva pūrvānta upalabhyate nāpyaparānta upalabhyate nāpi madhya upalabhyate | [ASāh, 1 32.6]
atha samaṃ bhagavaṃstadyānam | [ASāh, 1 32.7]
tasmānmahāyānaṃ mahāyānamityucyate | [ASāh, 1 32.8]
atha khalu bhagavānāyuṣmate subhūtaye sādhukāramadāt sādhu sādhu subhūte | [ASāh, 1 32.9]
evametatsubhūte evam etat | [ASāh, 1 32.10]
evaṃ mahāyānamidaṃ bodhisattvānāṃ mahāsattvānām | [ASāh, 1 32.11]
atra śikṣitvā bodhisattvairmahāsattvaiḥ sarvajñatā anuprāptā anuprāpsyate anuprāpyate ca | [ASāh, 1 32.12]
atha khalvāyuṣmān pūrṇo maitrāyaṇīputro bhagavantametadavocat ayaṃ bhagavan subhūtiḥ sthaviraḥ prajñāpāramitāyāḥ kṛtaśo 'dhīṣṭo mahāyānamupadeṣṭavyaṃ manyate | [ASāh, 1 33.1]
atha khalvāyuṣmān subhūtirbhagavantametadavocat nāhaṃ bhagavan prajñāpāramitāṃ vyatikramya mahāyānamavocam | [ASāh, 1 33.2]
bhagavānāha no hīdaṃ subhūte | [ASāh, 1 33.3]
anulomatvaṃ subhūte prajñāpāramitāyā mahāyānamupadiśasi | [ASāh, 1 33.4]
evamukte āyuṣmān subhūtirbhagavantametadavocat buddhānubhāvādbhagavan | [ASāh, 1 33.5]
api nu khalu punarbhagavan pūrvāntato bodhisattvo nopaiti aparāntato bodhisattvo nopaiti madhyato bodhisattvo nopaiti | [ASāh, 1 33.6]
tatkasya hetornopaiti rūpāparyantatayā hi bodhisattvāparyantatā veditavyā evaṃ vedanāsaṃjñāsaṃskārāḥ | [ASāh, 1 33.7]
vijñānāparyantatayā hi bodhisattvāparyantatā veditavyā | [ASāh, 1 33.8]
rūpaṃ bodhisattva iti nopaiti | [ASāh, 1 33.9]
idam api na vidyate nopalabhyate | [ASāh, 1 33.10]
evaṃ vedanāsaṃjñāsaṃskārāḥ | [ASāh, 1 33.11]
vijñānaṃ bodhisattva iti nopaiti idam api na vidyate nopalabhyate | [ASāh, 1 33.12]
evaṃ bhagavan sarveṇa sarvaṃ sarvathā sarvaṃ bodhisattvadharmam anupalabhamāno nāhaṃ bhagavan taṃ dharmaṃ samanupaśyāmi yasyaitannāmadheyaṃ yaduta bodhisattva iti | [ASāh, 1 33.13]
prajñāpāramitām api na samanupaśyāmi nopalabhe | [ASāh, 1 33.14]
sarvajñatām api na samanupaśyāmi nopalabhe | [ASāh, 1 33.15]
so 'haṃ bhagavan sarveṇa sarvaṃ sarvathā sarvaṃ taṃ dharmam anupalabhamāno 'samanupaśyan katamaṃ dharmaṃ katamena dharmeṇa katamasmin dharme 'vavadiṣyāmi anuśāsiṣyāmi buddha iti bhagavan nāmadheyamātram etat | [ASāh, 1 33.16]
bodhisattva iti bhagavan nāmadheyamātram etat | [ASāh, 1 33.17]
prajñāpāramiteti bhagavan nāmadheyamātram etat | [ASāh, 1 33.18]
tacca nāmadheyam anabhinirvṛttam | [ASāh, 1 33.19]
yathā ātmā ātmeti ca bhagavannucyate atyantatayā ca bhagavannanabhinirvṛtta ātmā | [ASāh, 1 33.20]
evamasvabhāvānāṃ sarvadharmāṇāṃ katamattadrūpaṃ yad agrāhyam anabhinirvṛttam katame te vedanāsaṃjñāsaṃskārāḥ katamattadvijñānaṃ yad agrāhyam anabhinirvṛttam evameteṣāṃ sarvadharmāṇāṃ yā asvabhāvatā sā anabhinirvṛttiḥ | [ASāh, 1 33.21]
yā ca sarvadharmāṇām anabhinirvṛttirna te dharmāḥ | [ASāh, 1 33.22]
tat kim anabhinirvṛttim anabhinirvṛttyāṃ prajñāpāramitāyāmavavadiṣyāmyanuśāsiṣyāmi na cānyatra bhagavan anabhinirvṛttitaḥ sarvadharmā vā buddhadharmā vā bodhisattvadharmā vā upalabhyante yo vā bodhāya caret | [ASāh, 1 33.23]
sacedbhagavan evaṃ bhāṣyamāṇe evaṃ deśyamāne evamupadiśyamāne bodhisattvasya mahāsattvasya cittaṃ nāvalīyate na saṃlīyate na viṣīdati na viṣādamāpadyate nāsya vipṛṣṭhībhavati mānasaṃ na bhagnapṛṣṭhībhavati nottrasyati na saṃtrasyati na saṃtrāsamāpadyate evaṃ veditavyam caratyayaṃ bodhisattvo mahāsattvaḥ prajñāpāramitāyām | [ASāh, 1 33.24]
bhāvayatyayaṃ bodhisattvo mahāsattvaḥ prajñāpāramitām | [ASāh, 1 33.25]
upaparīkṣate 'yaṃ bodhisattvo mahāsattvaḥ prajñāpāramitām | [ASāh, 1 33.26]
upanidhyāyatyayaṃ bodhisattvo mahāsattvaḥ prajñāpāramitāmiti | [ASāh, 1 33.27]
tatkasya hetoḥ yasmin hi samaye bhagavan bodhisattvo mahāsattvaḥ imān dharmān prajñāpāramitāyāṃ vyupaparīkṣate tasmin samaye na rūpamupaiti na rūpamupagacchati na rūpasyotpādaṃ samanupaśyati na rūpasya nirodhaṃ samanupaśyati | [ASāh, 1 33.28]
evaṃ na vedanāṃ na saṃjñāṃ na saṃskārān | [ASāh, 1 33.29]
na vijñānamupaiti na vijñānamupagacchati na vijñānasyotpādaṃ samanupaśyati na vijñānasya nirodhaṃ samanupaśyati | [ASāh, 1 33.30]
tatkasya hetoḥ tathā hi yo rūpasyānutpādo na tadrūpam | [ASāh, 1 33.31]
yo rūpasyāvyayo na tadrūpam | [ASāh, 1 33.32]
ityanutpādaś ca rūpaṃ ca advayametad advaidhīkāram | [ASāh, 1 33.33]
ityavyayaś ca rūpaṃ ca advayam etad advaidhīkāram | [ASāh, 1 33.34]
yatpunaretaducyate rūpamiti advayasyaiṣā gaṇanā kṛtā | [ASāh, 1 33.35]
evaṃ tathā hi yo vedanāyāḥ saṃjñāyāḥ saṃskārāṇām | [ASāh, 1 33.36]
tathā hi yo vijñānasyānutpādo na tadvijñānam yo vijñānasyāvyayo na tadvijñānam | [ASāh, 1 33.37]
ityanutpādaś ca vijñānaṃ ca advayam etad advaidhīkāram | [ASāh, 1 33.38]
ityavyayaś ca vijñānaṃ ca advayam etad advaidhīkāram | [ASāh, 1 33.39]
yatpunaretaducyate vijñānamiti advayasyaiṣā gaṇanā kṛtā | [ASāh, 1 33.40]
evaṃ bhagavan prajñāpāramitāyāṃ sarvākāraṃ sarvadharmān vyupaparīkṣamāṇaḥ tasmin samaye na rūpamupaiti na rūpamupagacchati na rūpasyotpādaṃ samanupaśyati na rūpasya nirodhaṃ samanupaśyati | [ASāh, 1 33.41]
evaṃ na vedanāṃ na saṃjñāṃ na saṃskārān | [ASāh, 1 33.42]
na vijñānamupaiti na vijñānamupagacchati na vijñānasyotpādaṃ samanupaśyati na vijñānasya nirodhaṃ samanupaśyati | [ASāh, 1 33.43]
tatkasya hetoḥ tathā hi yo rūpasyānutpādo na tadrūpam | [ASāh, 1 33.44]
yo rūpasyāvyayo na tadrūpam | [ASāh, 1 33.45]
ityanutpādaś ca rūpaṃ ca advayam etad advaidhīkāram | [ASāh, 1 33.46]
ityavyayaśca rūpaṃ ca advayam etad advaidhīkāram | [ASāh, 1 33.47]
yatpunaretaducyate rūpamiti advayasyaiṣā gaṇanā kṛtā | [ASāh, 1 33.48]
evaṃ tathā hi yo vedanāyāḥ saṃjñāyāḥ saṃskārāṇām | [ASāh, 1 33.49]
tathā hi yo vijñānasyānutpādo na tadvijñānam yo vijñānasyāvyayo na tadvijñānam | [ASāh, 1 33.50]
ityanutpādaś ca vijñānaṃ ca advayam etad advaidhīkāram | [ASāh, 1 33.51]
ityavyayaś ca vijñānaṃ ca advayam etad advaidhīkāram | [ASāh, 1 33.52]
yatpunaretaducyate vijñānamiti advayasyaiṣā gaṇanā kṛtā | [ASāh, 1 33.53]
atha khalvāyuṣmān śāriputra āyuṣmantaṃ subhūtimetadavocat tena hi yathāhamāyuṣmataḥ subhūterbhāṣitasyārthamājānāmi tathā bodhisattvo 'pyanutpādaḥ | [ASāh, 1 34.1]
yadi ca āyuṣman subhūte bodhisattvo 'pyanutpādaḥ kiṃ bodhisattvo duṣkaracārikāṃ carati yāni vā tāni sattvānāṃ kṛtaśo duḥkhānyutsahate pratyanubhavitum evamukte āyuṣmān subhūtirāyuṣmantaṃ śāriputrametadavocat nāhamāyuṣman śāriputra icchāmi bodhisattvaṃ mahāsattvaṃ duṣkaracārikāṃ carantam nāpi sa bodhisattvo mahāsattvo yo duṣkarasaṃjñayā carati | [ASāh, 1 34.2]
tatkasya hetoḥ na hi āyuṣman śāriputra duṣkarasaṃjñāṃ janayitvā śakyo 'prameyāṇāmasaṃkhyeyānāṃ sattvānāmarthaḥ kartum | [ASāh, 1 34.3]
api tu sukhasaṃjñāmeva kṛtvā | [ASāh, 1 34.4]
sarvasattvānāmantike mātṛsaṃjñāṃ pitṛsaṃjñāṃ putrasaṃjñāṃ duhitṛsaṃjñāṃ kṛtvā strīpuruṣeṣu | [ASāh, 1 34.5]
evametāḥ saṃjñāḥ kṛtvā bodhisattvo mahāsattvo bodhisattvacārikāṃ carati | [ASāh, 1 34.6]
tasmānmātṛsaṃjñā pitṛsaṃjñā putrasaṃjñā duhitṛsaṃjñā bodhisattvena mahāsattvena sarvasattvānāmantike yāvadātmasaṃjñā utpādayitavyā | [ASāh, 1 34.7]
