{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
sthitaḥ sthirātmā sarvātmā paramātmā prajāpatiḥ | [ViPur, 1, 4 9.2]
janalokagataiḥ siddhaiḥ sanakādyair abhiṣṭutaḥ | [ViPur, 1, 4 10.1]
praviveśa tadā toyam ātmādhāro dharādharaḥ | [ViPur, 1, 4 10.2]
nirīkṣya taṃ tadā devī pātālatalam āgatam | [ViPur, 1, 4 11.1]
tuṣṭāva praṇatā bhūtvā bhaktinamrā vasuṃdharā | [ViPur, 1, 4 11.2]
pṛthivy uvāca | [ViPur, 1, 4 12.1]
namas te sarvabhūtāya tubhyaṃ śaṅkhagadādhara | [ViPur, 1, 4 12.2]
mām uddharāsmād adya tvaṃ tvatto 'haṃ pūrvam utthitā | [ViPur, 1, 4 12.3]
tvayāham uddhṛtā pūrvaṃ tvanmayāhaṃ janārdana | [ViPur, 1, 4 13.1]
tathānyāni ca bhūtāni gaganādīny aśeṣataḥ | [ViPur, 1, 4 13.2]
namas te paramātmātman puruṣātman namo 'stu te | [ViPur, 1, 4 14.1]
pradhānavyaktabhūtāya kālabhūtāya te namaḥ | [ViPur, 1, 4 14.2]
tvaṃ kartā sarvabhūtānāṃ tvaṃ pātā tvaṃ vināśakṛt | [ViPur, 1, 4 15.1]
sargādiṣu prabho brahmaviṣṇurudrātmarūpadhṛk | [ViPur, 1, 4 15.2]
saṃbhakṣayitvā sakalaṃ jagaty ekārṇavīkṛte | [ViPur, 1, 4 16.1]
śeṣe tvam eva govinda cintyamāno manīṣibhiḥ | [ViPur, 1, 4 16.2]
bhavato yat paraṃ rūpaṃ tan na jānāti kaścana | [ViPur, 1, 4 17.1]
avatāreṣu yad rūpaṃ tad arcanti divaukasaḥ | [ViPur, 1, 4 17.2]
tvām ārādhya paraṃ brahma yātā muktiṃ mumukṣavaḥ | [ViPur, 1, 4 18.1]
vāsudevam anārādhya ko mokṣaṃ samavāpsyati | [ViPur, 1, 4 18.2]
yat kiṃcin manasā grāhyaṃ yad grāhyaṃ cakṣurādibhiḥ | [ViPur, 1, 4 19.1]
buddhyā ca yat paricchedyaṃ tad rūpam akhilaṃ tava | [ViPur, 1, 4 19.2]
tvanmayāhaṃ tvadādhārā tvatsṛṣṭā tvām upāśritā | [ViPur, 1, 4 20.1]
mādhavīm iti loko 'yam abhidhatte tato hi mām | [ViPur, 1, 4 20.2]
jayākhilajñānamaya jaya sthūlamayāvyaya | [ViPur, 1, 4 21.1]
jayānanta jayāvyakta jaya vyaktamaya prabho | [ViPur, 1, 4 21.2]
parāparātman viśvātmañ jaya yajñapate 'nagha | [ViPur, 1, 4 21.3]
tvaṃ yajñastvaṃ vaṣaṭkārastvamoṃkārastvamagnayaḥ | [ViPur, 1, 4 22.1]
tvaṃ vedāstvaṃ tadaṅgāni tvaṃ yajñapuruṣo hare | [ViPur, 1, 4 22.2]
sūryādayo grahāstārā nakṣatrāṇyakhilāni ca | [ViPur, 1, 4 23.1]
mūrtāmūrtamadṛśyaṃ ca dṛśyaṃ ca puruṣottama | [ViPur, 1, 4 23.2]
yaccoktaṃ yacca naivoktaṃ mayātra parameśvara | [ViPur, 1, 4 24.1]
tatsarvaṃ tvaṃ namastubhyaṃ bhūyo bhūyo namo namaḥ | [ViPur, 1, 4 24.2]
parāśara uvāca | [ViPur, 1, 4 25.1]
evaṃ saṃstūyamānastu pṛthivyā pṛthivīdharaḥ | [ViPur, 1, 4 25.2]
sāmasvaradhvaniḥ śrīmāñjagarja parighargharam | [ViPur, 1, 4 25.3]
tataḥ samutkṣipya dharāṃ svadaṃṣṭrayā mahāvarāhaḥ sphuṭapadmalocanaḥ | [ViPur, 1, 4 26.1]
rasātalād utpalapatrasaṃnibhaḥ samutthito nīla ivācalo mahān | [ViPur, 1, 4 26.2]
uttiṣṭhatā tena mukhānilāhataṃ tatsaṃplavāmbho janalokasaṃśrayān | [ViPur, 1, 4 27.1]
sanandanādīn apakalmaṣān munīn cakāra bhūyo 'pi pavitratāspadam | [ViPur, 1, 4 27.2]
prayānti toyāni khurāgravikṣate rasātale 'dhaḥ kṛtaśabdasaṃtatam | [ViPur, 1, 4 28.1]
śvāsānilārtāḥ paritaḥ prayānti siddhā jane ye niyataṃ vasanti | [ViPur, 1, 4 28.2]
uttiṣṭhatas tasya jalārdrakukṣer mahāvarāhasya mahīṃ vigṛhya | [ViPur, 1, 4 29.1]
vidhunvato vedamayaṃ śarīraṃ romāntarasthā munayaḥ stuvanti | [ViPur, 1, 4 29.2]
loke jane ye nivasanti yoginaḥ sanandanādyā natinamrakandharā | [ViPur, 1, 4 30.1]
dharādharaṃ dhīrataroddhatekṣaṇam | [ViPur, 1, 4 30.2]
jayeśvarāṇāṃ parameśa keśava prabho gadāśaṅkhadharāsicakradhṛk | [ViPur, 1, 4 31.1]
prasūtināśasthitihetur īśvaras tvam eva nānyat paramaṃ ca yat padam | [ViPur, 1, 4 31.2]
pādeṣu vedāstava yūpadaṃṣṭra danteṣu yajñāścitayaśca vaktre | [ViPur, 1, 4 32.1]
hutāśajihvo 'si tanūruhāṇi darbhāḥ prabho yajñapumāṃs tvam eva | [ViPur, 1, 4 32.2]
vilocane rātryahanī mahātman sarvāspadaṃ brahma paraṃ śiras te | [ViPur, 1, 4 33.1]
sūktāny aśeṣāṇi saṭākalāpo ghrāṇaṃ samastāni havīṃṣi deva | [ViPur, 1, 4 33.2]
sruktuṇḍa sāmasvaradhīranāda prāgvaṃśakāyākhilasatrasaṃdhe | [ViPur, 1, 4 34.1]
pūrteṣṭadharmaśravaṇo 'si deva sanātanātman bhagavan prasīda | [ViPur, 1, 4 34.2]
padakramākrāntam anantam ādi sthitaṃ tvam evākṣara viśvamūrte | [ViPur, 1, 4 35.1]
viśvasya vidmaḥ parameśvaro 'si prasīda nātho 'si carācarasya | [ViPur, 1, 4 35.2]
daṃṣṭrāgravinyastam aśeṣam etad bhūmaṇḍalaṃ nātha vibhāvyate te | [ViPur, 1, 4 36.1]
vigāhataḥ padmavanaṃ vilagnaṃ sarojinīpatram ivoḍhapaṅkam | [ViPur, 1, 4 36.2]
dyāvāpṛthivyor atulaprabhāva yad antaraṃ tad vapuṣā tavaiva | [ViPur, 1, 4 37.1]
vyāptaṃ jagad vyāptisamarthadīpte hitāya viśvasya vibho bhava tvam | [ViPur, 1, 4 37.2]
paramārthas tvam evaiko nānyo 'sti jagataḥ pate | [ViPur, 1, 4 38.1]
tavaiṣa mahimā yena vyāptam etaccarācaram | [ViPur, 1, 4 38.2]
yad etad dṛśyate mūrtam etajjñānātmanastava | [ViPur, 1, 4 39.1]
bhrāntijñānena paśyanti jagadrūpam ayoginaḥ | [ViPur, 1, 4 39.2]
jñānasvarūpam akhilaṃ jagad etad abuddhayaḥ | [ViPur, 1, 4 40.1]
arthasvarūpaṃ paśyanto bhrāmyante mohasaṃplave | [ViPur, 1, 4 40.2]
ye tu jñānavidaḥ śuddhacetasas te 'khilaṃ jagat | [ViPur, 1, 4 41.1]
jñānātmakaṃ prapaśyanti tvadrūpaṃ parameśvara | [ViPur, 1, 4 41.2]
prasīda sarvasarvātman bhavāya jagatām imām | [ViPur, 1, 4 42.1]
uddharorvīm ameyātmañ śaṃ no dehyabjalocana | [ViPur, 1, 4 42.2]
sattvodrikto 'si bhagavan govinda pṛthivīm imām | [ViPur, 1, 4 43.1]
samuddhara bhavāyeśa śaṃ no dehyabjalocana | [ViPur, 1, 4 43.2]
sargapravṛttir bhavato jagatām upakāriṇī | [ViPur, 1, 4 44.1]
bhavatv eṣā namas te 'stu śaṃ no dehyabjalocana | [ViPur, 1, 4 44.2]
parāśara uvāca | [ViPur, 1, 4 45.1]
evaṃ saṃstūyamānas tu paramātmā mahīdharaḥ | [ViPur, 1, 4 45.2]
ujjahāra kṣitiṃ kṣipraṃ nyastavāṃś ca mahārṇave | [ViPur, 1, 4 45.3]
tasyopari jalaughasya mahatī naur iva sthitā | [ViPur, 1, 4 46.1]
vitatatvāt tu dehasya na mahī yāti saṃplavam | [ViPur, 1, 4 46.2]
tataḥ kṣitiṃ samāṃ kṛtvā pṛthivyāṃ so 'cinod girīn | [ViPur, 1, 4 47.1]
yathāvibhāgaṃ bhagavān anādiḥ sarvasaṃbhavaḥ | [ViPur, 1, 4 47.2]
prāksargadagdhān akhilān parvatān pṛthivītale | [ViPur, 1, 4 48.1]
amoghena prabhāvena sasarjāmoghavāñchitaḥ | [ViPur, 1, 4 48.2]
bhūvibhāgaṃ tataḥ kṛtvā saptadvīpaṃ yathātatham | [ViPur, 1, 4 49.1]
bhūrādyāṃś caturo lokān pūrvavat samakalpayat | [ViPur, 1, 4 49.2]
brahmarūpadharo devas tato 'sau rajasā vṛtaḥ | [ViPur, 1, 4 50.1]
cakāra sṛṣṭiṃ bhagavāṃś caturvaktradharo hariḥ | [ViPur, 1, 4 50.2]
nimittamātram evāsau sṛjyānāṃ sargakarmaṇi | [ViPur, 1, 4 51.1]
pradhānakāraṇībhūtā yato vai sṛjyaśaktayaḥ | [ViPur, 1, 4 51.2]
nimittamātraṃ muktvaikaṃ nānyat kiṃcid apekṣyate | [ViPur, 1, 4 52.1]
nīyate tapatāṃ śreṣṭha svaśaktyā vastu vastutām | [ViPur, 1, 4 52.2]
{ViPur, 1, 5}
maitreya uvāca | [ViPur, 1, 5 1.1]
yathā sasarja devo 'sau devarṣipitṛdānavān | [ViPur, 1, 5 1.2]
manuṣyatiryagvṛkṣādīn bhūvyomasalilaukasaḥ | [ViPur, 1, 5 1.3]
yadguṇaṃ yatsvabhāvaṃ ca yadrūpaṃ ca jagad dvija | [ViPur, 1, 5 2.1]
sargādau sṛṣṭavān brahmā tan mamācakṣva vistarāt | [ViPur, 1, 5 2.2]
parāśara uvāca | [ViPur, 1, 5 3.1]
maitreya kathayāmy eṣa śṛṇuṣva susamāhitaḥ | [ViPur, 1, 5 3.2]
yathā sasarja devo 'sau devādīn akhilān vibhuḥ | [ViPur, 1, 5 3.3]
sṛṣṭiṃ cintayatas tasya kalpādiṣu yathā purā | [ViPur, 1, 5 4.1]
abuddhipūrvakaḥ sargaḥ prādurbhūtas tamomayaḥ | [ViPur, 1, 5 4.2]
tamo moho mahāmohas tāmisro hy andhasaṃjñitaḥ | [ViPur, 1, 5 5.1]
avidyā pañcaparvaiṣā prādurbhūtā mahātmanaḥ | [ViPur, 1, 5 5.2]
pañcadhāvasthitaḥ sargo dhyāyato 'pratibodhavān | [ViPur, 1, 5 6.1]
bahir antaś cāprakāśaḥ saṃvṛtātmā nagātmakaḥ | [ViPur, 1, 5 6.2]
mukhyā nagā yataś coktā mukhyasargas tatas tv ayam | [ViPur, 1, 5 7.1]
taṃ dṛṣṭvāsādhakaṃ sargam amanyad aparaṃ punaḥ | [ViPur, 1, 5 8.1]
tasyābhidhyāyataḥ sargaṃ tiryaksroto 'bhyavartata | [ViPur, 1, 5 9.1]
yasmāt tiryakpravṛttaḥ sa tiryaksrotas tataḥ smṛtaḥ | [ViPur, 1, 5 9.2]
paśvādayas te vikhyātās tamaḥprāyā hy avedinaḥ | [ViPur, 1, 5 10.1]
utpathagrāhiṇaś caiva te 'jñāne jñānamāninaḥ | [ViPur, 1, 5 10.2]
ahaṃkṛtā ahaṃmānā aṣṭāviṃśadvadhātmakāḥ | [ViPur, 1, 5 11.1]
antaḥprakāśās te sarve āvṛtāś ca parasparam | [ViPur, 1, 5 11.2]
tam apy asādhakaṃ matvā dhyāyato 'nyas tato 'bhavat | [ViPur, 1, 5 12.1]
ūrdhvasrotas tṛtīyas tu sāttvikordhvam avartata | [ViPur, 1, 5 12.2]
te sukhaprītibahulā bahir antaś ca nāvṛtāḥ | [ViPur, 1, 5 13.1]
prakāśā bahir antaś ca ūrdhvasrotodbhavāḥ smṛtāḥ | [ViPur, 1, 5 13.2]
tuṣṭyātmakas tṛtīyas tu devasargas tu sa smṛtaḥ | [ViPur, 1, 5 14.1]
tasmin sarge 'bhavat prītir niṣpanne brahmaṇas tathā | [ViPur, 1, 5 14.2]
tato 'nyaṃ sa tadā dadhyau sādhakaṃ sargam uttamam | [ViPur, 1, 5 15.1]
asādhakāṃs tu tāñ jñātvā mukhyasargādisaṃbhavān | [ViPur, 1, 5 15.2]
tathābhidhyāyatas tasya satyābhidhyāyinas tataḥ | [ViPur, 1, 5 16.1]
prādurbhūtas tadāvyaktād arvāksrotas tu sādhakaḥ | [ViPur, 1, 5 16.2]
yasmād arvāg vyavartanta tato 'rvāksrotasas tu te | [ViPur, 1, 5 17.1]
te ca prakāśabahulās tamoudriktā rajo'dhikāḥ | [ViPur, 1, 5 17.2]
tasmāt te duḥkhabahulā bhūyo bhūyaś ca kāriṇaḥ | [ViPur, 1, 5 18.1]
prakāśā bahir antaś ca manuṣyāḥ sādhakās tu te | [ViPur, 1, 5 18.2]
ity ete kathitāḥ sargāḥ ṣaḍ atra munisattama | [ViPur, 1, 5 19.1]
prathamo mahataḥ sargo vijñeyo brahmaṇas tu saḥ | [ViPur, 1, 5 19.2]
tanmātrāṇāṃ dvitīyaś ca bhūtasargas tu sa smṛtaḥ | [ViPur, 1, 5 20.1]
vaikārikas tṛtīyas tu sarga aindriyakaḥ smṛtaḥ | [ViPur, 1, 5 20.2]
ity eṣa prākṛtaḥ sargaḥ sambhūto buddhipūrvakaḥ | [ViPur, 1, 5 21.1]
mukhyasargaś caturthas tu mukhyā vai sthāvarāḥ smṛtāḥ | [ViPur, 1, 5 21.2]
pañcamas tu ca yaḥ proktas tairyagyonyaḥ sa ucyate | [ViPur, 1, 5 22.1]
tatordhvasrotasāṃ ṣaṣṭho devasargas tu sa smṛtaḥ | [ViPur, 1, 5 22.2]
tato 'rvāksrotasāṃ sargaḥ saptamaḥ sa tu mānuṣaḥ | [ViPur, 1, 5 23.1]
aṣṭamo 'nugrahaḥ sargaḥ sāttvikas tāmasaś ca saḥ | [ViPur, 1, 5 24.1]
pañcaite vaikṛtāḥ sargāḥ prākṛtās tu trayaḥ smṛtāḥ | [ViPur, 1, 5 24.2]
prākṛto vaikṛtaś caiva kaumāro navamaḥ smṛtaḥ | [ViPur, 1, 5 25.1]
ity ete vai samākhyātā nava sargāḥ prajāpateḥ | [ViPur, 1, 5 25.2]
prākṛtā vaikṛtāś caiva jagato mūlahetavaḥ | [ViPur, 1, 5 26.1]
sṛjato jagadīśasya kim anyacchrotum icchasi | [ViPur, 1, 5 26.2]
maitreya uvāca | [ViPur, 1, 5 27.1]
saṃkṣepāt kathitaḥ sargo devādīnāṃ mune tvayā | [ViPur, 1, 5 27.2]
vistarācchrotum icchāmi tvatto munivarottama | [ViPur, 1, 5 27.3]
parāśara uvāca | [ViPur, 1, 5 28.1]
karmabhir bhāvitāḥ pūrvaiḥ kuśalākuśalais tu tāḥ | [ViPur, 1, 5 28.2]
khyātyā tayā hy anirmuktāḥ saṃhāre 'py upasaṃhṛtāḥ | [ViPur, 1, 5 28.3]
sthāvarāntāḥ surādyās tu prajā brahmaṃś caturvidhāḥ | [ViPur, 1, 5 29.1]
brahmaṇaḥ kurvataḥ sṛṣṭiṃ jajñire mānasās tu tāḥ | [ViPur, 1, 5 29.2]
tato devāsurapitṝn manuṣyāṃś ca catuṣṭayam | [ViPur, 1, 5 30.1]
sisṛkṣur ambhāṃsy etāni svam ātmānam ayūyujat | [ViPur, 1, 5 30.2]
yuktātmanas tamomātrā udriktābhūt prajāpateḥ | [ViPur, 1, 5 31.1]
sisṛkṣor jaghanāt pūrvam asurā jajñire tataḥ | [ViPur, 1, 5 31.2]
utsasarja tatas tāṃ tu tamomātrātmikāṃ tanum | [ViPur, 1, 5 32.1]
sā tu tyaktā tatas tena maitreyābhūd vibhāvarī | [ViPur, 1, 5 32.2]
sisṛkṣur anyadehasthaḥ prītim āpa tataḥ surāḥ | [ViPur, 1, 5 33.1]
sattvodriktāḥ samudbhūtā mukhato brahmaṇo dvija | [ViPur, 1, 5 33.2]
tyaktā sāpi tanus tena sattvaprāyam abhūd dinam | [ViPur, 1, 5 34.1]
tato hi balino rātrāv asurā devatā divā | [ViPur, 1, 5 34.2]
sattvamātrātmikām eva tato 'nyāṃ jagṛhe tanum | [ViPur, 1, 5 35.1]
pitṛvan manyamānasya pitaras tasya jajñire | [ViPur, 1, 5 35.2]
utsasarja pitṝn sṛṣṭvā tatas tām api sa prabhuḥ | [ViPur, 1, 5 36.1]
sā cotsṛṣṭābhavat saṃdhyā dinanaktāntarasthitā | [ViPur, 1, 5 36.2]
rajomātrātmikām anyāṃ jagṛhe sa tanuṃ tataḥ | [ViPur, 1, 5 37.1]
rajomātrotkaṭā jātā manuṣyā dvijasattama | [ViPur, 1, 5 37.2]
tām apy āśu sa tatyāja tanuṃ sadyaḥ prajāpatiḥ | [ViPur, 1, 5 38.1]
jyotsnā samabhavat sāpi prāksaṃdhyā yābhidhīyate | [ViPur, 1, 5 38.2]
jyotsnāgame tu balino manuṣyāḥ pitaras tathā | [ViPur, 1, 5 39.1]
maitreya saṃdhyāsamaye tasmād ete bhavanti vai | [ViPur, 1, 5 39.2]
jyotsnā rātryahanī saṃdhyā catvāry etāni vai vibhoḥ | [ViPur, 1, 5 40.1]
brahmaṇas tu śarīrāṇi triguṇopāśrayāṇi tu | [ViPur, 1, 5 40.2]
rajomātrātmikām eva tato 'nyāṃ jagṛhe tanum | [ViPur, 1, 5 41.1]
tataḥ kṣud brahmaṇo jātā jajñe kopas tayā tataḥ | [ViPur, 1, 5 41.2]
kṣutkṣāmān andhakāre 'tha so 'sṛjad bhagavān prabhuḥ | [ViPur, 1, 5 42.1]
virūpāḥ śmaśrulā jātās te 'bhyadhāvanta taṃ prabhum | [ViPur, 1, 5 42.2]
maivaṃ bho rakṣyatām eṣa yair uktaṃ rākṣasās tu te | [ViPur, 1, 5 43.1]
ūcuḥ khādāma ity anye ye te yakṣās tu jakṣaṇāt | [ViPur, 1, 5 43.2]
apriyān atha tān dṛṣṭvā keśāḥ śīryanta vedhasaḥ | [ViPur, 1, 5 44.1]
hīnāś ca śiraso bhūyaḥ samārohanta tacchiraḥ | [ViPur, 1, 5 44.2]
sarpaṇāt te 'bhavan sarpā hīnatvād ahayaḥ smṛtāḥ | [ViPur, 1, 5 45.1]
tataḥ kruddho jagatsraṣṭā krodhātmāno vinirmame | [ViPur, 1, 5 45.2]
varṇena kapiśenogrā bhūtās te piśitāśanāḥ | [ViPur, 1, 5 45.3]
dhyāyato 'ṅgāt samudbhūtā gandharvās tasya tatkṣaṇāt | [ViPur, 1, 5 46.1]
pibanto jajñire vācaṃ gandharvās tena te dvija | [ViPur, 1, 5 46.2]
etāni sṛṣṭvā bhagavān brahmā tacchakticoditaḥ | [ViPur, 1, 5 47.1]
tataḥ svacchandato 'nyāni vayāṃsi vayaso 'sṛjat | [ViPur, 1, 5 47.2]
avayo vakṣasaś cakre mukhato 'jāḥ sa sṛṣṭavān | [ViPur, 1, 5 48.1]
sṛṣṭavān udarād gāś ca pārśvābhyāṃ ca prajāpatiḥ | [ViPur, 1, 5 48.2]
padbhyāṃ cāśvān samātaṅgān rāsabhān gavayān mṛgān | [ViPur, 1, 5 49.1]
uṣṭrān aśvatarāṃścaiva nyaṅkūn anyāś ca jātayaḥ | [ViPur, 1, 5 49.2]
oṣadhyaḥ phalamūlinyo romabhyas tasya jajñire | [ViPur, 1, 5 50.1]
tretāyugamukhe brahmā kalpasyādau dvijottama | [ViPur, 1, 5 50.2]
sṛṣṭvā paśvoṣadhīḥ samyag yuyoja sa tadādhvare | [ViPur, 1, 5 50.3]
gaur ajaḥ puruṣo meṣā aśvāśvataragardabhāḥ | [ViPur, 1, 5 51.1]
etān grāmyān paśūn āhur āraṇyāṃśca nibodha me | [ViPur, 1, 5 51.2]
śvāpado dvikhuro hastī vānaraḥ pakṣipañcamāḥ | [ViPur, 1, 5 52.1]
audakāḥ paśavaḥ ṣaṣṭhāḥ saptamās tu sarīsṛpāḥ | [ViPur, 1, 5 52.2]
gāyatraṃ ca ṛcaś caiva trivṛtsāma rathantaram | [ViPur, 1, 5 53.1]
agniṣṭomaṃ ca yajñānāṃ nirmame prathamān mukhāt | [ViPur, 1, 5 53.2]
yajūṃṣi traiṣṭubhaṃ chandaḥ stomaṃ pañcadaśaṃ tathā | [ViPur, 1, 5 54.1]
bṛhatsāma tathokthaṃ ca dakṣiṇād asṛjan mukhāt | [ViPur, 1, 5 54.2]
sāmāni jagatīchandaḥ stomaṃ saptadaśaṃ tathā | [ViPur, 1, 5 55.1]
vairūpam atirātraṃ ca paścimād asṛjan mukhāt | [ViPur, 1, 5 55.2]
ekaviṃśam atharvāṇam āptoryāmāṇam eva ca | [ViPur, 1, 5 56.1]
anuṣṭubhaṃ sa vairājam uttarād asṛjan mukhāt | [ViPur, 1, 5 56.2]
uccāvacāni bhūtāni gātrebhyas tasya jajñire | [ViPur, 1, 5 57.1]
devāsurapitṝn sṛṣṭvā manuṣyāṃś ca prajāpatiḥ | [ViPur, 1, 5 57.2]
tataḥ punaḥ sasarjādau sa kalpasya pitāmahaḥ yakṣān piśācān gandharvān tathaivāpsarasāṃ gaṇān | [ViPur, 1, 5 58.1]
narakiṃnararakṣāṃsi vayaḥpaśumṛgoragān avyayaṃ ca vyayaṃ caiva yad idaṃ sthāṇujaṅgamam | [ViPur, 1, 5 59.1]
tat sasarja tadā brahmā bhagavān ādikṛd vibhuḥ teṣāṃ ye yāni karmāṇi prāksṛṣṭyāṃ pratipedire | [ViPur, 1, 5 60.1]
tāny eva pratipadyante sṛjyamānāḥ punaḥ punaḥ | [ViPur, 1, 5 60.2]
hiṃsrāhiṃsre mṛdukrūre dharmādharmāv ṛtānṛte | [ViPur, 1, 5 61.1]
tadbhāvitāḥ prapadyante tasmāt tat tasya rocate | [ViPur, 1, 5 61.2]
indriyārtheṣu bhūteṣu śarīreṣu ca sa prabhuḥ | [ViPur, 1, 5 62.1]
nānātvaṃ viniyogāṃśca dhātaivaṃ vyasṛjat svayam | [ViPur, 1, 5 62.2]
nāmarūpaṃ ca bhūtānāṃ kṛtyānāṃ ca prapañcanam | [ViPur, 1, 5 63.1]
vedaśabdebhya evādau devādīnāṃ cakāra saḥ | [ViPur, 1, 5 63.2]
ṛṣīṇāṃ nāmadheyāni yathā vedaśrutāni vai | [ViPur, 1, 5 64.1]
yathā niyogayogyāni sarveṣām api so 'karot | [ViPur, 1, 5 64.2]
yathartuṣvṛtuliṅgāni nānārūpāṇi paryaye | [ViPur, 1, 5 65.1]
dṛśyante tāni tāny eva tathā bhāvā yugādiṣu | [ViPur, 1, 5 65.2]
karoty evaṃvidhāṃ sṛṣṭiṃ kalpādau sa punaḥ punaḥ | [ViPur, 1, 5 66.1]
sisṛkṣāśaktiyukto 'sau sṛjyaśaktipracoditaḥ | [ViPur, 1, 5 66.2]
{ViPur, 1, 6}
maitreya uvāca | [ViPur, 1, 6 1.1]
arvāksrotas tu kathito bhavatā yastu mānuṣaḥ | [ViPur, 1, 6 1.2]
brahman vistarato brūhi brahmā tam asṛjad yathā | [ViPur, 1, 6 1.3]
yathā ca varṇān asṛjad yadguṇāṃś ca mahāmune | [ViPur, 1, 6 2.1]
yacca teṣāṃ smṛtaṃ karma viprādīnāṃ tad ucyatām | [ViPur, 1, 6 2.2]
parāśara uvāca | [ViPur, 1, 6 3.1]
satyābhidhyāyinaḥ pūrvaṃ sisṛkṣor brahmaṇo jagat | [ViPur, 1, 6 3.2]
ajāyanta dvijaśreṣṭha sattvodriktā mukhāt prajāḥ | [ViPur, 1, 6 3.3]
vakṣaso rajasodriktās tathānyā brahmaṇo 'bhavan | [ViPur, 1, 6 4.1]
rajasā tamasā caiva samudriktās tathorutaḥ | [ViPur, 1, 6 4.2]
padbhyām anyāḥ prajā brahmā sasarja dvijasattama | [ViPur, 1, 6 5.1]
tamaḥpradhānās tāḥ sarvāś cāturvarṇyam idaṃ tataḥ | [ViPur, 1, 6 5.2]
brāhmaṇāḥ kṣatriyā vaiśyāḥ śūdrāś ca dvijasattama | [ViPur, 1, 6 6.1]
pādoruvakṣaḥsthalato mukhataś ca samudgatāḥ | [ViPur, 1, 6 6.2]
yajñaniṣpattaye sarvam etad brahmā cakāra vai | [ViPur, 1, 6 7.1]
cāturvarṇyaṃ mahābhāga yajñasādhanam uttamam | [ViPur, 1, 6 7.2]
yajñair āpyāyitā devā vṛṣṭyutsargeṇa vai prajāḥ | [ViPur, 1, 6 8.1]
āpyāyayante dharmajña yajñāḥ kalyāṇahetavaḥ | [ViPur, 1, 6 8.2]
niṣpādyante narais tais tu svakarmābhirataiḥ sadā | [ViPur, 1, 6 9.1]
viśuddhācaraṇopetaiḥ sadbhiḥ sanmārgagāmibhiḥ | [ViPur, 1, 6 9.2]
svargāpavargau mānuṣyāt prāpnuvanti narā mune | [ViPur, 1, 6 10.1]
yad vābhirucitaṃ sthānaṃ tad yānti manujā dvija | [ViPur, 1, 6 10.2]
prajās tā brahmaṇā sṛṣṭāś cāturvarṇyavyavasthitau | [ViPur, 1, 6 11.1]
samyakśraddhāḥ samācārapravaṇā munisattama | [ViPur, 1, 6 11.2]
yathecchāvāsaniratāḥ sarvabādhāvivarjitāḥ | [ViPur, 1, 6 12.1]
śuddhāntaḥkaraṇāḥ śuddhāḥ sarvānuṣṭhānanirmalāḥ | [ViPur, 1, 6 12.2]
śuddhe ca tāsāṃ manasi śuddhe 'ntaḥsaṃsthite harau | [ViPur, 1, 6 13.1]
śuddhajñānaṃ prapaśyanti viṣṇvākhyaṃ yena tat padam | [ViPur, 1, 6 13.2]
tataḥ kālātmako yo 'sau sa cāṃśaḥ kathito hareḥ | [ViPur, 1, 6 14.1]
sa pātayaty aghaṃ ghoram alpam alpālpasāravat | [ViPur, 1, 6 14.2]
adharmabījam udbhūtaṃ tamolobhasamudbhavam | [ViPur, 1, 6 15.1]
prajāsu tāsu maitreya rāgādikam asādhakam | [ViPur, 1, 6 15.2]
tataḥ sā sahajā siddhis teṣāṃ nātīva jāyate | [ViPur, 1, 6 16.1]
rasollāsādayaś cānyāḥ siddhayo 'ṣṭau bhavanti yāḥ | [ViPur, 1, 6 16.2]
tāsu kṣīṇāsv aśeṣāsu vardhamāne ca pātake | [ViPur, 1, 6 17.1]
dvandvābhibhavaduḥkhārtās tā bhavanti tataḥ prajāḥ | [ViPur, 1, 6 17.2]
tato durgāṇi tāś cakrur vārkṣaṃ pārvatam audakam | [ViPur, 1, 6 18.1]
kṛtrimaṃ ca tathā durgaṃ purakharvaṭakādi yat | [ViPur, 1, 6 18.2]
gṛhāṇi ca yathānyāyaṃ teṣu cakruḥ purādiṣu | [ViPur, 1, 6 19.1]
śītātapādibādhānāṃ praśamāya mahāmate | [ViPur, 1, 6 19.2]
pratīkāram imaṃ kṛtvā śītādes tāḥ prajāḥ punaḥ | [ViPur, 1, 6 20.1]
vārtopāyaṃ tataś cakrur hastasiddhiṃ ca karmajām | [ViPur, 1, 6 20.2]
vrīhayaś ca yavāś caiva godhūmā aṇavas tilāḥ | [ViPur, 1, 6 21.1]
priyaṃgavo hy udārāś ca koradūṣāḥ satīnakāḥ | [ViPur, 1, 6 21.2]
māṣā mudgā masūrāś ca niṣpāvāḥ sakulatthakāḥ | [ViPur, 1, 6 22.1]
āḍhakyaś caṇakāś caiva śaṇāḥ saptadaśa smṛtāḥ | [ViPur, 1, 6 22.2]
ity etā oṣadhīnāṃ tu grāmyānāṃ jātayo mune | [ViPur, 1, 6 23.1]
oṣadhyo yajñiyāś caiva grāmyāraṇyāś caturdaśa | [ViPur, 1, 6 23.2]
vrīhayaḥ sayavā māṣā godhūmā aṇavas tilāḥ | [ViPur, 1, 6 24.1]
priyaṃgusaptamā hy etā aṣṭamās tu kulatthakāḥ | [ViPur, 1, 6 24.2]
