{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
nanu mūrtatve saty api sāṃnidhyaṃ parasparavidūradeśasthopasthātṛjanopahṛtasaparyayor arkendubimbayor dṛṣṭam ity anaikāntikaṃ mūrtatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 5.1]
nānaikāntikam arkendubimbayoḥ svaprabhābhāsvarayor uccataratvena sakaladeśopalakṣyasthānamātrasthayor bahujanopalambhayogyadeśāvasthānam eva sāṃnidhyaṃ bhavatāṃ pratibhāti na vāstavam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 6.1]
tathā cātyuttuṅgaraṅgotsaṅgavartinī nartakī vidūradeśavartibhir bhūyobhiḥ prekṣakaiḥ prekṣyamāṇā naikaikaṃ prati prākāmyaśaktyā sāṃnidhyaṃ bhajate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 7]
tasmāt samakālam anekagṛhabhojanopanimantritānāṃ yathāsmākam anekagṛhabhojanaṃ na dṛṣṭam evaṃ devatāyās tulyakālaṃ bhinnadeśasthayāgasāṃnidhyaṃ mūrtatvān na saṃbhāvyam iti śabdamātratvam evāsyāḥ sādhīyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 8]
kiṃca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 8.2 9]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1}
na kila tathāvidhavyatyayadaśāvirahitaparamaparokṣavapuṣaḥ prakṛṣṭātiśayaiśvaryopapannajñānānantamahimno devatāviśeṣasya sādhakaṃ kim api pramāṇaṃ pratibhāti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 1]
tathā hi aparokṣatvena sakalapramāṇajyeṣṭhasya pratyakṣasya tāvan nāsau gocaraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 2]
na hy atīndriyaviṣayagrahaṇakṣamatvaṃ pratyakṣasya sambhavati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 3]
atha vyavahitaviprakṛṣṭārthaviṣayaṃ yogipratyakṣaṃ tat sattāniścāyakam iti cet tan na yasmād asmadādyatīndriyārthadarśino yoginaḥ sūkṣmādiviṣayas tatpratyakṣaṃ tena ceśaḥ sākṣātkriyate ity etat sarvam anupapannaṃ pramāṇābhāvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 4]
atīndriyo 'tīndriyārthadarśī ca kaścit sādhayitum iṣṭas tasya tathāvidhapuruṣapratyakṣeṇāsiddhena sādhanaṃ prāmāṇikasyāpi bhavataḥ kim iti na trapāvaham | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 5.1]
nanv asty atrānupahatasāmarthyam anumānaṃ tathā hi jagad idam urvīparvatasaritsamudrādi dharmi kāryam iti sādhyo dharmaḥ sāvayavatvāt yad yat sāvayavaṃ tat tat kāryaṃ yathā valabhiprākārapuṣkariṇyādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 6]
vipakṣavyāvṛttaś cāyaṃ hetur yatra kilātmādau kāryatvaṃ nāsti tatra sāvayavatvam api nāstīti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 7]
na cāsya hetor īśvaraśarīreṇānaikāntikatvaṃ yathāhur jaiminīyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 8.1]
anekāntaś ca hetus te taccharīrādinā bhavet | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 8.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 8.3]
tasyāpi tadicchākāryatvena asmābhir iṣyamāṇatvād iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 9]
siddhe ca jagataḥ kāryatve 'pi yad yat kāryaṃ tat tad viśiṣṭajñānakriyopapannakartṛkāvinābhāvi ghaṭapaṭādivat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 10]
kāryaṃ cedaṃ jagat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 11]
tasmād idam api niratiśayajñatvakartṛtvasampannaṃ nirmātāraṃ gamayati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 12]
yaś cātra nirmātā sa kaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 13]
īśvara iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 14]
kim etan na pramāṇaṃ bhavet | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 15]
etad yady abādhitaṃ syāt yāvatā paramāṇvindriyāder jagadbhāgasyāsiddhaṃ sāvayavatvam iti bhāgāsiddho 'yaṃ hetuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 16]
paramāṇūnām ācaitanye sati anekatvād ghaṭādivat kāryatvam avyabhicāri iti kila bhavatām abhyupagamaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 17]
yad apy etat dṛṣṭāntīkṛtaṃ valabhiprākārapuṣkariṇyādi tad gatam upādānasahakārikāraṇādyānuguṇyavaiguṇyāt nirvṛttasadasatsaṃniveśaṃ sāvayavatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 18]
tadanyad eva tattatsaṃniveśasadṛśam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 19]
itarad eva hi mahīmahīdharādigataṃ sāvayavatvaṃ vastusādṛśyāvalambanapūrvavyāptidarśanāhitasaṃskārā ca tadanuguṇasādhyasādhanārthaṃ prāmāṇikam iti pravartata iti yuktaṃ na punaḥ sāvayavatvaśabdamātrasāmānyāśrayeṇa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 20]
yad āha dharmakīrtiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 21.1]
siddhaṃ yādṛg adhiṣṭhātṛbhāvābhāvānuvṛttimat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 21.2]
saṃniveśādi tad yuktaṃ tasmād yad anumīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 21.3]
vastubhede prasiddhe 'pi śabdasāmyād abhedinaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 22.1]
na yuktānumitiḥ pāṇḍudravyād iva hutāśane | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 22.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 23]
api ca valabhyādīnāṃ pakṣāntarbhāve dṛṣṭāntābhāvaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 24]
na cetaratrāntarbhāvaḥ tadā īśvarasya sarvakartṛtvahāniḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 25]
sthapatyādyanvayavyatirekānuvidhāyinau bhāvābhāvau valabhyādīnāṃ dṛṣṭau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 26]
na ca dṛṣṭaṃ kāraṇam apahāya kāraṇāntaraṃ tadīśvarākhyaṃ kalpayitum upapannam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 27]
evaṃ hi sati sarvatra kāryakāraṇabhāvo viplaveta | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 28]
tad uktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 29.1]
yasmin sati bhavaty eva yat tato 'nyasya kalpane | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 29.2]
taddhetutvena sarvatra hetūnām anavasthitiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 29.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 30]
kiṃ ca na tāvad aśarīrajagannirmātṛdevatāviśeṣābhyupagamo yuktaḥ tasya jagallakṣaṇakāryasampādanāsaṃbhavāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 31]
yad āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 32.1]
kāryaṃ śarīrayuktena kartrā vyāptaṃ sadaiva yat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 32.2]
kāryatvāt tena jagataḥ kartā dehī prasajyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 32.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 33]
tataś ca dharmisvarūpaviparītasādhakaḥ kāryahetuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 34]
śarīravattve tv asmadādivad utpattipralayayogitvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 35]
tac cāsya śarīraṃ svanirmitaṃ kartrantaranirmitaṃ vā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 36]
svanirmitatve kim asau tatsargakāle saśarīraḥ śarīrarahito vā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 37]
dehendriyarahitasya na kvacit kiṃcit kāryaṃ dṛṣṭam ity uktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 38]
śarīravāṃś cet śarīraṃ sṛjati tarhi tad apy asya śarīraṃ kiṃ kṛtam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 39]
svakṛtatve 'nyakṛtatve vānavasthety evamādibādhakasadbhāvāt sādhakaṃ pramāṇaṃ na kiṃcid upapadyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 40]
athocyate vākyam āgamalakṣaṇaṃ pramāṇam asti yad atyantātīndriyārthaniścāyakaṃ tataḥ pravartamānasyābhipretasampatter dṛṣṭatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 41]
tad āhuḥ akṣaliṅgātigo hy arthaḥ puṃsaḥ śāstreṇa darśyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 42.1]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 42.2]
etad eva nirākartum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.1 43]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2}
vākyam āgamalakṣaṇaṃ purāṇetihāsādigītam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 1.1]
yathāha mahābhāratādau bhagavān vyāsamuniḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 2.1]
sa śivas tāta tejasvī prasādād yāti te 'grataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 2.2]
sendrādiṣu ca deveṣu tasyaivaiśvaryam ucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 2.3]
taṃ gaccha śaraṇaṃ devadevādiṃ bhuvaneśvaram | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 3.1]
ityādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 3.2]
śrutāv api | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 4.1]
yo rudro 'gnau yo 'psu ya oṣadhīṣu yo vanaspatiṣu | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 4.2]
yo rudro viśvā bhuvanā viveśa tasmai rudrāya namo 'stu | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 4.3]
tathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 5.1]
tryambakaṃ yajāmahe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 5.2]
ityādi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 5.3]
tad etad anyathāsiddham atra hi paurvāparyaparyālocanānirākṛto yathāśrutaśrutisamutpādito vākyārthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 6]
ato naiva pratītimātrāvipralabdhabuddhayas tatheti pratipattiṃ bhāvayanti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 7]
tathā kila viṣaṃ bhakṣaya mā cāsya gṛhe bhuṅkthāḥ ity atra viṣabhakṣaṇe 'bhyanujñānaṃ śrūyamāṇam api na vākyārthaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 8]
kiṃ tarhi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 9]
pratikūlagṛhabhojananiṣedha eva tātparyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 10]
evaṃ bhāratādāv upākhyānadvāreṇa sodyogasya vijigīṣor dviṣadupaśamo nirvighnaḥ kṣatriyāṇāṃ ca svadharmānuṣṭhānam abhyudayāyety evam arthaḥ stutivādaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 11]
śrutau tu mantrārthavādapadānāṃ kāryātiśayāvedanaṃ vinā puruṣāpravṛtteḥ śraddhāvahavividhābhyudayajñānopajananapratītyaṅgatvaṃ na svarūpayāthārthyam ity aṅgatvam iti na taduktimātrād viśiṣṭadevatāsadbhāvāvedakatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 12]
tathā cāhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 13.1]
stutivādakṛtaś caiṣa janānāṃ mativibhramaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 13.2]
paurvāparyāparāmṛṣṭaḥ śabdo 'nyāṃ kurute mitim | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 13.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 14]
atha sakalalokasiddhā prasiddhir anapahnavanīyā vidyate yat sarvo hy ayam āvidvadaṅganābālo janaḥ parameśvarasyecchāvidhipreritaḥ pravartate daivam evātra kāraṇam iti bruvāṇo dṛśyate ca upākhyānāni ca dakṣamakhamathanakāladamanakāmadāhāndhakavadhatrailokyākramaṇādyuparacitāni bahuśaḥ paṭhantaḥ kathayantaḥ śṛṇvantaś copalabhyante taduddeśena cārthaviniyoganiyamajapatapaḥprabhṛtikleśakāriṇīm api karmapaddhatim anutiṣṭhanto 'smān avagamayanti yad uta santi devatāviśeṣā ity āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 15]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2}
aparyālocitapaurvāparyagatānugatamūrkhajanapravartitāt pravādamātrād asakṛddṛṣṭavyabhicārād vastusiddhim icchan aho bata vṛthaiva dainyāspadatām upayāto 'si | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 1]
atha pratyayitapuruṣapravartitaḥ pravādaḥ tarhi āgama evāsau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 2]
pratyayitatvaṃ ca tasya katamena pramāṇena siddhaṃ tatpravartitād āgamaprāmāṇyāc ca tatsiddhiḥ tatsiddhyā ca āgamaprāmāṇyam itītaretarāśrayadoṣaḥ nityatve tv āgamasya kārya evārthe prāmāṇyaṃ na siddhe iti na yuṣmadabhimatadevatāviśeṣaḥ katham api sidhyatīti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 3]
evaṃ śakroktim abhidhāya hārītamuniḥ svoktyā svaśiṣyān āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 9.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 10.2}
ity anenoktena krameṇa īśvaranirākaraṇavacanāny eva nimnamārgānusaraṇād vārīṇi teṣāṃ velā samullāso jalavṛddhir iti yāvat tayā nunnaḥ prerito 'py eṣāṃ bharadvājādīnāṃ sambandhī matiparvataḥ sāravattvāt gurutvāc ca hetoḥ na cacāla na cakampe | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 10.2 1.1]
kena nunna ity āha abdhineva śakreṇa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 10.2 1.2]
yathā kila velācalaḥ samudrajalataraṃgadṛḍhāhataḥ svāvaṣṭambhān na calati evaṃ munimatis tīkṣṇāgratvādisādharmyāt parvatena rūpakīkṛtā ca svasthairyān na vyacalat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 10.2 1.3]
tataś cendraṃ prati te punar idam abhyadadhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 10.2 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2}
vibhūtiyogatāratamyam asmadādilocanagocaracāri sāmānyapuruṣamātrāśrayaṃ dṛṣṭam adṛṣṭavigrahasya devatāviśeṣasya aṇimādyaiśvaryasampattim anumāpayati tat kathaṃ prākāmyaśaktijanitaṃ yugapad anekadeśamātrasaṃnidhimātram asaṃbhāvyaṃ manyase | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 1]
na hi kadācid asmadādiśarīravat devatāmūrtiḥ kleśakarmavipākāśayayoginy avyāpikā vā icchāmātreṇāsmadādisṛṣṭisthitidhvaṃsakaraṇakṣamaviśiṣṭaiśvaryasampannatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 2]
mūrchitāṇutrāṇāddhi mūrtitvam asmadādimūrtitvavilakṣaṇaṃ cāsyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 3]
tataś ca yugapad anekadeśasaṃnidhinirākaraṇāyopāttasya mūrtitvākhyasya hetor aprayojakatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 4]
dṛṣṭāntaś cānupapannaḥ sādhyadharmāsiddhatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 5]
sādhyo hi dharmas tulyakālam anekadeśāsaṃnidhilakṣaṇo 'tra sarvātmanā nāsti yasmād asmadādimadhyavartināṃ mūrtimatāṃ satām apy aṇimādisiddhiprakarṣayogināṃ yogināṃ yugapad anekadeśasaṃnidhir adyatve 'pi nāsaṃbhāvyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 6]
na ca niratiśayasakalotkarṣayoginaḥ parameśvarasya svadarśanābhiniveśibhiḥ kumbhakārādinidarśanakaluṣīkriyamāṇajagannirmāṇasya kiṃkāyaḥ kimāśrayaḥ kimupakaraṇa ity ādyasadvikalpaviplavo 'nupraviśati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 7.1]
tathā coktaṃ siddhacūḍāmaṇinā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 8.1]
kim īhaḥ kiṃkāyaḥ sa khalu kim upāyas tribhuvanaṃ kim ādhāro dhātā sṛjati kimupādāna iti ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 8.2]
atarkyaiśvarye tvayy anavasaraduḥstho hatadhiyaḥ kutarko 'yaṃ kāṃścin mukharayati mohāya jagatām | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 8.3]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 9]
yathā cāśarīradevatāviśeṣasambhavo 'saṃbhavadbādhas tatheśvarasiddhiprakaraṇe vakṣyāmaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 10]
sa tu tathā tathā pratipādyamāno 'pi na tannirākaraṇapravaṇānāṃ prayojanahetur bhaviṣyatīti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 11]
atra daivopahatatvam evāparādhyati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 12]
yathāha rājānaka utpaladevaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 13.1]
samujjvalannyāyasahasrasādhito 'py upaiti siddhiṃ na vimūḍhacetasām | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 13.2]
maheśvaraḥ pāṇitale sthito 'pi san palāyate daivahatasya sanmaṇiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 14]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 15]
īdṛśābhyāṃ ca hetudṛṣṭāntābhyāṃ sādhyasiddhyupagame 'nyatrāpy ayam eva nyāyaḥ prasajyata ity āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 11.2 16]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.1}
bhavatā kila śabdamātraṃ hi devatā iti pratijñātam ataḥ śabdavyatiriktadevatānabhyupagame saty etad āpatitaṃ yad uta vācakavyatiriktavācyārthāsambhavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.1 1.1]
indrādiśabdānāṃ nānyo vācyo 'rtho vidyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.1 1.2]
evaṃ śabdatvāviśeṣāt ghaṭādāv api ayam eva nyāyo 'stu na caitad yuktam anubhavavirodhāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.1 1.3]
tathā hi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.1 2]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.2}
ghaṭate ceṣṭate arthakriyām iti ghaṭaḥ candati hlādayati dīpyate ceti candra ity evaṃvidhayā śabdavyutpattyā śabdavyatiriktavācyārthāsaṃbhavato ghaṭaśabdasyaivodakāharaṇaṃ candraśabdasyaiva cāhlādanādi prāptaṃ na cānayos tad asti api tu tadvācyayoḥ pṛthubudhnodarādyākārabhāsvarabimbasvarūpayos tattadarthakriyākaraṇakṣamatvaṃ dṛṣṭam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.2 1]
tato na vācyavācakayor aikyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.2 2]
tataś ca na śabdamātraṃ devatā kiṃ tarhi tadvācyaiveti siddham | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.2 3]
idānīṃ vākyaṃ tadanyathāsiddham iti paramatam anusaṃdhāya dūṣayati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 12.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2}
indro vajrī hiraṇmayaḥ ityādīni vākyāni śakrādidevatāliṅgāni mantrārthavādaparāṇi tv eṣāṃ svarūpayāthārthyam iti yad bhavadbhir abhihitaṃ tat tathāstu svārthapratipādanaparāṇāṃ tu śrūyamāṇānāṃ karmarūpādiśabdānāṃ katham arthavattvaṃ syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2 1]
tatra karmaśabdāḥ kriyābhidhāyinaḥ vrīhīn avahanti ityādayaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2 2]
evaṃ rūpaśabdāḥ jātyādiśabdāś ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2 3]
yathā śvetaṃ chāgam ālabheta ity atra śvetaśabdasya rūpābhidhāyinaḥ chāgaśabdasya ca jātivācinaḥ śakrādiśabdavat śabdatvāviśeṣāt svarūpayāthārthyāsaṃbhave saty ānarthakyaṃ tataś ca codanāvākyānām akiṃcitkaratvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2 4]
yad vā śakrādivācakasya vākyasyānyaviṣayatve kalpyamāne tadviṣayāṇām indro vṛtram avadhīt ityādīnāṃ karmaśabdānāṃ sahasradṛgvajrapāṇyādīnāṃ ca rūpādyabhidhāyināṃ śabdānāṃ katham arthavattvaṃ syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2 5]
na cārghajaratīyanyāya upapādayituṃ śakyo yena vidhiśabdānām eva svarūpayāthārthyaṃ nendrādiśabdānām iti syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2 6]
yad apy uktaṃ lokavādāḥ kva sādhavaḥ iti tad ayuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2 7]
yataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 13.2 8]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2}
nadyās tīre guḍaśakaṭaṃ paryastam ityāder nirmūlasyāpi pravādasya ekāntena na mithyātvaṃ kadācit saṃvāditatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 1]
tataś ca sarvapravādo na satya ity etan na yuktimat na pramāṇopapannam iti yāvat samūlatve sati mithyātvāsiddheḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 2]
mūlaṃ cāsyāgamaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 3]
tathā cāhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 4.1]
prasiddhim āgamaḥ prāpto loka ity abhidhīyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 4.2]
iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 4.3]
atha nirmūlo yaḥ pravādaḥ sa cen mithyārūpaḥ tad apy ayuktaṃ yasmād evaṃ kalpyamāne bhūtānāṃ sarvāḥ pravṛttayo vyāhanyeran | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 5]
sarvo hi hitaprepsur ahitajihāsur vā na pramāṇaghaṭanāṃ kṛtvā tāṃ puraskṛtya lokavyavahāre dṛṣṭaphale sevākṛṣyādāv adṛṣṭaphale veṣṭāpūrtādau pravartate kiṃ tu prāyaśo gatānugatikapravādamātrādhivāsitamatiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 6]
kīdṛśaṃ ca bhavatā pravādasya mūlam anveṣṭavyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 7]
yadi cirakālapravṛttatvena bahujanoddhoṣsthayamāṇatvaṃ tad yuktam eva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 8]
anyathā pravāda eva nāsau tathā ca sati nāsya mithyātvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 9]
cirataram anekajanaprathitatve 'pi kuto 'syodbhava ity evaṃ vidhimūlaṃ parīkṣyate tarhy āgamaparīkṣaiveyaṃ na lokavādavicāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 10]
na caitad evaṃ yato bhavadbhir api śrutirūpād āgamād anya eva sajjanasevito vyavahāraḥ śiṣṭācārākhyo dharmamūlatvenābhyupagata ity alaṃ pradveṣeṇa | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 11]
tad evaṃ samūlena lokapravādeneśvarākhyaviśiṣṭadevatāsaṃbhavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 12]
tathā hi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 14.2 13]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 15.1}
kiṃ na nāmākhilajanapratītam etad yan munir upamanyuḥ parameśvareṇa varapradāne nānugṛhītaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 15.1 1]
tathā ca mahābhārate ānuśāsanike parvaṇi bhagavadvyāsamuninopamanyuvākyaṃ pradarśitam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 15.1 2.1]
āha māṃ bhagavān īśaḥ prahasann iva śaṃkaraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 15.1 2.2]
vatsopamanyo prīto 'smi paśya māṃ munipuṃgava | [MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 15.1 2.3]
