{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
tato devāsurapitṝnmānuṣāṃśca catuṣṭayam | [GarPur, 1, 4 20.2]
sisṛkṣurambhāṃsyetāni svamātmānamayūyujat | [GarPur, 1, 4 21.1]
vyaktātmanas tamomātrād udriktāstatprajāpateḥ | [GarPur, 1, 4 21.2]
sisṛkṣor jaghanātpūrvamasurā jajñire tataḥ | [GarPur, 1, 4 22.1]
utsasarja tatastāṃ tu tamomātrātmikāṃ tanūm | [GarPur, 1, 4 22.2]
tamomātrā tanustyaktā śaṅkarābhūdvibhāvarī | [GarPur, 1, 4 23.1]
yakṣopakṣāṃsi taddehe prītimāpustataḥ surāḥ | [GarPur, 1, 4 23.2]
sattvodriktāstu mukhataḥ sambhūtā brahmaṇo hara | [GarPur, 1, 4 24.1]
sattvaprāyā tanustena saṃtyaktā sāpyabhūddinam | [GarPur, 1, 4 24.2]
tato hi balino rātrāvasurā devatā divā | [GarPur, 1, 4 25.1]
sattvamātrāṃ tanuṃ gṛhya pitaraśca tato 'bhavan | [GarPur, 1, 4 25.2]
sā cotsṛṣṭābhavatsandhyā dinanaktāntarasthitiḥ | [GarPur, 1, 4 26.1]
rajomātrāṃ tanuṃ gṛhya manuṣyāstvabhavaṃstataḥ | [GarPur, 1, 4 26.2]
sā tyaktā cābhavajjyotsnā prāksandhyā yābhidhīyate | [GarPur, 1, 4 27.1]
jyotsnā rātryahanī sandhyā śarīrāṇi tu tasya vai | [GarPur, 1, 4 27.2]
rajomātrāṃ tanuṃ gṛhya kṣudabhūtkopa eva ca | [GarPur, 1, 4 28.1]
kṣuttṛṭkṣāmā amṛgbhakṣā rākṣasā rakṣaṇācca ye | [GarPur, 1, 4 28.2]
yakṣākhyā jakṣaṇājjñeyāḥ sarpā vai keśasarpaṇāt | [GarPur, 1, 4 29.1]
jātāḥ kopena bhūtāste gandharvā jajñire tataḥ | [GarPur, 1, 4 29.2]
gāyanto jajñire vācaṃ gandharvāpsarasaśca ye | [GarPur, 1, 4 30.1]
svargaṃ dyaurvakṣasaścakre sukhato 'jāḥ sa muṣṭavān | [GarPur, 1, 4 30.2]
sṛṣṭavānudarād rāś ca pārśvābhyāṃ ca prajāpatiḥ | [GarPur, 1, 4 31.1]
padbhyāṃ caivāntyamātaṅgānmahiṣoṣṭrāvikāṃstathā | [GarPur, 1, 4 31.2]
oṣadbhyaḥ phalamūlinyo romabhyastasya jajñire | [GarPur, 1, 4 32.1]
gaurajaḥ puruṣo medhyo hyaśvāśvataragardabhāḥ | [GarPur, 1, 4 32.2]
etān grāmyānpaśūnprāhurāraṇyāṃśca nibodha me | [GarPur, 1, 4 33.1]
śvāpadaṃ dvikhuraṃ hastivānarāḥ pakṣipañcamāḥ | [GarPur, 1, 4 33.2]
audakāḥ paśavaḥ ṣaṣṭhāḥ saptamāśca sarīsṛpāḥ | [GarPur, 1, 4 34.1]
pūrvādibhyo mukhebhyastu ṛgvedādyāḥ prajajñire | [GarPur, 1, 4 34.2]
āsyādvai brāhmaṇā jātā bāhubhyāṃ kṣattriyāḥ smṛtāḥ | [GarPur, 1, 4 35.1]
ūrubhyāṃ tu viśaḥ sṛṣṭāḥ śūdraḥ padbhyām ajāyata | [GarPur, 1, 4 35.2]
brahmaloko brāhmaṇānāṃ śākraḥ kṣattriyajanmanām | [GarPur, 1, 4 36.1]
mārutaṃ ca viśāṃ sthānaṃ gāndharvaṃ śūdrajanmanām | [GarPur, 1, 4 36.2]
brahmacārivratasthānāṃ brahmalokaḥ prajāyate | [GarPur, 1, 4 37.1]
prājāpatyaṃ gṛhasthānāṃ yathāvihitakāriṇām | [GarPur, 1, 4 37.2]
sthānaṃ saptarṣīṇāṃ ca tathaiva vanavāsinām | [GarPur, 1, 4 38.1]
yatīnāmakṣayaṃ sthānaṃ yadṛcchāgāmināṃ sadā | [GarPur, 1, 4 38.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe sṛṣṭivarṇanaṃ nāma caturtho 'dhyāyaḥ | [GarPur, 1, 4 39.1]
{GarPur, 1, 5}
irir uvāca | [GarPur, 1, 5 1.1]
kṛtvehāmutrasaṃsthānaṃ prajāsargaṃ tu mānasam | [GarPur, 1, 5 1.2]
athāmṛjat prajākartṝn mānasāṃs tanayān prabhuḥ | [GarPur, 1, 5 1.3]
dharmaṃ rudraṃ manuṃ caiva sanakaṃ ca sanātanam | [GarPur, 1, 5 2.1]
bhṛguṃ sanatkumāraṃ ca ruciṃ śraddhāṃ tathaiva ca | [GarPur, 1, 5 2.2]
marīcimatryaṅgirasau pulastyaṃ pulahaṃ kratum | [GarPur, 1, 5 3.1]
vasiṣṭhaṃ nāradaṃ caiva pitṝnbarhiṣadastathā | [GarPur, 1, 5 3.2]
agniṣvāttāṃśca kavyādān ājyapāṃśca sukālinaḥ | [GarPur, 1, 5 4.1]
upahūtāṃstathā dīpyāṃs trīṃśca mūrtivivarjitān | [GarPur, 1, 5 4.2]
caturo mūrtiyuktāṃśca aṅguṣṭhāddakṣamīśvaram | [GarPur, 1, 5 5.1]
vāmāṅguṣṭhāt tasya bhāryāmasṛjatpadmasambhavaḥ | [GarPur, 1, 5 5.2]
tasyāṃ tu janayāmāsa dakṣo duhitaraḥ śubhāḥ | [GarPur, 1, 5 6.1]
dadau tā brahmaputrebhyaḥ satīṃ rudrāya dattavān | [GarPur, 1, 5 6.2]
rudraputrā babhūvurhi asaṃkhyātā mahābalāḥ | [GarPur, 1, 5 7.1]
bhṛgave ca dadau khyātiṃ rūpeṇāpratimāṃ śubhām | [GarPur, 1, 5 7.2]
bhṛgor dhātāvidhātārau janayāmāsa sā śubhā | [GarPur, 1, 5 8.1]
śriyaṃ ca janayāmāsa patnī nārāyaṇasya yā | [GarPur, 1, 5 8.2]
tasyāṃ vai janayāmāsa balonmādau hariḥ svayam | [GarPur, 1, 5 9.1]
āyatirniyatiścaiva manoḥ kanye mahātmanaḥ | [GarPur, 1, 5 9.2]
dhātāvidhātroste bhārye tayorjātau sutāvubhau | [GarPur, 1, 5 10.1]
prāṇaścaiva mṛkaṇḍuśca mārkaṇḍeyo mṛkaṇḍutaḥ | [GarPur, 1, 5 10.2]
patni marīceḥ sambhūtiḥ paurṇamāsamasūyata | [GarPur, 1, 5 11.1]
virajāḥ sarvagaścaiva tasya putrau mahātmanaḥ | [GarPur, 1, 5 11.2]
smṛteś cāṅgirasaḥ putrāḥ prasūtāḥ kanyakāstathā | [GarPur, 1, 5 12.1]
sinīvālī kuhūścaiva rākā cānumatistathā | [GarPur, 1, 5 12.2]
anasūyā tathaivātrerjajñe putrānakalmaṣān | [GarPur, 1, 5 13.1]
somaṃ durvāsasaṃ caiva dattātreyaṃ ca yoginam | [GarPur, 1, 5 13.2]
prītyāṃ pulastyabhāryāyāṃ dattolis tatsuto 'bhavat | [GarPur, 1, 5 14.1]
karmaśaś cārthavīraśca sahiṣṇuśca sutatrayam | [GarPur, 1, 5 14.2]
kṣamā tu suṣuve bhāryā pulahasya prajāpateḥ | [GarPur, 1, 5 15.1]
kratośca sumatirbhāryā vālakhilyān asūyata | [GarPur, 1, 5 15.2]
ṣaṣṭiryāni sahasrāṇi ṛṣīṇām ūrdhvaretasām | [GarPur, 1, 5 16.1]
aṅguṣṭhaparvamātrāṇāṃ jvaladbhāskaravarcasām | [GarPur, 1, 5 16.2]
ūrjāyāṃ tu vasiṣṭhasya saptājāyanta vai sutāḥ | [GarPur, 1, 5 17.1]
rajogātrordhvabāhuśca śaraṇaścānaghastathā | [GarPur, 1, 5 17.2]
sutapāḥ śukra ityete sarve saptarṣayo 'malāḥ | [GarPur, 1, 5 18.1]
svāhāṃ prādātsa dakṣo 'pi śaśarīrāya vahnaye | [GarPur, 1, 5 18.2]
tasmātsvāhā sutāṃllebhe trīnudāraujaso hara | [GarPur, 1, 5 19.1]
phāvakaṃ pavamānaṃ ca śuciṃ cāpi jalāśinaḥ | [GarPur, 1, 5 19.2]
pitṛbhyaśca svadhā jajñe menāṃ vaitaraṇīṃ tathā | [GarPur, 1, 5 20.1]
te ubhe brahmavādinyau menāyāṃ tu himācalaḥ | [GarPur, 1, 5 20.2]
mainākaṃ janayāmāsa gaurīṃ pūrvaṃ tu yā satī | [GarPur, 1, 5 21.1]
tato brahmātmasambhūtaṃ pūrvaṃ svāyaṃbhuvaṃ prabhuḥ | [GarPur, 1, 5 21.2]
ātmānameva kṛtavān prajāpālyaṃ manuṃ hara | [GarPur, 1, 5 22.1]
śatarūpāṃ ca tāṃ nārīṃ taponihatakalmaṣām | [GarPur, 1, 5 22.2]
svāyambhuvo manurdevaḥ patnitve jagṛhe vibhuḥ | [GarPur, 1, 5 23.1]
tasmācca puruṣāddevī śatarūpā vyajāyata | [GarPur, 1, 5 23.2]
priyavratottānapādau prasūtyākūtisaṃjñe te | [GarPur, 1, 5 24.1]
devahūtiṃ manustāsu ākūtiṃ rucaye dadau | [GarPur, 1, 5 24.2]
prasūtiṃ caiva dakṣāya devahūtiṃ ca kardame | [GarPur, 1, 5 25.1]
ruceryajño dakṣiṇābhūddakṣiṇāyāṃ ca yajñataḥ | [GarPur, 1, 5 25.2]
abhavandvādaśa sutā yāmā nāma mahābalāḥ | [GarPur, 1, 5 26.1]
caturvośatikanyāśca sṛṣṭavāndakṣa uttamāḥ | [GarPur, 1, 5 26.2]
śraddhā calā dhṛtistuṣṭiḥ puṣṭirmedhā kriyā tathā | [GarPur, 1, 5 27.1]
buddhirlajjā vapuḥ śāntirṛddhiḥ kīrtis trayodaśī | [GarPur, 1, 5 27.2]
patnyarthaṃ pratijagrāha dharmo dākṣāyaṇīprabhuḥ | [GarPur, 1, 5 28.1]
khyātiḥ satyatha sambhūtiḥ smṛtiḥ prītiḥ kṣamā tathā | [GarPur, 1, 5 28.2]
sannatiścānasūyā ca ūrjā svāhā svadhā tathā | [GarPur, 1, 5 29.1]
bhṛghurbhavo marīciśca tathā caivāṅgirā muniḥ | [GarPur, 1, 5 29.2]
pulastyaḥ pulahaścaiva kratuścarṣivarastathā | [GarPur, 1, 5 30.1]
ātrir vasiṣṭho vahniśca pitaraśca yathākramam | [GarPur, 1, 5 30.2]
khyātyādyā jagṛhuḥ kanyā munayo munisattamāḥ | [GarPur, 1, 5 31.1]
śraddhā kāmaṃ calā darpaṃ niyamaṃ dhṛtirātmajam | [GarPur, 1, 5 31.2]
santoṣaṃ ca tathā tuṣṭirlobhaṃ puṣṭirasūyata | [GarPur, 1, 5 32.1]
medhā śrutaṃ kriyā daṇḍaṃ layaṃ vinayameva ca | [GarPur, 1, 5 32.2]
bodhaṃ buddhistathā lajjā vinayaṃ vapurātmajam | [GarPur, 1, 5 33.1]
vyavasāyaṃ prajajñe vai kṣemaṃ śāntirasūyata | [GarPur, 1, 5 33.2]
sukhamṛddhiryaśaḥ kīrtirityete dharmasūnavaḥ | [GarPur, 1, 5 34.1]
kāmasya ca ratirbhāryā tatputro harṣa ucyate | [GarPur, 1, 5 34.2]
īje kadācidyajñena hayamedhena dakṣakaḥ | [GarPur, 1, 5 35.1]
tasya jāmātaraḥ sarve yajñaṃ jagmurnimantritāḥ | [GarPur, 1, 5 35.2]
bhāryābhiḥ sahitāḥ sarve rudraṃ devīṃ satīṃ vinā | [GarPur, 1, 5 36.1]
anāhūtā satī prāptā dakṣeṇaivāvamānitā | [GarPur, 1, 5 36.2]
tyaktā dehaṃ punarjātā menāyāṃ tu himālayāt | [GarPur, 1, 5 37.1]
śambhor bhāryābhavad raurī tasyāṃ jajñe vināyakaḥ | [GarPur, 1, 5 37.2]
kumāraścaiva bhṛṅgīśaḥ kruddho rudraḥ pratāpavān | [GarPur, 1, 5 38.1]
vidhvaṃsya yajñaṃ dakṣaṃ tu taṃ śaśāpa pinākadhṛk | [GarPur, 1, 5 38.2]
dhruvasyānvayasambhūto manuṣyastvaṃ bhaviṣyasi | [GarPur, 1, 5 38.3]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe prajākartrādisṛṣṭir nāma pañcamo 'dhyāyaḥ | [GarPur, 1, 5 39.1]
{GarPur, 1, 6}
hariruvāca | [GarPur, 1, 6 1.1]
uttānapādād abhavat surucyāmuttamaḥ sutaḥ | [GarPur, 1, 6 1.2]
sunītyāṃ tu dhruvaḥ putraḥ sa lebhe sthānamuttamam | [GarPur, 1, 6 1.3]
muniprasādādārādhya devadevaṃ janārdanam | [GarPur, 1, 6 2.1]
dhruvasya tanayaḥ śliṣṭirmahābalaparākramaḥ | [GarPur, 1, 6 2.2]
tasya prācīnabarhistu putrastasyāpyudāradhīḥ | [GarPur, 1, 6 3.1]
divaṃjayastasya sutastasya putro ripuḥ smṛtaḥ | [GarPur, 1, 6 3.2]
ripoḥ putrastathā śrīmāṃścākṣuṣaḥ kīrtito manuḥ | [GarPur, 1, 6 4.1]
rurustasya sutaḥ śrīmānaṅgastasyāpi cātmajaḥ | [GarPur, 1, 6 4.2]
aṅgasya veṇaḥ putrastu nāstiko dharmavarjitaḥ | [GarPur, 1, 6 5.1]
adharmakārī veṇaśca munibhiśca kuśairhataḥ | [GarPur, 1, 6 5.2]
ūruṃ mamanthuḥ putrārthe tato 'sya tanayo 'bhavat | [GarPur, 1, 6 6.1]
hrasvo 'timātraḥ kṛṣṇāṅgo niṣīdeti tato 'bruvan | [GarPur, 1, 6 6.2]
niṣādastena vai jāto vindhyaśailanivāsakaḥ | [GarPur, 1, 6 7.1]
tato 'sya dakṣiṇaṃ pāṇiṃ mamanthuḥ sahasā dvijāḥ | [GarPur, 1, 6 7.2]
tasmāttasya suto jāto viṣṇormānasarūpadhṛk | [GarPur, 1, 6 8.1]
puthurityevanāmā sa veṇaputro divaṃ yayau | [GarPur, 1, 6 8.2]
dudoha pṛthivīṃ rājā prajānāṃ jīvanāya hi | [GarPur, 1, 6 9.1]
antardhānaḥ pṛthoḥ putrotahavirdhānas tadātmajaḥ | [GarPur, 1, 6 9.2]
prācīnabarhis tatputraḥ pṛthivyāmekarāḍ babhau | [GarPur, 1, 6 10.1]
upayeme samudrasya lavaṇasya sa vai sutām | [GarPur, 1, 6 10.2]
tasmātsuṣāva sāmudrī daśa prācīnabarhiṣaḥ | [GarPur, 1, 6 11.1]
sarve prācetasā nāma dhanurvedasya pāragāḥ | [GarPur, 1, 6 11.2]
apṛthagadharmacaraṇās te 'tapyanta mahattapaḥ | [GarPur, 1, 6 12.1]
daśavarṣasahasrāṇi samudrasalileśayāḥ | [GarPur, 1, 6 12.2]
prajāpatitvaṃ samprāpya bhāryā teṣāṃ ca māriṣa | [GarPur, 1, 6 13.1]
abhavaddhavaśāpena tasyāṃ dakṣo 'bhavattataḥ | [GarPur, 1, 6 13.2]
asṛjanmanasā dakṣaḥ prajāḥ pūrvaṃ caturvidhāḥ | [GarPur, 1, 6 14.1]
nāvardhanta ca tāstasya apadhyātā hareṇa tu | [GarPur, 1, 6 14.2]
maithunena tataḥ sṛṣṭiṃ kartumaicchatprajāpatiḥ | [GarPur, 1, 6 15.1]
asiknīm āvahadbhāryāṃ vīraṇasya prajāpateḥ | [GarPur, 1, 6 15.2]
tasya putrasahasraṃ tu vairaṇyāṃ samapadyata | [GarPur, 1, 6 16.1]
nāradoktā bhuvaścāntaṃ gatā jñātuṃ ca nāgatāḥ | [GarPur, 1, 6 16.2]
dakṣaputrasahasraṃ ca teṣu naṣṭeṣu sṛṣṭavān | [GarPur, 1, 6 17.1]
śabalāśvāste 'pi gatā bhrātṝṇāṃ padavīṃ hara | [GarPur, 1, 6 17.2]
dakṣaḥ kruddhaḥ śaśāpātha nāradaṃ janma cāpsyasi | [GarPur, 1, 6 18.1]
nārado hyabhavatputraḥ kaśyapasya muneḥ punaḥ | [GarPur, 1, 6 18.2]
yajñe dhvaste 'tha dakṣo 'pi śaśāpograṃ maheśvaram | [GarPur, 1, 6 19.1]
stutvātvāmupacāraiśca pūjayiṣyanti śaṅkara | [GarPur, 1, 6 19.2]
janmāntare 'pi vaireṇa te vinaśyanti śaṅkara | [GarPur, 1, 6 20.1]
tasmādvairaṃ na kartavyaṃ kadācidapi kenacit | [GarPur, 1, 6 20.2]
asiknyāṃ janayāmāsa dakṣo duhitaro hyatha | [GarPur, 1, 6 20.3]
ṣaṣṭiṃ kanyā rūpayutā dve caivāṅgirase dadau | [GarPur, 1, 6 21.1]
dve prādātsa kṛśāśvāya daśa dharmāya cāpyatha | [GarPur, 1, 6 21.2]
caturdaśa kaśyapāya aṣṭāviṃśatim indave | [GarPur, 1, 6 22.1]
pradadau bahuputrāya suprabhāṃ bhāminīṃ tathā | [GarPur, 1, 6 22.2]
manoramāṃ bhānumatīṃ viśālāṃ bahudāmatha | [GarPur, 1, 6 23.1]
dakṣaḥ prādānmahādeva catasro 'riṣṭanemaye | [GarPur, 1, 6 23.2]
sa kṛśāśvāya ca prādāt suprajāṃ ca tathā jayām | [GarPur, 1, 6 24.1]
arundhatī vasuryārmī lambā bhānur marudvatī | [GarPur, 1, 6 24.2]
saṃkalpā ca muhūrtā ca sādhyā viśvā ca tā daśa | [GarPur, 1, 6 25.1]
dharmapatnyaḥ samākhyātāḥ kaśyapasya vadāmyaham | [GarPur, 1, 6 25.2]
aditirditirdanuḥ kālā hyanāyuḥ siṃhikā muniḥ | [GarPur, 1, 6 26.1]
kadrūḥ sādhyā harā krodhā vinatā surabhiḥ khagā | [GarPur, 1, 6 26.2]
viśvedevāstu viśvāyāḥ sādhyā sādhyānvyajāyata | [GarPur, 1, 6 27.1]
marutvatyāṃ marutvanto vasostu vasavastathā | [GarPur, 1, 6 27.2]
bhānostu bhānavo rudra muhūrtācca muhūrtajāḥ | [GarPur, 1, 6 28.1]
lambāyāścaiva ghoṣo 'tha nāgavīthistu yāmitaḥ | [GarPur, 1, 6 28.2]
pṛthivīviṣayaṃ sarvamarutvatyāṃ vyajāyata | [GarPur, 1, 6 29.1]
saṃkalpāyāstu sarvātmā jajñe saṃkalpa eva hi | [GarPur, 1, 6 29.2]
āpo dhruvaśca somaśca dharaścaivānilo 'nalaḥ | [GarPur, 1, 6 30.1]
pratyūṣaśca prabhāsaśca vasavo nāmabhiḥ smṛtāḥ | [GarPur, 1, 6 30.2]
āpasya putro vetuṇḍiḥ śramaḥ śrānto dhvanistathā | [GarPur, 1, 6 31.1]
dhruvasya putro bhagavānkālo lokaprakālanaḥ | [GarPur, 1, 6 31.2]
somasya bhagavānvarcā varcasvī yena jāyate | [GarPur, 1, 6 32.1]
dharasya putro druhiṇo hutahavyavahastathā | [GarPur, 1, 6 32.2]
manoharāyāṃ śiśiraḥ prāṇo 'tha ramaṇastathā | [GarPur, 1, 6 33.1]
anilasya śivā bhāryā tasyāḥ putraḥ pulomajaḥ | [GarPur, 1, 6 33.2]
avijñātagatiścaiva dvau putrāvanilasya tu | [GarPur, 1, 6 34.1]
agniputraḥ kumārastu śarastambe vyajāyat | [GarPur, 1, 6 34.2]
tasya śākho viśākhaśca naigameyaśca pṛṣṭhajaḥ | [GarPur, 1, 6 35.1]
apatyaṃ kṛttikānāṃ tu kārtikeya iti smṛtaḥ | [GarPur, 1, 6 35.2]
pratyuṣasya viduḥ putramṛṣiṃ nāmnā tu devalam | [GarPur, 1, 6 36.1]
viśvakarmā prabhāsasya vikhyāto devavardhakiḥ | [GarPur, 1, 6 36.2]
ajaikapādahirbudhnyastvaṣṭā rudraśca vīryavān | [GarPur, 1, 6 37.1]
tvaṣṭuścāpyātmajaḥ putro viśvarūpo mahātapāḥ | [GarPur, 1, 6 37.2]
haraśca bahurūpaśca tryambakaścāparājitaḥ | [GarPur, 1, 6 38.1]
vṛṣākapiśca śambhuśca kaparde raivatastathā | [GarPur, 1, 6 38.2]
mṛgavyādhaśca śarvaśca kapālī ca mahāmune | [GarPur, 1, 6 39.1]
ekādaśaite kathitā rudrāstribhuvaneśvarāḥ | [GarPur, 1, 6 39.2]
adityāṃ kaśyapāccaiva sūryā dvādaśa jajñire | [GarPur, 1, 6 40.1]
viṣṇuḥ śakro 'ryamā dhātā tvaṣṭā pūṣā tathaiva ca | [GarPur, 1, 6 40.2]
vivasvānsavitā caiva mitro varuṇa eva ca | [GarPur, 1, 6 41.1]
aṃśumāṃśca bhagaścaiva ādityā dvādaśa smṛtāḥ | [GarPur, 1, 6 41.2]
saptaviṃśatiḥ somasya patnyo nakṣatrasaṃjñitāḥ | [GarPur, 1, 6 42.1]
hiraṇyakaśipurdityāṃ hiraṇyākṣo 'bhavattadā | [GarPur, 1, 6 42.2]
siṃhikā cābhavatkanyā vipracittiparigrahā | [GarPur, 1, 6 43.1]
hiraṇyakaśipoḥ putrāścatvāraḥ pṛthulaujasaḥ | [GarPur, 1, 6 43.2]
anuhrādaśca hrādaśca prahrādaścaiva vīryavān | [GarPur, 1, 6 44.1]
saṃhrādaścāvamasteṣāṃ prahrādo viṣṇutatparaḥ | [GarPur, 1, 6 44.2]
saṃhrādaputra āyuṣmāñchibir bāṣkala eva ca | [GarPur, 1, 6 45.1]
virocanaśca prāhrādirbalirjajñe virocanāt | [GarPur, 1, 6 45.2]
baleḥ putraśataṃ tvāsīd bāṇajyeṣṭhaṃ vṛṣadhvaja | [GarPur, 1, 6 46.1]
hiraṇyākṣasutāścāsansarva eva mahābalāḥ | [GarPur, 1, 6 46.2]
utkuraḥ śakuniścaiva bhūtasaṃtāpanastathā | [GarPur, 1, 6 47.1]
mahānāgo mahābāhuḥ kālanābhastathāparaḥ | [GarPur, 1, 6 47.2]
abhavandanuputrāśca dvimūrdhā śaṅkarastathā | [GarPur, 1, 6 48.1]
ayomukhaḥ śaṅkuśirāḥ kapilaḥ śambarastathā | [GarPur, 1, 6 48.2]
ekacakro mahābāhustārakaśca mahābalaḥ | [GarPur, 1, 6 49.1]
svarbhānurvṛṣaparvā ca pulomā ca mahāsuraḥ | [GarPur, 1, 6 49.2]
ete danoḥ sutāḥ khyātā vipracittiśca vīryavān | [GarPur, 1, 6 50.1]
svarbhānoḥ suprabhā kanyā śarmiṣṭhā vārṣaparvaṇī | [GarPur, 1, 6 50.2]
upadānavī hayaśirāḥ prakhyātā varakanyakāḥ | [GarPur, 1, 6 51.1]
vaiśvānarasute cobhe pulomā kālakā tathā | [GarPur, 1, 6 51.2]
ubhe te tu mahābhāge mārīcestu parigrahaḥ | [GarPur, 1, 6 52.1]
tābhyāṃ putrasahasrāṇi ṣaṣṭirdānavasattamāḥ | [GarPur, 1, 6 52.2]
paulomāḥ kālakañjāśca mārīcatanayāḥ smṛtāḥ | [GarPur, 1, 6 53.1]
siṃhikāyāṃ samutpannā vipracittisutāstathā | [GarPur, 1, 6 53.2]
vyaṃśaḥ śalyaśca balavān nabhaś caiva mahābalaḥ | [GarPur, 1, 6 54.1]
vātāpirnamuciścaiva ilvalaḥ khasṛmāṃstathā | [GarPur, 1, 6 54.2]
añjako narakaścaiva kālanābhastathaiva ca | [GarPur, 1, 6 55.1]
nivātakavacā daityāḥ prahrādasya kule 'bhavan | [GarPur, 1, 6 55.2]
ṣaṭ sutāśca mahāsattvās tāmrāyāḥ parikīrtitāḥ | [GarPur, 1, 6 56.1]
śukī śyenī ca bhāsī ca sugrīvī śucigṛdhrike | [GarPur, 1, 6 56.2]
śukī śukānajanayadulūkī pratyalūkakān | [GarPur, 1, 6 57.1]
śyenī śyenāṃstathā bhāsī bhāsān gṛdhrāṃśca gṛdhryapi | [GarPur, 1, 6 57.2]
śukyaudakānpakṣigaṇānsugrīvī tu vyajāyata | [GarPur, 1, 6 58.1]
aśvān uṣṭrān gardabhāṃśca tāmrāvaṃśaḥ prakīrtitaḥ | [GarPur, 1, 6 58.2]
vinatāyāstu putrau dvau vikhyātau garuḍāruṇau | [GarPur, 1, 6 59.1]
surasāyāḥ sahasraṃ tu sarpāṇāmamitaujasām | [GarPur, 1, 6 59.2]
kādraveyāśca phaṇinaḥ sahasramamitaujasaḥ | [GarPur, 1, 6 60.1]
teṣāṃ prādhānā bhūteśaśeṣavāsukitakṣakāḥ | [GarPur, 1, 6 60.2]
śaṅkhaḥ śveto mahāpadmaḥ kambalāśvatarau tathā | [GarPur, 1, 6 61.1]
elāpatrastathā nāgaḥ karkoṭakadhanañjayau | [GarPur, 1, 6 61.2]
gaṇaṃ krodhavaśaṃ viddhi te ca sarve ca daṃṣṭriṇaḥ | [GarPur, 1, 6 62.1]
krodhā tu janayāmāsa piśācāṃśca mahābalān | [GarPur, 1, 6 62.2]
gāstu vai janayāmāsa surabhirmahiṣāṃstathā | [GarPur, 1, 6 63.1]
irā vṛkṣalatāvallīs tṛṇajātīśca sarvaśaḥ | [GarPur, 1, 6 63.2]
khagā ca yakṣarakṣāṃsi munirapsarasastathā | [GarPur, 1, 6 64.1]
ariṣṭā tu mahāsattvān gandharvānsamajījanat | [GarPur, 1, 6 64.2]
devā ekonapañcāśanmaruto hyabhavanniti | [GarPur, 1, 6 65.1]
ekajyotiśca dvirjyoticaturjyotis tathaiva ca | [GarPur, 1, 6 65.2]
ekaśukro dviśukraśca triśukraśca mahābalaḥ | [GarPur, 1, 6 66.1]
īdṛk sadṛk tathānyādṛk tataḥ pratisadṛk tathā | [GarPur, 1, 6 66.2]
mitaśca samitaścaiva sumitaśca mahābalaḥ | [GarPur, 1, 6 67.1]
ṛtajitsatyajiccaiva suṣeṇaḥ senajittathā | [GarPur, 1, 6 67.2]
atimitro 'pyamitraśca dūramitro 'jitastathā | [GarPur, 1, 6 68.1]
ṛtaśca ṛtadharmā ca vihartā varuṇo dhruvaḥ | [GarPur, 1, 6 68.2]
vidhāraṇaśca durmedhā ayam ekagaṇaḥ smṛtaḥ | [GarPur, 1, 6 69.1]
īdṛśaśca sadṛkṣaśca etādṛkṣo mitāśanaḥ | [GarPur, 1, 6 69.2]
etenaḥ prasadṛkṣaśca surataśca mahātapāḥ | [GarPur, 1, 6 70.1]
hetumān prasavastadvat surabhaśca mahāyaśāḥ | [GarPur, 1, 6 70.2]
nādir ugro dhvanirbhāso vimukto vikṣipaḥ sahaḥ | [GarPur, 1, 6 71.1]
dyutirvasuranādhṛṣyo lābhakāmo jayī virāṭ | [GarPur, 1, 6 71.2]
udveṣaṇo gaṇo nāma vāyuskandhe tu saptame | [GarPur, 1, 6 72.1]
etatsarvaṃ hare rūpaṃ rājāno dānavāḥ surāḥ | [GarPur, 1, 6 72.2]
sūryādiparivāreṇa manvādyā ījire harim | [GarPur, 1, 6 73.1]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe uttānapādavaṃśādivarṇanaṃ nāma ṣaṣṭho 'dhyāyaḥ | [GarPur, 1, 6 74.1]
{GarPur, 1, 7}
rudra uvāca | [GarPur, 1, 7 1.1]
sūryādipūjanaṃ brūhi kṛtaṃ svāyambhuvādibhiḥ | [GarPur, 1, 7 1.2]
bhuktimuktipradaṃ sāraṃ vyāsa saṃkṣepataḥ param | [GarPur, 1, 7 1.3]
hariruvāca | [GarPur, 1, 7 2.1]
sūryādipūjāṃ vakṣyāmi dharmakāmādikārikām | [GarPur, 1, 7 2.2]
oṃ sūryāsanāya namaḥ | [GarPur, 1, 7 3.1]
oṃ namaḥ sūryamūrtaye | [GarPur, 1, 7 3.2]
oṃ hrāṃ hrīṃ saḥ sūryāya namaḥ | [GarPur, 1, 7 3.3]
oṃ somāya namaḥ | [GarPur, 1, 7 3.4]
oṃ maṅgalāya namaḥ | [GarPur, 1, 7 3.5]
oṃ budhāya namaḥ | [GarPur, 1, 7 3.6]
oṃ bṛhaspataye namaḥ | [GarPur, 1, 7 3.7]
oṃ śukrāya namaḥ | [GarPur, 1, 7 3.8]
oṃ śanaiścarāya namaḥ | [GarPur, 1, 7 3.9]
