{TantraS, 1}
bhogasthāne yojanāya tatkāle ca tasya jīvalayaḥ nātra śeṣavartanam brahmavidyāṃ vā karṇe paṭhet sā hi parāmarśasvabhāvā sadyaḥ prabuddhapaśucaitanye prabuddhavimarśaṃ karoti | [TantraS, 15 5]
samayyāder api ca etatpāṭhe 'dhikāraḥ | [TantraS, 15 6]
sapratyayāṃ nirbījāṃ tu yadi dīkṣāṃ mūḍhāya āyātaśaktipātāya ca darśayet tadā hi śivahastadānakāle ayaṃ vidhiḥ trikoṇam āgneyaṃ jvālākarālaṃ rephavisphuliṅgaṃ bahirvātyācakradhyāyamānaṃ maṇḍalaṃ dakṣiṇahaste cintayitvā tatraiva haste bījaṃ kiṃcit nikṣipya ūrdhvādhorephavibodhitaphaṭkāraparamparābhiḥ asya tāṃ jananaśaktiṃ dahet evaṃ kurvan taṃ hastaṃ śiṣyasya mūrdhani kṣipet iti dvayor api eṣā dīkṣā nirbījā svakāryakaraṇasāmarthyavidhvaṃsinī bhavati sthāvarāṇām api dīkṣyatvena uktatvāt vāyupurāntarvyavasthitaṃ dodhūyamānaṃ śiṣyaṃ laghūbhūtaṃ cintayet yena tulayā laghuḥ dṛśyate iti | [TantraS, 15 7]
{TantraS, Ṣodaśam āhnikam}
{TantraS, 17}
vaiṣṇavādidakṣiṇatantrānteṣu śāsaneṣu ye sthitāḥ tadgṛhītavratā vā ye ca uttamaśāsanasthā api anadhikṛtādharaśāsanagurūpasevinaḥ te yadā śaktipātena pārameśvareṇa unmukhīkriyante tadā teṣām ayaṃ vidhiḥ tatra enaṃ kṛtopavāsam anyadine sādhāraṇamantrapūjitasya tadīyāṃ ceṣṭāṃ śrāvitasya bhagavato 'gre praveśayet tatrāsya vrataṃ gṛhītvā ambhasi kṣipet tato 'sau snāyāt tataḥ prokṣya carudantakāṣṭhābhyāṃ saṃskṛtya baddhanetraṃ praveśya sādhāraṇena mantreṇa parameśvarapūjāṃ kārayet | [TantraS, 17 1]
tataḥ sādhāraṇamantreṇa śivīkṛte agnau vrataśuddhiṃ kuryāt tanmantrasampuṭaṃ nāma kṛtvā prāyaścittaṃ śodhayāmi iti svāhāntaṃ śataṃ juhuyāt | [TantraS, 17 2]
tato 'pi pūrṇāhutiḥ vauṣaḍantena | [TantraS, 17 3.1]
tato vrateśvaram āhūya pūjayitvā tasya śivājñayā akiṃcitkaraḥ tvam asya bhava iti śrāvaṇāṃ kṛtvā taṃ tarpayitvā visṛjya agniṃ visṛjet iti liṅgoddhāraḥ | [TantraS, 17 4]
tato 'sya adhivāsādi prāgvat | [TantraS, 17 5]
dīkṣā yatheccham | [TantraS, 17 6]
{TantraS, 18}
svabhyastajñāninaṃ sādhakatve gurutve vā abhiṣiñcet yataḥ sarvalakṣaṇahīno 'pi jñānavān eva sādhakatve anugrahakaraṇe ca adhikṛtaḥ na anyaḥ abhiṣikto 'pi | [TantraS, 18 1]
svādhikārasamarpaṇe guruḥ dīkṣādi akurvan api na pratyavaiti pūrvaṃ tu pratyavāyena adhikārabandhena vidyeśapadadāyinā bandha eva asya dīkṣādyakaraṇam so 'bhiṣikto mantradevatātādātmyasiddhaye ṣāṇmāsikaṃ pratyahaṃ japahomaviśeṣapūjācaraṇena vidyāvrataṃ kuryāt tadanantaraṃ labdhatanmayībhāvo dīkṣādau adhikṛtaḥ tatra na ayogyān dīkṣeta na ca yogyaṃ pariharet dīkṣitam api jñānadāne parīkṣeta chadmagṛhītajñānam api jñātvā upekṣeta atra ca abhiṣekavibhavena devapūjādikam | [TantraS, 18 2]
{TantraS, 19}
atha adharaśāsanasthānāṃ gurvantānām api maraṇasamanantaraṃ mṛtoddhāroditaśaktipātayogād eva antyasaṃskārākhyāṃ dīkṣāṃ kuryāt ūrdhvaśāsanasthānām api luptasamayānām akṛtaprāyaścittānām iti parameśvarājñā | [TantraS, 19 1]
tatra yo mṛtoddhāre vidhiḥ uktaḥ sa sarva eva śarīre kartavyaḥ pūrṇāhutyā śavaśarīradāhaḥ mūḍhānāṃ tu pratītirūḍhaye sapratyayām antyeṣṭiṃ kriyājñānayogabalāt kuryāt tatra śavaśarīre saṃhārakrameṇa mantrān nyasya jālakrameṇa ākṛṣya rodhanavedhanaghaṭṭanādi kuryāt prāṇasaṃcārakrameṇa hṛdi kaṇṭhe lalāṭe ca ity evaṃ śavaśarīraṃ kampate | [TantraS, 19 2]
tataḥ paramaśive yojanikāṃ kṛtvā tat dahet pūrṇāhutyā antyeṣṭyā śuddhānām anyeṣām api vā śrāddhadīkṣāṃ tryahaṃ turye dine māsi māsi saṃvatsare saṃvatsare kuryāt | [TantraS, 19 3]
tatra homāntaṃ vidhiṃ kṛtvā naivedyam ekahaste kṛtvā tadīyāṃ vīryarūpāṃ śaktiṃ bhogyākārāṃ paśugatabhogyaśaktitādātmyapratipannāṃ dhyātvā parameśvare bhoktari arpayet ity evaṃ bhogyabhāve nivṛtte patir eva bhavati antyeṣṭimṛtoddharaṇaśrāddhadīkṣāṇām anyatamenāpi yadyapi kṛtārthatā tathāpi bubhukṣoḥ kriyābhūyastvaṃ phalabhūyastvāya iti sarvam ācaret | [TantraS, 19 4]
mumukṣor api tanmayībhāvasiddhaye ayam jīvataḥ pratyaham anuṣṭhānābhyāsavat | [TantraS, 19 5]
tattvajñāninas tu na ko 'py ayam antyeṣṭyādiśrāddhānto vidhiḥ upayogī tanmaraṇaṃ tadvidyāsaṃtānināṃ parvadinaṃ saṃvidaṃśapūraṇāt tāvataḥ saṃtānasya ekasaṃvinmātraparamārthatvāt jīvato jñānalābhasaṃtānadivasavat | [TantraS, 19 6]
sarvatra ca atra śrāddhādividhau mūrtiyāgaḥ pradhānam iti śrīsiddhāmatam tadvidhiś ca vakṣyate naimittikaprakāśane | [TantraS, 19 7.1]
{TantraS, Viṃśam āhnikam}
tatra yā dīkṣā saṃskārasiddhyai jñānayogyān prati yā ca tadaśaktān prati mokṣadīkṣā sabījā tasyāṃ kṛtāyām ājīvaṃ śeṣavartanaṃ guruḥ upadiśet | [TantraS, Viṃśam āhnikam 1]
tatra nityaṃ naimittikaṃ kāmyam iti trividhaṃ śeṣavartanam antyaṃ ca sādhakasyaiva tat na iha niścetavyam | [TantraS, Viṃśam āhnikam 2]
tatra niyatabhavaṃ nityaṃ tanmayībhāva eva naimittikaṃ tadupayogi saṃdhyopāsanaṃ pratyaham anuṣṭhānaṃ parvadinaṃ pavitrakam ityādi | [TantraS, Viṃśam āhnikam 3]
tad api nityaṃ svakālanaiyatyāt iti kecit | [TantraS, Viṃśam āhnikam 4]
naimittikaṃ tu tacchāsanasthānām api aniyatam tadyathā gurutadvargāgamanaṃ tatparvadinaṃ jñānalābhadinam ityādikam iti kecit | [TantraS, Viṃśam āhnikam 5]
tatra niyatapūjā saṃdhyopāsā gurupūjā parvapūjā pavitrakam iti avaśyaṃbhāvi | [TantraS, Viṃśam āhnikam 6]
naimittikam jñānalābhaḥ śāstralābho gurutadvargagṛhāgamanaṃ tadīyajanmasaṃskāraprāyaṇadināni laukikotsavaḥ śāstravyākhyā ādimadhyāntā devatādarśanaṃ melakaṃ svapnājñā samayaniṣkṛtilābhaḥ ity etat naimittikaṃ viśeṣārcanakāraṇam | [TantraS, Viṃśam āhnikam 7]
tatra kṛtadīkṣākasya śiṣyasya pradhānaṃ mantraṃ savīryakaṃ saṃvittisphuraṇasāram alikhitaṃ vaktrāgamenaiva arpayet tataḥ tanmayībhāvasiddhyarthaṃ sa śiṣyaḥ saṃdhyāsu tanmayībhāvābhyāsaṃ kuryāt taddvāreṇa sarvakālaṃ tathāvidhasaṃskāralābhasiddhyarthaṃ pratyahaṃ ca parameśvaraṃ ca sthaṇḍile vā liṅge vā abhyarcayet | [TantraS, Viṃśam āhnikam 8]
tatra hṛdye sthaṇḍile vimalamakuravad dhyāte svam eva rūpaṃ yājyadevatācakrābhinnaṃ mūrtibimbitam iva dṛṣṭvā hṛdyapuṣpagandhāsavatarpaṇanaivedyadhūpadīpopahārastutigītavādyanṛttādinā pūjayet japet stuvīta tanmayībhāvam aśaṅkitaṃ labdhum | [TantraS, Viṃśam āhnikam 9]
ādarśe hi svamukham aviratam avalokayataḥ tatsvarūpaniścitiḥ acireṇaiva bhavet na cātra kaścit kramaḥ pradhānam ṛte tanmayībhāvāt | [TantraS, Viṃśam āhnikam 10]
paramantratanmayībhāvāviṣṭasya nivṛttapaśuvāsanākalaṅkasya bhaktirasānuvedhavidrutasamastapāśajālasya yat adhivasati hṛdayaṃ tad eva paramam upādeyam iti asmadguravaḥ | [TantraS, Viṃśam āhnikam 11.1]
adhiśayya pāramārthikaḥ bhāvaprasaraṃ prakāśam ullasati yā | [TantraS, Viṃśam āhnikam 12]
paramāmṛtadṛktvaṃ tayārcayante rahasyavidaḥ | [TantraS, Viṃśam āhnikam 13]
kṛtvādhāradharāṃ camatkṛtirasaprokṣākṣaṇakṣālitām āttair mānasataḥ svabhāvakusumaiḥ svāmodasaṃdohibhiḥ | [TantraS, Viṃśam āhnikam 14]
ānandāmṛtanirbharasvahṛdayānarghārghapātrakramāt tvāṃ devyā saha dehadevasadane devārcaye 'harniśam | [TantraS, Viṃśam āhnikam 15]
iti ślokadvayoktam artham antar bhāvayan devatācakraṃ bhāvayet | [TantraS, Viṃśam āhnikam 16]
tato mudrāpradarśanaṃ japaḥ tannivedanam | [TantraS, Viṃśam āhnikam 17]
bodhyaikātmyena visarjanam | [TantraS, Viṃśam āhnikam 18]
mukhyaṃ naivedyaṃ svayam aśnīyāt sarvaṃ vā jale kṣipet jalajā hi prāṇinaḥ pūrvadīkṣitāḥ carubhojanadvāreṇa iti āgamavidaḥ | [TantraS, Viṃśam āhnikam 19.1]
mārjāramūṣakaśvādibhakṣaṇe tu śaṅkā janitā nirayāya iti jñānī api lokānugrahecchayā na tādṛk kuryāt lokaṃ vā parityajya āsīta iti sthaṇḍilayāgaḥ | [TantraS, Viṃśam āhnikam 20]
atha liṅge tatra na rahasyamantraiḥ liṅgaṃ pratiṣṭhāpayet viśeṣāt vyaktam iti pūrvapratiṣṭhiteṣu āvāhanavisarjanakrameṇa pūjāṃ kuryāt ādhāratayā | [TantraS, Viṃśam āhnikam 21]
tatra gurudehaṃ svadehaṃ śaktidehaṃ rahasyaśāstrapustakaṃ vīrapātram akṣasūtraṃ prāharaṇaṃ bāṇīyaṃ mauktikaṃ sauvarṇaṃ puṣpagandhadravyādihṛdyavastukṛtaṃ makuraṃ vā liṅgam arcayet | [TantraS, Viṃśam āhnikam 22]
tatra ca ādhārabalād eva adhikādhikamantrasiddhiḥ bhavati iti pūrvaṃ pūrvaṃ pradhānam ādhāraguṇānuvidhāyitvāt ca mantrāṇāṃ tatra tatra sādhye tattatpradhānam iti śāstraguravaḥ | [TantraS, Viṃśam āhnikam 23]
sarvatra parameśvarābhedābhimāna eva paramaḥ saṃskāraḥ | [TantraS, Viṃśam āhnikam 24]
atha parvavidhiḥ | [TantraS, Viṃśam āhnikam 25]
tatra sāmānyaṃ sāmānyasāmānyaṃ sāmānyaviśeṣo viśeṣasāmānyaṃ viśeṣo viśeṣaviśeṣaś ca iti ṣoḍhā parva | [TantraS, Viṃśam āhnikam 26]
pūraṇāt vidheḥ | [TantraS, Viṃśam āhnikam 27]
tatra māsi māsi prathamaṃ pañcamaṃ dinaṃ sāmānyam caturthāṣṭamanavamacaturdaśapañcadaśāni dvayor api pakṣayoḥ sāmānyasāmānyam anayor ubhayor api rāśyoḥ vakṣyamāṇatattattithyucitagrahanakṣatrayoge sāmānyaviśeṣaḥ mārgaśīrṣasya prathamarātribhāgaḥ kṛṣṇanavamyām pauṣasya tu rātrimadhyaṃ kṛṣṇanavamyām māghasya rātrimadhyaṃ śuklapañcadaśyām phālgunasya dinamadhyaṃ śukladvādaśyām caitrasya śuklatrayodaśyām vaiśākhasya kṛṣṇāṣṭamyām jyaiṣṭhasya kṛṣṇanavamyām āṣāḍhasya prathame dine śrāvaṇasya divasapūrvabhāgaḥ kṛṣṇaikādaśyām bhādrapadasya dinamadhyaṃ śuklaṣaṣṭyām āśvayujasya śuklanavamīdinam kārttikasya prathamo rātribhāgaḥ śuklanavamyām iti viśeṣaparva | [TantraS, Viṃśam āhnikam 28]
citrācandrau maghājīvau tiṣyacandrau pūrvaphālgunībudhau śravaṇabudhau śatabhiṣakcandrau dityau rohiṇīśukrau viśākhābṛhaspatī śravaṇacandrau iti | [TantraS, Viṃśam āhnikam 29]
yadi mārgaśīrṣādikrameṇa yathāsaṃkhyaṃ bhavati āśvayujaṃ varjayitvā tadā viśeṣaviśeṣaḥ | [TantraS, Viṃśam āhnikam 30]
anyaviśeṣaś cet anyaparvaṇi tadā tat anuparva ity āhuḥ | [TantraS, Viṃśam āhnikam 31]
bhagrahayoge ca na velā pradhānam | [TantraS, Viṃśam āhnikam 32]
tither eva viśeṣalābhāt anuyāgakālānuvṛttis tu parvadine mukhyā anuyāgaprādhānyāt parvayāgānām anuyāgo mūrtiyāgaḥ cakrayāgaḥ iti paryāyāḥ | [TantraS, Viṃśam āhnikam 33]
tatra guruḥ tadvargyaḥ sasaṃtānaḥ tattvavit kanyā antyā veśyā aruṇā tattvavedinī vā iti cakrayāge mukhyapūjyāḥ viśeṣāt sāmastyena | [TantraS, Viṃśam āhnikam 34]
tatra madhye guruḥ tadāvaraṇakrameṇa gurvādisamayyantaṃ vīraḥ śaktiḥ iti krameṇa ity evaṃ cakrasthityā vā paṅktisthityā vā āsīta tato gandhadhūpapuṣpādibhiḥ krameṇa pūjayet tataḥ pātraṃ sadāśivarūpaṃ dhyātvā śaktyamṛtadhyātena āsavena pūrayitvā tatra bhoktrīṃ śaktiṃ śivatayā pūjayitvā tayaiva devatācakratarpaṇaṃ kṛtvā naraśaktiśivātmakatritayamelakaṃ dhyātvā āvaraṇāvataraṇakrameṇa mokṣabhogaprādhānyaṃ bahir antaś ca tarpaṇaṃ kuryāt punaḥ pratisaṃcaraṇakrameṇa evaṃ pūrṇaṃ bhramaṇaṃ cakraṃ puṣṇāti | [TantraS, Viṃśam āhnikam 35]
tatra ādhāre viśvamayaṃ pātraṃ sthāpayitvā devatācakraṃ tarpayitvā svātmānaṃ vanditena tena tarpayet pātrābhāve bhadraṃ vellitaśuktiḥ vā dakṣahastena pātrākāraṃ bhadraṃ dvābhyām uparigatadakṣiṇābhyāṃ niḥsaṃdhīkṛtābhyām vellitaśuktiḥ patadbhiḥ bindubhiḥ vetālaguhyakāḥ saṃtuṣyanti dhārayā bhairavaḥ atra praveśo na kasyacit deyaḥ pramādāt praviṣṭasya vicāraṃ na kuryāt kṛtvā punar dviguṇaṃ cakrayāgaṃ kuryāt tato 'vadaṃśān bhojanādīn ca agre yatheṣṭaṃ vikīryeta guptagṛhe vā saṃketābhidhānavarjaṃ devatāśabdena sarvān yojayet iti vīrasaṃkarayāgaḥ | [TantraS, Viṃśam āhnikam 36]
tato 'nte dakṣiṇātāmbūlavastrādibhiḥ tarpayet iti pradhānatamo 'yaṃ mūrtiyāgaḥ | [TantraS, Viṃśam āhnikam 37]
adṛṣṭamaṇḍalo 'pi mūrtiyāgena parvadināni pūjayan varṣād eva putrakoktaṃ phalam eti vinā saṃdhyānuṣṭhānādibhiḥ iti vṛddhānāṃ bhogināṃ strīṇāṃ vidhir ayam śaktipāte sati upadeṣṭavyo guruṇā | [TantraS, Viṃśam āhnikam 38]
atha pavitrakavidhiḥ | [TantraS, Viṃśam āhnikam 39]
sa ca śrīratnamālātriśiromataśrīsiddhāmatādau vidhipūrvakaḥ pārameśvarājñāpūrakaś ca uktaṃ caitat śrītantrāloke vinā pavitrakeṇa sarvaṃ niṣphalam iti | [TantraS, Viṃśam āhnikam 40]
tatra āṣāḍhaśuklāt kulapūrṇimādināntaṃ kāryaṃ pavitrakam tatra kārttikakṛṣṇapañcadaśī kulacakraṃ nityācakraṃ pūrayati iti śrīnityātantravidaḥ | [TantraS, Viṃśam āhnikam 41]
māghaśuklapañcadaśī iti śrībhairavakulormividaḥ | [TantraS, Viṃśam āhnikam 42]
dakṣiṇāyanāntapañcadaśī iti śrītantrasadbhāvavidaḥ | [TantraS, Viṃśam āhnikam 43]
tatra vibhavena devaṃ pūjayitvā āhutyā tarpayitvā pavitrakaṃ dadyāt sauvarṇamuktāratnaviracitāt prabhṛti paṭasūtrakārpāsakuśagarbhāntam api kuryāt | [TantraS, Viṃśam āhnikam 44]
tac ca tattvasaṃkhyagranthikaṃ padakalābhuvanavarṇamantrasaṃkhyagranthi ca jānvantam ekaṃ nābhyantam aparaṃ kaṇṭhāntam anyat śirasi anyat iti catvāri pavitrakāṇi devāya gurave ca samastādhvaparipūrṇatadrūpabhāvanena dadyāt śeṣebhya ekam iti | [TantraS, Viṃśam āhnikam 45]
tato mahotsavaḥ kāryaḥ cāturmāsyaṃ saptadinaṃ tridinaṃ ca iti mukhyānvāpatkalpāḥ sati vibhave māsi māsi pavitrakam atha vā caturṣu māseṣu atha vā sakṛt tadakaraṇe prāyaścittaṃ japet jñānī api sambhavadvitto 'pi akaraṇe pratyavaiti lobhopahitajñānākaraṇe jñānanindāpatteḥ | [TantraS, Viṃśam āhnikam 46]
yadā prāpyāpi vijñānaṃ dūṣitaṃ parameśaśāsanaṃ tadā prāyaścittī | [TantraS, Viṃśam āhnikam 47]
iti vacanāt | [TantraS, Viṃśam āhnikam 48]
ity eṣa pavitrakavidhiḥ | [TantraS, Viṃśam āhnikam 49]
jñānalābhādau laukikotsavānte 'pi sarvatra saṃvidullāsādhikyaṃ devatācakrasaṃnidhiḥ viśeṣato bhavati iti tathāvidhādhikyaparyālocanayā tathāvidham eva viśeṣam anuyāgādau kuryāt | [TantraS, Viṃśam āhnikam 50]
atha vyākhyāvidhiḥ | [TantraS, Viṃśam āhnikam 51]
sarvaśāstrasampūrṇaṃ guruṃ vyākhyārtham abhyarthayeta so 'pi svaśiṣyāya paraśiṣyāyāpi vā samucitasaṃskārocitaṃ śāstraṃ vyācakṣīta adharaśāsanasthāyāpi karuṇāvaśāt īśvarecchāvaicitryodbhāvitaśaktipātasambhāvanābhāvitahṛdayo vyācakṣīta marmopadeśavarjam | [TantraS, Viṃśam āhnikam 52]
tatra nimnāsanasthitebhyaḥ tatparebhyo niyamitavāṅmanaḥkāyebhyo vyākhyā kriyamāṇā phalavatī bhavati prathamaṃ gandhādiliptāyāṃ bhuvi ullikhya saṃkalpya vā padmādhāraṃ caturaśraṃ padmatrayaṃ padmamadhye vāgīśīṃ vāmadakṣiṇayoḥ gaṇapatigurū ca pūjayet ādhārapadme vyākhyeyakalpadevatām | [TantraS, Viṃśam āhnikam 53.1]
tataḥ sāmānyārghapātrayogena cakraṃ tarpayet tato vyācakṣīta sūtravākyapaṭalagrantham pūrvāparāviruddhaṃ kurvan tantrāvṛttiprasaṅgasamuccayavikalpādiśāstranyāyaucityena pūrvaṃ pakṣaṃ samyak ghaṭayitvā samyak ca dūṣayan sādhyaṃ sādhayan tātparyavṛttiṃ pradarśayan paṭalāntaṃ vyācakṣīta nādhikam tatrāpi vastvante vastvante tarpaṇaṃ pūjanam iti yāvad vyākhyāsamāptiḥ | [TantraS, Viṃśam āhnikam 54]
tato 'pi pūjayitvā vidyāpīṭhaṃ visarjya upalipya agādhe tat kṣepayet | [TantraS, Viṃśam āhnikam 55]
iti vyākhyāvidhiḥ | [TantraS, Viṃśam āhnikam 56]
atha samayaniṣkṛtiḥ | [TantraS, Viṃśam āhnikam 57]
yady api tattvajñānaniṣṭhasya prāyaścittādi na kiṃcit tathāpi caryāmātrād eva mokṣabhāginaḥ tān anugrahītum ācāravartanīṃ darśayet | [TantraS, Viṃśam āhnikam 58]
atattvajñānī tu caryaikāyattabhogamokṣaḥ samayollaṅghane kṛte prāyaścittam akurvan varṣaśataṃ kravyādo bhavatīti iti prāyaścittavidhiḥ vaktavyaḥ tatra strīvadhe prāyaścittaṃ nāsti anyatra tu balābalaṃ jñātvā akhaṇḍāṃ bhagavatīṃ mālinīm ekavārāt prabhṛti trilakṣāntam āvartayet yāvat śaṅkāvicyutiḥ bhavati tadante viśeṣapūjā tatrāpi cakrayāgaḥ sa hi sarvatra śeṣabhūtaḥ | [TantraS, Viṃśam āhnikam 59]
iti samayaniṣkṛtividhiḥ | [TantraS, Viṃśam āhnikam 60]
atha gurupūjāvidhiḥ | [TantraS, Viṃśam āhnikam 61]
sarvayāgānteṣu upasaṃhṛte yāge aparedyuḥ gurupūjāṃ kuryāt pūrvaṃ hi sa vidhyaṅgatayā toṣito na tu prādhānyena iti tāṃ prādhānyena akurvan adhikārabandhena baddho bhavati | [TantraS, Viṃśam āhnikam 62]
iti tāṃ sarvathā caret | [TantraS, Viṃśam āhnikam 63]
tatra svāstikaṃ maṇḍalaṃ kṛtvā tatra sauvarṇaṃ pīṭhaṃ dattvā tatra samastam adhvānaṃ pūjayitvā tatpīṭhaṃ tena adhiṣṭhāpya tasmai pūjāṃ kṛtvā tarpaṇaṃ bhojanaṃ dakṣiṇām ātmānam iti nivedya naivedyocchiṣṭaṃ prārthya vanditvā svayaṃ prāśya cakrapūjāṃ kuryāt | [TantraS, Viṃśam āhnikam 64]
ita gurupūjāvidhiḥ | [TantraS, Viṃśam āhnikam 65]
{TantraS, 21}
evaṃ samastaṃ nityaṃ naimittikaṃ karma nirūpitam | [TantraS, 21 1]
adhunā asyaiva āgamasya prāmāṇyam ucyate | [TantraS, 21 2]
tatra saṃvinmātramaye viśvasmin saṃvidi ca vimarśātmikāyāṃ vimarśasya ca śabdanātmakatāyāṃ siddhāyāṃ sakalajaganniṣṭhavastunaḥ tadgatasya ca karmaphalasambandhavaicitryasya yat vimarśanaṃ tad eva śāstram iti parameśvarasvabhāvābhinna eva samastaḥ śāstrasaṃdarbho vastuta ekaphalaprāpakaḥ ekādhikāryuddeśenaiva tatra tu parameśvaraniyatiśaktimahimnaiva bhāge bhāge rūḍhiḥ lokānām iti | [TantraS, 21 3]
kecit māyocitabhedaparāmarśātmani vedāgamādiśāstre rūḍhāḥ anye tathāvidha eva mokṣābhimānena sāṃkhyavaiṣṇavaśāstrādau pare tu viviktaśivasvabhāvāmarśanasāre śaivasiddhāntādau anye sarvamayaparameśvaratāmarśanasāre mataṃgādiśāstre kecit tu viralaviralāḥ samastāvacchedavandhyasvātantryānandaparamārthasaṃvinmayaparameśvarasvarūpāmarśanātmani śrītrikaśāstrakrame kecit tu pūrvapūrvatyāgakrameṇa laṅghanena vā ity evam ekaphalasiddhiḥ ekasmād eva āgamāt | [TantraS, 21 4]
bhedavāde 'pi samastāgamānām ekeśvarakāryatve 'pi prāmāṇyaṃ tāvat avasthitam prāmāṇyanibandhanasya ekadeśasaṃvādasya avigītatāyā anidaṃtāpravṛtteś ca tulyatvāt parasparabādho viṣayabhedāt akiṃcitkaraḥ | [TantraS, 21 5]
brahmahananatanniṣedhavat saṃskārabhedaḥ saṃskārātiśayaḥ tadabhāve kvacit anadhikṛtatvam iti samānam āśramabhedavat phalotkarṣācca utkarṣaḥ tatraiva upaniṣadbhāgavat bhinnakartṛkatve 'pi sarvasarvajñakṛtatvam atra saṃbhāvyate taduktatadatiriktayuktārthayogāt nityatve 'pi āgamānāṃ prasiddhiḥ tāvat avaśyopagamyā anvayavyatirekādhyakṣādīnāṃ tatprāmāṇyasya tanmūlatvāt satyaṃ rajataṃ paśyāmi iti hi sauvarṇikādiparaprasiddhyaiva prasiddhir eva āgamaḥ sā kācit dṛṣṭaphalā bubhukṣito bhuṅkte iti bālasya prasiddhita eva tatra tatra pravṛttiḥ nānvayavyatirekābhyāṃ tadā tayoḥ abhāvāt yauvanāvasthāyāṃ tadbhāvo 'pi akiṃcitkaraḥ prasiddhiṃ tu mūlīkṛtya so 'stu kasmaicit kāryāya kācit adṛṣṭavaidehyaprakṛtilayapuruṣakaivalyaphaladā kācit śivasamānatvaphaladā kācit aikyaparyavasāyinī sā ca pratyekam anekavidhā ity evaṃ bahutaraprasiddhipūrṇe jagati yo yādṛśo bhaviṣyan sa tādṛśīm eva prasiddhiṃ balād eva hṛdayaparyavasāyinīm abhimanyate | [TantraS, 21 6]
iti riktasya jantoḥ atiriktā vācoyuktiḥ tāsāṃ kāṃcana prasiddhiṃ pramāṇīkurvatā abhyupagantavyam eva āgamaprāmāṇyam iti sa āgama āśrayaṇīyo yatra utkṛṣṭaṃ phalam ity alam anyena | [TantraS, 21 7]
saṃvitprakāśaparamārthatayā yathaiva bhāty āmṛśaty api tatheti vivecayantaḥ | [TantraS, 21 8]
santaḥ samastamayacitpratibhāvimarśasāraṃ samāśrayata śāstram anuttarātma | [TantraS, 21 9]
nijadṛḍhaprasiddhighaṭite vyavahāre loka asti niḥśaṅkaḥ | [TantraS, 21 11.1]
tadā bhavati janottīrṇaprasiddhirūḍhaḥ paramaśivaḥ | [TantraS, 21 11.2]
{TantraS, Dvāviṃśam āhnikam}
atha samastā iyam upāsā samunmiṣattādṛśadṛḍhavāsanārūḍhān adhikāriṇaḥ prati śrīmatkaulikaprakriyayā nirūpyate tatra uktaṃ yogasaṃcārādau ānandaṃ brahma taddehe tridhauṣṭyāntyavyavasthitam | [TantraS, Dvāviṃśam āhnikam 1]
abrahmacāriṇas tasya tyāgād ānandavarjitāḥ | [TantraS, Dvāviṃśam āhnikam 2]
ānandakṛtrimāhāravarjaṃ cakrasya yājakāḥ | [TantraS, Dvāviṃśam āhnikam 3]
dvaye 'pi narake ghore tasmād enāṃ sthitiṃ bhajet | [TantraS, Dvāviṃśam āhnikam 4]
tad anayā sthityā kulayāgaḥ sa ca ṣoḍhā bāhye śaktau svadehe yāmale prāṇe saṃvidi ca iti | [TantraS, Dvāviṃśam āhnikam 5]
tatra ca uttara uttara utkṛṣṭaḥ pūrvaḥ pūrvas tadrucyartham | [TantraS, Dvāviṃśam āhnikam 6]
siddhikāmasya dvitīyaturyapañcamāḥ sarvathā nirvartyāḥ ṣaṣṭhas tu mumukṣoḥ mukhyaḥ tasyāpi dvitīyādyā naimittike yathāsambhavam anuṣṭheyā eva vidhipūraṇārthaṃ ca | [TantraS, Dvāviṃśam āhnikam 7]
tatra bāhyaṃ sthaṇḍilam ānandapūrṇaṃ vīrapātram aruṇaḥ paṭaḥ pūrvoktam api vā liṅgādi | [TantraS, Dvāviṃśam āhnikam 8]
tatra snānādikartavyānapekṣayaiva pūrṇānandaviśrāntyaiva labdhaśuddhiḥ prathamaṃ prāṇasaṃviddehaikībhāvaṃ bhāvayitvā saṃvidaś ca paramaśivarūpatvāt saptaviṃśativāraṃ mantram uccārya mūrdhavaktrahṛdguhyamūrtiṣu anulomavilomābhyāṃ viśvādhvaparipūrṇatā parameśvare aparatve parāparatve paratve 'pi ca | [TantraS, Dvāviṃśam āhnikam 9]
tathāhi māyāpuṃprakṛtiguṇadhīprabhṛti dharāntaṃ saptaviṃśatitattvāni kalādīnāṃ tatraiva antarbhāvāt vidyāśaktāv api parāparatve brahmapañcakasya sadyastvājātatvabhavodbhavatvādīnāṃ dharmāṇāṃ saptaviṃśatirūpatvam eva uktaṃ śrīmallakuleśādipādaiḥ | [TantraS, Dvāviṃśam āhnikam 10]
