{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
dṛśyādṛśyeva sā devī plāvayāmāsa gośrutim | [GokPurS, 7 85.2]
saptajanmakṛtaṃ pāpaṃ tatra snānād vinaśyati | [GokPurS, 7 86.1]
iti śrīskānde mahāpurāṇe gokarṇakhaṇḍe gokarṇamāhātmye sāroddhāre saptamo 'dhyāyaḥ | [GokPurS, 7 87.1]
{GokPurS, 8}
purā kharāsuro gatvā śataśṛṅgaṃ mahāgirim | [GokPurS, 8 1.1]
krīḍāvanagatāṃ tatra pārvatīṃ sa dadarśa ha | [GokPurS, 8 1.2]
prāptukāmas tu tāṃ pāpas tapo ghoram atapyata | [GokPurS, 8 2.1]
tatas tuṣṭaṃ maheśānam uvācāsurapuṅgavaḥ | [GokPurS, 8 2.2]
khara uvāca | [GokPurS, 8 3.1]
yasya mūrdhni kṣipe hastaṃ bhasmasāt sa bhaved vibho | [GokPurS, 8 3.2]
tathāstv iti śivenokto hastaṃ tasyaiva mūrdhani | [GokPurS, 8 3.3]
nikṣeptum udyato duṣṭaḥ śivas tasmād adhāvata | [GokPurS, 8 4.1]
viṣṇum etyāha tad vṛttaṃ viṣṇur māyāṃ prasṛṣṭavān | [GokPurS, 8 4.2]
ekāṃśenānugaḥ śambhor aindrīṃ diśam adhāvata | [GokPurS, 8 5.1]
pareṇāṃśena dhṛtavān strīrūpāṃ mohinīṃ tanum | [GokPurS, 8 5.2]
dṛṣṭvā tāṃ cakame daityas tadā vismṛtya pārvatīm | [GokPurS, 8 6.1]
uvāca subhage kāsi kasyāsi varavarṇini | [GokPurS, 8 6.2]
hiraṇyakaśiporvaṃśe jāto 'haṃ lokaviśrutaḥ | [GokPurS, 8 7.1]
tapasā śivam ārādhya varaṃ labdhvānyadurlabham | [GokPurS, 8 7.2]
yanmūrdhni nikṣipe hastaṃ sa bhaved bhasmasāt dhruvam | [GokPurS, 8 8.1]
śivaṃ hatvā tu tāṃ gaurīṃ rameyam iti me matiḥ | [GokPurS, 8 8.2]
paraṃ madanurūpā tvaṃ tava cāham anindite | [GokPurS, 8 9.1]
ehi sārdhaṃ mayā subhrūḥ suciraṃ ramayasva māṃ | [GokPurS, 8 9.2]
mohiny uvāca | [GokPurS, 8 10.1]
vivāho vā vivādo vā praśastas tulyayoḥ kila | [GokPurS, 8 10.2]
balī labdhavaraś ca tvam eṣā labdhavarābalā | [GokPurS, 8 10.3]
ato me tadvaraṃ datvā labhasva upayamaṃ sukham | [GokPurS, 8 11.1]
tathety uktvā kharas tasyai īśāl labdhavaraṃ dadau | [GokPurS, 8 11.2]
kāmāndhas tāṃ copasṛtya parirambhodyato 'bhavat | [GokPurS, 8 12.1]
tāvat sā vāmahastena tasya kaṇṭhe nipīḍya ca | [GokPurS, 8 12.2]
mūrdhni dakṣakaraṃ nyasyāśapad bhasmī bhaveti tam | [GokPurS, 8 13.1]
kharāsuraḥ sadya eva bhasmaśeṣo babhūva ha | [GokPurS, 8 13.2]
tato devāḥ puṣpavṛṣṭiṃ vavṛṣus tatra pārthiva | [GokPurS, 8 14.1]
sūta uvāca | [GokPurS, 8 14.2]
upasaṃhṛtya bhagavān strīrūpaṃ garuḍadhvajaḥ | [GokPurS, 8 14.3]
uvāca śaṅkaraṃ viṣṇus tava śatrur hato mayā | [GokPurS, 8 15.1]
ity ukto viṣṇunā sārdhaṃ vaitaraṇyāḥ samutthitaḥ | [GokPurS, 8 15.2]
yasmād deśād upākrāmat tad unmajjanam ucyate | [GokPurS, 8 16.1]
tīrthānām uttamaṃ tīrthaṃ nadī vaitaraṇīti sā | [GokPurS, 8 16.2]
unmajjanapurobhāge sarvatīrthasamanvitā | [GokPurS, 8 17.1]
dṛśyādṛśyā nadī bhūtvā koṭitīrthaṃ samāviśat | [GokPurS, 8 17.2]
sambhūya tāmragauryā sā samudraṃ praviveśa ha | [GokPurS, 8 18.1]
vaitaraṇyāṃ naraḥ snātvā sarvapāpaiḥ pramucyate | [GokPurS, 8 18.2]
unmajjane naraḥ snāto rājate khe yathoḍurāṭ | [GokPurS, 8 19.1]
tasmin siddhaḥ purā nāga elāpatro mahābalaḥ | [GokPurS, 8 19.2]
elāvanam iti khyātam abhitonmajjanān nṛpa | [GokPurS, 8 20.1]
tato hariharau yātau nārāyaṇapuraṃ śubham | [GokPurS, 8 20.2]
uvāca śaṅkaraḥ śauriṃ strīrūpaṃ tat pradarśaya | [GokPurS, 8 21.1]
darśayitvā tu tad rūpaṃ śaṅkarāya tadā hariḥ | [GokPurS, 8 21.2]
ācaṣṭa sarvavṛttāntaṃ kharāsuravadhe kṛtam | [GokPurS, 8 22.1]
dṛṣṭvātisundaraṃ rūpaṃ śaṅkaro vismito 'bhavat | [GokPurS, 8 22.2]
śaṅkara uvāca | [GokPurS, 8 23.1]
rūpeṇānena tiṣṭhātra mayā saha janārdana | [GokPurS, 8 23.2]
ity uktvāliṅgya tāṃ devo naranārīśvaro 'bhavat | [GokPurS, 8 23.3]
tasminn eva pure devāv ekamūrtidharau smṛtau | [GokPurS, 8 24.1]
puraṃ hariharaṃ nāma gokarṇe surapūjitam | [GokPurS, 8 24.2]
tasmin dānāni dattāni devabhogyāni sattama | [GokPurS, 8 25.1]
triḥsaptakulajaiḥ sārdhaṃ dātā svargam avāpnuyāt | [GokPurS, 8 25.2]
pure harihare cāsti maṇḍapatritayaṃ nṛpa | [GokPurS, 8 26.1]
vairāgyadaṃ jñānadaṃ ca muktidaṃ ca nṛpottama | [GokPurS, 8 26.2]
uttarasyāṃ sthitaṃ yat tu vairāgyaṃ maṇḍapaṃ smṛtam | [GokPurS, 8 27.1]
tatra māsam uṣitvā tu gāyatrījapam ācaret | [GokPurS, 8 27.2]
devayoḥ purato yat tu maṇḍapaṃ jñānadaṃ viduḥ | [GokPurS, 8 28.1]
aṣṭākṣaraṃ japen mantraṃ tatra māsaṃ nṛpottama | [GokPurS, 8 28.2]
sa jñānaṃ sulabhaṃ labdhvā viṣṇusāyujyam āpnuyāt | [GokPurS, 8 29.1]
tatra nairṛtyadigbhāge sthitaṃ vai muktimaṇḍapam | [GokPurS, 8 29.2]
tasmin mṛtāś ca ye kecit pāpātmāno 'pi mānavāḥ | [GokPurS, 8 30.1]
sarvapāpavinirmuktāḥ prāpnuvanti parāṃ gatim | [GokPurS, 8 30.2]
prayāṇasamaye yas tu tatra śete hariṃ smaran | [GokPurS, 8 31.1]
nāmasaṃkīrtanaṃ kurvant samīpaṃ puruṣottamaḥ | [GokPurS, 8 31.2]
āgatya dayayā tasya svakaraṃ mūrdhni nikṣipan | [GokPurS, 8 32.1]
brahmopadeśaṃ kurute sa brahmā jāyate dhruvam | [GokPurS, 8 32.2]
sūta uvāca | [GokPurS, 8 33.1]
dharmarājasya duhitā nadī vaitaraṇī nṛpa | [GokPurS, 8 33.2]
svabhartur varuṇasyaiṣā saṃketaṃ na yayau yataḥ | [GokPurS, 8 33.3]
tataḥ śaśāpa tāṃ bhartā śoṇitodā nadī bhava | [GokPurS, 8 34.1]
tataḥ prasādayāmāsa bhartāraṃ sā śucismitā | [GokPurS, 8 34.2]
tataḥ prasannas tām āha bhartā hariharau śubhe | [GokPurS, 8 35.1]
yadā pātālalokasthau tadā yāhi rasātalam | [GokPurS, 8 35.2]
dṛṣṭvā hariharau tatra tapaś cara suduścaram | [GokPurS, 8 36.1]
tatas tayoḥ prasādena śāpamokṣo bhavet dhruvam | [GokPurS, 8 36.2]
ity uktā patinā sā tu rudhirodā nadī hy abhūt | [GokPurS, 8 37.1]
tataḥ pātālam āgatya dṛṣṭvā hariharau nṛpa | [GokPurS, 8 37.2]
tapasā toṣya tau devau śāpān muktā babhūva sā | [GokPurS, 8 38.1]
vaitaraṇyā samaṃ devau pātālād ūrdhvam āgatau | [GokPurS, 8 38.2]
bhartṛśāpād vimuktā sā patyā ca saha saṃsthitā | [GokPurS, 8 39.1]
tasyāṃ snātaḥ sarvatīrthe snāto bhavati mānavaḥ | [GokPurS, 8 39.2]
tasmād unmajjanītīrthād āgneyyāṃ diśi pārthiva | [GokPurS, 8 40.1]
durgādevī yaśodāyāṃ prādurbhūtāntarikṣagā | [GokPurS, 8 40.2]
gokarṇaṃ kṣetram āsādya vaitaraṇyāḥ samīpataḥ | [GokPurS, 8 41.1]
tīrthaṃ sunirmalaṃ kṛtvā tapaḥ kṛtvā suniścalā | [GokPurS, 8 41.2]
viṣṇuvākyāt tato devī vindhyācalam agān nṛpa | [GokPurS, 8 42.1]
ekāṃśenāvasat tatra śataśṛṅgataṭe śubhe | [GokPurS, 8 42.2]
sūta uvāca | [GokPurS, 8 43.1]
purā pāṇḍusuto rājā dharmaputro yudhiṣṭhiraḥ | [GokPurS, 8 43.2]
bhuvaṃ pradakṣiṇīkurvan gokarṇaṃ kṣetram āgamat | [GokPurS, 8 43.3]
ādau snātvā koṭitīrthe pūjayitvā mahābalam | [GokPurS, 8 44.1]
śataśṛṅgataṭe ramye tīrthaṃ kṛtvā sunirmalam | [GokPurS, 8 44.2]
vārṣikāṃś caturo māsān uṣitvā tatra pāṇḍavaḥ | [GokPurS, 8 45.1]
tato dvaitavanaṃ prāyād bhrātṛbhiḥ saha pārthiva | [GokPurS, 8 45.2]
tad etat pāṇḍavaṃ tīrthaṃ yatrovāsa yudhiṣṭhiraḥ | [GokPurS, 8 46.1]
sūta uvāca | [GokPurS, 8 46.2]
rāvaṇādīn raṇe hatvā rāmo rākṣasapuṅgavān | [GokPurS, 8 46.3]
kṛtābhiṣeko rājendra ayodhyām adhyatiṣṭhata | [GokPurS, 8 47.1]
tato 'gastyamukhācchrutvā rāvaṇaṃ brahmavaṃśajam | [GokPurS, 8 47.2]
brahmahatyābhayād bhīto vasiṣṭhoktyā tato 'gamat | [GokPurS, 8 48.1]
sītālakṣmaṇasaṃyuktas tathā vāyusutena ca | [GokPurS, 8 48.2]
gokarṇaṃ kṣetram āsādya tapaḥ kṛtvā suniścalam | [GokPurS, 8 49.1]
pratyakṣīkṛtya giriśaṃ hatyāpāpād vimuktavān | [GokPurS, 8 49.2]
kṣetrayātrāṃ tataḥ kṛtvā pūjayitvā mahābalam | [GokPurS, 8 50.1]
ayodhyāṃ svāṃ purīṃ gatvā yathāpūrvam atiṣṭhata | [GokPurS, 8 50.2]
rāmatīrthe snānamātrād brahmahatyā vinaśyati | [GokPurS, 8 51.1]
sūta uvāca | [GokPurS, 8 51.2]
purā kṛtiyuge tāta vaidarbhaḥ pṛthivīpatiḥ | [GokPurS, 8 51.3]
bhīmo nāma svatanaye rājyaṃ nyasya vanaṃ yayau | [GokPurS, 8 52.1]
patnyā saha viraktaḥ san śataśṛṅgaṃ mahāgirim | [GokPurS, 8 52.2]
tapas tepe nirāhāro ghoram uddiśya śaṅkaram | [GokPurS, 8 53.1]
pratyakṣīkṛtya giriśaṃ śāśvataṃ svargam āptavān | [GokPurS, 8 53.2]
tīrthaṃ tad etan nṛpate sarvapāpaharaṃ param | [GokPurS, 8 54.1]
bhīmakuṇḍam iti khyātaṃ sarvalokeṣu viśrutam | [GokPurS, 8 54.2]
sūta uvāca | [GokPurS, 8 55.1]
bhṛguvaṃśodbhavaḥ pūrvam aurvo nāma mahāmuniḥ | [GokPurS, 8 55.2]
krodhāviṣṭas tapas tepe dagdhukāmaś carācaram | [GokPurS, 8 55.3]
gokarṇe śataśṛṅge tu rudram ārādhayan ciram | [GokPurS, 8 56.1]
pratyakṣīkṛtya sa śivaṃ trilokīdāhano hy abhūt | [GokPurS, 8 56.2]
jvālāmālī vivṛddhaś ca dṛṣṭvā brahmā vibhāvasum | [GokPurS, 8 57.1]
devaiḥ samaṃ prārthayitvā viṣṇur gokarṇaṃ āgamat | [GokPurS, 8 57.2]
cakreṇa veṣṭayāmāsa taṃ vahniṃ madhusūdanaḥ | [GokPurS, 8 58.1]
ūrdhvaṃ tu candraṃ saṃsthāpya aurvam āha janārdanaḥ | [GokPurS, 8 58.2]
kopaḥ saṃhriyatāṃ vipra saṃhāro nocito 'dhunā | [GokPurS, 8 59.1]
ante saṃhārakas tvaṃ vai bhava vipra madājñayā | [GokPurS, 8 59.2]
tīrtham aurvākhyam iti tat khyātaṃ bhavatu sarvataḥ | [GokPurS, 8 60.1]
ity uktvā bhagavān viṣṇur devaiḥ sārdhaṃ tirodadhe | [GokPurS, 8 60.2]
sūta uvāca | [GokPurS, 8 61.1]
mātṛdāsyavimokṣārthaṃ garuḍaḥ patatāṃ varaḥ | [GokPurS, 8 61.2]
jitvā devāsurān yuddhe sudhām āhṛtavān purā | [GokPurS, 8 61.3]
garuḍena nṛpaśreṣṭha nikṣiptaṃ yatra cāmṛtam | [GokPurS, 8 62.1]
tatrābhavac cāndratīrthaṃ sarvarogavināśakaṃ | [GokPurS, 8 62.2]
tatra cauṣadhajātāni jajñire trīṇi pārthiva | [GokPurS, 8 63.1]
somamālī sumālī ca samālī ceti ca trayam | [GokPurS, 8 63.2]
mahatā tapasā labhyāny alabhyāni ca pāpinām | [GokPurS, 8 64.1]
sūta uvāca | [GokPurS, 8 64.2]
candrāya pradadau dakṣaḥ saptaviṃśati kanyakāḥ | [GokPurS, 8 64.3]
tāsāṃ madhye surūpaikā caturthī rohiṇī śubhā | [GokPurS, 8 65.1]
sarvāḥ striyaḥ parityajya tām eva ramayaty ayam | [GokPurS, 8 65.2]
tato dakṣaḥ prakupitaś cāśapac candram añjasā | [GokPurS, 8 66.1]
kṣayarogī bhava tvaṃ hi strīṇāṃ bhedakaro yataḥ | [GokPurS, 8 66.2]
tataḥ kṣayābhibhūtas tu candramāḥ pitṛvākyataḥ | [GokPurS, 8 67.1]
nirvṛtiṃ tapasānvicchan gokarṇaṃ kṣetram āgamat | [GokPurS, 8 67.2]
somatīrthaṃ samāsādya toṣayāmāsa śaṅkaram | [GokPurS, 8 68.1]
tadā śāpād vimukto 'bhūt siddhiṃ prāpya maheśvarāt | [GokPurS, 8 68.2]
mūrdhni sthānam avāpāgryaṃ śivasya dvijarāṭ tadā | [GokPurS, 8 69.1]
sūta uvāca | [GokPurS, 8 69.2]
tvaṣṭuḥ prajāpateḥ kanyā bhāryā sūryasya cābhavat | [GokPurS, 8 69.3]
sā 'sahantī bhartṛtejaḥ pitṛveśma jagāma ha | [GokPurS, 8 70.1]
taj jñātvā savitā cāpi tvaṣṭur geham upāgamat | [GokPurS, 8 70.2]
tatas tvaṣṭā sahāmantrya tridaśaiḥ saha pārthiva | [GokPurS, 8 71.1]
tejo viśātayāmāsa yantram āropya taṃ śanaiḥ | [GokPurS, 8 71.2]
yat tadaṃśo 'patad rājan śataśṛṅgataṭe śubhe | [GokPurS, 8 72.1]
tat saṃgṛhya śivaś cakre raudraṃ cakraṃ sudarśanam | [GokPurS, 8 72.2]
tat sūryatīrthaṃ vikhyātaṃ yatra kīrṇaṃ maho raveḥ | [GokPurS, 8 73.1]
tatra snātaḥ sarvatīrthe snāto bhavati mānavaḥ | [GokPurS, 8 73.2]
sūta uvāca | [GokPurS, 8 74.1]
nāgarājaḥ api siddhyarthaṃ tapas tepe atidāruṇam | [GokPurS, 8 74.2]
tasya tattapasā rājan śivaḥ pratyakṣatāṃ gataḥ | [GokPurS, 8 74.3]
śiva uvāca | [GokPurS, 8 75.1]
varaṃ varaya bhadraṃ te nāgarāja dadāmi te | [GokPurS, 8 75.2]
ananta uvāca | [GokPurS, 8 75.3]
bale dhairye tathā dhurye na matto hy adhiko bhavet | [GokPurS, 8 75.4]
jñānaṃ dehi mahādeva tīrthaṃ śreṣṭhaṃ bhaved idam | [GokPurS, 8 76.1]
śiva uvāca | [GokPurS, 8 76.2]
tathāstv iti śivo 'py uktvā tatraivāntaradhīyata | [GokPurS, 8 76.3]
tato 'nantaḥ praviśyābdhiṃ jalamārgeṇa pārthiva | [GokPurS, 8 77.1]
svasthānam agamat so 'pi nāgendraiḥ saṃstutaḥ svayam | [GokPurS, 8 77.2]
tato 'nantadṛṣad rājan pāṣāṇo lokaviśrutaḥ | [GokPurS, 8 78.1]
śilāyāṃ dṛśyate mārgaḥ samudre ca narādhipa | [GokPurS, 8 78.2]
śilāyāṃ vartate tīrthaṃ nāgarājasya pārthiva | [GokPurS, 8 79.1]
tasmint snātaḥ sarvatīrthe snāto bhavati mānavaḥ | [GokPurS, 8 79.2]
dṛṣṭvā tac ca śilāmārgaṃ sarvapāpakṣayo bhavet | [GokPurS, 8 80.1]
sarvadevamayaḥ sākṣāc chiṃśumāraḥ prajāpatiḥ | [GokPurS, 8 80.2]
tapas tepe nirāhāraḥ siddhim icchan purā nṛpa | [GokPurS, 8 81.1]
ghoreṇa tapasā tasya tutoṣa bhagavān haraḥ | [GokPurS, 8 81.2]
pratyakṣam agamat tasya varaṃ brūhīti cābravīt | [GokPurS, 8 82.1]
śiśumāra uvāca | [GokPurS, 8 82.2]
siddhim icchāmi bhagavan parāṃ siddhiṃ pradehi me | [GokPurS, 8 82.3]
tīrthaṃ mannāmakaṃ bhūyāt snātāḥ siddhā bhavantu vai | [GokPurS, 8 83.1]
īśvara uvāca | [GokPurS, 8 83.2]
siddhir bhavatu te cātra snātāḥ siddhā bhavantu vai | [GokPurS, 8 83.3]
tīrtham etac chiṃśumāra tvannāmnā khyātim eṣyati | [GokPurS, 8 84.1]
ity uktvā bhagavāñśambhus tatraivāntaradhīyata | [GokPurS, 8 84.2]
tattīrthasnānamātreṇa sarvān kāmān avāpnuyāt | [GokPurS, 8 85.1]
prāṇināṃ kṣetrabhūtaṃ tad gokarṇaṃ kṣetram uttamam | [GokPurS, 8 85.2]
iti śrīskānde gokarṇakhaṇḍe śrīgokarṇamāhātmye aṣṭamo 'dhyāyaḥ | [GokPurS, 8 86.1]
{GokPurS, 9}
sūta uvāca | [GokPurS, 9 1.1]
sanatkumāro bhagavān gokarṇāt krośamātrataḥ | [GokPurS, 9 1.2]
kṛtvāśramapadaṃ tatra tapas tepe suduścaraṃ | [GokPurS, 9 1.3]
tatas tasyāpi bhagavān āvirāsīt sadāśivaḥ | [GokPurS, 9 2.1]
sanatkumāraṃ bhagavāṃs tuṣṭo 'smīty āha taṃ nṛpa | [GokPurS, 9 2.2]
sanatkumāra uvāca | [GokPurS, 9 3.1]
liṅgam etan narāḥ spṛṣṭvā svargaṃ gacchanty avāritāḥ | [GokPurS, 9 3.2]
yogeśvarābhidhānena trailokye viśrutaṃ bhavet | [GokPurS, 9 3.3]
tathāstv iti hareṇoktvā liṅge tasmin vyalīyata | [GokPurS, 9 4.1]
sanatkumāro nṛpate yathākāmaṃ jagāma ha | [GokPurS, 9 4.2]
tat spṛṣṭvā sarvabhūtāni svargaṃ gacchanty aharniśam | [GokPurS, 9 5.1]
mahāpātakayuktāś ca hy upapātakinas tathā | [GokPurS, 9 5.2]
tiryagyonigatāś cāpi sarve 'pi nṛpasattama | [GokPurS, 9 6.1]
pūrṇa āsīn nākaloko nāvakāśo hy abhūn nṛpa | [GokPurS, 9 6.2]
tato brahmā samāgamya devaiś ca ṛṣibhiḥ saha | [GokPurS, 9 7.1]
pratyakṣīkṛtya lakṣmīśam idaṃ vacanam abravīt | [GokPurS, 9 7.2]
sanatkumāreṇa vibho gokarṇe sthāpitaṃ śubham | [GokPurS, 9 8.1]
yogeśvarābhidhaṃ liṅgaṃ tat spṛṣṭvā prāṇino dhruvam | [GokPurS, 9 8.2]
saśarīrā divaṃ prāptās tair vayaṃ bādhitā bhṛśam | [GokPurS, 9 9.1]
tac chrutvā bhagavān viṣṇuś cakraṃ saṃgṛhya pāṇinā | [GokPurS, 9 9.2]
devair brahmādibhiḥ sākam etya tal liṅgam ācchinat | [GokPurS, 9 10.1]
adhobhāgaḥ sthito bhūmau cakropari tathā paraḥ | [GokPurS, 9 10.2]
magnam āsīt tadā cakraṃ bhāreṇa mahatā nṛpa | [GokPurS, 9 11.1]
tatas tu viṣṇunā sārdhaṃ devā gokarṇasaṃsthitam | [GokPurS, 9 11.2]
rudram ārādhayāmāsuḥ cakrārthaṃ te divaukasaḥ | [GokPurS, 9 12.1]
śivo 'vatārayāmāsa pātāle tacchiro mahat | [GokPurS, 9 12.2]
tatas tasmāt punaś cakram uttatāra dvijottama | [GokPurS, 9 13.1]
tac cakratīrthaṃ vikhyātaṃ sarvapāpapraṇāśanam | [GokPurS, 9 13.2]
cakreṇa khaṇḍitatvāc ca cakrakhaṇḍeśvaro hy abhūt | [GokPurS, 9 14.1]
pūjayitvā tu tal liṅgaṃ dehānte svargam āpnuyāt | [GokPurS, 9 14.2]
sūta uvāca | [GokPurS, 9 15.1]
purā kṛtayuge rājan grahaṇe bhāskarasya ca | [GokPurS, 9 15.2]
puṣyamāse tadā lokāḥ sarve gokarṇam āyayuḥ | [GokPurS, 9 15.3]
tāṃ dṛṣṭvā samitiṃ gaurī khe sthitā śaṅkaraṃ jagau | [GokPurS, 9 16.1]
kimarthaṃ tu mahādeva atrāgacchanti vai prajāḥ | [GokPurS, 9 16.2]
śiva uvāca | [GokPurS, 9 17.1]
adyāparāhṇe grahaṇaṃ bhaviṣyati varānane | [GokPurS, 9 17.2]
tadā saṃpūjya māṃ bhaktyā sarve yānti triviṣṭapam | [GokPurS, 9 17.3]
devy uvāca | [GokPurS, 9 18.1]
sarve yadi divaṃ yānti nāvakāśo bhaved divi | [GokPurS, 9 18.2]
tataḥ prahasya bhagavān śaṅkaras tām uvāca ha | [GokPurS, 9 18.3]
śiva uvāca | [GokPurS, 9 19.1]
eṣāṃ madhye gamiṣyanti trayo nirvāṇam eva hi | [GokPurS, 9 19.2]
kriyate yādṛśaṃ karma phalaṃ bhavati tādṛśam | [GokPurS, 9 19.3]
darśayiṣye tava śive kiṃcid atra nidarśanam | [GokPurS, 9 20.1]
sūta uvāca | [GokPurS, 9 20.2]
tataḥ śivo bhavānī ca dhṛtvā gorūpam añjasā | [GokPurS, 9 20.3]
yātrikāṇāṃ dṛṣṭipathe paṅkamagnau sthitau nṛpa | [GokPurS, 9 21.1]
dṛṣṭvā dṛṣṭvā gatāḥ sarve purukutso dvijottamaḥ | [GokPurS, 9 21.2]
tad goyugmaṃ samuddhartuṃ prayatnaṃ kṛtavān bahu | [GokPurS, 9 22.1]
ātreyo nāma vipro 'pi tatsahāya upāgamat | [GokPurS, 9 22.2]
ubhāv api na śaktau tau suhotras tatra cāgamat | [GokPurS, 9 23.1]
te ca gomithunaṃ yatnād uddhṛtyātha siṣevire | [GokPurS, 9 23.2]
jalair bālatṛṇair aṅgamardanair vividhair nṛpa | [GokPurS, 9 24.1]
tatas tadbhaktisaṃtuṣṭaḥ pratyakṣībhūya śaṅkaraḥ | [GokPurS, 9 24.2]
uddadhāra bhavāmbhodhipaṅkamagnān dvijottamān | [GokPurS, 9 25.1]
aho yal labhyate bhaktyā na tat karmaśatair api | [GokPurS, 9 25.2]
sūta uvāca | [GokPurS, 9 26.1]
yatra gomithunaṃ magnaṃ tīrthaṃ tat kapilaṃ viduḥ | [GokPurS, 9 26.2]
māsi bhādrapade kṛṣṇaṣaṣṭhī bhaumārkasaṃyutā | [GokPurS, 9 26.3]
rohiṇīpātayuktā cet sā ṣaṣṭhī kapilā smṛtā | [GokPurS, 9 27.1]
tadā tatra tu ye snānti bhavābdhiṃ te taranti vai | [GokPurS, 9 27.2]
sūta uvāca | [GokPurS, 9 28.1]
araṇyo nāma rājā tu rājyaṃ tyaktvā viraktimān | [GokPurS, 9 28.2]
putre rājyadhuraṃ nyasya gokarṇakṣetram āgamat | [GokPurS, 9 28.3]
tīrthaṃ kṛtvā vidhānena tapas tepe nirāmayam | [GokPurS, 9 29.1]
prasannīkṛtya deveśaṃ siddhiṃ prāpya maheśvarāt | [GokPurS, 9 29.2]
tatrovāsa yathākāmaṃ gokarṇe kṣetrasattame | [GokPurS, 9 30.1]
tattīrthasnānamātreṇa rājasūyaphalaṃ labhet | [GokPurS, 9 30.2]
sūta uvāca | [GokPurS, 9 31.1]
sunādo nāma viprendraḥ pātālatalam āgamat | [GokPurS, 9 31.2]
maṇināgān nāgarājād gṛhītvā liṅgam uttamam | [GokPurS, 9 31.3]
gokarṇaṃ kṣetram āsādyāsthāpya liṅgaṃ manoramam | [GokPurS, 9 32.1]
tadarcanaprabhāveṇa sāyujyam agamad ṛṣiḥ | [GokPurS, 9 32.2]
nādeśvaram iti khyātaṃ talliṅgaṃ bharatarṣabha | [GokPurS, 9 33.1]
adhastād avane rājann idānīṃ tatra vartate | [GokPurS, 9 33.2]
tāḍyamāne padā tatra nādayaty avanītalam | [GokPurS, 9 34.1]
tīrthaṃ tatra tu tasyaiva nādatīrtham iti śrutam | [GokPurS, 9 34.2]
dṛṣṭamātre tu talliṅge svargaṃ gacchanti dehinaḥ | [GokPurS, 9 35.1]
sūta uvāca | [GokPurS, 9 35.2]
aśoko nāma rājāsīt plakṣadvīpādhipaḥ purā | [GokPurS, 9 35.3]
tasya cāsīt putraśataṃ tathā pautrādisantatiḥ | [GokPurS, 9 36.1]
kanyāśataṃ ca tasyāsīt svaṃ rājyaṃ paryapālayat | [GokPurS, 9 36.2]
tataḥ śatrur abhūt tasya sumatir nāma pārthivaḥ | [GokPurS, 9 37.1]
aśokasya purīṃ ruddhvā yuddhaṃ kṛtvā sudāruṇam | [GokPurS, 9 37.2]
aśokaṃ nṛpatiṃ jitvā putrādīn avadhīt tataḥ | [GokPurS, 9 38.1]
tataḥ sa rājā saptāṅgaṃ hitvā vahneḥ prasādataḥ | [GokPurS, 9 38.2]
labdhaṃ turagam āruhya jambudvīpaṃ yayau kṣaṇāt | [GokPurS, 9 39.1]
gokarṇe śataśṛṅgādrau dṛṣṭvā svasya pitāmahān | [GokPurS, 9 39.2]
agnidyutiṃ cāgnibāhuṃ medhāśvaṃ purum eva ca | [GokPurS, 9 40.1]
teṣāṃ caivopadeśena taiḥ sākaṃ tapa ācarat | [GokPurS, 9 40.2]
āvirbabhūva puratas tuṣṭo 'smīty āha tān śivaḥ | [GokPurS, 9 41.1]
aśoka uvāca | [GokPurS, 9 41.2]
śatruṇāpahṛtaṃ rājyaṃ putrapautrādi yad dhanam | [GokPurS, 9 41.3]
tatsarvaṃ tvatprasādena labheya karuṇānidhe | [GokPurS, 9 42.1]
śiva uvāca | [GokPurS, 9 42.2]
na śokas te bhaved bhūyaḥ sarvaṃ prāpsyasi cintitam | [GokPurS, 9 42.3]
iti datvā varaṃ śambhus tatraivāntaradhīyata | [GokPurS, 9 43.1]
aśokaḥ svāṃ purīṃ prāpya yathāpūrvam atiṣṭhata | [GokPurS, 9 43.2]
aśokapañcakam iti tīrthānāṃ pañcakaṃ viduḥ | [GokPurS, 9 44.1]
snātvā vaiśākhapūrṇāyāṃ duṣṭasaṅgād vimucyate | [GokPurS, 9 44.2]
kāmāghanāśinī nadyāś cotpattiṃ kathayāmi te | [GokPurS, 9 45.1]
harabhālāgninā dagdhaḥ pūrvaṃ kāmaḥ śucānvitaḥ | [GokPurS, 9 45.2]
śive kṛtasvāghaśāntyai triḥ parītya dharām imām | [GokPurS, 9 46.1]
anarho 'pi praveṣṭuṃ sa gokarṇaṃ kṣetram uttamam | [GokPurS, 9 46.2]
tasmāt kṣetrād bahiḥ sthitvā tapas tīvram atapyata | [GokPurS, 9 47.1]
divyavarṣasahasraṃ tu liṅgaṃ saṃsthāpya śāṅkaram | [GokPurS, 9 47.2]
tatas tuṣṭo mahādevo varayety āha taṃ nṛpa | [GokPurS, 9 48.1]
stutvā taṃ manmatho vavre varān abhimatāṃs tadā | [GokPurS, 9 48.2]
manmatha uvāca | [GokPurS, 9 49.1]
devānāṃ vacanāt pūrvaṃ tvayi droham akāriṣam | [GokPurS, 9 49.2]
taddoṣaśāntir me bhūyāc charīraṃ ca vṛṇe prabho | [GokPurS, 9 49.3]
