{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
viṣamārambhamūlādyair jvara eko nigadyate ityādi auṣadhagrahaṇena ca sarvapathyāvarodhaḥ | [ĀVDīp zu Ca, Sū., 1, 24.2 4]
śarīraṃ cātra hetau liṅge cāntarbhavati | [ĀVDīp zu Ca, Sū., 1, 24.2 5]
svasthāturayoḥ paramutkṛṣṭamayanaṃ mārga iti svasthāturaparāyaṇam | [ĀVDīp zu Ca, Sū., 1, 24.2 6]
kimanyo'yaṃ hetuliṅgauṣadhajñānarūpa āyurvedo brahmabuddhādāyurvedād utānanya ityāha trisūtram ityādi | [ĀVDīp zu Ca, Sū., 1, 24.2 7]
pitāmaho'pi yaṃ trisūtraṃ bubudhe tamindraḥ provāca | [ĀVDīp zu Ca, Sū., 1, 24.2 8]
trīṇi hetvādīni sūtryante yasmin yena vā tantrisūtram | [ĀVDīp zu Ca, Sū., 1, 24.2 9]
tatra sūcanāt sūtraṇāccārthasaṃtateḥ sūtram | [ĀVDīp zu Ca, Sū., 1, 24.2 10]
etena taṃ yathā brahmā trisūtraṃ bubudhe tathaiva hetuliṅgauṣadhajñānam indraḥ provācetyaviplutamāgamaṃ darśayati | [ĀVDīp zu Ca, Sū., 1, 24.2 11]
bubudha iti na kṛtavān | [ĀVDīp zu Ca, Sū., 1, 24.2 12]
ata evoktaṃ śāśvataṃ nityam ityarthaḥ | [ĀVDīp zu Ca, Sū., 1, 24.2 13]
tacca nityatvaṃ sūtrasthānānte vyutpādanīyam | [ĀVDīp zu Ca, Sū., 1, 24.2 14]
{ĀVDīp zu Ca, Sū., 1, 26.2}
athoddiṣṭam āyurvedaṃ kathaṃ gṛhītavān bharadvāja ityāha so 'nantetyādi | [ĀVDīp zu Ca, Sū., 1, 26.2 1]
avidyamānāv antapārau yasyāsāv anantapāraḥ atra pāraśabdena gobalīvardanyāyenādir ucyate pāraśabdo hy ubhayor api nadīkūlayor vivakṣāvaśād vartate kiṃvā ananto mokṣaḥ pāram utkṛṣṭaṃ phalaṃ yasyāyurvedasyāsāv anantapāraḥ | [ĀVDīp zu Ca, Sū., 1, 26.2 2]
vakṣyati hi cikitsā tu naiṣṭhikī yā vinopadhām iti | [ĀVDīp zu Ca, Sū., 1, 26.2 3]
atra naiṣṭhikī mokṣasādhanahetuḥ | [ĀVDīp zu Ca, Sū., 1, 26.2 4]
trayo hetvādayaḥ skandharūpā yasya sa triskandhaḥ skandhaśca sthūlāvayavaḥ pravibhāgo vā | [ĀVDīp zu Ca, Sū., 1, 26.2 5]
tatraivāyurvedagrahaṇe mano yasya sa tanmanāḥ | [ĀVDīp zu Ca, Sū., 1, 26.2 6]
mananājjñānaprakarṣaśālitvān muniḥ | [ĀVDīp zu Ca, Sū., 1, 26.2 7]
etena yasmādayaṃ mahāmatis tanmanāḥ muniśca tenānantapāramapyāyurvedaṃ hetvādiskandhatrayamālambanaṃ kṛtvā yathāvadacirādeva pratipannavān ityāśayaḥ | [ĀVDīp zu Ca, Sū., 1, 26.2 8]
acirāditi acireṇa | [ĀVDīp zu Ca, Sū., 1, 26.2 9]
atra ca yathā brahmā trisūtraṃ bubudhe yathā cendro hetuliṅgauṣadhajñānaṃ provāca tathaiva bharadvājo'pi triskandhaṃ taṃ bubudhe ityanenāyurvedasyāviplutāgamatvam upadarśyate tena trisūtratriskandhayor na punaruktiḥ | [ĀVDīp zu Ca, Sū., 1, 26.2 10]
teneti indrād gṛhītenāyurvedena | [ĀVDīp zu Ca, Sū., 1, 26.2 11]
amitamiti amitamivāmitam atidīrghatvāt | [ĀVDīp zu Ca, Sū., 1, 26.2 12]
āyuḥśabdaścāyuḥkāraṇe rasāyanajñāne boddhavyaḥ yenottarakālaṃ hi rasāyanopayogād ayaṃ bharadvājo'mitamāyuravāpsyati na ṛṣibhya āyurvedakathanāt pūrvaṃ rasāyanamācarati sma kiṃvā sarvaprāṇyupakārārthādhītāyurvedajanitadharmavaśāt tatkālam evāmitamāyur lebhe bharadvāja iti boddhavyam | [ĀVDīp zu Ca, Sū., 1, 26.2 13]
tacceti śrutaṃ yadā tamiti pāṭhaḥ tadā tam āyurvedam | [ĀVDīp zu Ca, Sū., 1, 26.2 14]
anavaśeṣayanniti kārtsnyenetyarthaḥ | [ĀVDīp zu Ca, Sū., 1, 26.2 15]
āyurvedam adhītyānantaram evāyaṃ tamṛṣibhyo dattavān | [ĀVDīp zu Ca, Sū., 1, 26.2 16]
{ĀVDīp zu Ca, Sū., 1, 29.2}
dīrghamāyuścikīrṣanta iti prāṇinām ātmanaś ca | [ĀVDīp zu Ca, Sū., 1, 29.2 1]
jñānārthaṃ jñānarūpaṃ vā cakṣur jñānacakṣuḥ tena jñānacakṣuṣā | [ĀVDīp zu Ca, Sū., 1, 29.2 2]
gṛhītena tenāyurvedena kiṃ dadṛśurityāha sāmānyaṃ cetyādi | [ĀVDīp zu Ca, Sū., 1, 29.2 3]
eṣāṃ cottaratra lakṣaṇaṃ ṣaṇṇāṃ padārthānāṃ viśvarūpāṇāṃ bhaviṣyati tenaitat tatraiva vyākaraṇīyam | [ĀVDīp zu Ca, Sū., 1, 29.2 4]
tad iti sāmānyādi | [ĀVDīp zu Ca, Sū., 1, 29.2 5]
tantroktaṃ vidhim iti apathyaparihārapathyopādānarūpam | [ĀVDīp zu Ca, Sū., 1, 29.2 6]
śarma sukham | [ĀVDīp zu Ca, Sū., 1, 29.2 7]
param iti duḥkhānākrāntam | [ĀVDīp zu Ca, Sū., 1, 29.2 8]
anitvaram iti agatvaram | [ĀVDīp zu Ca, Sū., 1, 29.2 9]
{ĀVDīp zu Ca, Sū., 1, 31.2}
athetyādinā bharadvājaśiṣyasyātreyasya punarvasvaparanāmno 'gniveśādigurutāṃ darśayati | [ĀVDīp zu Ca, Sū., 1, 31.2 1]
atra kecidbharadvājātreyayoraikyaṃ manyante tanna bharadvājasaṃjñayā ātreyasya kvacid api tantrapradeśe 'kīrtanāt hārīte cātreyādigurutayā bharadvāja uktaḥ śakrād aham adhītavān ityādinā mattaḥ punarasaṃkhyeyās trisūtraṃ triprayojanam | [ĀVDīp zu Ca, Sū., 1, 31.2 2]
atrātreyādiparyantā viduḥ sapta maharṣayaḥ | [ĀVDīp zu Ca, Sū., 1, 31.2 3]
ātreyāddhārīta ṛṣir ityantena | [ĀVDīp zu Ca, Sū., 1, 31.2 4]
vāgbhaṭena tu yaduktaṃ brahmā smṛtvāyuṣo vedaṃ prajāpatim ajigrahat | [ĀVDīp zu Ca, Sū., 1, 31.2 5]
so 'śvinau tau sahasrākṣaṃ so 'triputrādikān munīn vā ityanenātreyasyendraśiṣyatvaṃ tadāyurvedasamutthānīyarasāyanapāde ādiśabdena vakṣyamāṇendraśiṣyatāyogāt samarthanīyam | [ĀVDīp zu Ca, Sū., 1, 31.2 6]
tatra hīndreṇa punar maharṣīṇām āyurveda upadiṣṭa iti vaktavyam | [ĀVDīp zu Ca, Sū., 1, 31.2 7]
maitrīparo maitrīpradhānaḥ maitrī ca sarvaprāṇiṣvātmanīva buddhiḥ | [ĀVDīp zu Ca, Sū., 1, 31.2 8]
{ĀVDīp zu Ca, Sū., 1, 43.2}
tasyetyādi | [ĀVDīp zu Ca, Sū., 1, 43.2 1]
vedayatīti vedaḥ | [ĀVDīp zu Ca, Sū., 1, 43.2 2]
vedavidāṃ mata iti vedavidbhiḥ pūjitaḥ | [ĀVDīp zu Ca, Sū., 1, 43.2 3]
atha kasmād āyurvedalakṣaṇo vedaḥ puṇyatamo vedavidāṃ ca pūjita ityāha vakṣyata ityādi | [ĀVDīp zu Ca, Sū., 1, 43.2 4]
yaditi yasmāt evamuktaṃ bhavati yadanye ṛgvedādayaḥ prāyaḥ paralokahitamevārthaṃ vadanti tena puṇyāḥ puṇyatamaścāyamāyurvedo yad yasmānmanuṣyāṇāmubhayorapi lokayor yaddhitam āyurārogyasādhanaṃ dharmasādhanaṃ ca tadvakṣyate tenātiśayena puṇyatamastathā vedavidāṃ ca pūjita iti | [ĀVDīp zu Ca, Sū., 1, 43.2 5]
kecit vakṣyate yaḥ iti paṭhanti tatrāpi hetugarbhamiti vyākhyeyam | [ĀVDīp zu Ca, Sū., 1, 43.2 6]
jīvitapradātṛtvādāyurvedasya puṇyatamatvaṃ boddhavyaṃ yataś caturvargasādhanībhūtajīvitapradam eva sarvottamaṃ bhavati | [ĀVDīp zu Ca, Sū., 1, 43.2 7]
ucyate ca na hi jīvitadānāddhi dānamanyadviśiṣyate iti | [ĀVDīp zu Ca, Sū., 1, 43.2 8]
{ĀVDīp zu Ca, Sū., 1, 44.2}
sampratyāyurvedābhidheyatayā sūtrite sāmānyādau sāmānyasya prathamasūtritatvāt tathā sāmānyajñānamūlatvāccāyurvedapratipādyasya hetvādeḥ sāmānyamevāgre nirdiśati sarvadetyādi | [ĀVDīp zu Ca, Sū., 1, 44.2 1]
sarvadā sarvasmin kāle nityage cāvasthike ca | [ĀVDīp zu Ca, Sū., 1, 44.2 2]
sarvabhāvānāmityatra sarvaśabdaḥ kṛtsnavācī bhavanti sattāmanubhavantīti bhāvā dravyaguṇakarmāṇītyarthaḥ natu bhavantyutpadyanta iti bhāvāḥ tathā sati pṛthivyādiparamāṇūnāṃ nityānāṃ sāmānyasya pārthivadvyaṇukādivṛddhaṃ kāryam asaṃgṛhītaṃ syāt | [ĀVDīp zu Ca, Sū., 1, 44.2 3]
sāmānyaṃ ca sāmānyamekatvakaram ityādinā vakṣyamāṇalakṣaṇam | [ĀVDīp zu Ca, Sū., 1, 44.2 4]
vṛddhiḥ ādhikyaṃ tatkāraṇaṃ vṛddhikāraṇam | [ĀVDīp zu Ca, Sū., 1, 44.2 5]
etacca sāmānyaṃ sāmānyavato māṃsadravyāder vṛddhikāraṇasya lakṣaṇatvena vṛddhikāraṇamityuktam | [ĀVDīp zu Ca, Sū., 1, 44.2 6]
yato na sāmānyaṃ māṃsatvādijātirūpaṃ vṛddhau kāraṇaṃ bhavati tathāhi sati sāmānyaṃ bhāsatvarūpaṃ yathā vardhake bhojyarūpe māṃse'sti tathā śarīradhāturūpe vardhanīye'pyasti tataśca nityaṃ māṃsatvasambandhād amāṃsādānām api māṃsena vardhitavyaṃ tasmādvṛddhikāraṇalakṣaṇatvena sāmānyaṃ vṛddhikāraṇamityuktam | [ĀVDīp zu Ca, Sū., 1, 44.2 7]
ata eva vaiśeṣike'pyuktaṃ trayāṇām akāryatvam akāraṇatvaṃ ca iti | [ĀVDīp zu Ca, Sū., 1, 44.2 8]
atra trayāṇāmiti sāmānyaviśeṣasamavāyānām | [ĀVDīp zu Ca, Sū., 1, 44.2 9]
ye tu samānam eva sāmānyam iti kṛtvā dravyādyeva sāmānyaśabdenābhidadhati teṣāṃ mate sāmānyaṃ ca viśeṣaṃ ca ityādigranthoktasya sāmānyasya na kiṃcidanenoktaṃ syād ityasaṃbandhārthatvaṃ prakaraṇasya syāt | [ĀVDīp zu Ca, Sū., 1, 44.2 10]
etacca vṛddhikāraṇatvaṃ sāmānyasya na lakṣaṇaṃ kiṃ tarhyāyurvedopayoginā dharmeṇa nirdeśaḥ lakṣaṇaṃ tu sāmānyamekatvakaram iti kariṣyati | [ĀVDīp zu Ca, Sū., 1, 44.2 11]
evaṃ dravyādāvapi coddeśānantaraṃ nirdeśaṃ kariṣyati khādīnyātmā ityādinā tato | [ĀVDīp zu Ca, Sū., 1, 44.2 12]
{ĀVDīp zu Ca, Sū., 6, 2}
mātrāśitīye mātrāvadāhārasya balādihetutvaṃ pratipāditaṃ tacca ṛtusātmyamapekṣya kṛtasyāhārasya bhavati tena ṛtupravibhāgapūrvakam ṛtusātmyābhidhāyakaṃ tasyāśitīyaṃ brūte | [ĀVDīp zu Ca, Sū., 6, 2 1]
{ĀVDīp zu Ca, Sū., 6, 3.2}
aśitādyāditi aśitapītalīḍhajagdhāt | [ĀVDīp zu Ca, Sū., 6, 3.2 1]
balaṃ varṇaśceti cakāreṇa pūrvādhyāyoktasukhāyuṣī api gṛhyete yadi vā balavarṇābhyāmeva nāntarīyakaṃ kṛtsnaṃ dhātusāmyakāryaṃ sukhādi gṛhyate | [ĀVDīp zu Ca, Sū., 6, 3.2 2]
viditamityanena samyagjñānapūrvakam ṛtusātmyānuṣṭhānaṃ darśayati | [ĀVDīp zu Ca, Sū., 6, 3.2 3]
ceṣṭāgrahaṇena vyavāyavyāyāmābhyaṅgādīnāṃ grahaṇam | [ĀVDīp zu Ca, Sū., 6, 3.2 4]
ceṣṭāhāravyapāśrayaṃ ceṣṭāhāragocaram | [ĀVDīp zu Ca, Sū., 6, 3.2 5]
{ĀVDīp zu Ca, Sū., 6, 4.2}
ṛtujñānamantarā ṛtusātmyajñānaṃ na sambhavatītyṛtūnām upayuktasvarūpajñānārthamāha ihetyādi | [ĀVDīp zu Ca, Sū., 6, 4.2 1]
ṛtupratipādanaprastāve saṃvatsaraṃ vidyāditi saṃvatsarapratipādanamṛtūnāmeva militānāṃ saṃvatsaratvapratipādanārtham | [ĀVDīp zu Ca, Sū., 6, 4.2 2]
melakaśca buddhyā vyavahriyate na tu paramārthataḥ ṛtūnāṃ melako'sti | [ĀVDīp zu Ca, Sū., 6, 4.2 3]
ṛtūnāṃ saṃvatsarātmakatvaṃ punaḥ punasta evartavaḥ parāvartanta iti jñānārthamavaśyaṃ pratipādanīyam | [ĀVDīp zu Ca, Sū., 6, 4.2 4]
iheti iha prakaraṇe ṣaḍaṅgaṃ vidyāt anyatra tu rogabhiṣagjitīyādau tattatkāryavaśād anyathāpi | [ĀVDīp zu Ca, Sū., 6, 4.2 5]
uktaṃ ca śītoṣṇavarṣalakṣaṇaḥ kāla ityādi | [ĀVDīp zu Ca, Sū., 6, 4.2 6]
ṣaḍaṅgamiti samāhāre dviguḥ ṛtuvyatirekeṇa saṃvatsarasyāvidyamānatvāt yadi vā samudāyibhyo'nyaḥ samudāya ityāśritya bahuvrīhiḥ kāryaḥ | [ĀVDīp zu Ca, Sū., 6, 4.2 7]
tatreti ṛtuvibhāgakathane | [ĀVDīp zu Ca, Sū., 6, 4.2 8]
udaguttarāṃ diśaṃ prati ayanaṃ gamanamudagayanam | [ĀVDīp zu Ca, Sū., 6, 4.2 9]
ādadāti kṣapayati pṛthivyāḥ saumyāṃśaṃ prāṇināṃ ca balamityādānam | [ĀVDīp zu Ca, Sū., 6, 4.2 10]
trīn śiśirādīnityanenaiva labdhe'pi grīṣmāntatve grīṣmāntāniti śiśirasyādiriti vigrahasya tathādiśabdasya prakāravācitāyāḥ pratiṣedhārtham | [ĀVDīp zu Ca, Sū., 6, 4.2 11]
evaṃ hemantāntāniti ca vyākhyeyam | [ĀVDīp zu Ca, Sū., 6, 4.2 12]
dakṣiṇāṃ diśaṃ prati ayanaṃ dakṣiṇāyanam | [ĀVDīp zu Ca, Sū., 6, 4.2 13]
visṛjati janayati āpyamaṃśaṃ prāṇināṃ ca balamiti visargaḥ | [ĀVDīp zu Ca, Sū., 6, 4.2 14]
saṃjñāpraṇayanaṃ ca vyavahārārthaṃ niruktipratīyamānārthapratipādanārthaṃ ca | [ĀVDīp zu Ca, Sū., 6, 4.2 15]
{ĀVDīp zu Ca, Sū., 6, 5.2}
visargadharmaṃ nirdiśati visarge punarityādi | [ĀVDīp zu Ca, Sū., 6, 5.2 1]
yadyapi cādānamādau paṭhitaṃ tathāpi pratilomatantrayuktyādau visargaguṇakathanaṃ yadi vā prathamamādānasyottarāyaṇarūpasya praśastatvādagre'bhidhānam iha tu visargasya balajanakatvenābhipretatvādagre 'bhidhānam | [ĀVDīp zu Ca, Sū., 6, 5.2 2]
nātirūkṣā iti saumyavisargakālasambandhena mandīkṛtaraukṣyāḥ pravāntīti | [ĀVDīp zu Ca, Sū., 6, 5.2 3]
itare punarādāna iti apraśāntātirūkṣāśca āgneyādānasambandhāhitarūkṣatvāt | [ĀVDīp zu Ca, Sū., 6, 5.2 4]
somaścetyādi prakṛtena visargeṇa sambadhyate | [ĀVDīp zu Ca, Sū., 6, 5.2 5]
avyāhatabala iti kālamārgameghavātādibhistadā sūryasya somaparipanthino hatabalatvāt | [ĀVDīp zu Ca, Sū., 6, 5.2 6]
śiśirābhiḥ śītābhiḥ | [ĀVDīp zu Ca, Sū., 6, 5.2 7]
śaśvaditi chedaḥ | [ĀVDīp zu Ca, Sū., 6, 5.2 8]
saumyaḥ somaguṇapradhānaḥ | [ĀVDīp zu Ca, Sū., 6, 5.2 9]
āgneyam agniguṇapradhānam apratihatabalatvenetyarthaḥ | [ĀVDīp zu Ca, Sū., 6, 5.2 10]
nanvetāvataivādityacandravātānāṃ balavattvamabalavattvaṃ ca kathaṃ bhavatītyāha tāvetāvityādi | [ĀVDīp zu Ca, Sū., 6, 5.2 11]
kālo devatārūpaḥ sa ca nityarūpo'pi prāṇināmadṛṣṭena nānārūpeṇa gṛhītaḥ san kadācit sūryabalavāyubalasomabalādīn karoti svabhāvaḥ sūryasya saumyāṃśakṣayakartṛtvādir vāyor virūkṣaṇādiḥ somasyāpyāyanādiḥ mārgo dakṣiṇa uttaraśca tatra dakṣiṇaḥ karkaṭādayo dhanurantāḥ makarādiruttaraḥ | [ĀVDīp zu Ca, Sū., 6, 5.2 12]
ete ca kālasvabhāvamārgaparigrahā yathāsambhavaṃ boddhavyāḥ na hi some mārgaparigrahaḥ kiṃcid viśeṣamāvahati vāyośca mārgaparigraha eva nāsti | [ĀVDīp zu Ca, Sū., 6, 5.2 13]
parigṛhītāḥ sambaddhāḥ | [ĀVDīp zu Ca, Sū., 6, 5.2 14]
kālartvādīnāṃ nirvṛtipratyayabhūtā niṣpattikāraṇabhūtāḥ upadiśyante ācāryaiḥ iti śeṣaḥ kālaḥ saṃvatsaro'yanadvayaṃ ca ṛtavaḥ śiśirādayaḥ dehasya balaṃ dehabalam | [ĀVDīp zu Ca, Sū., 6, 5.2 15]
anye tu bruvate saṃvatsarasyāyanadvayasya ca ṛtumelakarūpatvād ṛtugrahaṇe naiva grahaṇaṃ labdhaṃ tena kālagrahaṇaviśeṣaṇaṃ tena kālarūpaḥ ṛturiti strīṇāmevārtavadarśanaṃ yadṛtustadvyāvartyate | [ĀVDīp zu Ca, Sū., 6, 5.2 16]
pratyayabhūtā ityatra bhūtaśabda upamāne | [ĀVDīp zu Ca, Sū., 6, 5.2 17]
kecid vyākhyānayanti arkavāyū ityekatayā paṭhitvā somaśca iti yat pṛthak paṭhati tenārkvāyvor militayor ādānaṃ prati kāraṇatvaṃ visargaṃ prati pṛthageva somasya kāraṇatvamiti darśayati | [ĀVDīp zu Ca, Sū., 6, 5.2 18]
evaṃ balaharaṇabalakaraṇādiṣvapi boddhavyam | [ĀVDīp zu Ca, Sū., 6, 5.2 19]
{ĀVDīp zu Ca, Sū., 6, 6}
tatretyādi | [ĀVDīp zu Ca, Sū., 6, 6 1]
ādadāna ucchoṣayan | [ĀVDīp zu Ca, Sū., 6, 6 2]
jagataḥ sthāvarajaṅgamasya | [ĀVDīp zu Ca, Sū., 6, 6 3]
snehaṃ sāraṃ saumyabhāgamityarthaḥ | [ĀVDīp zu Ca, Sū., 6, 6 4]
na kevalaṃ raviḥ vāyavaśca śoṣayantaḥ snehamiti sambandhaḥ | [ĀVDīp zu Ca, Sū., 6, 6 5]
tīvrāśca rūkṣāśca tīvrarūkṣāḥ yadi vā tīvraṃ raukṣyaṃ yeṣāṃ te tīvrarūkṣāḥ etaccādāne tīvreṇa raviṇā sambandhād vāyorbhavati yogavāhitvādvāyoḥ | [ĀVDīp zu Ca, Sū., 6, 6 6]
uktaṃ hi yogavāhī paraṃ vāyuḥ saṃyogādubhayārthakṛd ityādi | [ĀVDīp zu Ca, Sū., 6, 6 7]
yathākramamiti śiśire raukṣyamalpaṃ tiktaṃ rasamalpaṃ ca daurbalyaṃ tathā vasante madhyaṃ raukṣyaṃ kaṣāyaṃ rasaṃ madhyaṃ daurbalyaṃ tathā grīṣme prakṛṣṭaṃ raukṣyaṃ kaṭukaṃ rasaṃ mahacca daurbalyaṃ darśayati | [ĀVDīp zu Ca, Sū., 6, 6 8]
yadyapi ca kaṣāyo raso rūkṣatamaḥ kaṭukaśca rūkṣataraḥ yaduktaṃ raukṣyāt kaṣāyo rūkṣāṇāṃ pravaro madhyamaḥ kaṭuḥ ityādi raukṣyaprakarṣaśca grīṣme madhyabalaṃ ca raukṣyaṃ vasante tathāpi vāyvagniguṇabāhulyāt kaṭukasya vāyvagniguṇabahule grīṣmakāla evotpattiḥ pavanapṛthivyutkarṣavati tu vasante pavanapṛthivyutkarṣajanyasya kaṣāyasyotpattiḥ | [ĀVDīp zu Ca, Sū., 6, 6 9]
yaduktaṃ vāyvagniguṇabhūyiṣṭhatvāt kaṭukaḥ pavanapṛthivyatirekāt kaṣāyaḥ iti | [ĀVDīp zu Ca, Sū., 6, 6 10]
pṛthivyādyutkarṣaśca kālaviśeṣaprabhāvakṛtaḥ kāryadarśanādunneyaḥ | [ĀVDīp zu Ca, Sū., 6, 6 11]
abhivardhayanta iti vacanādyathāsvakāle tiktādīnāmabhivṛddhiḥ sūcyate tena na tadaikarasatvam | [ĀVDīp zu Ca, Sū., 6, 6 12]
atra ca kramavad raukṣyotpattitiktādyutpattī api daurbalyotpattau kāraṇaṃ yato raukṣyamutpādayanta iti tiktakaṣāyakaṭukān abhivardhayanta iti ca hetugarbhaviśeṣaṇadvayaṃ kṛtvā daurbalyam āvahantītyuktam | [ĀVDīp zu Ca, Sū., 6, 6 13]
{ĀVDīp zu Ca, Sū., 6, 7}
varṣetyādi | [ĀVDīp zu Ca, Sū., 6, 7 1]
tuśabdaḥ pūrvapakṣavyāvṛttau | [ĀVDīp zu Ca, Sū., 6, 7 2]
dakṣiṇābhimukhe dakṣiṇāśāṃ gantumudyata evārke tena viṣuvadudayopalakṣitamadhyadeśād uttareṇa vartamāno'pi raviryadaiva dakṣiṇāśāṃ gantumudyato bhavati tadaiva kṣīyamāṇabalo bhavati uttarāśāgamanaprakarṣāhitabalaprakarṣatayā tu stokastokakramāpacīyamānabalo'pi tathā durbalo na lakṣyate | [ĀVDīp zu Ca, Sū., 6, 7 3]
evamuttarāyaṇe'pi vyākhyeyam | [ĀVDīp zu Ca, Sū., 6, 7 4]
kālaḥ pūrvaṃ vyākhyātaḥ mārga iha dakṣiṇābhimukhaḥ meghasya vāto meghavātaḥ varṣaṇaṃ varṣaḥ etairabhihatapratāpe'rka iti sambandhaḥ | [ĀVDīp zu Ca, Sū., 6, 7 5]
vātastviha meghasambandhāhitaśaityo'rkatāpaparipanthī bhavati śaśino'vyāhatabalatvaṃ sūryasya paripanthino'bhihatapratāpatvād anuguṇamedhavātavarṣaṇayogācca | [ĀVDīp zu Ca, Sū., 6, 7 6]
jagati sthāvarajaṅgame | [ĀVDīp zu Ca, Sū., 6, 7 7]
atra ca pṛthivyagnibhūyiṣṭhatvādamlaḥ salilāgnibhūyiṣṭhatvāllavaṇa ityuktaṃ tat kathaṃ saumye visarge tayoścāgneyayorutpāda iti na vācyam yato balaprakarṣavato 'rkasya kṣīyamāṇabalasyāpi viṣuvaparyantaṃ balavattvamastyeveti vyutpāditameva | [ĀVDīp zu Ca, Sū., 6, 7 8]
{ĀVDīp zu Ca, Sū., 6, 8.3}
samprati śiśirādau balahrāsaḥ pratipādito varṣādau ca balotkarṣas tatra śiśire durbalā varṣāsu balavantaḥ prāṇino bhavantītyādidurgrahaṃ niṣeddhum āha ādāvante cetyādi | [ĀVDīp zu Ca, Sū., 6, 8.3 1]
visargasyādau varṣāsu ādānasyānte grīṣme daurbalyaṃ prakarṣaṃ prāptaṃ nirdiśediti sambandhaḥ tathā madhye visargasya śaradi ādānasya madhye vasante madhyaṃ nātikṣīṇaṃ nātivṛddhaṃ balaṃ vinirdiśediti yojyaṃ tathānte visargasya hemante agre ca prathame ādānasya śiśire śreṣṭhaṃ balaṃ vinirdiśediti yojanā | [ĀVDīp zu Ca, Sū., 6, 8.3 2]
evaṃ manyate visargaprakarṣāhitabalaprakarṣaḥ puruṣa ādānasyādau śiśire stokakṣīyamāṇabalo'pi balavān bhavati yathā pauṣamāsāntāhitavṛddhiprakarṣā niśā māghaphālgunayoḥ kṣīyamāṇāpi divasānmahatyeva bhavati | [ĀVDīp zu Ca, Sū., 6, 8.3 3]
anena nyāyena varṣāsu daurbalyaṃ vasantaśaradośca madhyamaṃ balaṃ boddhavyam | [ĀVDīp zu Ca, Sū., 6, 8.3 4]
evaṃ kālarturasadehabalakāraṇatvam arkādīnāṃ vyavasthāpitaṃ doṣakāraṇatvaṃ tvagre ṛtuvidhānanirdeśe'bhidhāsyate | [ĀVDīp zu Ca, Sū., 6, 8.3 5]
{ĀVDīp zu Ca, Sū., 11, 43}
āyatanānyupasaṃharati itītyādi | [ĀVDīp zu Ca, Sū., 11, 43 1]
vikārāṇāṃ hetavo bhavantīti sambandhaḥ tathā samayogayuktāḥ samyagyogayuktāḥ prakṛtihetavo bhavantīti yojyaṃ prakṛtiḥ ārogyam | [ĀVDīp zu Ca, Sū., 11, 43 2]
{ĀVDīp zu Ca, Sū., 12, 2}
pūrvādhyāye rogāḥ svarūpamārgabāhyakāraṇabheṣajair abhihitāḥ upayuktajñānās tatkāraṇavātādayo bahuvācyatvān noktāḥ ataḥ samprati pṛthakprakaraṇe te 'bhidhīyante vātakalākalīye tatrāpi prādhānyād vāyureva prathamamucyate | [ĀVDīp zu Ca, Sū., 12, 2 1.1]
kalā guṇaḥ yaduktaṃ ṣoḍaśakalam iti akalā guṇaviruddho doṣaḥ tena vātakalākalīyo vātaguṇadoṣīya ityarthaḥ yadi vā kalā sūkṣmo bhāgas tasyāpi kalā kalākalā tasyāpi sūkṣmo bhāga ityarthaḥ | [ĀVDīp zu Ca, Sū., 12, 2 1.2]
{ĀVDīp zu Ca, Sū., 12, 3}
atrānekarṣivacanarūpatayā vātādiguṇavacanaṃ bahvṛṣisammatidarśanārthaṃ tantradharmaitihyayuktatvakaraṇārthaṃ ca | [ĀVDīp zu Ca, Sū., 12, 3 1.1]
asaṃghātamiti pittaśleṣmavad avayavasaṃghātarahitam | [ĀVDīp zu Ca, Sū., 12, 3 1.2]
anavasthitamiti calasvabhāvam | [ĀVDīp zu Ca, Sū., 12, 3 1.3]
anāsādyeti calatvenānibiḍāvayatvena ceti mantavyam | [ĀVDīp zu Ca, Sū., 12, 3 1.4]
{ĀVDīp zu Ca, Sū., 12, 4}
rūkṣādayo bhāvapradhānāḥ tena rūkṣatvādayo guṇā mantavyāḥ | [ĀVDīp zu Ca, Sū., 12, 4 1.1]
dāruṇatvaṃ calatvaṃ calatvāt evaṃ dīrghaṃjīvitīyoktaṃ calatvamuktaṃ bhavati yadi vā dāruṇatvaṃ śoṣaṇatvātkāṭhinyaṃ karotīti | [ĀVDīp zu Ca, Sū., 12, 4 1.2]
{ĀVDīp zu Ca, Sū., 12, 5}
kumāraśirā iti bharadvājaviśeṣaṇam ātreyagurubharadvājaniṣedhārtham | [ĀVDīp zu Ca, Sū., 12, 5 1.1]
evamprabhāvairiti prabhāvād raukṣyādikārakair dhāvanajāgaraṇādibhiḥ prabhāvābhidhānaṃ ca karmaṇāṃ nirguṇatvāt | [ĀVDīp zu Ca, Sū., 12, 5 1.2]
abhyasyamānairiti asakṛtprayuktaiḥ | [ĀVDīp zu Ca, Sū., 12, 5 1.3]
{ĀVDīp zu Ca, Sū., 12, 7.2}
śarīrāṇāmiti śarīrāvayavānām | [ĀVDīp zu Ca, Sū., 12, 7.2 1.1]
śuṣirakarāṇi randhrakarāṇi | [ĀVDīp zu Ca, Sū., 12, 7.2 1.2]
āśrayamiti samānaguṇasthānam | [ĀVDīp zu Ca, Sū., 12, 7.2 1.3]
