{NāṭŚ, 1}
praṇamya śirasā devau pitāmahamaheśvarau | [NāṭŚ, 1 1.1]
bhāvāś cāsyāsaṃmohotsāhāvegāmarṣacapalataugryagarvasvedavepathuromāñcagadgadādayaḥ | [NāṭŚ, 6 64.5]
atrāha | [NāṭŚ, 6 64.6]
yadabhihitaṃ rakṣodānavādīnāṃ raudro rasaḥ | [NāṭŚ, 6 64.7]
kimanyeṣāṃ nāsti | [NāṭŚ, 6 64.8]
ucyate | [NāṭŚ, 6 64.9]
astyanyeṣāmapi raudro rasaḥ | [NāṭŚ, 6 64.10]
kiṃtvadhikāro 'tra gṛhyate | [NāṭŚ, 6 64.11]
te hi svabhāvata eva raudrāḥ | [NāṭŚ, 6 64.12]
kasmāt | [NāṭŚ, 6 64.13]
bahubāhavo bahumukhāḥ proddhūtavikīrṇapiṅgalaśirojāḥ | [NāṭŚ, 6 64.14]
raktodvṛttavilocanā bhīmāsitarūpiṇaścaiva | [NāṭŚ, 6 64.15]
yacca kiṃcit samārambhante svabhāvaceṣṭitaṃ vāgaṅgādikaṃ tatsarvaṃ raudramevaiṣām | [NāṭŚ, 6 64.16]
śṛṅgāraśca taiḥ prāyaśaḥ prasabhaṃ sevyate | [NāṭŚ, 6 64.17]
teṣāṃ cānukāriṇo ye puruṣās teṣāmapi saṅgrāmasamprahārakṛto raudro raso 'numantavyaḥ | [NāṭŚ, 6 64.18]
atrānuvaṃśye ārye bhavataḥ | [NāṭŚ, 6 64.19]
yuddhaprahāraghātanavikṛtacchedanavidāraṇaiścaiva | [NāṭŚ, 6 64.20]
saṃgrāmasaṃbhramādyair ebhiḥ saṃjāyate raudraḥ | [NāṭŚ, 6 64.21]
nānāpraharaṇamokṣaiḥ śiraḥkabandhabhujakartanaiścaiva | [NāṭŚ, 6 65.1]
ebhiścārthaviśeṣairasyābhinayaḥ prayoktavyaḥ | [NāṭŚ, 6 65.2]
iti raudraraso dṛṣṭo raudravāgaṅgaceṣṭitaḥ | [NāṭŚ, 6 66.1]
śastraprahārabhūyiṣṭha ugrakarmakriyātmakaḥ | [NāṭŚ, 6 66.2]
atha vīro nāmottamaprakṛtirutsāhātmakaḥ | [NāṭŚ, 6 67.1]
sa cāsaṃmohādhyavasāyanavinayabalaparākramaśaktipratāpaprabhāvādibhir vibhāvair utpadyate | [NāṭŚ, 6 67.2]
tasya sthairyadhairyaśauryatyāgavaiśāradyādibhir anubhāvair abhinayaḥ prayoktavyaḥ | [NāṭŚ, 6 67.3]
bhāvāścāsya dhṛtimatigarvāvegaugryāmarṣasmṛtiromāñcādayaḥ | [NāṭŚ, 6 67.4]
atrārye rasavicāramukhe | [NāṭŚ, 6 67.5]
utsāhādhyavasāyād aviṣāditvād avismayāmohāt | [NāṭŚ, 6 67.6]
vividhādarthaviśeṣādvīraraso nāma sambhavati | [NāṭŚ, 6 67.7]
sthitidhairyavīryagarvair utsāhaparākramaprabhāvaiśca | [NāṭŚ, 6 68.1]
vākyaiścākṣepakṛtairvīrarasaḥ samyagabhineyaḥ | [NāṭŚ, 6 68.2]
atha bhayānako nāma bhayasthāyibhāvātmakaḥ | [NāṭŚ, 6 69.1]
sa ca vikṛtaravasattvadarśanaśivolūkatrāsodvegaśūnyāgārāraṇyagamanasvajanavadhabandhadarśanaśrutikathādibhir vibhāvair utpadyate | [NāṭŚ, 6 69.2]
tasya pravepitakaracaraṇanayanacapalapulakamukhavaivarṇyasvarabhedādibhir anubhāvair abhinayaḥ prayoktavyaḥ | [NāṭŚ, 6 69.3]
bhāvāścāsya stambhasvedagadgadaromāñcavepathusvarabhedavaivarṇyaśaṅkāmohadainyāvegacāpalajaḍatātrāsāpasmāramaraṇādayaḥ | [NāṭŚ, 6 69.4]
atrāryāḥ | [NāṭŚ, 6 69.5]
vikṛtaravasattvadarśanasaṃgrāmāraṇyaśūnyagṛhagamanāt | [NāṭŚ, 6 69.6]
gurunṛpayoraparādhātkṛtakaśca bhayānako jñeyaḥ | [NāṭŚ, 6 69.7]
gātramukhadṛṣṭibhedair ūrustambhābhivīkṣaṇodvegaiḥ | [NāṭŚ, 6 70.1]
sannamukhaśoṣahṛdayaspandanaromodgamaiśca bhayam | [NāṭŚ, 6 70.2]
etatsvabhāvajaṃ syātsattvasamutthaṃ tathaiva kartavyam | [NāṭŚ, 6 71.1]
punarebhireva bhāvaiḥ kṛtakaṃ mṛduceṣṭitaiḥ kāryam | [NāṭŚ, 6 71.2]
karacaraṇavepathustambhagātrahṛdayaprakampena | [NāṭŚ, 6 72.1]
śuṣkoṣṭhatālukaṇṭhairbhayānako nityamabhineyaḥ | [NāṭŚ, 6 72.2]
