{LAS, 1}
evaṃ mayā śrutam | [LAS, 1 1.1]
sā ca tvayā parivarjayitavyā | [LAS, 2 139.34]
na svayamutpadyate na ca punarmahāmate te notpadyante anyatra samādhyavasthāyām | [LAS, 2 139.35]
tenocyante anutpannā niḥsvabhāvāḥ | [LAS, 2 139.36]
anutpattiṃ saṃdhāya mahāmate niḥsvabhāvāḥ sarvabhāvāḥ | [LAS, 2 139.37]
kṣaṇasaṃtatiprabandhābhāvācca anyathābhāvadarśanānmahāmate niḥsvabhāvāḥ sarvabhāvāḥ | [LAS, 2 139.38]
tenocyate niḥsvabhāvāḥ sarvabhāvā iti | [LAS, 2 139.39]
advayalakṣaṇaṃ punarmahāmate katamat yaduta chāyātapavaddīrghahrasvakṛṣṇaśuklavan mahāmate dvayaprabhāvitā na pṛthakpṛthak | [LAS, 2 139.40]
evaṃ saṃsāranirvāṇavanmahāmate sarvadharmā advayāḥ | [LAS, 2 139.41]
na yatra mahāmate nirvāṇaṃ tatra saṃsāraḥ | [LAS, 2 139.42]
na ca yatra saṃsārastatra nirvāṇam vilakṣaṇahetusadbhāvāt | [LAS, 2 139.43]
tenocyate advayāḥ saṃsāraparinirvāṇavat sarvadharmā iti | [LAS, 2 139.44]
tasmāttarhi mahāmate śūnyatānutpādādvayaniḥsvabhāvalakṣaṇe yogaḥ karaṇīyaḥ | [LAS, 2 139.45]
atha khalu bhagavāṃstasyāṃ velāyāmime gāthe abhāṣata | [LAS, 2 139.46]
deśemi śūnyatāṃ nityaṃ śāśvatocchedavarjitām | [LAS, 2 139.47]
saṃsāraṃ svapnamāyākhyaṃ na ca karma vinaśyati | [LAS, 2 139.48]
ākāśamatha nirvāṇaṃ nirodhaṃ dvayameva ca | [LAS, 2 140.1]
bālāḥ kalpentyakṛtakānāryā nāstyastivarjitān | [LAS, 2 140.2]
atha khalu bhagavān punarapi mahāmatiṃ bodhisattvaṃ mahāsattvam etadavocad etaddhi mahāmate śūnyatānutpādādvayaniḥsvabhāvalakṣaṇaṃ sarvabuddhānāṃ sarvasūtrāntagatam | [LAS, 2 141.1]
yatra kvacitsūtrānte 'yamevārtho vibhāvayitavyaḥ | [LAS, 2 141.2]
eṣa hi mahāmate sūtrāntaḥ sarvasattvāśayadeśanārthavyabhicāriṇī na sā tattvapratyavasthānakathā | [LAS, 2 141.3]
tadyathā mahāmate mṛgatṛṣṇikā mṛgollāpinī udakabhāvābhiniveśenābhiniveśyate tasyāṃ codakaṃ nāsti evameva mahāmate sarvasūtrāntadeśanā dharmā bālānāṃ svavikalpasaṃtoṣaṇam na tu sā tattvāryajñānavyavasthānakathā | [LAS, 2 141.4]
tasmāttarhi mahāmate arthānusāriṇā bhavitavyaṃ na deśanābhilāpābhiniviṣṭena | [LAS, 2 141.5]
atha khalu mahāmatirbodhisattvo mahāsattvo bhagavantametadavocattathāgatagarbhaḥ punarbhagavatā sūtrāntapāṭhe'nuvarṇitaḥ | [LAS, 2 141.6]
sa ca kila tvayā prakṛtiprabhāsvaraviśuddhyādiviśuddha eva varṇyate dvātriṃśallakṣaṇadharaḥ sarvasattvadehāntargataḥ | [LAS, 2 141.7]
mahārghamūlyaratnaṃ malinavastupariveṣṭitamiva skandhadhātvāyatanavastuveṣṭito rāgadveṣamohābhūtaparikalpamalamalino nityo dhruvaḥ śivaḥ śāśvataśca bhagavatā varṇitaḥ | [LAS, 2 141.8]
tatkathamayaṃ bhagavaṃstīrthakarātmavādatulyastathāgatagarbhavādo na bhavati tīrthakarā api bhagavan nityaḥ kartā nirguṇo vibhuravyaya ityātmavādopadeśaṃ kurvanti | [LAS, 2 141.9]
bhagavānāha na hi mahāmate tīrthakarātmavādatulyo mama tathāgatagarbhopadeśaḥ | [LAS, 2 141.10]
kiṃ tu mahāmate tathāgatāḥ śūnyatābhūtakoṭinirvāṇānutpādānimittāpraṇihitādyānāṃ mahāmate padārthānāṃ tathāgatagarbhopadeśaṃ kṛtvā tathāgatā arhantaḥ samyaksaṃbuddhā bālānāṃ nairātmyasaṃtrāsapadavivarjanārthaṃ nirvikalpanirābhāsagocaraṃ tathāgatagarbhamukhopadeśena deśayanti | [LAS, 2 141.11]
na cātra mahāmate anāgatapratyutpannaiḥ bodhisattvairmahāsattvairātmābhiniveśaḥ kartavyaḥ | [LAS, 2 141.12]
tadyathā mahāmate kumbhakāra ekasmānmṛtparamāṇurāśervividhāni bhāṇḍāni karoti hastaśilpadaṇḍodakasūtraprayatnayogāt evameva mahāmate tathāgatāstadeva dharmanairātmyaṃ sarvavikalpalakṣaṇavinivṛttaṃ vividhaiḥ prajñopāyakauśalyayogair garbhopadeśena vā nairātmyopadeśena vā kumbhakāravaccitraiḥ padavyañjanaparyāyair deśayante | [LAS, 2 141.13]
etasmātkāraṇānmahāmate tīrthakarātmavādopadeśatulyastathāgatagarbhopadeśo na bhavati | [LAS, 2 141.14]
evaṃ hi mahāmate tathāgatagarbhopadeśamātmavādābhiniviṣṭānāṃ tīrthakarāṇāmākarṣaṇārthaṃ tathāgatagarbhopadeśena nirdiśanti kathaṃ bata abhūtātmavikalpadṛṣṭipatitāśayā vimokṣatrayagocarapatitāśayopetāḥ kṣipramanuttarāṃ samyaksaṃbodhimabhisaṃbudhyeranniti | [LAS, 2 141.15]
etadarthaṃ mahāmate tathāgatā arhantaḥ samyaksaṃbuddhās tathāgatagarbhopadeśaṃ kurvanti | [LAS, 2 141.16]
ata etanna bhavati tīrthakarātmavādatulyam | [LAS, 2 141.17]
tasmāttarhi mahāmate tīrthakaradṛṣṭivinivṛttyarthaṃ tathāgatanairātmyagarbhānusāriṇā ca te bhavitavyam | [LAS, 2 141.18]
atha khalu bhagavāṃstasyāṃ velāyāmimāṃ gāthāmabhāṣata | [LAS, 2 142.1]
pudgalaḥ saṃtatiḥ skandhāḥ pratyayā aṇavastathā | [LAS, 2 142.2]
pradhānamīśvaraḥ kartā cittamātraṃ vikalpyate | [LAS, 2 142.3]
atha khalu mahāmatirbodhisattvo'nāgatāṃ janatāṃ samālokya punarapi bhagavantamadhyeṣate sma deśayatu me bhagavān yogābhisamayaṃ yathā bodhisattvā mahāsattvā mahāyogayogino bhavanti | [LAS, 2 143.1]
bhagavānāha caturbhirmahāmate dharmaiḥ samanvāgatā bodhisattvā mahāyogayogino bhavanti | [LAS, 2 143.2]
katamaiścaturbhiḥ yaduta svacittadṛśyavibhāvanatayā ca utpādasthitibhaṅgadṛṣṭivivarjanatayā ca bāhyabhāvābhāvopalakṣaṇatayā ca svapratyātmāryajñānādhigamābhilakṣaṇatayā ca | [LAS, 2 143.3]
ebhirmahāmate caturbhirdharmaiḥ samanvāgatā bodhisattvā mahāsattvā mahāyogayogino bhavanti | [LAS, 2 143.4]
tatra kathaṃ mahāmate bodhisattvo mahāsattvaḥ svacittadṛśyavibhāvanākuśalo bhavati yaduta sa evaṃ pratyavekṣate svacittamātramidaṃ traidhātukamātmātmīyarahitaṃ nirīham āyūhaniyūhavigatam anādikālaprapañcadauṣṭhulyavāsanābhiniveśavāsitaṃ traidhātukavicitrarūpopacāropanibaddhaṃ dehabhogapratiṣṭhāgativikalpānugataṃ vikalpyate khyāyate ca | [LAS, 2 143.5]
evaṃ hi mahāmate bodhisattvo mahāsattvaḥ svacittadṛśyavibhāvanākuśalo bhavati | [LAS, 2 143.6]
kathaṃ punarmahāmate bodhisattvo mahāsattva utpādasthitibhaṅgadṛṣṭivivarjito bhavati yaduta māyāsvapnarūpajanmasadṛśāḥ sarvabhāvāḥ svaparobhayābhāvān notpadyante | [LAS, 2 143.7]
svacittamātrānusāritvād bāhyabhāvābhāvadarśanād vijñānānāmapravṛttiṃ dṛṣṭvā pratyayānāmakūṭarāśitvaṃ ca vikalpapratyayodbhavaṃ traidhātukaṃ paśyanto 'dhyātmabāhyasarvadharmānupalabdhibhir niḥsvabhāvadarśanād utpādadṛṣṭivinivṛttau māyādidharmasvabhāvānugamād anutpattikadharmakṣāntiṃ pratilabhante | [LAS, 2 143.8]
aṣṭamyāṃ bhūmau sthitāś cittamanomanovijñānapañcadharmasvabhāvanairātmyadvayagatiparāvṛttyadhigamān manomayakāyaṃ pratilabhante | [LAS, 2 143.9]
mahāmatirāha manomayakāya iti bhagavan kena kāraṇena bhagavānāha manomaya iti mahāmate manovad apratihataśīghragāmitvān manomaya ityucyate | [LAS, 2 143.10]
tadyathā mahāmate mano'pratihataṃ girikuḍyanadīvṛkṣādiṣvanekāni yojanaśatasahasrāṇi pūrvadṛṣṭānubhūtān viṣayānanusmaran svacittaprabandhāvicchinnaśarīramapratihatagati pravartate evameva mahāmate manomayakāyasahapratilambhena māyopamasamena samādhinā balavaśitābhijñānalakṣaṇakusumitam āryagatinikāyasahajo mana iva pravartate'pratihatagatiḥ pūrvapraṇidhānaviṣayān anusmaran sattvaparipākārtham | [LAS, 2 143.11]
evaṃ hi mahāmate bodhisattvo mahāsattva utpādasthitibhaṅgadṛṣṭivivarjito bhavati | [LAS, 2 143.12]
tatra kathaṃ mahāmate bodhisattvo mahāsattvo bāhyabhāvābhāvopalakṣaṇakuśalo bhavati yaduta marīcisvapnakeśoṇḍukaprakhyā mahāmate sarvabhāvāḥ | [LAS, 2 143.13]
anādikālaprapañcadauṣṭhulyavicitravipākavikalpavāsanābhiniveśahetukāḥ sarvabhāvasvabhāvā iti saṃpaśyan pratyātmāryajñānagativiṣayam abhilaṣate | [LAS, 2 143.14]
ebhirmahāmate caturbhirdharmaiḥ samanvāgatā bodhisattvā mahāsattvā mahāyogayogino bhavanti | [LAS, 2 143.15]
atra te mahāmate yogaḥ karaṇīyaḥ | [LAS, 2 143.16]
atha khalu mahāmatirbodhisattvaḥ punarapi bhagavantamadhyeṣate sma deśayatu me bhagavān hetupratyayalakṣaṇaṃ sarvadharmāṇām yena hetupratyayalakṣaṇāvabodhena ahaṃ ca anye ca bodhisattvā mahāsattvāḥ sadasaddṛṣṭivikalparahitāḥ sarvabhāvanākramaṃ yugapadutpattiṃ na kalpayeyuḥ | [LAS, 2 143.17]
bhagavānāha dviprakāraṃ mahāmate pratītyasamutpādahetulakṣaṇaṃ sarvadharmāṇāṃ yaduta bāhyaṃ ca ādhyātmikaṃ ca | [LAS, 2 143.18]
tatra bāhyapratītyasamutpādo mahāmate | [LAS, 2 143.19]
mṛtpiṇḍadaṇḍacakrasūtrodakapuruṣaprayatnādipratyayair mahāmate ghaṭa utpadyate | [LAS, 2 143.20]
yathā ca mahāmate ghaṭo mṛtpiṇḍādeva tantubhyaḥ paṭāḥ vīraṇebhyaḥ kaṭāḥ bījādaṅkuraḥ manthādipuruṣaprayatnayogāddadhno navanīta utpadyate evameva mahāmate bāhyaḥ pratītyasamutpādaḥ pūrvottarottaro draṣṭavyam | [LAS, 2 143.21]
tatra ādhyātmikaḥ pratītyasamutpādo yaduta avidyā tṛṣṇā karmetyevamādyā mahāmate dharmāḥ pratītyasamutpādasaṃjñāṃ pratilabhante | [LAS, 2 143.22]
ebhya utpannā mahāmate skandhadhātvāyatanākhyā dharmāḥ pratītyasamutpādasaṃjñāṃ pratilabhante | [LAS, 2 143.23]
te cāviśiṣṭāḥ kalpyante ca bālaiḥ | [LAS, 2 143.24]
tatra heturmahāmate ṣaḍvidhaḥ | [LAS, 2 143.25]
yaduta bhaviṣyaddhetuḥ saṃbandhaheturlakṣaṇahetuḥ kāraṇahetur vyañjanahetur upekṣāhetur mahāmate ṣaṣṭhaḥ | [LAS, 2 143.26]
tatra bhaviṣyaddheturmahāmate hetukṛtyaṃ karotyadhyātmabāhyotpattau dharmāṇām | [LAS, 2 143.27]
saṃbandhahetuḥ punarmahāmate ālambanakṛtyaṃ karotyadhyātmikabāhyotpattau skandhabījādīnām | [LAS, 2 143.28]
lakṣaṇahetuḥ punaraparaṃ mahāmate anantarakriyālakṣaṇoparibaddhaṃ janayati | [LAS, 2 143.29]
kāraṇahetuḥ punarmahāmate ādhipatyādhikārakṛtyaṃ karoti cakravartinṛpavat | [LAS, 2 143.30]
vyañjanahetuḥ punarmahāmate utpannasya vikalpasya bhāvasya lakṣaṇoddyotanakṛtyaṃ karoti pradīpavadrūpādīnām | [LAS, 2 143.31]
upekṣāhetuḥ punarmahāmate vinivṛttikāle prabandhakriyāvyucchittiṃ karotyavikalpotpattau | [LAS, 2 143.32]
ete hi mahāmate svavikalpakalpitā bālapṛthagjanairna kramavṛttyā na yugapatpravartante | [LAS, 2 143.33]
tat kasya hetoḥ yadi punarmahāmate yugapatpravarteran kāryakāraṇavibhāgo na syād apratilabdhahetulakṣaṇatvāt | [LAS, 2 143.34]
atha kramavṛttyā pravarteran alabdhasya lakṣaṇātmakatvātkramavṛttyā na pravartate | [LAS, 2 143.35]
ajātaputrapitṛśabdavan mahāmate kramavṛttisaṃbandhayogā na ghaṭante | [LAS, 2 143.36]
tārkikāṇāṃ hetvārambaṇanirantarādhipatipratyayādibhir janyajanakatvānmahāmate kramavṛttyā notpadyante | [LAS, 2 143.37]
parikalpitasvabhāvābhiniveśalakṣaṇānmahāmate yugapan notpadyante | [LAS, 2 143.38]
svacittadṛśyadehabhogapraviṣṭhānatvāt svasāmānyalakṣaṇabāhyabhāvābhāvān mahāmate krameṇa yugapadvā notpadyante | [LAS, 2 143.39]
anyatra svacittadṛśyavikalpavikalpitatvād vijñānaṃ pravartate | [LAS, 2 143.40]
tasmāttarhi mahāmate hetupratyayakriyāyogalakṣaṇakramayugapaddṛṣṭivigatena te bhavitavyam | [LAS, 2 143.41]
tatredam ucyate | [LAS, 2 143.42]
na hyatrotpadyate kiṃcitpratyayairna nirudhyate | [LAS, 2 143.43]
utpadyante nirudhyante pratyayā eva kalpitāḥ | [LAS, 2 143.44]
na bhaṅgotpādasaṃkleśaḥ pratyayānāṃ nivāryate | [LAS, 2 144.1]
yatra bālā vikalpanti pratyayaiḥ sa nivāryate | [LAS, 2 144.2]
yaccāsataḥ pratyayeṣu dharmāṇāṃ nāsti saṃbhavaḥ | [LAS, 2 145.1]
vāsanairbhrāmitaṃ cittaṃ tribhave khyāyate yataḥ | [LAS, 2 145.2]
nābhūtvā jāyate kiṃcitpratyayairna virudhyate | [LAS, 2 145.3]
vandhyāsutākāśapuṣpaṃ yadā paśyanti saṃskṛtam | [LAS, 2 146.1]
tadā grāhaśca grāhyaṃ ca bhrāntiṃ dṛṣṭvā nivartate | [LAS, 2 146.2]
na cotpādya na cotpannaḥ pratyayo'pi na kiṃcana | [LAS, 2 147.1]
saṃvidyate kvacitkecidvyavahārastu kathyate | [LAS, 2 147.2]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punarapi bhagavantametadavocad deśayatu me bhagavān vāgvikalpalakṣaṇahṛdayaṃ nāma dharmaparyāyaṃ yena vāgvikalpalakṣaṇahṛdayena bhagavan suprativibhāgavinibaddhena ahaṃ ca anye ca bodhisattvā mahāsattvā abhilāpābhilāpyārthadvayagatiṃgatāḥ kṣipramanuttarāṃ samyaksaṃbodhimabhisaṃbudhya abhilāpābhilāpyārthadvayagatiṃ sarvasattvānāṃ viśodhayeyuḥ | [LAS, 2 148.1]
bhagavānāha tena hi mahāmate śṛṇu sādhu ca suṣṭhu ca manasi kuru | [LAS, 2 148.2]
bhāṣiṣye'haṃ te | [LAS, 2 148.3]
sādhu bhagavan iti mahāmatirbodhisattvo mahāsattvo bhagavataḥ pratyaśrauṣīt | [LAS, 2 148.4]
bhagavānasyaitadavocat caturvidhaṃ mahāmate vāgvikalpalakṣaṇaṃ bhavati | [LAS, 2 148.5]
yaduta lakṣaṇavāk svapnavāk dauṣṭhulyavikalpābhiniveśavāk anādivikalpavāk | [LAS, 2 148.6]
tatra mahāmate lakṣaṇavāk svavikalparūpanimittābhiniveśātpravartate | [LAS, 2 148.7]
svapnavāk punarmahāmate pūrvānubhūtaviṣayānusmaraṇāt prativibuddhaviṣayābhāvācca pravartate | [LAS, 2 148.8]
dauṣṭhulyavikalpābhiniveśavāk punarmahāmate śatrupūrvakṛtakarmānusmaraṇātpravartate | [LAS, 2 148.9]
anādikālavikalpavāk punarmahāmate anādikālaprapañcābhiniveśadauṣṭhulyasvabījavāsanātaḥ pravartate | [LAS, 2 148.10]
etaddhi mahāmate caturvidhaṃ vāgvikalpalakṣaṇamiti me yaduktam idaṃ tatpratyuktam | [LAS, 2 148.11]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punarapi bhagavantametamevārthamadhyeṣate sma deśayatu me bhagavān punarapi vāgvikalpābhivyaktigocaram | [LAS, 2 148.12]
kutra kasmāt kathaṃ kena bhagavan nṛṇāṃ vāgvijñaptivikalpaḥ pravartate bhagavānāha śira uronāsākaṇṭhatālvoṣṭhajihvādantasamavāyān mahāmate vāk pravartamānā pravartate | [LAS, 2 148.13]
mahāmatirāha kiṃ punarbhagavan vāg vikalpādanyā uta ananyā bhagavānāha na hi mahāmate vāg vikalpādanyā nānanyā | [LAS, 2 148.14]
tatkasya hetoḥ yaduta taddhetūtpattilakṣaṇatvānmahāmate vāgvikalpaḥ pravartate | [LAS, 2 148.15]
yadi punarmahāmate vāg vikalpādanyā syāt avikalpahetukī syāt | [LAS, 2 148.16]
athānanyā syāt arthābhivyaktitvād vāṅ na kuryāt | [LAS, 2 148.17]
sā ca kurute | [LAS, 2 148.18]
tasmānnānyā nānanyā | [LAS, 2 148.19]
punarapi mahāmatirāha kiṃ punarbhagavan vacanameva paramārthaḥ uta yadvacanenābhilapyate sa paramārthaḥ bhagavānāha na mahāmate vacanaṃ paramārthaḥ na ca yadvacanenābhilapyate sa paramārthaḥ | [LAS, 2 148.20]
tatkasya hetoḥ yaduta paramārthāryasukhābhilāpapraveśitvāt paramārthasya vacanaṃ na paramārthaḥ | [LAS, 2 148.21]
paramārthastu mahāmate āryajñānapratyātmagatigamyo na vāgvikalpabuddhigocaraḥ | [LAS, 2 148.22]
tena vikalpo nodbhāvayati paramārtham | [LAS, 2 148.23]
vacanaṃ punarmahāmate utpannapradhvaṃsi capalaṃ parasparapratyayahetusamutpannam | [LAS, 2 148.24]
yacca mahāmate parasparapratyayahetusamutpannaṃ tatparamārthaṃ nodbhāvayati | [LAS, 2 148.25]
svaparalakṣaṇābhāvānmahāmate bāhyalakṣaṇaṃ nodbhāvayati | [LAS, 2 148.26]
punaraparaṃ mahāmate svacittadṛśyamātrānusāritvād vividhavicitralakṣaṇabāhyabhāvābhāvād vāgvikalpaḥ paramārthaṃ na vikalpayati | [LAS, 2 148.27]
tasmāttarhi mahāmate vāgvicitrā vikalparahitena te bhavitavyam | [LAS, 2 148.28]
tatredamucyate | [LAS, 2 148.29]
sarvabhāvo'svabhāvo hi sadvacanaṃ tathāpyasat | [LAS, 2 148.30]
śūnyatāśūnyatārthaṃ vā bālo'paśyan vidhāvati | [LAS, 2 148.31]
sarvabhāvasvabhāvā ca vacanamapi nṛṇām | [LAS, 2 149.1]
kalpanā sāpi nāsti nirvāṇaṃ svapnatulyam | [LAS, 2 149.2]
bhavaṃ parīkṣeta na saṃsāre nāpi nirvāyāt | [LAS, 2 149.3]
rājā śreṣṭhī yathā putrān vicitrairmṛnmayairmṛgaiḥ | [LAS, 2 150.1]
pralobhya krīḍayitvā ca bhūtān dadyāttato mṛgān | [LAS, 2 150.2]
tathāhaṃ lakṣaṇaiścitrairdharmāṇāṃ pratibimbakaiḥ | [LAS, 2 151.1]
pratyātmavedyāṃ putrebhyo bhūtakoṭiṃ vadāmyaham | [LAS, 2 151.2]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punarapi bhagavantametadavocat deśayatu me bhagavān nāstyastitvaikatvānyatvobhayanobhayanaivāstinanāstinityānityavarjitaṃ sarvatīrthyāgatipracāram āryapratyātmajñānagatigamyaṃ parikalpitasvasāmānyalakṣaṇavinivṛttaṃ paramārthatattvāvatāraṃ bhūmyanusaṃdhikramottarottaraviśuddhilakṣaṇaṃ tathāgatabhūmyanupraveśalakṣaṇam anābhogapūrvapraṇidhānaviśvarūpamaṇisadṛśaviṣayānantalakṣaṇapracārasvacittadṛśyagocaragativibhāgalakṣaṇaṃ sarvadharmāṇām | [LAS, 2 152.1]
yathā ca ahaṃ ca anye ca bodhisattvā mahāsattvā evamādiṣu parikalpitasvabhāvasvasāmānyalakṣaṇavinivṛttadṛṣṭayaḥ kṣipramanuttarāṃ samyaksaṃbodhimabhisaṃbudhya sarvasattvānāṃ sarvaguṇasaṃpattīḥ paripūrayema | [LAS, 2 152.2]
bhagavānāha sādhu sādhu mahāmate sādhu khalu punastvaṃ mahāmate yattvametamartham adhyeṣitavyaṃ manyase | [LAS, 2 152.3]
bahujanahitāya tvaṃ mahāmate pratipanno bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca | [LAS, 2 152.4]
tena hi mahāmate śṛṇu sādhu ca suṣṭhu ca manasi kuru | [LAS, 2 152.5]
bhāṣiṣye'haṃ te | [LAS, 2 152.6]
sādhu bhagavanniti mahāmatirbodhisattvo mahāsattvo bhagavataḥ | [LAS, 2 152.7]
pratyaśrauṣīt | [LAS, 2 153.1]
bhagavāṃstasyaitadavocat svacittadṛśyamātrānavabodhānmahāmate bālapṛthagjanā bāhyavicitrabhāvābhiniveśena ca nāstyastitvaikatvānyatvobhayanaivāstinanāstinityānityasvabhāvavāsanāhetuvikalpābhiniveśena vikalpayanti | [LAS, 2 153.2]
tadyathā mahāmate mṛgatṛṣṇodakaṃ mṛgā udakabhāvena vikalpya grīṣmābhitaptāḥ pātukāmatayā pradhāvanti svacittadṛṣṭibhrāntyanavabodhānna prajānanti nātrodakamiti evameva mahāmate bālapṛthagjanā anādikālavividhaprapañcavikalpavāsitamatayo rāgadveṣamohāgnitāpitamanaso vicitrarūpaviṣayābhilāṣiṇaḥ utpādabhaṅgasthitidṛṣṭyāśayā ādhyātmikabāhyabhāvābhāvākuśalāḥ | [LAS, 2 153.3]
te ekatvānyatvanāstyastitvagrāhe prapatanti | [LAS, 2 153.4]
tadyathā mahāmate gandharvanagare'viduṣām anagare nagarasaṃjñā bhavati | [LAS, 2 153.5]
sā ca nagarākṛtir anādikālanagarabījavāsanābhiniveśāt khyāti | [LAS, 2 153.6]
tacca nagaraṃ nānagaraṃ na nagaram | [LAS, 2 153.7]
evameva mahāmate anādikālatīrthyaprapañcavādavāsanābhiniviṣṭāḥ ekatvānyatvāstitvanāstitvavādān abhiniviśante svacittadṛśyamātrānavadhāritamatayaḥ | [LAS, 2 153.8]
tadyathā mahāmate kaścideva puruṣaḥ śayitaḥ svapnāntare strīpuruṣahastyaśvarathapadātigrāmanagaranigamagomahiṣavanodyānavividhagirinadītaḍāgopaśobhitaṃ janapadam antaḥpuraṃ praviśya prativibudhyeta | [LAS, 2 153.9]
sa prativibuddhaḥ saṃs tadeva janapadamantaḥpuraṃ samanusmaret | [LAS, 2 153.10]
tatkiṃ manyase mahāmate api nu sa puruṣaḥ paṇḍitajātīyo bhavet yastadabhūtaṃ svapnavaicitryam anusmaret āha no hīdaṃ bhagavan | [LAS, 2 153.11]
bhagavānāha evameva mahāmate bālapṛthagjanāḥ kudṛṣṭidaṣṭāstīrthyamatayaḥ svapnatulyātsvacittadṛśyabhāvānna prativijānante ekatvānyatvanāstyastitvadṛṣṭiṃ samāśrayante | [LAS, 2 153.12]
tadyathā mahāmate citrakarakṛtapradeśā animnonnatāḥ santo nimnonnatā bālaiḥ kalpyante evameva mahāmate bhaviṣyantyanāgate'dhvani tīrthyadṛṣṭivāsanāśayaprativikalpapuṣṭāḥ | [LAS, 2 153.13]
te ekatvānyatvobhayānubhayavādābhiniviṣṭāḥ svayaṃ naṣṭā anyānapi sadasatpakṣaviviktānutpādavādino nāstikā iti vakṣyanti | [LAS, 2 153.14]
ete hetuphalāpavādino durdarśanonmūlatahetukuśalaśuklapakṣāḥ | [LAS, 2 153.15]
ete śreyo'rthibhir dūrataḥ parivarjyā iti vakṣyante | [LAS, 2 153.16]
te ca svaparobhayadṛṣṭipatitāśayā nāstyastitvavikalpasamāropāpavādakudṛṣṭipatitāśayā narakaparāyaṇā bhaviṣyanti | [LAS, 2 153.17]
tadyathā mahāmate taimirikāḥ keśoṇḍukaṃ dṛṣṭvā parasparam ācakṣate idaṃ citramidaṃ citramiti paśyantu bho mārṣāḥ | [LAS, 2 153.18]
tacca keśoṇḍukam ubhayānutpannatayā na bhāvo nābhāvo darśanādarśanataḥ | [LAS, 2 153.19]
evam eva mahāmate tīrthyakudṛṣṭivikalpāśayābhiniviṣṭāḥ sadasatpakṣaikatvānyatvobhayānubhayatvavādābhiniviṣṭāḥ saddharmāpavādakā ātmānaṃ parāṃśca vinipātayiṣyanti | [LAS, 2 153.20]
tadyathā mahāmate acakramalātacakraṃ bālaiścakrabhāvena parikalpyate na paṇḍitaiḥ evameva mahāmate kudṛṣṭitīrthyāśayapatitā ekatvānyatvobhayānubhayatvaṃ parikalpayiṣyanti sarvabhāvotpattau | [LAS, 2 153.21]
tadyathā mahāmate deve pravarṣati jalabudbudakāḥ sphaṭikamaṇisadṛśāḥ khyāyante | [LAS, 2 153.22]
tatra ca bālāḥ sphaṭikamaṇibhāvam abhiniveśya pradhāvanti | [LAS, 2 153.23]
te ca mahāmate udakabudbudakā na maṇayo nāmaṇayo grahaṇāgrahaṇataḥ | [LAS, 2 153.24]
evameva mahāmate tīrthyadṛṣṭivikalpāśayavāsanāvāsitā asataścotpādaṃ varṇayiṣyanti pratyayaiḥ sataśca vināśam | [LAS, 2 153.25]
punaraparaṃ mahāmate pramāṇatrayāvayavapratyavasthānaṃ kṛtvā āryajñānapratyātmādhigamyaṃ svabhāvadvayavinirmuktaṃ vastu svabhāvato vidyata iti vikalpayiṣyanti | [LAS, 2 154.1]
na ca mahāmate cittamanomanovijñānacittaparāvṛttyāśrayāṇāṃ svacittadṛśyagrāhyagrāhakavikalpaprahīṇānāṃ tathāgatabhūmipratyātmāryajñānagatānāṃ yogināṃ bhāvābhāvasaṃjñā pravartate | [LAS, 2 154.2]
yadi punarmahāmate yoginām evaṃgativiṣayāṇāṃ bhāvābhāvagrāhaḥ pravartate sa evaiṣāmātmagrāhaḥ poṣagrāhaḥ puruṣagrāhaḥ pudgalagrāhaḥ syāt | [LAS, 2 154.3]
yā punareva mahāmate bhāvasvabhāvasvasāmānyalakṣaṇadeśanā eṣā mahāmate nairmāṇikabuddhadeśanā na dharmatābuddhadeśanā | [LAS, 2 154.4]
deśanā punarmahāmate bālāśayagatadṛṣṭipravṛttā na ca pratyavasthānagatisvabhāvadharmāryajñānapratyātmādhigamasamādhisukhavihāram udbhāvayati | [LAS, 2 154.5]
tadyathā mahāmate jalāntargatā vṛkṣacchāyā khyāyate | [LAS, 2 154.6]
sā ca na chāyā nāchāyā vṛkṣasaṃsthānāsaṃsthānataḥ evameva mahāmate tīrthyadṛṣṭivāsanāvāsitavikalpā ekatvānyatvobhayatvānubhayatvanāstyastitvaṃ vikalpayiṣyanti svacittadṛśyamātrānavadhāritamatayaḥ | [LAS, 2 154.7]
tadyathā mahāmate darpaṇāntargatāni sarvarūpapratibimbakāni khyāyante yathā pratyayataḥ svavikalpanācca na tāni bimbāni nābimbāni bimbābimbadarśanataḥ | [LAS, 2 154.8]
atha ca te mahāmate svacittadṛśyavikalpāḥ khyāyante bālānāṃ bimbākṛtayaḥ | [LAS, 2 154.9]
evameva mahāmate svacittapratibimbāni khyāyante ekatvānyatvobhayānubhayadṛṣṭyākāreṇa | [LAS, 2 154.10]
tadyathā mahāmate pratiśrutkā puruṣanadīpavanasaṃyogāt pravartamānā anuśrūyate | [LAS, 2 154.11]
sā ca na bhāvā nābhāvā ghoṣāghoṣaśravaṇataḥ evameva mahāmate nāstyastitvaikatvānyatvobhayanobhayadṛṣṭisvacittavāsanāvikalpāḥ khyāyante | [LAS, 2 154.12]
