{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
anyaḥ sa tena kālena tena samayena varaprabho nāma bodhisattvo mahāsattvo 'bhūddharmabhāṇakaḥ | [SDhPS, 1 147.2]
na khalu punarevaṃ draṣṭavyam | [SDhPS, 1 148.1]
tatkasya hetoḥ | [SDhPS, 1 149.1]
ahaṃ sa tena kālena tena samayena varaprabho nāma bodhisattvo mahāsattvo 'bhūddharmabhāṇakaḥ | [SDhPS, 1 149.2]
yaścāsau yaśaskāmo nāma bodhisattvo 'bhūt kausīdyaprāptaḥ tvameva ajita sa tena kālena tena samayena yaśaskāmo nāma bodhisattvo 'bhūt kausīdyaprāptaḥ | [SDhPS, 1 150.1]
iti hi ajita ahamanena paryāyeṇedaṃ bhagavataḥ pūrvanimittaṃ dṛṣṭvā evaṃrūpāṃ raśmimutsṛṣṭāmevaṃ parimīmāṃse yathā bhagavānapi taṃ saddharmapuṇḍarīkaṃ dharmaparyāyaṃ sūtrāntaṃ mahāvaipulyaṃ bodhisattvāvavādaṃ sarvabuddhaparigrahaṃ bhāṣitukāmaḥ | [SDhPS, 1 151.1]
atha khalu mañjuśrīḥ kumārabhūta etamevārthaṃ bhūyasyā mātrayā pradarśayamānastasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 1 152.1]
{SDhPS, 2}
atha khalu bhagavān smṛtimān samprajānaṃstataḥ samādhervyutthitaḥ | [SDhPS, 2 1.1]
vyutthāya āyuṣmantaṃ śāriputramāmantrayate sma | [SDhPS, 2 2.1]
gambhīraṃ śāriputra durdṛśaṃ duranubodhaṃ buddhajñānaṃ tathāgatairarhadbhiḥ samyaksaṃbuddhaiḥ pratibuddham | [SDhPS, 2 2.2]
durvijñeyaṃ sarvaśrāvakapratyekabuddhaiḥ | [SDhPS, 2 2.3]
tatkasya hetoḥ | [SDhPS, 2 3.1]
bahubuddhakoṭīnayutaśatasahasraparyupāsitāvino hi śāriputra tathāgatā arhantaḥ samyaksaṃbuddhā bahubuddhakoṭīnayutaśatasahasracīrṇacaritāvino 'nuttarāyāṃ samyaksaṃbodhau dūrānugatāḥ kṛtavīryā āścaryādbhutadharmasamanvāgatā durvijñeyadharmasamanvāgatā durvijñeyadharmānujñātāvinaḥ | [SDhPS, 2 3.2]
durvijñeyaṃ śāriputra saṃdhābhāṣyaṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānām | [SDhPS, 2 4.1]
tatkasya hetoḥ | [SDhPS, 2 5.1]
svapratyayān dharmān prakāśayanti vividhopāyakauśalyajñānadarśanahetukāraṇanirdeśanārambaṇaniruktiprajñaptibhis tairupāyakauśalyaistasmiṃstasmiṃllagnān sattvān pramocayitum | [SDhPS, 2 5.2]
mahopāyakauśalyajñānadarśanaparamapāramitāprāptāḥ śāriputra tathāgatā arhantaḥ samyaksaṃbuddhāḥ | [SDhPS, 2 6.1]
asaṅgāpratihatajñānadarśanabalavaiśāradyāveṇikendriyabalabodhyaṅgadhyānavimokṣasamādhisamāpattyadbhutadharmasamanvāgatā vividhadharmasaṃprakāśakāḥ | [SDhPS, 2 7.1]
mahāścaryādbhutaprāptāḥ śāriputra tathāgatā arhantaḥ samyaksaṃbuddhāḥ | [SDhPS, 2 8.1]
alaṃ śāriputra etāvadeva bhāṣituṃ bhavatu | [SDhPS, 2 9.1]
paramāścaryaprāptāḥ śāriputra tathāgatā arhantaḥ samyaksaṃbuddhāḥ | [SDhPS, 2 9.2]
tathāgata eva śāriputra tathāgatasya dharmān deśayed yān dharmāṃstathāgato jānāti | [SDhPS, 2 10.1]
sarvadharmānapi śāriputra tathāgata eva deśayati | [SDhPS, 2 11.1]
sarvadharmānapi tathāgata eva jānāti ye ca te dharmāḥ yathā ca te dharmāḥ yādṛśāśca te dharmāḥ yallakṣaṇāśca te dharmāḥ yatsvabhāvāśca te dharmāḥ ye ca yathā ca yādṛśāśca yallakṣaṇāśca yatsvabhāvāśca te dharmā iti | [SDhPS, 2 12.1]
teṣu dharmeṣu tathāgata eva pratyakṣo 'parokṣaḥ | [SDhPS, 2 13.1]
atha khalu bhagavānetamevārthaṃ bhūyasyā mātrayā saṃdarśayamānastasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 2 14.1]
atha khalu ye tatra parṣatsaṃnipāte mahāśrāvakā ājñātakauṇḍinyapramukhā arhantaḥ kṣīṇāsravā dvādaśa vaśībhūtaśatāni ye cānye śrāvakayānikā bhikṣubhikṣuṇyupāsakopāsikā ye ca pratyekabuddhayānasamprasthitās teṣāṃ sarveṣāmetadabhavat | [SDhPS, 2 36.1]
ko nu hetuḥ kiṃ kāraṇaṃ yad bhagavānadhimātramupāyakauśalyaṃ tathāgatānāṃ saṃvarṇayati | [SDhPS, 2 36.2]
gambhīraścāyaṃ mayā dharmo 'bhisaṃbuddha iti saṃvarṇayati | [SDhPS, 2 36.3]
durvijñeyaśca sarvaśrāvakapratyekabuddhairiti saṃvarṇayati | [SDhPS, 2 36.4]
yathā tāvad bhagavatā ekaiva vimuktirākhyātā vayamapi buddhadharmāṇāṃ lābhino nirvāṇaprāptāḥ | [SDhPS, 2 36.5]
asya ca vayaṃ bhagavato bhāṣitasyārthaṃ na jānīmaḥ | [SDhPS, 2 37.1]
atha khalvāyuṣmān śāriputrastāsāṃ catasṛṇāṃ parṣadāṃ vicikitsākathaṃkathāṃ viditvā cetasaiva cetaḥparivitarkamājñāya ātmanā ca dharmasaṃśayaprāptastasyāṃ velāyāṃ bhagavantametadavocat | [SDhPS, 2 38.1]
ko bhagavan hetuḥ kaḥ pratyayo yad bhagavānadhimātraṃ punaḥ punastathāgatānām upāyakauśalyajñānadarśanadharmadeśanāṃ saṃvarṇayati gambhīraśca me dharmo 'bhisaṃbuddha iti | [SDhPS, 2 38.2]
durvijñeyaṃ ca saṃdhābhāṣyam iti punaḥ punaḥ saṃvarṇayati | [SDhPS, 2 39.1]
na ca me bhagavato 'ntikādevaṃrūpo dharmaparyāyaḥ śrutapūrvaḥ | [SDhPS, 2 40.1]
imāśca bhagavaṃścatasraḥ parṣado vicikitsākathaṃkathāprāptāḥ | [SDhPS, 2 41.1]
tatsādhu bhagavānnirdiśatu yatsaṃghāya tathāgato gambhīrasya tathāgatadharmasya punaḥ punaḥ saṃvarṇanāṃ karoti | [SDhPS, 2 42.1]
atha khalvāyuṣmān śāriputrastasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 2 43.1]
evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat | [SDhPS, 2 55.1]
alaṃ śāriputra | [SDhPS, 2 55.2]
kimanenārthena bhāṣitena | [SDhPS, 2 56.1]
tatkasya hetoḥ | [SDhPS, 2 56.2]
uttrasiṣyati śāriputra ayaṃ sadevako loko 'sminnarthe vyākriyamāṇe | [SDhPS, 2 56.3]
dvaitīyakamapyāyuṣmān śāriputro bhagavantamadhyeṣate sma | [SDhPS, 2 57.1]
bhāṣatāṃ bhagavān bhāṣatāṃ sugata etamevārtham | [SDhPS, 2 57.2]
tatkasya hetoḥ | [SDhPS, 2 58.1]
santi bhagavaṃstasyāṃ parṣadi bahūni prāṇiśatāni bahūni prāṇisahasrāṇi bahūni prāṇiśatasahasrāṇi bahūni prāṇikoṭīnayutaśatasahasrāṇi pūrvabuddhadarśāvīni prajñāvanti yāni bhagavato bhāṣitaṃ śraddhāsyanti pratīyiṣyanti udgrahīṣyanti | [SDhPS, 2 58.2]
atha khalvāyuṣmān śāriputro bhagavantamanayā gāthayādhyabhāṣata | [SDhPS, 2 59.1]
atha khalu bhagavān dvaitīyakamapyāyuṣmantaṃ śāriputrametadavocat | [SDhPS, 2 61.1]
alaṃ śāriputra anenārthena prakāśitena | [SDhPS, 2 61.2]
uttrasiṣyati śāriputra ayaṃ sadevako loko 'sminnarthe vyākriyamāṇe | [SDhPS, 2 62.1]
abhimānaprāptāśca bhikṣavo mahāprapātaṃ prapatiṣyanti | [SDhPS, 2 63.1]
atha khalu bhagavāṃstasyāṃ velāyāmimāṃ gāthāmabhāṣata | [SDhPS, 2 64.1]
traitīyakam apyāyuṣmān śāriputro bhagavantamadhyeṣate sma | [SDhPS, 2 66.1]
bhāṣatāṃ bhagavān bhāṣatāṃ sugata etamevārtham | [SDhPS, 2 66.2]
mādṛśānāṃ bhagavanniha parṣadi bahūni prāṇiśatāni saṃvidyante anyāni ca bhagavan bahūni prāṇiśatāni bahūni prāṇisahasrāṇi bahūni prāṇiśatasahasrāṇi bahūni prāṇikoṭīnayutaśatasahasrāṇi yāni bhagavatā pūrvabhaveṣu paripācitāni tāni bhagavato bhāṣitaṃ śraddhāsyanti pratīyiṣyanti udgrahīṣyanti | [SDhPS, 2 67.1]
teṣāṃ tad bhaviṣyati dīrgharātramarthāya hitāya sukhāyeti | [SDhPS, 2 68.1]
atha khalvāyuṣmān śāriputrastasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 2 69.1]
atha khalu bhagavāṃstraitīyakamapyāyuṣmataḥ śāriputrasyādhyeṣaṇāṃ viditvā āyuṣmantaṃ śāriputrametadavocat | [SDhPS, 2 73.1]
yadidānīṃ tvaṃ śāriputra yāvat traitīyakamapi tathāgatamadhyeṣase | [SDhPS, 2 73.2]
evam adhyeṣamāṇaṃ tvāṃ śāriputra kiṃ vakṣyāmi | [SDhPS, 2 74.1]
tena hi śāriputra śṛṇu sādhu ca suṣṭhu ca manasi kuru | [SDhPS, 2 74.2]
bhāṣiṣye 'haṃ te | [SDhPS, 2 75.1]
samanantarabhāṣitā ceyaṃ bhagavatā vāk | [SDhPS, 2 76.1]
atha khalu tataḥ parṣada ābhimānikānāṃ bhikṣūṇāṃ bhikṣuṇīnām upāsakānām upāsikānāṃ pañcamātrāṇi sahasrāṇyutthāya āsanebhyo bhagavataḥ pādau śirasābhivanditvā tataḥ parṣado 'pakrāmanti sma | [SDhPS, 2 76.2]
yathāpīdamabhimānākuśalamūlena aprāpte prāptasaṃjñino 'nadhigate 'dhigatasaṃjñinaḥ | [SDhPS, 2 76.3]
te ātmānaṃ savraṇaṃ jñātvā tataḥ parṣado 'pakrāntāḥ | [SDhPS, 2 77.1]
bhagavāṃśca tūṣṇīṃbhāvenādhivāsayati sma | [SDhPS, 2 78.1]
atha khalu bhagavānāyuṣmantaṃ śāriputramāmantrayate sma | [SDhPS, 2 79.1]
niṣpalāvā me śāriputra parṣat apagataphalguḥ śraddhāsāre pratiṣṭhitā | [SDhPS, 2 79.2]
sādhu śāriputra eteṣām ābhimānikānām ato 'pakramaṇam | [SDhPS, 2 80.1]
tena hi śāriputra bhāṣiṣye etamartham | [SDhPS, 2 81.1]
sādhu bhagavannityāyuṣmān śāriputro bhagavataḥ pratyaśrauṣīt | [SDhPS, 2 82.1]
bhagavānetadavocat | [SDhPS, 2 83.1]
kadācit karhicicchāriputra tathāgata evaṃrūpāṃ dharmadeśanāṃ kathayati | [SDhPS, 2 83.2]
tadyathāpi nāma śāriputra udumbarapuṣpaṃ kadācit karhicit saṃdṛśyate evameva śāriputra tathāgato 'pi kadācit karhicit evaṃrūpāṃ dharmadeśanāṃ kathayati | [SDhPS, 2 84.1]
śraddadhata me śāriputra bhūtavādyahamasmi tathāvādyahamasmi ananyathāvādyahamasmi | [SDhPS, 2 85.1]
durbodhyaṃ śāriputra tathāgatasya saṃdhābhāṣyam | [SDhPS, 2 86.1]
tatkasya hetoḥ | [SDhPS, 2 87.1]
nānāniruktinirdeśābhilāpanirdeśanairmayā śāriputra vividhairupāyakauśalyaśatasahasrairdharmaḥ saṃprakāśitaḥ | [SDhPS, 2 87.2]
atarko 'tarkāvacaras tathāgatavijñeyaḥ śāriputra saddharmaḥ | [SDhPS, 2 88.1]
tatkasya hetoḥ | [SDhPS, 2 89.1]
ekakṛtyena śāriputra ekakaraṇīyena tathāgato 'rhan samyaksaṃbuddho loka utpadyate mahākṛtyena mahākaraṇīyena | [SDhPS, 2 89.2]
katamaṃ ca śāriputra tathāgatasya ekakṛtyamekakaraṇīyaṃ mahākṛtyaṃ mahākaraṇīyaṃ yena kṛtyena tathāgato 'rhan samyaksaṃbuddho loka utpadyate | [SDhPS, 2 90.1]
yadidaṃ tathāgatajñānadarśanasamādāpanahetunimittaṃ sattvānāṃ tathāgato 'rhan samyaksaṃbuddho loka utpadyate | [SDhPS, 2 90.2]
tathāgatajñānadarśanasaṃdarśanahetunimittaṃ sattvānāṃ tathāgato 'rhan samyaksaṃbuddho loka utpadyate | [SDhPS, 2 91.1]
tathāgatajñānadarśanāvatāraṇahetunimittaṃ sattvānāṃ tathāgato 'rhan samyaksaṃbuddho loka utpadyate | [SDhPS, 2 92.1]
tathāgatajñānapratibodhanahetunimittaṃ sattvānāṃ tathāgato 'rhan samyaksaṃbuddho loka utpadyate | [SDhPS, 2 93.1]
tathāgatajñānadarśanamārgāvatāraṇahetunimittaṃ sattvānāṃ tathāgato 'rhan samyaksaṃbuddho loka utpadyate | [SDhPS, 2 94.1]
idaṃ tacchāriputra tathāgatasya ekakṛtyamekakaraṇīyaṃ mahākṛtyaṃ mahākaraṇīyamekaprayojanaṃ loke prādurbhāvāya | [SDhPS, 2 95.1]
iti hi śāriputra yattathāgatasya ekakṛtyamekakaraṇīyaṃ mahākṛtyaṃ mahākaraṇīyaṃ tattathāgataḥ karoti | [SDhPS, 2 96.1]
tatkasya hetoḥ | [SDhPS, 2 97.1]
tathāgatajñānadarśanasamādāpaka evāhaṃ śāriputra tathāgatajñānadarśanasaṃdarśaka evāhaṃ śāriputra tathāgatajñānadarśanāvatāraka evāhaṃ śāriputra tathāgatajñānadarśanapratibodhaka evāhaṃ śāriputra tathāgatajñānadarśanamārgāvatāraka evāhaṃ śāriputra | [SDhPS, 2 97.2]
ekamevāhaṃ śāriputra yānamārabhya sattvānāṃ dharmaṃ deśayāmi yadidaṃ buddhayānam | [SDhPS, 2 98.1]
na kiṃcicchāriputra dvitīyaṃ vā tṛtīyaṃ vā yānaṃ saṃvidyate | [SDhPS, 2 99.1]
sarvatraiṣā śāriputra dharmatā daśadigloke | [SDhPS, 2 100.1]
tatkasya hetoḥ | [SDhPS, 2 101.1]
ye 'pi tu śāriputra atīte 'dhvanyabhūvan daśasu dikṣvaprameyeṣvasaṃkhyeyeṣu lokadhātuṣu tathāgatā arhantaḥ samyaksaṃbuddhā bahujanahitāya bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca | [SDhPS, 2 101.2]
ye nānābhinirhāranirdeśavividhahetukāraṇanidarśanārambaṇaniruktyupāyakauśalyair nānādhimuktānāṃ sattvānāṃ nānādhātvāśayānām āśayaṃ viditvā dharmaṃ deśitavantaḥ | [SDhPS, 2 102.1]
te 'pi sarve śāriputra buddhā bhagavanta ekameva yānamārabhya sattvānāṃ dharmaṃ deśitavantaḥ yadidaṃ buddhayānaṃ sarvajñatāparyavasānaṃ yadidaṃ tathāgatajñānadarśanasamādāpanam eva sattvānāṃ tathāgatajñānadarśanasaṃdarśanameva tathāgatajñānadarśanāvatāraṇameva tathāgatajñānadarśanapratibodhanameva tathāgatajñānadarśanamārgāvatāraṇameva sattvānāṃ dharmaṃ deśitavantaḥ | [SDhPS, 2 103.1]
yairapi śāriputra sattvaisteṣāmatītānāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāmantikāt saddharmaḥ śrutas te 'pi sarve 'nuttarāyāḥ samyaksaṃbodherlābhino 'bhūvan | [SDhPS, 2 104.1]
ye 'pi te śāriputra anāgate 'dhvani bhaviṣyanti daśasu dikṣvaprameyeṣvasaṃkhyeyeṣu lokadhātuṣu tathāgatā arhantaḥ samyaksaṃbuddhā bahujanahitāya bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca ye ca nānābhinihāranirdeśavividhahetukāraṇanidarśanārambaṇaniruktyupāyakauśalyair nānādhimuktānāṃ sattvānāṃ nānādhātvāśayānām āśayaṃ viditvā dharmaṃ deśayiṣyanti te 'pi sarve śāriputra buddhā bhagavanta ekameva yānamārabhya sattvānāṃ dharmaṃ deśayiṣyanti yadidaṃ buddhayānaṃ sarvajñatāparyavasānaṃ yadidaṃ tathāgatajñānadarśanasamādāpanam eva sattvānāṃ tathāgatajñānadarśanasaṃdarśanameva tathāgatajñānadarśanāvatāraṇameva tathāgatajñānadarśanapratibodhanameva tathāgatajñānadarśanamārgāvatāraṇameva sattvānāṃ dharmaṃ deśayiṣyanti | [SDhPS, 2 105.1]
ye 'pi te śāriputra sattvās teṣām anāgatānāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāmantikāt taṃ dharmaṃ śroṣyanti te 'pi sarve 'nuttarāyāḥ samyaksaṃbodherlābhino bhaviṣyanti | [SDhPS, 2 106.1]
ye 'pi te śāriputra etarhi pratyutpanne 'dhvani daśasu dikṣvaprameyeṣvasaṃkhyeyeṣu lokadhātuṣu tathāgatā arhantaḥ samyaksaṃbuddhāstiṣṭhanti dhriyante yāpayanti dharmaṃ ca deśayanti bahujanahitāya bahujanahitāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca ye nānābhinirhāranirdeśavividhahetukāraṇanidarśanārambaṇaniruktyupāyakauśalyair nānādhimuktānāṃ sattvānāṃ nānādhātvāśayānām āśayaṃ viditvā dharmaṃ deśayanti te 'pi sarve śāriputra buddhā bhagavanta ekameva yānamārabhya sattvānāṃ dharmaṃ deśayanti yadidaṃ buddhayānaṃ sarvajñatāparyavasānaṃ yadidaṃ tathāgatajñānadarśanasamādāpanam eva sattvānāṃ tathāgatajñānadarśanasaṃdarśanameva tathāgatajñānadarśanāvatāraṇameva tathāgatajñānadarśanapratibodhanameva tathāgatajñānadarśanamārgāvatāraṇameva sattvānāṃ dharmaṃ deśayanti | [SDhPS, 2 107.1]
ye 'pi te śāriputra sattvāsteṣāṃ pratyutpannānāṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāmantikāt taṃ dharmaṃ śṛṇvanti te 'pi sarve 'nuttarāyāḥ samyaksaṃbodherlābhino bhaviṣyanti | [SDhPS, 2 108.1]
ahamapi śāriputra etarhi tathāgato 'rhan samyaksaṃbuddho bahujanahitāya bahujanasukhāya lokānukampāyai mahato janakāyasyārthāya hitāya sukhāya devānāṃ ca manuṣyāṇāṃ ca nānābhinirhāranirdeśavividhahetukāraṇanidarśanārambaṇaniruktyupāyakauśalyairnānādhimuktānāṃ sattvānāṃ nānādhātvāśayānām āśayaṃ viditvā dharmaṃ deśayāmi | [SDhPS, 2 109.1]
ahamapi śāriputra ekameva yānamārabhya sattvānāṃ dharmaṃ deśayāmi yadidaṃ buddhayānaṃ sarvajñatāparyavasānaṃ yadidaṃ tathāgatajñānadarśanasamādāpanam eva sattvānāṃ tathāgatajñānadarśanasaṃdarśanameva tathāgatajñānadarśanāvatāraṇam eva tathāgatajñānadarśanapratibodhanameva tathāgatajñānadarśanamārgāvatāraṇam eva sattvānāṃ dharmaṃ deśayāmi | [SDhPS, 2 110.1]
ye 'pi te śāriputra sattvā etarhi mamemaṃ dharmaṃ śṛṇvanti te 'pi sarve 'nuttarāyāḥ samyaksaṃbodherlābhino bhaviṣyanti | [SDhPS, 2 111.1]
tadanenāpi śāriputra paryāyeṇa evaṃ veditavyaṃ yathā nāsti dvitīyasya yānasya kvaciddaśasu dikṣu loke prajñaptiḥ kutaḥ punastṛtīyasya | [SDhPS, 2 112.1]
api tu khalu punaḥ śāriputra yadā tathāgatā arhantaḥ samyaksaṃbuddhāḥ kalpakaṣāye votpadyante sattvakaṣāye vā kleśakaṣāye vā dṛṣṭikaṣāye vā āyuṣkaṣāye votpadyante | [SDhPS, 2 113.1]
evaṃrūpeṣu śāriputra kalpasaṃkṣobhakaṣāyeṣu bahusattveṣu lubdheṣvalpakuśalamūleṣu tadā śāriputra tathāgatā arhantaḥ samyaksaṃbuddhā upāyakauśalyena tadevaikaṃ buddhayānaṃ triyānanirdeśena nirdiśanti | [SDhPS, 2 114.1]
tatra śāriputra ye śrāvakā arhantaḥ pratyekabuddhā vā imāṃ kriyāṃ tathāgatasya buddhayānasamādāpanāṃ na śṛṇvanti nāvataranti nāvabudhyanti na te śāriputra tathāgatasya śrāvakā veditavyā nāpyarhanto nāpi pratyekabuddhā veditavyāḥ | [SDhPS, 2 115.1]
api tu khalu punaḥ śāriputra yaḥ kaścid bhikṣurvā bhikṣuṇī vā arhattvaṃ pratijānīyād anuttarāyāṃ samyaksaṃbodhau praṇidhānam aparigṛhya ucchinno 'smi buddhayānāditi vaded etāvanme samucchrayasya paścimakaṃ parinirvāṇaṃ vaded ābhimānikaṃ taṃ śāriputra prajānīyāḥ | [SDhPS, 2 116.1]
tatkasya hetoḥ | [SDhPS, 2 117.1]
asthānametacchāriputra anavakāśo yadbhikṣurarhan kṣīṇāsravaḥ saṃmukhībhūte tathāgate imaṃ dharmaṃ śrutvā na śraddadhyāt sthāpayitvā parinirvṛtasya tathāgatasya | [SDhPS, 2 117.2]
tatkasya hetoḥ | [SDhPS, 2 118.1]
na hi śāriputra śrāvakāstasmin kāle tasmin samaye parinirvṛte tathāgate eteṣāmevaṃrūpāṇāṃ sūtrāntānāṃ dhārakā vā deśakā vā bhaviṣyanti | [SDhPS, 2 118.2]
anyeṣu punaḥ śāriputra tathāgateṣvarhatsu samyaksaṃbuddheṣu niḥsaṃśayā bhaviṣyanti | [SDhPS, 2 119.1]
imeṣu buddhadharmeṣu śraddadhādhvaṃ me śāriputra pattīyata avakalpayata | [SDhPS, 2 120.1]
na hi śāriputra tathāgatānāṃ mṛṣāvādaḥ saṃvidyate | [SDhPS, 2 121.1]
ekamevedaṃ śāriputra yānaṃ yadidaṃ buddhayānam | [SDhPS, 2 122.1]
atha khalu bhagavānetamevārthaṃ bhūyasyā mātrayā saṃdarśayamānastasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 2 123.1]
{SDhPS, 3}
atha khalvāyuṣmān śāriputrastasyāṃ velāyāṃ tuṣṭa udagra āttamanāḥ pramuditaḥ prītisaumanasyajāto yena bhagavāṃstenāñjaliṃ praṇamya bhagavato 'bhimukho bhagavantameva vyavalokayamāno bhagavantametadavocat | [SDhPS, 3 1.1]
āścaryādbhutaprāpto 'smi bhagavan audbilyaprāptaḥ idamevaṃrūpaṃ bhagavato 'ntikād ghoṣaṃ śrutvā | [SDhPS, 3 1.2]
tatkasya hetoḥ | [SDhPS, 3 2.1]
aśrutvaiva tāvadahaṃ bhagavan idamevaṃrūpaṃ bhagavato 'ntikād dharmaṃ tadanyān bodhisattvān dṛṣṭvā bodhisattvānāṃ ca anāgate 'dhvani buddhanāma śrutvā atīva śocāmi atīva saṃtapye bhraṣṭo 'smyevaṃrūpāt tathāgatajñānagocarājjñānadarśanāt | [SDhPS, 3 2.2]
yadā cāhaṃ bhagavan abhīkṣṇaṃ gacchāmi parvatagirikandarāṇi vanaṣaṇḍānyārāmanadīvṛkṣamūlānyekāntāni divāvihārāya tadāpyahaṃ bhagavan yadbhūyastvena anenaiva vihāreṇa viharāmi | [SDhPS, 3 3.1]
tulye nāma dharmadhātupraveśe vayaṃ bhagavatā hīnena yānena niryātitāḥ | [SDhPS, 3 4.1]
evaṃ ca me bhagavaṃstasmin samaye bhavati | [SDhPS, 3 5.1]
asmākamevaiṣo 'parādho naiva bhagavato 'parādhaḥ | [SDhPS, 3 5.2]
tatkasya hetoḥ | [SDhPS, 3 6.1]
sacedbhagavānasmābhiḥ pratīkṣitaḥ syāt sāmutkarṣikīṃ dharmadeśanāṃ kathayamāno yadidamanuttarāṃ samyaksaṃbodhimārabhya teṣveva vayaṃ bhagavan dharmeṣu niryātāḥ syāma | [SDhPS, 3 6.2]
yatpunarbhagavan asmābhir anupasthiteṣu bodhisattveṣu saṃdhābhāṣyaṃ bhagavato 'jānamānais tvaramāṇaiḥ prathamabhāṣitaiva tathāgatasya dharmadeśanā śrutvodgṛhītā dhāritā bhāvitā cintitā manasikṛtā | [SDhPS, 3 7.1]
so 'haṃ bhagavan ātmaparibhāṣaṇayaiva bhūyiṣṭhena rātriṃdivānyatināmayāmi | [SDhPS, 3 8.1]
adyāsmi bhagavan nirvāṇaprāptaḥ | [SDhPS, 3 9.1]
adyāsmi bhagavan parinirvṛtaḥ | [SDhPS, 3 10.1]
adya me bhagavan arhattvaṃ prāptam | [SDhPS, 3 11.1]
adyāhaṃ bhagavan bhagavataḥ putro jyeṣṭha auraso mukhato jāto dharmajo dharmanirmito dharmadāyādo dharmanirvṛttaḥ | [SDhPS, 3 12.1]
apagataparidāho 'smyadya bhagavan imamevaṃrūpamadbhutadharmam aśrutapūrvaṃ bhagavato 'ntikād ghoṣaṃ śrutvā | [SDhPS, 3 13.1]
atha khalvāyuṣmān śāriputrastasyāṃ velāyāṃ bhagavantamābhirgāthābhiradhyabhāṣata | [SDhPS, 3 14.1]
evamukte bhagavānāyuṣmantaṃ śāriputrametadavocat | [SDhPS, 3 37.1]
ārocayāmi te śāriputra prativedayāmi te asya sadevakasya lokasya purataḥ samārakasya sabrahmakasya saśramaṇabrāhmaṇikāyāḥ prajāyāḥ purataḥ | [SDhPS, 3 37.2]
mayā tvaṃ śāriputra viṃśatīnāṃ buddhakoṭīnayutaśatasahasrāṇāmantike paripācito 'nuttarāyāṃ samyaksaṃbodhau | [SDhPS, 3 38.1]
mama ca tvaṃ śāriputra dīrgharātram anuśikṣito 'bhūt | [SDhPS, 3 39.1]
sa tvaṃ śāriputra bodhisattvasaṃmantritena bodhisattvarahasyena iha mama pravacane upapannaḥ | [SDhPS, 3 40.1]
sa tvaṃ śāriputra bodhisattvādhiṣṭhānena tatpaurvakaṃ caryāpraṇidhānaṃ bodhisattvasaṃmantritaṃ bodhisattvarahasyaṃ na samanusmarasi | [SDhPS, 3 41.1]
nirvṛto 'smīti manyase | [SDhPS, 3 42.1]
so 'haṃ tvāṃ śāriputra pūrvacaryāpraṇidhānajñānānubodham anusmārayitukāma imaṃ saddharmapuṇḍarīkaṃ dharmaparyāyaṃ sūtrāntaṃ mahāvaipulyaṃ bodhisattvāvavādaṃ sarvabuddhaparigrahaṃ śrāvakāṇāṃ saṃprakāśayāmi | [SDhPS, 3 43.1]
