{AĀ, 2, 7}
vāṅ me manasi pratiṣṭhitā mano me vāci pratiṣṭhitam āvir āvīr ma edhi devasya ma āṇī sthaḥ śrutaṃ me mā prahāsīr anenādhītenāhorātrān saṃdadhāmy ṛtaṃ vadiṣyāmi satyaṃ vadiṣyāmi tan mām avatu tad vaktāram avatv avatu mām avatu vaktāram avatu vaktāram | [AĀ, 2, 7 1]
catasraḥ satīḥ ṣaḍ bṛhatīḥ karoti | [AĀ, 5, 2, 2 9]
tam u ṣṭuhi yo abhibhūtyojāḥ suta it tvaṃ nimiśla indra soma iti trīṇy abhūr eko rayipate rayīṇām ity aṣṭau sūktāni | [AĀ, 5, 2, 2 10]
kathā mahāṁ avṛdhat kasya hotur iti saṃpātaḥ | [AĀ, 5, 2, 2 11]
indro madāya vāvṛdha iti paṅktiḥ | [AĀ, 5, 2, 2 12]
sūdadohāḥ | [AĀ, 5, 2, 2 13]
rāthantaro dakṣiṇaḥ pakṣaḥ pañcadaśastoma ekaśataṃ vasiṣṭhaprāsāho bārhata uttaraḥ saptadaśastomo dviśataṃ bharadvājaprāsāhaḥ | [AĀ, 5, 2, 2 14]
bhadraṃ pucchaṃ dvipadāsu | [AĀ, 5, 2, 2 15]
imā nu kaṃ bhuvanā sīṣadhāmā yāhi vanasā saheti nava samāmnātāḥ | [AĀ, 5, 2, 2 16]
athāsamāmnātāḥ | [AĀ, 5, 2, 2 17]
pra va indrāya vṛtrahantamāya viprā gāthaṃ gāyata yaj jujoṣat | [AĀ, 5, 2, 2 18]
arcanty arkaṃ devatāḥ svarkā ā stobhati śruto yuvā sa indraḥ | [AĀ, 5, 2, 2 19]
upa prakṣe madhumati kṣiyantaḥ puṣyanto rayiṃ dhīmahe tam indra | [AĀ, 5, 2, 2 20]
viśvatodāvan viśvato na ā bhara yam tvā śaviṣṭham īmahe | [AĀ, 5, 2, 2 21]
sa supraṇīte nṛtamaḥ svarāḍ asi maṃhiṣṭho vājasātaye | [AĀ, 5, 2, 2 22]
tvaṃ hy eka īśiṣe sanād amṛkta ojasā | [AĀ, 5, 2, 2 23]
viśvasya pra stobha vidvān purā vā yadi vehāsa nūnam | [AĀ, 5, 2, 2 24]
iṣaṃ no mitrāvaruṇā kartaneḍāṃ pīvarīm iṣaṃ kṛṇuhī na indra | [AĀ, 5, 2, 2 25]
śaṃ padaṃ maghaṃ rayiṣaṇi na somo avrataṃ hinoti na spṛśadrayiḥ | [AĀ, 5, 2, 2 26]
eṣa brahmeti tisra ā dhūrṣv asmā ity ekā | [AĀ, 5, 2, 2 27]
sūdadohāḥ | [AĀ, 5, 2, 2 28]
yad vāvāneti dhāyyā sūdadohāḥ | [AĀ, 5, 2, 2 29]
{AĀ, 5, 2, 3}
gāyatrī tṛcāśītiḥ | [AĀ, 5, 2, 3 1]
mahāṁ indro ya ojaseti tisra uttamā uddharati | [AĀ, 5, 2, 3 2]
puroḍāśaṃ no andhasa iti tisraḥ | [AĀ, 5, 2, 3 3]
indra it somapā eka ity etatprabhṛtīnāṃ tisra uttamā uddharati | [AĀ, 5, 2, 3 4]
tāsāṃ svādavaḥ somā ā yāhīty etām uddhṛtya nahy anyaṃ baﾱākaram ity etāṃ pratyavadadhāti | [AĀ, 5, 2, 3 5]
jajñāno nu śatakratur ity ekā | [AĀ, 5, 2, 3 6]
puruhūtaṃ puruṣṭutam iti śeṣaḥ | [AĀ, 5, 2, 3 7]
ud ghed abhi śrutāmagham ity uttamām uddharati | [AĀ, 5, 2, 3 8]
pra kṛtāny ṛjīṣiṇa ā ghā ye agnim indhata ā tū na indra kṣumantam iti sūkte | [AĀ, 5, 2, 3 9]
sūdadohāḥ | [AĀ, 5, 2, 3 10]
{AĀ, 5, 2, 4}
bārhatī tṛcāśītiḥ | [AĀ, 5, 2, 4 1]
mā cid anyad vi śaṃsatety ekayā na triṃśat | [AĀ, 5, 2, 4 2]
pibā sutasya rasina iti viṃśateḥ saptamīṃ cāṣṭamīṃ coddharati | [AĀ, 5, 2, 4 3]
yad indra prāg apāg udag iti caturdaśa | [AĀ, 5, 2, 4 4]
vayaṃ gha tvā sutāvanta iti pañcadaśa | [AĀ, 5, 2, 4 5]
mo ṣu tvā vāghataś canety etasya dvipadāṃ coddharati rāthantaraṃ ca pragātham | [AĀ, 5, 2, 4 6]
atha hāsya nakiḥ sudāso ratham ity etaṃ pragātham uddhṛtya tvām idā hyo nara ity etaṃ pragāthaṃ pratyavadadhāti | [AĀ, 5, 2, 4 7]
abhi pra vaḥ surādhasam iti ṣaḍ vālakhilyānāṃ sūktāni | [AĀ, 5, 2, 4 8]
yaḥ satrāhā vicarṣaṇir iti śeṣaḥ | [AĀ, 5, 2, 4 9]
ayaṃ te astu haryata iti sūkte | [AĀ, 5, 2, 4 10]
ubhayaṃ śṛṇavac ca na iti saptamīṃ cāṣṭamīṃ coddharati | [AĀ, 5, 2, 4 11]
tarobhir vo vidadvasum ity uttamām uddharati | [AĀ, 5, 2, 4 12]
yo rājā carṣaṇīnām ity ekādaśa | [AĀ, 5, 2, 4 13]
taṃ vo dasmam ṛtīṣaham ā no viśvāsu havyo yā indra bhuja ābhara iti nava | [AĀ, 5, 2, 4 14]
sūdadohāḥ | [AĀ, 5, 2, 4 15]
{AĀ, 5, 2, 5}
auṣṇihī tṛcāśītiḥ | [AĀ, 5, 2, 5 1]
ya indra somapātama iti sūkte | [AĀ, 5, 2, 5 2]
tam v abhi pra gāyatety uttamām uddharati | [AĀ, 5, 2, 5 3]
indrāya sāma gāyata sakhāya ā śiṣāmahīti tisra uttamā uddharati | [AĀ, 5, 2, 5 4]
ya eka id vidayata ā yāhy adribhiḥ sutaṃ yasya tyac chambaraṃ mada iti trayas tṛcā gāyatryaḥ saṃpadoṣṇihaḥ sapta sapta gāyatryaḥ ṣaṭ ṣaḍ uṣṇiho bhavanti | [AĀ, 5, 2, 5 5]
yad indrāhaṃ yathā tvaṃ pra samrājaṃ carṣaṇīnām iti sūkte | [AĀ, 5, 2, 5 6]
uttarasyottame uddharati | [AĀ, 5, 2, 5 7]
vārtrahatyāya śavasa ity uttamām uddharati | [AĀ, 5, 2, 5 8]
surūpakṛtnum ūtaya iti trīṇi | [AĀ, 5, 2, 5 9]
endra sānasiṃ rayim iti sūkte | [AĀ, 5, 2, 5 10]
ya ānayat parāvata iti tisra uttamā uddharati | [AĀ, 5, 2, 5 11]
revatīr naḥ sadhamāda iti tisraḥ | [AĀ, 5, 2, 5 12]
sūdadohāḥ | [AĀ, 5, 2, 5 13]
ity etās tisras tṛcāśītayaḥ sarvā ardharcyāḥ | [AĀ, 5, 2, 5 14]
annam aśītayaḥ | [AĀ, 5, 2, 5 15]
udaraṃ vaśaḥ | [AĀ, 5, 2, 5 16]
tvāvataḥ purūvasav iti vaśaḥ | [AĀ, 5, 2, 5 17]
sanitaḥ susanitar ity etad antaḥ | [AĀ, 5, 2, 5 18]
dadī rekṇa iti dvipadā | [AĀ, 5, 2, 5 19]
nūnam athety ekapadā | [AĀ, 5, 2, 5 20]
tā asya sūdadohasa ity etad antaḥ | [AĀ, 5, 2, 5 21]
sūdadohāḥ sūdadohāḥ | [AĀ, 5, 2, 5 22]
{AĀ, 5, 3, 1}
ūrū | [AĀ, 5, 3, 1 1]
indrāgnī yuvaṃ su na ity etasyārdharcān gāyatrīkāram uttaram uttarasyānuṣṭupkāraṃ prāg uttamāyāḥ | [AĀ, 5, 3, 1 2]
pra vo mahe mandamānāyāndhasa iti nividdhānam | [AĀ, 5, 3, 1 3]
vane na vā yo ny adhāyi cākan yo jāta eva prathamo manasvān iti te antareṇā yāhy arvāṅ upa vandhureṣṭhā vidhuṃ dadrāṇaṃ samane bahūnām ity etad āvapanam | [AĀ, 5, 3, 1 4]
daśatīnām aindrīṇāṃ triṣṭubjagatīnāṃ bṛhatīsampannānāṃ yāvatīr āvaperaṃs tāvanty ūrdhvam āyuṣo varṣāṇi jijīviṣet saṃvatsarāt saṃvatsarād daśato na vā | [AĀ, 5, 3, 1 5]
tyam ū ṣu vājinaṃ devajūtam | [AĀ, 5, 3, 1 6]
indro viśvaṃ virājatīty ekapadā | [AĀ, 5, 3, 1 7]
indraṃ viśvā avīvṛdhann ity ānuṣṭubham | [AĀ, 5, 3, 1 8]
tasya prathamāyāḥ pūrvam ardharcaṃ śastvottareṇārdharcenottarasyāḥ pūrvam ardharcaṃ vyatiṣajati pādaiḥ pādān anuṣṭupkāram | [AĀ, 5, 3, 1 9]
prāg uttamāyāḥ pūrvasmāt pūrvasmād ardharcād uttaram uttaram ardharcaṃ vyatiṣajati | [AĀ, 5, 3, 1 10]
prakṛtyā śeṣaḥ | [AĀ, 5, 3, 1 11]
pibā somam indra mandatu tveti ṣaṭ | [AĀ, 5, 3, 1 12]
yoniṣ ṭa indra sadane akārīty etasya catasraḥ śastvottamām upasaṃtatyopottamayā paridadhāti | [AĀ, 5, 3, 1 13]
parihita uktha ukthasaṃpadaṃ japati | [AĀ, 5, 3, 1 14]
ukthavīryasya sthāna ukthadohaḥ | [AĀ, 5, 3, 1 15]
{AĀ, 5, 3, 2}
mūrdhā lokānām asi vāco rasas tejaḥ prāṇasyāyatanaṃ manasaḥ | [AĀ, 5, 3, 2 1.1]
saṃveśaś cakṣuṣaḥ saṃbhavaḥ śrotrasya pratiṣṭhā hṛdayasya sarvam | [AĀ, 5, 3, 2 1.2]
indraḥ karmākṣitam amṛtaṃ vyoma ṛtaṃ satyaṃ vijigyānam vivācanam | [AĀ, 5, 3, 2 2.1]
anto vāco vibhuḥ sarvasmād uttaraṃ jyotir ūdhar aprativādaḥ pūrvam | [AĀ, 5, 3, 2 2.2]
sarvaṃ vāk parāg arvāk sapru salilaṃ dhenu pinvati cakṣuḥ śrotraṃ prāṇaḥ | [AĀ, 5, 3, 2 3.1]
satyasaṃmitaṃ vākprabhūtaṃ manaso vibhūtaṃ hṛdayograṃ brāhmaṇabhartṛkam | [AĀ, 5, 3, 2 3.2]
annaśubhe varṣapavitraṃ gobhagaṃ pṛthivyuparam varuṇavāyvitamam | [AĀ, 5, 3, 2 4.1]
tapastanv indrajyeṣṭhaṃ sahasradhāram ayutākṣaram amṛtaṃ duhānam | [AĀ, 5, 3, 2 4.2]
etās ta ukthabhūtaya etā vāco vibhūtayaḥ | [AĀ, 5, 3, 2 5.1]
tābhir ma iha dhukṣvāmṛtasya śriyaṃ mahīm | [AĀ, 5, 3, 2 5.2]
prajāpatir idaṃ brahma vedānāṃ sasṛje rasam | [AĀ, 5, 3, 2 6.1]
tenāham viśvam āpyāsaṃ sarvān kāmān duhāṃ mahat | [AĀ, 5, 3, 2 6.2]
bhūr bhuvaḥ svas trayo vedo 'si | [AĀ, 5, 3, 2 7.1]
brahma prajām me dhukṣva | [AĀ, 5, 3, 2 8.1]
āyuḥ prāṇaṃ me dhukṣva | [AĀ, 5, 3, 2 9.1]
paśūn viśaṃ me dhukṣva | [AĀ, 5, 3, 2 10.1]
śriyaṃ yaśo me dhukṣva | [AĀ, 5, 3, 2 11.1]
lokam brahmavarcasam abhayaṃ yajñasamṛddhiṃ me dhukṣva | [AĀ, 5, 3, 2 12.1]
iti vācayaty adhvaryum abuddhaṃ ced asya bhavati | [AĀ, 5, 3, 2 13.1]
om ukthaśā yaja somasyetījyāyai saṃpreṣito ye3 yajāmaha ity āgūrya nityayaiva yajati vyavānyevānuvaṣaṭkaroti | [AĀ, 5, 3, 2 14.1]
uktaṃ vaṣaṭkārānumantraṇam | [AĀ, 5, 3, 2 15.1]
āharaty adhvaryur ukthapātram atigrāhyāṃś camasāṃś ca | [AĀ, 5, 3, 2 16.1]
bhakṣaṃ pratikhyāya hotā prāṅ preṅkhād avarohati | [AĀ, 5, 3, 2 17.1]
athaitaṃ preṅkhaṃ pratyañcam avabadhnanti yathā śaṃsitāraṃ bhakṣayiṣyantaṃ nopahaniṣyasīti | [AĀ, 5, 3, 2 18.1]
preṅkhasya hy āyatana āsīno hotā bhakṣayati | [AĀ, 5, 3, 2 19.1]
athaitad ukthapātraṃ hotopasṛṣṭena japena bhakṣayati | [AĀ, 5, 3, 2 20.1]
vāg devī somasya tṛpyatu | [AĀ, 5, 3, 2 20.2]
somo me rājāyuḥ prāṇāya varṣatu | [AĀ, 5, 3, 2 20.3]
sa me prāṇaḥ sarvam āyur duhāṃ mahad iti | [AĀ, 5, 3, 2 20.4]
uttamād ābhiplavikāt tṛtīyasavanam anyad vaiśvadevān nividdhānād asya vāmasya palitasya hotur iti salilasya dairghatamasa ekacatvāriṃśatam ānobhadrīyaṃ ca tasya sthāna aikāhikau vaiśvadevasya pratipadanucarau | [AĀ, 5, 3, 2 21.1]
cyaveta ced yajñāyajñīyam agne tava śravo vaya iti ṣaṭ stotriyānurūpau yadīḍāndaṃ bhūyasīṣu cet stuvīrann āgnim na svavṛktibhir iti tāvatīr anurūpaḥ | [AĀ, 5, 3, 2 22.1]
sampannaṃ mahāvrataṃ saṃtiṣṭhata idam ahar agniṣṭomo yathākālam avabhṛthaṃ preṅkhaṃ hareyuḥ saṃdaheyur bṛsīḥ | [AĀ, 5, 3, 2 23.1]
{AĀ, 5, 3, 3}
nādīkṣito mahāvratam śaṃsen nānagnau na parasmai nāsaṃvatsara ity eke kāmaṃ pitre vācāryāya vā śaṃsed ātmano haivāsya tacchastaṃ bhavati | [AĀ, 5, 3, 3 1]
hotṛśastreṣūkthaśā yaja somasyety ekaḥ praiṣaḥ sanārāśaṃseṣv anārāśaṃseṣu vā hotrakāṇām | [AĀ, 5, 3, 3 2]
tad idam ahar nānantevāsine prabrūyān nāsaṃvatsaravāsine no evāsaṃvatsaravāsine nābrahmacāriṇe nāsabrahmacāriṇe no evāsabrahmacāriṇe nānabhiprāptāyaitaṃ deśam | [AĀ, 5, 3, 3 3]
na bhūyaḥ sakṛdgadanād dvirgadanād vā dvayy eva | [AĀ, 5, 3, 3 4]
eka ekasmai prabrūyād iti ha smāha jātūkarṇyaḥ | [AĀ, 5, 3, 3 5]
na vatse cana tṛtīya iti | [AĀ, 5, 3, 3 6]
na tiṣṭhaṃs tiṣṭhate na vrajan vrajate na śayānaḥ śayānāya noparyāsīna uparyāsīnāyādha evāsīno 'dha āsīnāya | [AĀ, 5, 3, 3 7]
nāvaṣṭabdho na pratistabdho nātivīto nāṅkaṃ kṛtvordhvajñur anapaśrito 'dhīyīta na māṃsaṃ bhuktvā na lohitaṃ dṛṣṭvā na gatāsuṃ nāvratyam ākramya nāktvā nābhyajya nonmardanaṃ kārayitvā na nāpitena kārayitvā na snātvā na varṇakenānulipya na srajam apinahya na striyam upagamya nollikhya nāvilikhya | [AĀ, 5, 3, 3 8]
nedam ekasminn ahani samāpayed iti ha smāha jātūkarṇyaḥ samāpayed iti gālavo yad anyat prāk tṛcāśītibhyaḥ samāpayed evety āgniveśyāyano 'nyam anyasmin deśe śamayamāna iti | [AĀ, 5, 3, 3 9]
yatredam adhīyīta na tatrānyad adhīyīta yatra tv anyad adhīyīta kāmam idaṃ tatrādhīyīta | [AĀ, 5, 3, 3 10]
nedam anadhīyan snātako bhavati yady apy anyad bahv adhīyān naivedam anadhīyant snātako bhavati | [AĀ, 5, 3, 3 11]
nāsmād adhītāt pramādyed yady apy anyasmāt pramādyen naivāsmāt pramādyen no evāsmāt pramādyet | [AĀ, 5, 3, 3 12]
asmāc cen na pramādyed alam ātmana iti vidyāt | [AĀ, 5, 3, 3 13]
alaṃ satyaṃ vidyāt | [AĀ, 5, 3, 3 14]
nedaṃvid anidaṃvidā samuddiśen na saha bhuñjīta na sadhamādī syāt | [AĀ, 5, 3, 3 15]
athātaḥ svādhyāyadharmaṃ vyākhyāsyāmaḥ | [AĀ, 5, 3, 3 16]
upa purāṇe nāpīte kakṣodake pūrvāhṇe na saṃbhinnāsu chāyāsv aparāhṇe nādhyūḍhameghe 'partau varṣe trirātraṃ vaidikenādhyāyenāntariyān nāsmin kathāṃ vadeta nāsya rātrau cana cikīrtayiṣet | [AĀ, 5, 3, 3 17]
tad iti vā etasya mahato bhūtasya nāma bhavati yo 'syaitad evaṃ nāma veda brahma bhavati brahma bhavati | [AĀ, 5, 3, 3 18]
