{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
evam uktvā tu te sarve cākṣuṣasyāntare manoḥ | [HV, 3 49.1]
mārīcāt kaśyapāj jātās te 'dityā dakṣakanyayā | [HV, 3 49.2]
tatra viṣṇuś ca śakraś ca jajñāte punar eva hi | [HV, 3 50.1]
aryamā caiva dhātā ca tvaṣṭā pūṣā tathaiva ca | [HV, 3 50.2]
vivasvān savitā caiva mitro varuṇa eva ca | [HV, 3 51.1]
aṃśo bhagaś cātitejā ādityā dvādaśa smṛtāḥ | [HV, 3 51.2]
cākṣuṣasyāntare pūrvam āsan ye tuṣitāḥ surāḥ | [HV, 3 52.1]
vaivasvate 'ntare te vai ādityā dvādaśa smṛtāḥ | [HV, 3 52.2]
saptaviṃśat tu yāḥ proktāḥ somapatnyo 'tha suvratāḥ | [HV, 3 53.1]
tāsām apatyāny abhavan dīptāny amitatejasām | [HV, 3 53.2]
ariṣṭanemeḥ patnīnām apatyānīha ṣoḍaśa | [HV, 3 54.1]
bahuputrasya viduṣaś catasro vidyutaḥ smṛtāḥ | [HV, 3 54.2]
pratyaṅgirasajāḥ śreṣṭhā ṛco brahmarṣisatkṛtāḥ | [HV, 3 54.3]
bhṛśāśvasya tu devarṣer devapraharaṇāḥ sutāḥ | [HV, 3 55.1]
ete yugasahasrānte jāyante punar eva ha | [HV, 3 55.2]
sarve devagaṇās tāta trayastriṃśat tu kāmajāḥ | [HV, 3 56.1]
teṣām api ca rājendra nirodhotpattir ucyate | [HV, 3 56.2]
yathā sūryasya kauravya udayāstamayāv iha | [HV, 3 57.1]
evaṃ devanikāyās te sambhavanti yuge yuge | [HV, 3 57.2]
dityāḥ putradvayaṃ jajñe kaśyapād iti naḥ śrutam | [HV, 3 58.1]
hiraṇyakaśipuś caiva hiraṇyākṣaś ca bhārata | [HV, 3 58.2]
siṃhikā cābhavat kanyā vipracitteḥ parigrahaḥ | [HV, 3 58.3]
hiraṇyakaśipoḥ putrāś catvāraḥ prathitaujasaḥ | [HV, 3 59.1]
anuhrādaś ca hrādaś ca prahrādaś caiva vīryavān | [HV, 3 59.2]
saṃhrādaś ca caturtho 'bhūddhrādaputro hradas tathā | [HV, 3 60.1]
hradasya putro 'py āyur vai śivaḥ kālas tathaiva ca | [HV, 3 60.2]
virocanaś ca prāhrādir balir jajñe virocanāt | [HV, 3 60.3]
baleḥ putraśataṃ tv āsīd bāṇajyeṣṭhaṃ narādhipa | [HV, 3 61.1]
dhṛtarāṣṭraś ca sūryaś ca candramāś cendratāpanaḥ | [HV, 3 61.2]
kumbhanābho gardabhākṣaḥ kukṣir ity evamādayaḥ | [HV, 3 62.1]
bāṇas teṣām atibalo jyeṣṭhaḥ paśupateḥ priyaḥ | [HV, 3 62.2]
purākalpe hi bāṇena prasādyomāpatiṃ prabhum | [HV, 3 63.1]
pārśvato me vihāraḥ syād ity evaṃ yācito varaḥ | [HV, 3 63.2]
hiraṇyākṣasutāḥ pañca vidvāṃsaḥ sumahābalāḥ | [HV, 3 64.1]
jharjharaḥ śakuniś caiva bhūtasaṃtāpanas tathā | [HV, 3 64.2]
mahānābhaś ca vikrāntaḥ kālanābhas tathaiva ca | [HV, 3 64.3]
abhavan danuputrās tu śataṃ tīvraparākramāḥ | [HV, 3 65.1]
tapasvino mahāvīryāḥ prādhānyena nibodha tān | [HV, 3 65.2]
dvimūrdhā śakuniś caiva tathā śaṅkuśirā vibhuḥ | [HV, 3 66.1]
ayomukhaḥ śambaraś ca kapilo vāmanas tathā | [HV, 3 66.2]
marīcir maghavāṃś caiva iḍā gargaśirās tathā | [HV, 3 67.1]
vikṣobhaṇaś ca ketuś ca ketuvīryaśatahradau | [HV, 3 67.2]
indrajit sarvajic caiva vajranābhas tathaiva ca | [HV, 3 68.1]
ekacakro mahābāhus tārakaś ca mahābalaḥ | [HV, 3 68.2]
vaiśvānaraḥ pulomā ca vidrāvaṇamahāśirau | [HV, 3 69.1]
svarbhānur vṛṣaparvā ca vipracittiś ca vīryavān | [HV, 3 69.2]
sarva ete danoḥ putrāḥ kaśyapād abhijajñire | [HV, 3 70.1]
vipracittipradhānās te dānavāḥ sumahābalāḥ | [HV, 3 70.2]
svarbhānos tu prabhā kanyā pulomnas tu śacī sutā | [HV, 3 71.1]
upadānavī hayaśirāḥ śarmiṣṭhā vārṣaparvaṇī | [HV, 3 71.2]
pulomā kālakā caiva vaiśvānarasute ubhe | [HV, 3 72.1]
bahvapatye mahāsattve mārīces tu parigrahaḥ | [HV, 3 72.2]
tayoḥ putrasahasrāṇi ṣaṣṭiṃ dānavasattamān | [HV, 3 73.1]
mārīcir janayāmāsa mahatā tapasānvitaḥ | [HV, 3 73.2]
paulomāḥ kālakeyāś ca dānavās te mahābalāḥ | [HV, 3 74.1]
avadhyā devatānāṃ hi hiraṇyapuravāsinaḥ | [HV, 3 74.2]
pitāmahaprasādena ye hatāḥ savyasācinā | [HV, 3 74.3]
tato 'pare mahāvīryā dānavā atidāruṇāḥ | [HV, 3 75.1]
siṃhikāyām athotpannā vipracitteḥ sutās tathā | [HV, 3 75.2]
daityadānavasaṃyogāj jātās tīvraparākramāḥ | [HV, 3 76.1]
siṃhikeyā iti khyātās trayodaśa mahābalāḥ | [HV, 3 76.2]
vyaṅgaḥ śalyaś ca balinau balaś caiva mahābalaḥ | [HV, 3 77.1]
vātāpir namuciś caiva ilvalaḥ khasṛmas tathā | [HV, 3 77.2]
āñjiko narakaś caiva kālanābhas tathaiva ca | [HV, 3 78.1]
saramāṇas tathā caiva śarakalpaś ca vīryavān | [HV, 3 78.2]
ete vai dānavāḥ śreṣṭhā danuvaṃśavivardhanāḥ | [HV, 3 79.1]
teṣāṃ putrāś ca pautrāś ca śataśo 'tha sahasraśaḥ | [HV, 3 79.2]
saṃhrādasya tu daityasya nivātakavacāḥ kule | [HV, 3 80.1]
samutpannāḥ sumahatā tapasā bhāvitātmanaḥ | [HV, 3 80.2]
ṣaṭ sutāḥ sumahāsattvās tāmrāyāḥ parikīrtitāḥ | [HV, 3 81.1]
kākī śyenī ca bhāsī ca sugrīvī śucigṛdhrike | [HV, 3 81.2]
kākī tu janayāmāsa ulūkī pratyulūkakān | [HV, 3 82.1]
śyenī śyenāṃs tathā bhāsī bhāsān gṛdhrāṃś ca gṛdhrikā | [HV, 3 82.2]
śucir audakān pakṣigaṇān sugrīvī tu paraṃtapa | [HV, 3 83.1]
aśvān uṣṭrān gardabhāṃś ca tāmrāvaṃśaḥ prakīrtitaḥ | [HV, 3 83.2]
vinatāyās tu putrau dvāv aruṇo garuḍas tathā | [HV, 3 84.1]
suparṇaḥ patatāṃ śreṣṭho dāruṇaḥ svena karmaṇā | [HV, 3 84.2]
surasāyāḥ sahasraṃ tu sarpāṇām amitaujasām | [HV, 3 85.1]
anekaśirasāṃ tāta khecarāṇāṃ mahātmanām | [HV, 3 85.2]
kādraveyās tu balinaḥ sahasram amitaujasaḥ | [HV, 3 86.1]
suparṇavaśagā nāgā jajñire 'nekamastakāḥ | [HV, 3 86.2]
teṣāṃ pradhānāḥ satataṃ śeṣavāsukitakṣakāḥ | [HV, 3 87.1]
airāvato mahāpadmaḥ kambalāśvatarāv ubhau | [HV, 3 87.2]
elāpatraś ca śaṅkhaś ca karkoṭakadhanaṃjayau | [HV, 3 88.1]
mahānīlamahākarṇau dhṛtarāṣṭrabalāhakau | [HV, 3 88.2]
kuharaḥ puṣpadaṃṣṭraś ca durmukhaḥ sumukhas tathā | [HV, 3 89.1]
śaṅkhaś ca śaṅkhapālaś ca kapilo vāmanas tathā | [HV, 3 89.2]
nahuṣaḥ śaṅkharomā ca maṇir ity evamādayaḥ | [HV, 3 90.1]
gaṇaṃ krodhavaśaṃ viddhi tatra sarve ca daṃṣṭriṇaḥ | [HV, 3 90.2]
sthalajāḥ pakṣiṇo 'bjās ca dharāyāḥ prasavaḥ smṛtaḥ | [HV, 3 91.1]
gās tu vai janayāmāsa surabhī mahiṣī tathā | [HV, 3 91.2]
irā vṛkṣalatāvallīs tṛṇajātīś ca sarvaśaḥ | [HV, 3 92.1]
khasā tu yakṣarakṣāṃsi munir apsarasas tathā | [HV, 3 92.2]
ariṣṭā tu mahāsattvān gandharvān amitaujasaḥ | [HV, 3 93.1]
ete kaśyapadāyādāḥ kīrtitāḥ sthāṇujaṃgamāḥ | [HV, 3 93.2]
teṣāṃ putrāś ca pautrāś ca śataśo 'tha sahasraśaḥ | [HV, 3 94.1]
eṣa manvantare tāta sargaḥ svārociṣe smṛtaḥ | [HV, 3 94.2]
vaivasvate tu mahati vāruṇe vitate kratau | [HV, 3 95.1]
juhvānasya brahmaṇo vai prajāsarga ihocyate | [HV, 3 95.2]
pūrvaṃ yatra tu brahmarṣīn utpannān sapta mānasān | [HV, 3 96.1]
putratve kalpayāmāsa svayam eva pitāmahaḥ | [HV, 3 96.2]
tato virodhe devānāṃ dānavānāṃ ca bhārata | [HV, 3 97.1]
ditir vinaṣṭaputrā vai toṣayāmāsa kaśyapam | [HV, 3 97.2]
tāṃ kaśyapaḥ prasannātmā samyagārādhitas tayā | [HV, 3 98.1]
vareṇa chandayāmāsa sā ca vavre varaṃ tadā | [HV, 3 98.2]
putram indravadhārthāya samartham amitaujasam | [HV, 3 99.1]
sa ca tasyai varaṃ prādāt prārthitaṃ sumahātapāḥ | [HV, 3 99.2]
dattvā ca varam avyagro mārīcas tām abhāṣata | [HV, 3 100.1]
indraṃ putro nihantā te garbhe cec charadāṃ śatam | [HV, 3 100.2]
yadi dhārayase śaucaṃ tatparā vratam āsthitā | [HV, 3 101.1]
bhaviṣyati sutas te 'yaṃ yady enaṃ dhārayiṣyasi | [HV, 3 101.2]
tathety abhihito bhartā tayā devyā mahātapāḥ | [HV, 3 102.1]
dhārayāmāsa garbhaṃ tu śuciḥ sā vasudhādhipa | [HV, 3 102.2]
tato 'bhyupagamād dityāṃ garbham ādhāya kaśyapaḥ | [HV, 3 103.1]
rocayan vai gaṇaśreṣṭhaṃ devānām amitaujasām | [HV, 3 103.2]
tejaḥ saṃbhṛtya durdharṣam avadhyam amaraiḥ sadā | [HV, 3 104.1]
jagāma parvatāyaiva tapase saṃśitavrataḥ | [HV, 3 104.2]
tasyāś caivāntaraprepsur abhavat pākaśāsanaḥ | [HV, 3 105.1]
ūne varṣaśate cāsyā dadarśāntaram acyutaḥ | [HV, 3 105.2]
akṛtvā pādayoḥ śaucaṃ ditiḥ śayanam āviśat | [HV, 3 106.1]
nidrām āhārayāmāsa tasyāḥ kukṣiṃ praviśya ha | [HV, 3 106.2]
vajrapāṇis tato garbhaṃ saptadhā taṃ nyakṛntata | [HV, 3 106.3]
sa pāṭyamāno garbho 'tha vajreṇa praruroda ha | [HV, 3 107.1]
mā rodīr iti taṃ śakraḥ punaḥ punar athābravīt | [HV, 3 107.2]
so 'bhavat saptadhā garbhas tam indro ruṣitaḥ punaḥ | [HV, 3 108.1]
ekaikaṃ saptadhā cakre vajreṇaivārikarśanaḥ | [HV, 3 108.2]
maruto nāma devās te babhūvur bharatarṣabha | [HV, 3 108.3]
yathoktaṃ vai maghavatā tathaiva maruto 'bhavan | [HV, 3 109.1]
devā ekonapañcāśat sahāyā vajrapāṇinaḥ | [HV, 3 109.2]
teṣām evaṃ pravṛddhānāṃ bhūtānāṃ janamejaya | [HV, 3 110.1]
nikāyeṣu nikāyeṣu hariḥ prādāt prajāpatīn | [HV, 3 110.2]
kramaśas tāni rājyāni pṛthoḥ pūrvaṃ tu bhārata | [HV, 3 110.3]
sa hariḥ puruṣo vīraḥ kṛṣṇo jiṣṇuḥ prajāpatiḥ | [HV, 3 111.1]
parjanyas tapano vyaktas tasya sarvam idaṃ jagat | [HV, 3 111.2]
bhūtasargam imaṃ samyag jānato bharatarṣabha | [HV, 3 112.1]
nāvṛttibhayam astīha paralokabhayaṃ kutaḥ | [HV, 3 112.2]
{HV, 4}
vaiśampāyana uvāca | [HV, 4 1.1]
abhiṣicyādhirājye tu pṛthuṃ vainyaṃ pitāmahaḥ | [HV, 4 1.2]
tataḥ krameṇa rājyāni vyādeṣṭum upacakrame | [HV, 4 1.3]
dvijānāṃ vīrudhāṃ caiva nakṣatragrahayos tathā | [HV, 4 2.1]
yajñānāṃ tapasāṃ caiva somaṃ rājye 'bhyaṣecayat | [HV, 4 2.2]
apāṃ tu varuṇaṃ rājye rājñāṃ vaiśravaṇaṃ patim | [HV, 4 3.1]
ādityānāṃ tathā viṣṇuṃ vasūnām atha pāvakam | [HV, 4 3.2]
prajāpatīnāṃ dakṣaṃ tu marutām atha vāsavam | [HV, 4 4.1]
daityānāṃ dānavānāṃ ca prahlādam amitaujasam | [HV, 4 4.2]
vaivasvataṃ pitṝṇāṃ ca yamaṃ rājye 'bhyaṣecayat | [HV, 4 5.1]
yakṣāṇāṃ rākṣasānāṃ ca pārthivānāṃ tathaiva ca | [HV, 4 5.2]
sarvabhūtapiśācānām girīśaṃ śūlapāṇinam | [HV, 4 6.1]
śailānāṃ himavantaṃ ca nadīnām atha sāgaram | [HV, 4 6.2]
gandharvāṇām adhipatiṃ cakre citrarathaṃ prabhuḥ | [HV, 4 7.1]
nāgānāṃ vāsukiṃ cakre sarpāṇām atha takṣakam | [HV, 4 7.2]
vāraṇānāṃ ca rājānam airāvatam athādiśat | [HV, 4 8.1]
uccaiḥśravasam aśvānāṃ garuḍaṃ caiva pakṣiṇām | [HV, 4 8.2]
mṛgāṇām atha śārdūlaṃ govṛṣaṃ tu gavām api | [HV, 4 9.1]
vanaspatīnāṃ rājānaṃ plakṣam evābhyaṣecayat | [HV, 4 9.2]
evaṃ vibhajya rājyāni krameṇa sa pitāmahaḥ | [HV, 4 10.1]
diśāṃ pālān atha tataḥ sthāpayāmāsa bhārata | [HV, 4 10.2]
pūrvasyāṃ diśi putraṃ tu vairājasya prajāpateḥ | [HV, 4 11.1]
diśāpālaṃ sudhanvānaṃ rājānaṃ so 'bhyaṣecayat | [HV, 4 11.2]
dakṣiṇasyāṃ mahātmānaṃ kardamasya prajāpateḥ | [HV, 4 12.1]
putraṃ śaṅkhapadaṃ nāma rājānaṃ so 'bhyaṣecayat | [HV, 4 12.2]
paścimasyāṃ diśi tathā rajasaḥ putramacyutam | [HV, 4 13.1]
ketumantaṃ mahātmānaṃ rājānaṃ so 'bhyaṣecayat | [HV, 4 13.2]
tathā hiraṇyalomānaṃ parjanyasya prajāpateḥ | [HV, 4 14.1]
udīcyāṃ diśi durdharṣaṃ rājānaṃ so 'bhyaṣecayat | [HV, 4 14.2]
tair iyaṃ pṛthivī sarvā saptadvīpā sapattanā | [HV, 4 15.1]
yathāpradeśam adyāpi dharmeṇa paripālyate | [HV, 4 15.2]
rājasūyābhiṣiktaś ca pṛthur ebhir narādhipaiḥ | [HV, 4 16.1]
vedadṛṣṭena vidhinā rājarājyena rājabhiḥ | [HV, 4 16.2]
tato manvantare 'tīte cākṣuṣe 'mitatejasi | [HV, 4 17.1]
vaivasvatāya manave pṛthivīrājyam ādiśat | [HV, 4 17.2]
tasya vistaram ākhyāsye manor vaivasvatasya ha | [HV, 4 18.1]
tavānukūlyād rājendra yadi śuśrūṣase 'nagha | [HV, 4 18.2]
mahaddhy etad adhiṣṭhānaṃ purāṇe pariniṣṭhitam | [HV, 4 18.3]
janamejaya uvāca | [HV, 4 19.1]
vistareṇa pṛthor janma vaiśampāyana kīrtaya | [HV, 4 19.2]
yathā mahātmanā tena dugdhā ceyaṃ vasuṃdharā | [HV, 4 19.3]
yathā ca pitṛbhir dugdhā yathā devair yatharṣibhiḥ | [HV, 4 20.1]
yathā daityaiś ca nāgaiś ca yathā yakṣair yathā drumaiḥ | [HV, 4 20.2]
teṣāṃ pātraviśeṣāṃś ca vaiśaṃpāyana kīrtaya | [HV, 4 21.1]
vatsān kṣīraviśeṣāṃś ca sarvam evānupūrvaśaḥ | [HV, 4 21.2]
yasmiṃś ca kāraṇe pāṇir venasya mathitaḥ purā | [HV, 4 22.1]
kruddhair maharṣibhis tāta kāraṇaṃ tac ca kīrtaya | [HV, 4 22.2]
vaiśampāyana uvāca | [HV, 4 23.1]
hanta te kathayiṣyāmi pṛthor vainyasya saṃbhavam | [HV, 4 23.2]
ekāgraḥ prayataś caiva śuśrūṣur janamejaya | [HV, 4 23.3]
nāśuceḥ kṣudramanaso nāśiṣyasyāvratasya vā | [HV, 4 24.1]
kīrtayeyam ahaṃ rājan kṛtaghnasyāhitasya vā | [HV, 4 24.2]
svargyaṃ yaśasyam āyuṣyaṃ dhanyaṃ vedena saṃmitam | [HV, 4 25.1]
rahasyam ṛṣibhiḥ proktaṃ śṛṇu rājan yathātatham | [HV, 4 25.2]
yaś cainaṃ kīrtayen nityaṃ pṛthor vainyasya saṃbhavam | [HV, 4 26.1]
brāhmaṇebhyo namaskṛtya na sa śocet kṛtākṛtam | [HV, 4 26.2]
{HV, 5}
vaiśampāyana uvāca | [HV, 5 1.1]
āsīd dharmasya saṃgoptā pūrvam atrisamaḥ prabhuḥ | [HV, 5 1.2]
atrivaṃśasamutpannas tv aṅgo nāma prajāpatiḥ | [HV, 5 1.3]
tasya putro 'bhavad veno nātyarthaṃ dhārmiko 'bhavat | [HV, 5 2.1]
jāto mṛtyusutāyāṃ vai sunīthāyāṃ prajāpatiḥ | [HV, 5 2.2]
sa mātāmahadoṣeṇa venaḥ kālātmajātmajaḥ | [HV, 5 3.1]
svadharmaṃ pṛṣṭhataḥ kṛtvā kāmāl lokeṣv avartata | [HV, 5 3.2]
maryādāṃ sthāpayāmāsa dharmāpetāṃ sa pārthivaḥ | [HV, 5 4.1]
vedadharmān atikramya so 'dharmanirato 'bhavat | [HV, 5 4.2]
niḥsvādhyāyavaṣaṭkārāḥ prajās tasmin prajāpatau | [HV, 5 5.1]
prāvartan na papuḥ somaṃ hutaṃ yajñeṣu devatāḥ | [HV, 5 5.2]
na yaṣṭavyaṃ na hotavyam iti tasya prajāpateḥ | [HV, 5 6.1]
āsīt pratijñā krūreyaṃ vināśe pratyupasthite | [HV, 5 6.2]
aham ījyaś ca yaṣṭā ca yajñaś ceti kurūdvaha | [HV, 5 7.1]
mayi yajño vidhātavyo mayi hotavyam ity api | [HV, 5 7.2]
tam atikrāntamaryādam ādadānam asāṃpratam | [HV, 5 8.1]
ūcur maharṣayaḥ sarve marīcipramukhās tadā | [HV, 5 8.2]
vayaṃ dīkṣāṃ pravekṣyāmaḥ saṃvatsaragaṇān bahūn | [HV, 5 9.1]
adharmaṃ kuru mā vena naiṣa dharmaḥ satāṃ mataḥ | [HV, 5 9.2]
nidhane hi prasūtas tvaṃ prajāpatir asaṃśayam | [HV, 5 10.1]
prajāś ca pālayiṣye 'ham iti te samayaḥ kṛtaḥ | [HV, 5 10.2]
tāṃs tathā bruvataḥ sarvān maharṣīn abravīt tadā | [HV, 5 11.1]
venaḥ prahasya durbuddhir imam artham anarthavat | [HV, 5 11.2]
sraṣṭā dharmasya kaścānyaḥ śrotavyaṃ kasya vā mayā | [HV, 5 12.1]
saṃmūḍhā na vidur nūnaṃ bhavanto māṃ viśeṣataḥ | [HV, 5 12.2]
icchan daheyaṃ pṛthivīṃ plāvayeyaṃ tathā jalaiḥ | [HV, 5 13.1]
dyāṃ vai bhuvaṃ ca rundheyaṃ nātra kāryā vicāraṇā | [HV, 5 13.2]
yadā na śakyate mānād avalepāc ca pārthivaḥ | [HV, 5 14.1]
anunetuṃ tadā venaṃ tataḥ kruddhā maharṣayaḥ | [HV, 5 14.2]
nigṛhya taṃ mahātmāno visphurantaṃ mahābalam | [HV, 5 15.1]
tato 'sya savyam ūruṃ te mamanthur jātamanyavaḥ | [HV, 5 15.2]
tasmiṃs tu mathyamāne vai rājña ūrau prajajñivān | [HV, 5 16.1]
hrasvo 'timātraḥ puruṣaḥ kṛṣṇaś cāpi babhūva ha | [HV, 5 16.2]
sa bhītaḥ prāñjalir bhūtvā sthitavāñ janamejaya | [HV, 5 17.1]
tam atrir vihvalaṃ dṛṣṭvā niṣīdety abravīt tadā | [HV, 5 17.2]
niṣādavaṃśakartā sa babhūva vadatāṃ vara | [HV, 5 18.1]
dhīvarān asṛjac cāpi venakalmaṣasaṃbhavān | [HV, 5 18.2]
ye cānye vindhyanilayās tumurās tumburās tathā | [HV, 5 19.1]
adharmarucayas tāta viddhi tān venakalmaṣān | [HV, 5 19.2]
tataḥ punar mahātmānaḥ pāṇiṃ venasya dakṣiṇam | [HV, 5 20.1]
araṇīm iva saṃrabdhā mamanthus te maharṣayaḥ | [HV, 5 20.2]
pṛthus tasmāt samuttasthau karāj jvalanasaṃnibhaḥ | [HV, 5 21.1]
dīpyamānaḥ svavapuṣā sākṣād agnir iva jvalan | [HV, 5 21.2]
ādyam ājagavaṃ nāma dhanur gṛhya mahāravam | [HV, 5 22.1]
śarāṃś ca divyān rakṣārthaṃ kavacaṃ ca mahāprabham | [HV, 5 22.2]
tasmiñ jāte 'tha bhūtāni samprahṛṣṭāni sarvaśaḥ | [HV, 5 23.1]
samāpetur mahārāja venaś ca tridivaṃ yayau | [HV, 5 23.2]
samutpannena kauravya satputreṇa mahātmanā | [HV, 5 24.1]
trātaḥ sa puruṣavyāghra punnāmno narakāt tadā | [HV, 5 24.2]
taṃ samudrāś ca nadyaś ca ratnāny ādāya sarvaśaḥ | [HV, 5 25.1]
toyāni cābhiṣekārthaṃ sarva evopatasthire | [HV, 5 25.2]
pitāmahaś ca bhagavān devair āṅgirasaiḥ saha | [HV, 5 26.1]
sthāvarāṇi ca bhūtāni jaṃgamāni ca sarvaśaḥ | [HV, 5 26.2]
samāgamya tadā vainyam abhyaṣiñcan narādhipam | [HV, 5 27.1]
mahatā rājarājyena prajāpālaṃ mahādyutim | [HV, 5 27.2]
so 'bhiṣikto mahātejā vidhivad dharmakovidaiḥ | [HV, 5 28.1]
ādhirājye tadā rājā pṛthur vainyaḥ pratāpavān | [HV, 5 28.2]
pitrāparañjitās tasya prajās tenānurañjitāḥ | [HV, 5 29.1]
anurāgāt tatas tasya nāma rājety ajāyata | [HV, 5 29.2]
āpas tastambhire tasya samudram abhiyāsyataḥ | [HV, 5 30.1]
parvatāś ca dadur mārgaṃ dhvajasaṅgaś ca nābhavat | [HV, 5 30.2]
akṛṣṭapacyā pṛthivī sidhyanty annāni cintayā | [HV, 5 31.1]
sarvakāmadughā gāvaḥ puṭake puṭake madhu | [HV, 5 31.2]
etasminn eva kāle tu yajñe paitāmahe śubhe | [HV, 5 32.1]
sūtaḥ sūtyāṃ samutpannaḥ sautye 'hani mahāmatiḥ | [HV, 5 32.2]
tasminn eva mahāyajñe jajñe prājño 'tha māgadhaḥ | [HV, 5 33.1]
pṛthoḥ stavārthaṃ tau tatra samāhūtau maharṣibhiḥ | [HV, 5 33.2]
tāv ūcur ṛṣayaḥ sarve stūyatām eṣa pārthivaḥ | [HV, 5 34.1]
karmaitad anurūpaṃ vāṃ pātraṃ cāyaṃ narādhipaḥ | [HV, 5 34.2]
tāv ūcatus tadā sarvāṃs tān ṛṣīn sūtamāgadhau | [HV, 5 35.1]
āvāṃ devān ṛṣīṃś caiva prīṇayāvaḥ svakarmabhiḥ | [HV, 5 35.2]
na cāsya vidvo vai karma na tathā lakṣaṇaṃ yaśaḥ | [HV, 5 36.1]
stotraṃ yenāsya kuryāva rājñas tejasvino dvijāḥ | [HV, 5 36.2]
ṛṣibhis tau niyuktau tu bhaviṣyaiḥ stūyatām iti | [HV, 5 37.1]
yāni karmāṇi kṛtavān pṛthuḥ paścān mahābalaḥ | [HV, 5 37.2]
tadāprabhṛti trailokye staveṣu janamejaya | [HV, 5 38.1]
āśīrvādāḥ prayujyante sūtamāgadhabandibhiḥ | [HV, 5 38.2]
tayoḥ stavānte suprītaḥ pṛthuḥ prādāt prajeśvaraḥ | [HV, 5 39.1]
anūpadeśaṃ sūtāya magadhaṃ māgadhāya ca | [HV, 5 39.2]
taṃ dṛṣṭvā paramaprītāḥ prajāḥ prāhur maharṣayaḥ | [HV, 5 40.1]
vṛttīnām eṣa vo dātā bhaviṣyati janeśvaraḥ | [HV, 5 40.2]
tato vainyaṃ mahārāja prajāḥ samabhidudruvuḥ | [HV, 5 41.1]
tvaṃ no vṛttiṃ vidhatsveti maharṣivacanāt tadā | [HV, 5 41.2]
so 'bhidrutaḥ prajābhis tu prajāhitacikīrṣayā | [HV, 5 42.1]
dhanur gṛhya pṛṣatkāṃś ca pṛthivīm ārdayad balī | [HV, 5 42.2]
tato vainyabhayatrastā gaur bhūtvā prādravan mahī | [HV, 5 43.1]
tāṃ pṛthur dhanur ādāya dravantīm anvadhāvata | [HV, 5 43.2]
sā lokān brahmalokādīn gatvā vainyabhayāt tadā | [HV, 5 44.1]
pradadarśāgrato vainyaṃ pragṛhītaśarāsanam | [HV, 5 44.2]
jvaladbhir niśitair bāṇair dīptatejasam acyutam | [HV, 5 45.1]
mahāyogaṃ mahātmānaṃ durdharṣam amarair api | [HV, 5 45.2]
alabhantī tu sā trāṇaṃ vainyam evānvapadyata | [HV, 5 46.1]
kṛtāñjalipuṭā bhūtvā pūjyā lokais tribhiḥ sadā | [HV, 5 46.2]
uvāca vainyaṃ nādharmaṃ strīvadhe paripaśyasi | [HV, 5 47.1]
kathaṃ dhārayitā cāsi prajā rājan vinā mayā | [HV, 5 47.2]
mayi lokāḥ sthitā rājan mayedaṃ dhāryate jagat | [HV, 5 48.1]
matkṛte na vinaśyeyuḥ prajāḥ pārthiva viddhi tat | [HV, 5 48.2]
na mām arhasi hantuṃ vai śreyaś cet tvaṃ cikīrṣasi | [HV, 5 49.1]
prajānāṃ pṛthivīpāla śṛṇu cedaṃ vaco mama | [HV, 5 49.2]
upāyataḥ samārabdhāḥ sarve sidhyanty upakramāḥ | [HV, 5 50.1]
upāyaṃ paśya yena tvaṃ dhārayethāḥ prajā nṛpa | [HV, 5 50.2]
hatvāpi māṃ na śaktas tvaṃ prajānāṃ poṣaṇe nṛpa | [HV, 5 51.1]
annabhūtā bhaviṣyāmi yaccha kopaṃ mahādyute | [HV, 5 51.2]
avadhyāś ca striyaḥ prāhus tiryagyonigateṣv api | [HV, 5 52.1]
sattveṣu pṛthivīpāla na dharmaṃ tyaktum arhasi | [HV, 5 52.2]
evaṃ bahuvidhaṃ vākyaṃ śrutvā rājā mahāmanāḥ | [HV, 5 53.1]
kopaṃ nigṛhya dharmātmā vasudhām idam abravīt | [HV, 5 53.2]
{HV, 6}
pṛthur uvāca | [HV, 6 1.1]
ekasyārthāya yo hanyād ātmano vā parasya vā | [HV, 6 1.2]
bahūn vai prāṇino loke bhavet tasyeha pātakam | [HV, 6 1.3]
sukham edhanti bahavo yasmiṃs tu nihate śubhe | [HV, 6 2.1]
tasmin hate nāsti bhadre pātakaṃ nopapātakam | [HV, 6 2.2]
so 'haṃ prajānimittaṃ tvāṃ haniṣyāmi vasuṃdhare | [HV, 6 3.1]
yadi me vacanaṃ nādya kariṣyasi jagaddhitam | [HV, 6 3.2]
tvāṃ nihatyādya bāṇena macchāsanaparāṅmukhīm | [HV, 6 4.1]
ātmānaṃ prathayitvāhaṃ prajā dhārayitā svayam | [HV, 6 4.2]
sā tvaṃ śāsanam āsthāya mama dharmabhṛtāṃ vare | [HV, 6 5.1]
saṃjīvaya prajāḥ sarvāḥ samarthā hy asi dhāraṇe | [HV, 6 5.2]
duhitṛtvaṃ ca me gaccha tata enam ahaṃ śaram | [HV, 6 6.1]
niyaccheyaṃ tvadvadhārtham udyataṃ ghoradarśanam | [HV, 6 6.2]
vasuṃdharovāca | [HV, 6 7.1]
sarvam etad ahaṃ vīra vidhāsyāmi na saṃśayaḥ | [HV, 6 7.2]
vatsaṃ tu mama taṃ paśya kṣareyaṃ yena vatsalā | [HV, 6 7.3]
