{RKDh, 1, 1}
śrīprasādavarārūḍho jayati tripurāpriyaḥ | [RKDh, 1, 1 1.1]
hemasīsakatāmrāṇāṃ pratyekaṃ ca grahāṃśakam | [RKDh, 1, 5 100.3]
rītikātīkṣṇaghoṣāṇāṃ vedapakṣaguṇāṃśakāḥ | [RKDh, 1, 5 101.1]
hemaśeṣaṃ bhaved bījaṃ śatavedhasya kārakam | [RKDh, 1, 5 101.2]
tīkṣṇaṃ tāmraṃ samaṃ kṛtvā nāgaṃ nirvāhya ṣaḍguṇam | [RKDh, 1, 5 102.1]
tāmraśeṣaṃ bhavedraktaṃ hemavyūḍhaṃ subījakam | [RKDh, 1, 5 102.2]
nāge ca triguṇā rītirnāgaṃ tāmraṃ tathaiva ca | [RKDh, 1, 5 103.1]
tacchulvaṃ hemanirvyūḍhaṃ bījaṃ bhavati śobhanam | [RKDh, 1, 5 103.2]
vasubhāgaṃ kṛtaṃ hema śulvaraktaṃ catuṣṭayam | [RKDh, 1, 5 104.1]
nāgabhāgadvayaṃ sarvaṃ hemaśeṣaṃ tu bījakam | [RKDh, 1, 5 104.2]
lohāṣṭakaṃ rasāḥ sarve tathaivoparasāḥ khalu | [RKDh, 1, 5 105.1]
ekatra melanaṃ kṛtvā lohaśeṣaṃ ca kārayet | [RKDh, 1, 5 105.2]
taddvātriṃśadguṇaṃ jāryaṃ mahābījamidaṃ rase | [RKDh, 1, 5 106.1]
jārayeddhemabījaṃ hi dvāviṃśatiguṇaṃ tathā | [RKDh, 1, 5 106.2]
rasaratnākare | [RKDh, 1, 5 107.1]
tāpyena mārayecchulvaṃ tathā gandhena māritam | [RKDh, 1, 5 107.2]
tat tāmraṃ vāhayennāge mūṣāmadhye dhaman dhaman | [RKDh, 1, 5 107.3]
śanaiḥ śataguṇaṃ yāvattāpyacūrṇaṃ kṣipan kṣipan | [RKDh, 1, 5 108.1]
tannāgaṃ vāhayetsvarṇe dvātriṃśadguṇitaṃ kramāt | [RKDh, 1, 5 108.2]
svarṇaśeṣaṃ tu tadbījaṃ samāṃśaṃ jārayedrase | [RKDh, 1, 5 109.1]
anenaiva tu bījena jārayetsārayetpunaḥ | [RKDh, 1, 5 109.2]
pūrvavajjāraṇāyogair bandhanāntaṃ ca kārayet | [RKDh, 1, 5 110.1]
krāmaṇena samāyuktaṃ sahasrāṃśena vedhayet | [RKDh, 1, 5 110.2]
candrārkaṃ jāyate svarṇaṃ devābharaṇamuttamam | [RKDh, 1, 5 111.1]
svarṇaṃ tāmraṃ samaṃ śuddhaṃ drāvitaṃ lepayetpunaḥ | [RKDh, 1, 5 111.2]
sāmlena tāpyayogena dhametsvarṇāvaśeṣitam | [RKDh, 1, 5 112.1]
evaṃ daśaguṇaṃ vāhyaṃ tāmraṃ vā tutthasattvakam | [RKDh, 1, 5 112.2]
pakvabījamiti khyātaṃ svarṇaśeṣaṃ samāharet | [RKDh, 1, 5 112.3]
atha tārapakvabījāni rasārṇave | [RKDh, 1, 5 113.1]
hemabījamiti proktaṃ tārabījamataḥ śṛṇu | [RKDh, 1, 5 113.2]
tīkṣṇābhratāpyavimalārasakaṃ samabhāgakam | [RKDh, 1, 5 113.3]
vaṃgabhāgāśca catvāraḥ sarvaṃ dhmātaṃ vicūrṇitam | [RKDh, 1, 5 114.1]
puṭena nihataṃ kāryaṃ vyūḍhaṃ tāraṃ tu vedhayet | [RKDh, 1, 5 114.2]
dvātriṃśacca guṇaṃ tāre vaṃgaṃ tāpyahataṃ vahet | [RKDh, 1, 5 115.1]
triṃśadguṇaṃ tālakaṃ ca vaṃgabījamudāhṛtam | [RKDh, 1, 5 115.2]
