{UḍḍT, 1}
uḍḍīśena samākīrṇā yogivṛndasamākulā | [UḍḍT, 1 1.1]
anena mantreṇābhiṣekārthaṃ sahasravārajaptaṃ kalaśaṃ kārayet tanmadhye pañcaratnaṃ nidhāya śvetavastreṇa veṣṭayet nānāphalasusaṃcūrṇaṃ nānāratnopaśobhitaṃ taddvārakagṛhavāsaṃ kalaśaṃ dhṛtvā rātrau striyā saha śmaśāne vanaspatau vā ekavṛkṣe vā sarittaṭe samudragāminyāṃ nadyāṃ vā catuṣpathe vā gacchet | [UḍḍT, 13 1.5]
tataś ca kalaśaṃ nītvā strī vandhyā vā mṛtavatsā vā durbhagā vā kākavandhyā vā bhaṅgā sarvajanapriyā bhavati pīḍitā udvartayet | [UḍḍT, 13 1.6]
priyaṅguḥ kuṅkumaṃ gorocanā nāgakesaro dūrvā haridre dve siddhārthakadvayaṃ vacā punarnavāpāmārgo 'rkaś citrakaṃ śālmalī lakṣmaṇā tālamūlī śatāvarī vandhyā karkaṭī balā kṣīriṇī mṛgapippalī tathā cirāṇi supattrāṇy uśīraṃ ghṛtaṃ madhu tathā palāśapuṣpapattrāṇi ambarabilvapattrāṇy aśvagandhādīni sugandhadravyāṇi sarvāṇi sarve sādhyaviśeṣataḥ anyad udvartayed gātraṃ śirolepano yaḥ punaḥ kalaśaṃ prakṣipya snāpayet labhate striyaṃ sadā udvartanavastraṃ tyaktvā paravastraparidhānaṃ kuryāt | [UḍḍT, 13 1.7]
bhadrāsane vyavasthitā [... au4 Zeichenjh] kuryād vāri niḥkṣipya kumbhasthitaṃ yā strīṇāṃ madhye samākarṣayati yantraṃ tatas tāṃ sammukhastriyam arcayet | [UḍḍT, 13 1.8]
vastrālaṃkārasindūrasugandhikusumādibhiḥ | [UḍḍT, 13 1.9]
gṛhārcāṃ kārayed devaṃ śivaṃ devyā sahārcayet | [UḍḍT, 13 1.10]
dakṣiṇāṃ sa pumān dadyāt śvetāṃ gāṃ vatsasaṃyutām | [UḍḍT, 13 2.1]
atha snānaphalaṃ vakṣye yathoktaṃ tripurāriṇā | [UḍḍT, 13 2.2]
putrārthī labhate putraṃ dhanārthī labhate dhanam | [UḍḍT, 13 3.1]
śāntyarthī śāntim āpnoti durbhagā subhagā bhavet | [UḍḍT, 13 3.2]
bhraṣṭarājyas tathā rājā rājyaṃ prāpnoti niścitam | [UḍḍT, 13 4.1]
abhāryo labhate bhāryāṃ sukhārthī sukham āpnuyāt | [UḍḍT, 13 4.2]
iti strīpuruṣayoḥ snānaphalam | [UḍḍT, 13 5]
huṃ amukaṃ huṃ phaṭ svāhā | [UḍḍT, 13 6.1]
śmaśāne gatvā ulūkakapotakāñjīrāṇām atisatvaraṃ stanyaṃ gṛhītvā japet saptāhena | [UḍḍT, 13 6.2]
huṃ amukaṃ phaṭ phaṭ svāhā anena mantreṇa bhānuvṛkṣasamīpe sthitvāyutaikaṃ japet tataḥ kaṭutailena daśāṃśena havanaṃ kuryāt nipātīkaraṇaṃ bhavati | [UḍḍT, 13 7]
oṃ oṃ oṃ iti mantraṃ pūrvam ayutaṃ japtvānāvṛṣṭikāle japen mahāvṛṣṭir bhavati | [UḍḍT, 13 8.1]
oṃ hrīṃ varade svāhā | [UḍḍT, 13 8.2]
imaṃ mantraṃ pūrvam ayutaṃ japtvā taddaśāṃśaṃ palāśasamidbhir havanaṃ kuryāt ghṛtaṃ hunet tataḥ sārvakālikaṃ phalaṃ labhet | [UḍḍT, 13 8.3]
huṃ huṃ huṃ naṃ naṃ naṃ amukaṃ huṃ phaṭ svāhā | [UḍḍT, 13 8.4]
imaṃ mantraṃ pūrvam ayutaṃ japtvā khādirasamidho rudhireṇa liptvā taddaśāṃśaṃ hunet yasya nāmnā sa sahasraikena mahendrajvareṇa gṛhyate ayutahavanena nipātanaṃ tathānenaiva mantreṇāpāmārgasamidho hunet ayutasaṃkhyakāḥ trimadhuyutāḥ tato vibhīṣaṇādayo rākṣasā varadā bhavanti | [UḍḍT, 13 8.5]
oṃ hūṃ vāṃ vīṃ vūṃ vaiṃ vauṃ vaṃ vaḥ oṃ huṃ phaṭ svāhā | [UḍḍT, 13 9.1]
ayaṃ jvaragrahaṇamantraḥ | [UḍḍT, 13 9.2]
oṃ aiṃ kṣili kili phaṭ svāhā | [UḍḍT, 13 10.1]
anena mantreṇa trimadhuyuktam uḍumbaraṃ pūrvam ayutaṃ japtvā sahasraikaṃ homayed anāvṛṣṭikāle mahāvṛṣṭiṃ karoti | [UḍḍT, 13 10.2]
oṃ drāṃ drīṃ drūṃ draiṃ drauṃ haḥ oṃ svāhā | [UḍḍT, 13 10.3]
imaṃ mantraṃ pūrvam ayutaṃ japtvā trimadhuyutā bilvasamidho hunet tataḥ samastajanapadāḥ kiṃkarā bhavanti | [UḍḍT, 13 10.4]
oṃ drīṃ oṃ drīṃ huṃ oṃ svāhā | [UḍḍT, 13 11.1]
imaṃ mantraṃ pūrvam ayutaṃ japtvā taddaśāṃśaṃ darbhasamidho ghṛtakṣīrayutā huned ayutahomataḥ sarvarogapraśāntir bhavati | [UḍḍT, 13 11.2]
oṃ klīṃ amukīṃ khe khe svāhā | [UḍḍT, 13 11.3]
imaṃ mantraṃ pūrvam ayutaṃ tu juhuyāt taddaśāṃśaṃ nyagrodhasamidho madhuyuktā hunet sahasramātrahomena mahārājapatnī vaśagā bhavati anyalokastrīṇāṃ tu kā kathā | [UḍḍT, 13 11.4]
oṃ drīṃ gomukhi gomukhi sahasrasutālā bhīmabhogapiśitabhūmau āgacchatu svāhā | [UḍḍT, 13 12]
anena mantreṇa raktakaravīraṃ kṣaudreṇa saṃyuktaṃ hunet vaśakāmo lavaṇaṃ hunet striyam ākarṣayati pūrvasaṃyuktaṃ premakāmaḥ sindūraṃ hunet purakṣobho bhavati tuṣakaraṭaṃ huned abhicārakarma bhavati mahāmāṃsaṃ ghṛtasaṃyuktaṃ hunet mahādhanapatir bhavet | [UḍḍT, 13 13]
oṃ namo bhagavate rudrāya uḍḍāmareśvarāya huṃ phaṭ svāhā | [UḍḍT, 13 14.1]
anena mantreṇa śrīphalasaṃyuktaṃ ghṛtaṃ hunet śatahomena prajñā bhavati sahasreṇa golābho bhavati lakṣeṇa grāmasahasralābho bhavati sapādalakṣeṇa bhraṣṭarājyaṃ rājā prāpnoti | [UḍḍT, 13 14.2]
oṃ aiṃ drīṃ huṃ phaṭ svāhā | [UḍḍT, 13 15.1]
anena mantreṇa kākamāṃsaṃ kukkuṭabījaṃ kaṭutailena hunet sahasraikena drīṃkārāntaṃ nāma saṃjapya yasya nāmnā japet sa conmatto bhavati sahasraikena taṇḍulahomena sustho bhavati | [UḍḍT, 13 15.2]
oṃ aiṃ śrīṃ kṣaṃ klīṃ svāhā | [UḍḍT, 13 16.1]
anena mantreṇa japaḥ kāryaḥ saptavārajaptena dehaśuddhir bhavati śatajaptena sarvatīrthasnānaphalaṃ bhavati sahasreṇa dhīvṛddhiḥ ayutena sahasragranthakartā mahān kavir bhavati ekalakṣeṇa śrutidharo bhavati dvilakṣeṇa samastaśāstrajño bhavati trilakṣeṇātītānāgatavartamānajño bhavati caturlakṣeṇa grahapatir bhavati pañcalakṣeṇa vedavedāntapurāṇasmṛtiviśeṣajño bhavati ṣaḍlakṣair vajratantur bhavati saptalakṣair nadīṃ śoṣayati hariharabrahmādiṣu sakhyaṃ bhavati nocet vajroktena vidhinā japet tadā saṃskṛto 'yaṃ darśakena vā maharṣiṇā śatena samo bhavati sahasreṇa saṃtāparahito bhavati punar apy ayutena purakṣobhako bhavati ṣaḍguṇena trailokyaṃ kṣobhayati tṛtīyena saptapātālaṃ kṣobhayati caturthena svargaṃ kṣobhayati pañcamenordhvagān saptalokān kṣobhayati ṣaḍguṇena trailokyaṃ kṣobhayati saptamena dvipadacatuṣpadādiprāṇimātraṃ kṣobhayati aṣṭamena sthāvarajaṅgamam ākarṣayati navamena svayam eva sarvalokeṣu nāradavad anāvṛtagatir bhavati daśalakṣeṇa kartum akartum anyathā kartuṃ kṣamo bhavati | [UḍḍT, 13 16.2]
punar apy amṛtakṣepaṇavidhinā japet sakṛd api naraḥ śvetakaravīrakusumatrimadhuyuktām āhutiṃ dadyāt sarvajanapriyo bhavati aśokapuṣpāṇi saghṛtaṃ hunet śokarahito bhavati bhraṣṭarājyaprāptikāmaḥ śrīphalahomaṃ kuryāt bhraṣṭarājyaṃ prāpnoti ājyayuktapadmapuṣpāṇi athavā kumudinīpuṣpāṇi homayet | [UḍḍT, 13 16.3]
nipātakāmaḥ kaṭutailayuktaṃ mayūramāṃsaṃ hunet kūṭena maraṇaṃ bhavati | [UḍḍT, 13 16.4]
pūgīphalaṃ kaṭutailaṃ lohacūrṇaṃ ca hunet samastadehe visphoṭakā bhavanti | [UḍḍT, 13 16.5]
kṣīripattrabilvapattrahomena śāntir bhavati | [UḍḍT, 13 16.6]
tilasamidhaḥ sakaṭutailā hunet tena vidveṣaṇaṃ bhavati | [UḍḍT, 13 16.7]
dhattūracūrṇe sāsthicūrṇe sakaṭutailalohacūrṇe ca hute śīghraṃ śatrunāśo bhavati | [UḍḍT, 13 16.8]
mahāmāṃsaṃ saghṛtaṃ hunet mano'bhīṣṭaṃ sarvaṃ bhavati | [UḍḍT, 13 16.9]
{UḍḍT, 14}
klīṃ kāmāture kāmamekhale viṣayiṇi vararati bhagavati amukaṃ me vaśaṃ kuru vaśaṃ kuru klīṃ namaḥ svāhā | [UḍḍT, 14 1.1]
anena mantreṇa bhojanakāle saptagrāsān saptavārābhimantritān bhuñjīta | [UḍḍT, 14 1.2]
saptame divase strī vā puruṣo vā vaśībhavati svaṃ ca dadāti | [UḍḍT, 14 1.3]
oṃ huṃ svāhā | [UḍḍT, 14 1.4]
imaṃ mantraṃ trisaṃdhyaṃ japet śatrunāśo bhavati | [UḍḍT, 14 1.5]
klīṃ kāli kāli mahākāli kole kinyā svāhā | [UḍḍT, 14 1.6]
imaṃ mantraṃ pūrvam ayutaṃ japtvā saṃdhyākāle sahasraikaṃ homayet tataḥ kaṅkālī varadā bhavati suvarṇacatuṣṭayaṃ pratyahaṃ dadāti | [UḍḍT, 14 1.7]
oṃ drīṃ drīṃ draṃ draiṃ drauṃ draḥ huṃ namaḥ svāhā | [UḍḍT, 14 2.1]
anena mantreṇa pūrvam evāyutaṃ japtvā kevalam ājyaṃ hunet asmād ākarṣaṇaṃ bhavati | [UḍḍT, 14 2.2]
oṃ drauṃ drauṃ hīṃ hīṃ huṃ namaḥ svāhā | [UḍḍT, 14 3.1]
anena mantreṇa pūrvavidhinā japtvārdhamāsād ākarṣaṇaṃ bhavati | [UḍḍT, 14 3.2]
oṃ haṃ oṃ hūṃ hūṃ hīṃ svāhā | [UḍḍT, 14 4.1]
iti pūrvakhaṅgabhedaḥ | [UḍḍT, 14 4.2]
sarvasaṃjīvanīmantraḥ oṃ huṃ drīṃ draṃ drauṃ draḥ huṃ huṃ | [UḍḍT, 14 5.1]
anena mantreṇa sarvajvaranāśanaṃ bhavati | [UḍḍT, 14 5.2]
dīṃ haṃ sini svāhā | [UḍḍT, 14 6.1]
anena mantreṇa sarvajanavaśīkaraṇam | [UḍḍT, 14 6.2]
oṃ hīṃ namaḥ hīṃ phaṭ svāhā | [UḍḍT, 14 7.1]
imaṃ mantraṃ sādhyanāmnāyutaṃ japet śavāsanasthito hṛdayaṃ na prakāśayet [... au4 Zeichenjh] amukīṃ tāṃ [... au4 Zeichenjh] saṃgṛhya guṭikāṃ kṛtvā mukhe prakṣipya vidyādharatvaṃ bhavati | [UḍḍT, 14 7.2]
oṃ hīṃ huṃ namaḥ | [UḍḍT, 14 8.1]
imaṃ mantraṃ pūrvavidhinā japet pādukāsiddhir bhavati | [UḍḍT, 14 8.2]
oṃ kṣaṃ kṣaṃ hrīṃ huṃ phaṭ svāhā | [UḍḍT, 14 9.1]
imaṃ mantraṃ pūrvakrameṇa japed vetālasiddhir bhavati | [UḍḍT, 14 9.2]
oṃ hrīṃ svāhā | [UḍḍT, 14 10.1]
anena mantreṇa narakapālaṃ gṛhītvā tasmin naratailaṃ dattvā tasmin vāyasacakṣuḥsaṃvardhinīṃ vartikāṃ prajvālayet kṛṣṇapakṣāmāvāsyāyāṃ śanivāre andhakūpe śmaśāne vā śūnyāyatane vā kajjalaṃ pātayitavyaṃ tāvat kālaṃ pūrvoktaṃ mantraṃ japet yāvatā kālena vartiśeṣaṃ prajvalati avasāne prabhūtabalidānaṃ kartavyaṃ tatra balistambham ādāya tena siddhāñjanenāñjitanayanaḥ surāsurair api na dṛśyate 'nyalokasya kā kathā | [UḍḍT, 14 10.2]
oṃ hraṃ hrīṃ hūṃ hraiṃ hrauṃ hraḥ hrīṃ hrīṃ iti śaṅkhinīvidyā | [UḍḍT, 14 11.1]
oṃ hīṃ huṃ iti puṣpāñjalivedhaḥ | [UḍḍT, 14 11.2]
huṃ huṃ iti huṃkāravedhaḥ | [UḍḍT, 14 11.3]
oṃ hrīṃ huṃ ity ālayavedhaḥ | [UḍḍT, 14 11.4]
hrāṃ śivāvedhamantraḥ | [UḍḍT, 14 11.5]
hrīṃ iti bhramarāvartasaṃghaṭṭavedhaḥ | [UḍḍT, 14 11.6]
oṃ drīṃ huṃ chaḥ chaḥ svāhā | [UḍḍT, 14 11.7]
lohatriśūlaṃ kṛtvā rudhireṇa viṣaṃ piṣṭvā tena triśūlaṃ liptvāyutenābhimantritaṃ kṛtvā yasya nāmnā bhūmau nikhanet tasya śīghraṃ mṛtyur bhavati | [UḍḍT, 14 11.8]
oṃ hrīṃkāri hūṃkāri kapāli samāvedhaṃ bandhuṃ napuṃsakaṃ mahāśaye abhayaṃkari amarākhyaṃ kuru kuru jvaraṃ hana hana ākrośāt kolāhalaṃ parāṃ śaktyākarṣiṇīṃ sarvaśaktiprasaṅginīṃ śāntike huṃ phaṭ svāhā | [UḍḍT, 14 12.1]
imāṃ mahāvidyāṃ śatruvaśaṃkarīṃ manasā smaret sa sarvatra nirbhayo bhavati | [UḍḍT, 14 12.2]
oṃ oṃ oṃ haṃ haṃ haṃ haṃ sāṃ sāṃ sāṃ sāṃ imaṃ mantraṃ japitvā sthāvarajaṅgamaviṣanāśanaṃ bhavati | [UḍḍT, 14 13]
oṃ asthi yaṃsthi vidrānidrā saṃnividyā rā ṭaṃ ṭīṃ drīṃ samāsaṃ maṭaṃṭīṃ chaṃ chaṃ | [UḍḍT, 14 14.1]
anena mantreṇa kākapakṣaṃ sahasraikaṃ hunet yasya nāmnā tam uccāṭayati | [UḍḍT, 14 14.2]
strīṃ haṃ anena mantreṇāyute japte sati kavitvavidyā bhavati strīmaṇiśakunavidyāṃ hi saṃjapet jhaṭiti kavitvaṃ karoti | [UḍḍT, 14 15]
haṃ aiṃ haṃ haṃ aiṃ vada vada vāgvādini svāhā | [UḍḍT, 14 16.1]
imaṃ mantraṃ saptavāraṃ japtvādhikādhikaṃ kavitvaṃ ca karoti | [UḍḍT, 14 16.2]
oṃ haṃ chaṃ chaṃ chaṃ aiṃ namaḥ svāhā | [UḍḍT, 14 17.1]
sahasrajapādadhikādhikaṃ kavitvado 'yaṃ mantraḥ | [UḍḍT, 14 17.2]
oṃ kaṃ khaṃ gaṃ ghaṃ caṃ chaṃ chaṃ avilambaṃ vaktuḥ stambhayati vācam ālokanāt | [UḍḍT, 14 17.3]
huṃ huṃ huṃ huṃ khaṃ khaṃ khaṃ khaṃ chaṃ chaṃ vācāṃ stambhinī vāyusaṃjīvanī vidyā | [UḍḍT, 14 17.4]
drīṃ ālokavedhaḥ parokṣavedhaḥ | [UḍḍT, 14 17.5]
hrīṃ sarvavedhanamantraḥ | [UḍḍT, 14 17.6]
draṃ drauṃ drauṃ drauṃ draṃ amukaṃ bheji bheji hrīṃ chaṃ chaṃ chaṃ iti visphoṭakasaṃjīvinī avalokanāt kāryasiddhikarī | [UḍḍT, 14 17.7]
oṃ drāṃ drīṃ pūrvarākṣasān nāśaya sarvāṇi bhañjaya saṃtuṣṭā mohaya mahāsvane huṃ huṃ phaṭ svāhā iti sarvabhūtamāraṇamantraḥ | [UḍḍT, 14 18.1]
oṃ hrīṃ saḥ drāṃ chaḥ chaḥ chaḥ dūrvākṣīrahomena sarvaśāntikarī vidyā | [UḍḍT, 14 18.2]
huṃ pañcāṇḍaṃ cāṇḍaṃ drīṃ phaṭ svāhā anena mantreṇa manuṣyāsthikīlakaṃ saptāṅgulaṃ sahasradhābhimantritaṃ yasya gehe nikhanet tasya kūṭam utsādinaṃ bhavati uddhṛte sati punaḥ svāsthyaṃ bhavati | [UḍḍT, 14 19.1]
huṃ kṣaṃ amukaṃ phaṭ svāhā anena mantreṇa pecakapakṣimāṃsaṃ kaṭutailena saṃyutaṃ homayet sahasrahomena śatruṃ nipātayati | [UḍḍT, 14 19.2]
oṃ śrīṃ śrīṃ hrīṃ hrīṃ dhuṃ dhuṃ haṃ haḥ svāhā | [UḍḍT, 14 20.1]
iyaṃ hi trailokyavijayānamnī vidyā | [UḍḍT, 14 20.2]
manasā smaret sarvakāmaprado 'yaṃ mantraḥ | [UḍḍT, 14 20.3]
oṃ aiṃ hrīṃ śrīṃ klīṃ viśvarūpiṇi piśācini bhūtabhaviṣyādikaṃ vada vada me karṇe kathaya kathaya huṃ phaṭ svāhā | [UḍḍT, 14 21.1]
imaṃ mantraṃ śuklapratipadam ārabhya pūrṇimāparyantaṃ sahasraikaṃ trisaṃdhyaṃ japet pratyahaṃ pūtaṃ jalaṃ saghṛtaṃ bhaktapiṇḍaṃ harmyopari rātrau dadyāt trailokye yādṛśī tādṛśī vārttā sādhakasya karṇe bhūtabhaviṣyādikaṃ ca kathayati | [UḍḍT, 14 21.2]
oṃ raṃ rāṃ saṃ sāṃ laṃ lāṃ haṃ haḥ saṃ saḥ khaṃ khaḥ taṃ taḥ dhaṃ saṃ sphuṃ sphaḥ hrīṃ huṃ huṃ huṃ kṣīṃ kṣīṃ kṣauṃ sauṃ saḥ chaṃ chaḥ dhaṃ saḥ sphuṃ sphaḥ hrīṃ huṃ huṃ huṃ kṣīṃ kṣīṃ kṣauṃ saṃ phaṃ phaḥ huṃ phaṭ svāhā | [UḍḍT, 14 22.1]
ayaṃ samastaviṣanāśanamantraḥ | [UḍḍT, 14 22.2]
sacarācare oṃ sacarācare oṃ huṃ huṃ haṃ haṃ haṃ haṃ haṃ haṃ haṃ haṃ haṃ haṃ kṣakṣakṣaḥ hasaḥ oṃ saṃ huṃ hrīṃ sarveśa viṣṇubalena śaṃkaradarpeṇa vāyuvegena ravitejasā candrakāntyā vairaṃ bāṇaśūrpaṇaṃ sarvaṃ viṣaharaṃ vada sarvarakṣāṃsi hi nāśaya 2 bhañjaya 2 sarvaduṣṭān mohaya 2 deva huṃ phaṭ svāhā huṃ phaṭ svāhā | [UḍḍT, 14 22.3]
imaṃ mantram aṣṭottarasahasraṃ śataṃ vā japtvā saptame divase siddhiḥ samākarṣaṇaṃ bhavati | [UḍḍT, 14 22.4]
oṃ hrīṃ amukaṃ chaḥ chaḥ anena mantreṇa mānuṣyāsthimayaṃ kīlakam ekādaśāṅgulaṃ sahasreṇābhimantritaṃ yasya gṛhe nikhanet tasya kūṭaṃ cotsādanaṃ bhavati uddhṛte punaḥ svāsthyaṃ bhavati | [UḍḍT, 14 23]
oṃ hrīṃ kāla kaṅkāla mahākāla karālavadana amukaṃ gṛhṇa triśūlena bhinddhi 2 khaḍgena chinddhi 2 huṃ phaṭ chaḥ chaḥ svāhā | [UḍḍT, 14 24.1]
anena mantreṇa vibhītakakāṣṭhakīlakam ekaviṃśatyaṅgulaṃ sahasreṇābhimantritaṃ yasya gṛhadvāre nikhanyate tasya sadyo dehanipātanaṃ bhavati | [UḍḍT, 14 24.2]
oṃ hrīṃ klīṃ śrīṃ huṃ amukaṃ chaḥ chaḥ | [UḍḍT, 14 25.1]
anena mantreṇa siddhikāṣṭhamayaṃ kīlakaṃ navāṅgulaṃ sahasreṇābhimantritaṃ yasya gṛhe nikhanyate sa vaśyo bhavati | [UḍḍT, 14 25.2]
oṃ hrīṃ śrīṃ klīṃ mātaṃgini aiṃ hrīṃ śrīṃ klīṃ svāhā | [UḍḍT, 14 25.3]
anena mantreṇa rājikāṃ lavaṇaghṛtamiśritāṃ yasya nāmnā saha homayet tāṃ striyaṃ puruṣaṃ vā vaśayaty ākarṣaṇaṃ ca karoti | [UḍḍT, 14 25.4]
oṃ hrīṃ hūṃ chaḥ chaḥ | [UḍḍT, 14 26.1]
anena mantreṇa vāḍavakāṣṭhamayaṃ kīlakaṃ trayodaśāṅgulaṃ sahasreṇābhimantritaṃ yasya gṛhe nikhanet sa cakṣurbhyām andho bhavati | [UḍḍT, 14 26.2]
oṃ chaḥ oṃ chaḥ chaḥ | [UḍḍT, 14 27.1]
anena mantreṇa bilvakāṣṭhasya kīlakaṃ daśāṅgulaṃ sahasreṇābhimantritaṃ yasya gṛhe nikhanet saparivārasya tasya pretatvaṃ bhavati | [UḍḍT, 14 27.2]
oṃ hrīṃ amukīṃ me prayaccha svāhā | [UḍḍT, 14 28.1]
anena mantreṇa pāṭalākāṣṭhamayaṃ pañcāṅgulaṃ kīlakaṃ sahasreṇābhimantritaṃ yasya nāmnā devatāyatane nikhanet sa śīghraṃ kanyāṃ labhate | [UḍḍT, 14 28.2]
{UḍḍT, 15}
ṣaṭkoṇaṃ yantraṃ likhitvā tatra ṣaṭkoṇe oṃ kurukulle svāhā iti mantraṃ pūrvakoṇe likhet | [UḍḍT, 15 1.1]
kuru ity akṣaradvayam aparakoṇe likhet | [UḍḍT, 15 1.2]
akṣaraikaṃ pūrvāvartakrameṇa lekhitavyam | [UḍḍT, 15 1.3]
tato bhūrjapattre imaṃ mantraṃ likhitvā gṛhadvāre dehalyā ekadeśe dhṛte sati gṛhasarpam uccāṭayati vivaradvāri dhṛte vivarastho naśyaty eva | [UḍḍT, 15 1.4]
raktakaravīrapuṣpam āmrapattrabhasmanā liptaṃ tatkṣaṇād eva śubhraṃ bhavati tathā gandhakadhūpenāpi bhāvitena śuktir bhavati | [UḍḍT, 15 2.1]
loke hayamāra ityākhyasya raktakaravīrasya puṣpaṃ tūlavartikāgandhakena saha saṃyojya tatkṣaṇād eva jvalati | [UḍḍT, 15 2.2]
tathā ṭaṅkanaharidrābhyāṃ kṛte lepe kuṅkumakāntir bhavati | [UḍḍT, 15 2.3]
purāṇaśuṣkagomayaṃ yadā jale pātayet tadā bhīmoṣmaṇā tasmād budbudam utpadyate | [UḍḍT, 15 3.1]
evaṃ gauraṃ tu bhūmyupari bhūtalaṃ spṛṣṭvā raktakaravīravṛkṣo jāyate iti | [UḍḍT, 15 3.2]
rūpake tāmre bhramara iva kumbhe samarpayet kiṃcid anuyogitvena mano'nurāgo bhavati tāmbūlarāgataḥ naśyati haridrārāgo ravikiraṇāt | [UḍḍT, 15 3.3]
oṃ huṃ sati kurur upakṣiśabdataḥ kuralakuṅkumena iti prasiddhiḥ kroñca ity api tasya nāma jihvākrīṃkṛtaṃ vāmakaratalamadhyalagnaparilepaṃ darśayitvā uditaviśvadhārābhasmanā punar api karatalalagnāt pradarśya gatyāścaryamate śiśudugdhabhāvitāt śodhayitvā gavādidugdhaṃ coṣṇaṃ kāṃsyapātre kṛtvā tīkṣṇataraṃ dhṛtvā taṇḍulanikṣepaṇena kṣīraṃ bhavati | [UḍḍT, 15 4]
bhūrjapattrapuṭakaṃ tilatailena dīpayitvā vividhabhakṣyānnaṃ sādhayet yathā lauhabhājane sādhyate | [UḍḍT, 15 5.1]
vārtākarañjikāpalam iti tat sūtreṇa veṣṭayitvā dīpayitvā ca jvālayet tenāvisūtreṇa veṣṭite ca sūtraṃ saṃdahyate vārtākaś ca pacyate | [UḍḍT, 15 5.2]
ādipaṅktau sapta svarān saṃlikhya tadadhaḥpaṅktau kādisaptavargāt saṃlikhya tadadhaḥpaṅktau haridrādikrameṇālekhanīyā tatra svaravarṇayojanena saṃkocanād akṣarakoṣṭhādisaṃsparśanāt saṃjāyate | [UḍḍT, 15 6.1]
bahuṣu madhyeṣu dattasaṃjñākṛtasaṃketaś cauraḥ svadṛṣṭim api saptasaptasvarādau jānāti | [UḍḍT, 15 6.2]
vyāpāramadhye kṣaṇarasikaś cauro jñāyate kṛto bhadradravye | [UḍḍT, 15 6.3]
kutrāpi dhattūrakabījaṃ kṣiptvā tad vā bhakṣati tadā tadguṇādiphalaṃ labhyate asau cauraḥ iti | [UḍḍT, 15 7.1]
svalpacaracaurās tu vastulābhe pradātāraḥ | [UḍḍT, 15 7.2]
kṣīryarkādivṛkṣadugdhena saṃlikhitaṃ cauranāmākṣaraṃ karatale 'pi likhitam anantaraṃ bhūrjapattre kṛtam api mardane sparśayitvā bhakṣituṃ tato dadāti aparilikhitaṃ cauranāma pattrayuktaṃ ca arigṛhagarbhamṛttikākāṇḍakaṃ bhavati | [UḍḍT, 15 7.3]
jale sādhunāma pattrayuktamṛttikā ca jale majjati tataḥ spṛṣṭvā kriyate asau cauraḥ iti | [UḍḍT, 15 7.4]
kṣīritarudugdhalikhitakṣudralekhe aṅgāracūrṇena marditāḥ spaṣṭā bhavanti | [UḍḍT, 15 7.5]
kūṭo 'pi viparītalikhitavarṇa ādarśādau pratikṛtibhāvāpanno varṇavaiparītyāt prativivardhitanyāsaḥ atidṛḍhā masī bhavati | [UḍḍT, 15 7.6]
nimbatālake samatāmrabhājane yāmamātramarditena vidhir astu samabhāgatā yathā āmalakīharītakīvibhītakanimbakhādirāṇām nīrākhyārājakaravīrarasaiḥ samastarasakajjalamuktamardanaprakāreṇa yāmamātreṇa pratyekaṃ yena prakāreṇa masidravyaṃ jāyate | [UḍḍT, 15 8.1]
śirīṣavṛkṣatvakcūrṇaṃ khadiraṃ vinā tāmbūlarāgaṃ janayati | [UḍḍT, 15 8.2]
tiryaka bhūmau nārikelaphalam asthisahitaṃ mukhena karṇikāyām ekena prahāreṇa dvidhā bhavati | [UḍḍT, 15 8.3]
laghukāṣṭhasūkṣmaracitapākāṃ vinā pādaikaṃ vā bhramati | [UḍḍT, 15 8.4]
guñjāphalāsthiliptaṃ stambhitaṃ taduttarapādaṃ prayojya prapadātyantaṃ bhramati tadā pādatale tālakāralagnā uttiṣṭhati | [UḍḍT, 15 8.5]
evaṃ laghukāṣṭhanirmitāsamakaḥ pāpapurahāsārthaṃ dattamukhaveṣṭaṃ kiṃcit yas tena sitavastrādau kaṭyāṃ lagnam upatiṣṭhamānās tiṣṭhati | [UḍḍT, 15 8.6]
evaṃ niviḍāmbarapihitajambādau adhomukhakāṃsyabhājananihitam aṅgāraṃ na dahati vastraṃ dahati cāpi śiśirajalamiśritam api ānataphalacūrṇabhāvitakalaśaḥ tīkṣṇaś ca kāṃsyabhājananihitaṃ guruḍḍanāpy aśaktaṃ na bhavati tadānīṃ tiktaṃ yāti yacchuktaṃ miṣṭam eti kajjalacavikācūrṇābhyāṃ kramasaṃlikhitapustakamadhyakāraṇe 'pi yatheṣṭayā pacyate yathā kaṭāhe ramyatare madhunāgniprajvalite sakuṇḍādau jalapūrṇe adhomukhe ujjvalaṃ svayam eti dhūmābhyāṃ svayam udgirati vartidvaye śaśaviṣṭhāpūrṇagarbhe kamaṭhair adhovartiviṣṭhāyitāpi upari jvalajjvālājvalitavartijvālām api jvalitadhūmam aṅgāratīkṣṇaśikhayā nāḍikādau | [UḍḍT, 15 9.1]
vālivāte 'yaṃ prayogaḥ kāryaḥ | [UḍḍT, 15 9.2]
vāmakarāṅguliparyantaṃ gopitaṃ sūtracihnam apy acihnaṃ ca dṛśyate janasya viṣamasamākṣareṇa vīkṣite kālaḥ asamam api puruṣaṃ jānīyāt | [UḍḍT, 15 9.3]
