{SātT, 1}
śrīsūta uvāca | [SātT, 1 1.1]
brahmādisurasaṃgītavītamānuṣaceṣṭitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 186.2]
anādimadhyanidhano vṛddhikṣayavivarjitaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 187.1]
svabhaktoddhavamukhyaikajñānado jñānavigrahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 187.2]
saśarīrajarāvyādhasvargadaḥ svargisaṃstutaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 188.2]
mumukṣumuktaviṣayijanānandakaro yaśaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 189.1]
kalikālamaladhvaṃsiyaśāḥ śravaṇamaṅgalaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 189.2]
bhaktapriyo bhaktahito bhaktabhramarapaṅkajaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 190.1]
smṛtamātrākhilatrātā yantramantraprabhañjakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 190.2]
sarvasampatsrāvināmā tulasīdāmavallabhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 191.1]
aprameyavapur bhāsvadanarghyāṅgavibhūṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 191.2]
viśvaikasukhado viśvasajjanānandapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 192.1]
sarvadevaśiroratnam adbhutānantabhogavān | [SātT, Ṣaṣṭhaḥ paṭalaḥ 192.2]
adhokṣajo janājīvyaḥ sarvasādhujanāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 193.1]
samastabhayabhinnāmā smṛtamātrārtināśakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 193.2]
svayaśaḥśravaṇānandajanarāgī guṇārṇavaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 194.1]
anirdeśyavapus taptaśaraṇo jīvajīvanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 194.2]
paramārthaḥ paraṃvedyaḥ parajyotiḥ parāgatiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 195.1]
vedāntavedyo bhagavān anantasukhasāgaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 195.2]
jagadbandhadhvaṃsayaśā jagajjīvajanāśrayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 196.1]
vaikuṇṭhalokaikapatir vaikuṇṭhajanavallabhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 196.2]
pradyumno rukmiṇīputraḥ śambaraghno ratipriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 197.1]
puṣpadhanvā viśvajayī dyumatprāṇaniṣūdakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 197.2]
aniruddhaḥ kāmasutaḥ śabdayonir mahākramaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 198.1]
uṣāpatir vṛṣṇipatir hṛṣīkeśo manaḥpatiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 198.2]
śrīmadbhāgavatācāryaḥ sarvavedāntasāgaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 199.1]
śukaḥ sakaladharmajñaḥ parīkṣinnṛpasatkṛtaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 199.2]
śrībuddho duṣṭabuddhighno daityavedabahiṣkaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 200.1]
pākhaṇḍamārgapravado nirāyudhajagajjayaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 200.2]
kalkī kaliyugācchādī punaḥ satyapravartakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 201.1]
vipraviṣṇuyaśo'patyo naṣṭadharmapravartakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 201.2]
sārasvataḥ sārvabhaumo balitrailokyasādhakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 202.1]
aṣṭamyantarasaddharmavaktā vairocanipriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 202.2]
āpaḥ karo ramānātho 'marārikulakṛntanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 203.1]
śrutendrahitakṛd dhīravīramuktibalapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 203.2]
viṣvaksenaḥ śambhusakho daśamāntarapālakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 204.1]
brahmasāvarṇivaṃśābdhihitakṛd viśvavardhanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 204.2]
dharmasetur adharmaghno vaidhyatantrapadapradaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 205.1]
asurāntakaro devārthakasūnuḥ subhāṣaṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 205.2]
svadhāmā sūnṛtāsūnuḥ satyatejo dvijātmajaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 206.1]
dviṣaṇmanuyugatrātā pātālapuradāraṇaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 206.2]
daivahotrir vārhatoyo divaspatir atipriyaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 207.1]
trayodaśāntaratrātā yogayogijaneśvaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 207.2]
sattrāyaṇo bṛhadbāhur vainateyo viduttamaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 208.1]
karmakāṇḍaikapravado vedatantrapravartakaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 208.2]
parameṣṭhī surajyeṣṭho brahmā viśvasṛjāṃpatiḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 209.1]
abjayonir haṃsavāhaḥ sarvalokapitāmahaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 209.2]
viṣṇuḥ sarvajagatpātā śāntaḥ śuddhaḥ sanātanaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 210.1]
dvijapūjyo dayāsindhuḥ śaraṇyo bhaktavatsalaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 210.2]
rudro mūḍhaḥ śivaḥ śāstā śambhuḥ sarvaharo haraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 211.1]
kapardī śaṃkaraḥ śūlī tryakṣo 'bhedyo maheśvaraḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 211.2]
sarvādhyakṣaḥ sarvaśaktiḥ sarvārthaḥ sarvatomukhaḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 212.1]
sarvāvāsaḥ sarvarūpaḥ sarvakāraṇakāraṇam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 212.2]
ity etat kathitaṃ vipra viṣṇor nāmasahasrakam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 213.1]
sarvapāpapraśamanaṃ sarvābhīṣṭaphalapradam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 213.2]
manaḥśuddhikaraṃ cāśu bhagavadbhaktivardhanam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 214.1]
sarvavighnaharaṃ sarvāścaryaiśvaryapradāyakam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 214.2]
sarvaduḥkhapraśamanaṃ cāturvargyaphalapradam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 215.1]
śraddhayā parayā bhaktyā śravaṇāt paṭhanāj japāt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 215.2]
pratyahaṃ sarvavarṇānāṃ viṣṇupādāśritātmanām | [SātT, Ṣaṣṭhaḥ paṭalaḥ 216.1]
etat paṭhan dvijo vidyāṃ kṣatriyaḥ pṛthivīm imām | [SātT, Ṣaṣṭhaḥ paṭalaḥ 216.2]
vaiśyo mahānidhiṃ śūdro vāñchitāṃ siddhim āpnuyāt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 217.1]
dvātriṃśadaparādhānyo jñānājñānāc cared dhareḥ | [SātT, Ṣaṣṭhaḥ paṭalaḥ 217.2]
nāmnā daśāparādhāṃś ca pramādād ācared yadi | [SātT, Ṣaṣṭhaḥ paṭalaḥ 218.1]
samāhitamanā hy etat paṭhed vā śrāvayej japet | [SātT, Ṣaṣṭhaḥ paṭalaḥ 218.2]
smared vā śṛṇuyād vāpi tebhyaḥ sadyaḥ pramucyate | [SātT, Ṣaṣṭhaḥ paṭalaḥ 219.1]
nātaḥ parataraṃ puṇyaṃ triṣu lokeṣu vidyate | [SātT, Ṣaṣṭhaḥ paṭalaḥ 219.2]
yasyaikakīrtanenāpi bhavabandhād vimucyate | [SātT, Ṣaṣṭhaḥ paṭalaḥ 220.1]
atas tvaṃ satataṃ bhaktyā śraddhayā kīrtanaṃ kuru | [SātT, Ṣaṣṭhaḥ paṭalaḥ 220.2]
viṣṇor nāmasahasraṃ te bhagavatprītikāraṇam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 221.1]
śrīnārada uvāca | [SātT, Ṣaṣṭhaḥ paṭalaḥ 221.2]
dhanyo 'smy anugṛhīto 'smi tvayātikaruṇātmanā | [SātT, Ṣaṣṭhaḥ paṭalaḥ 221.3]
yataḥ kṛṣṇasya paramaṃ sahasraṃ nāmakīrtitam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 221.4]
yady ālasyāt pramādād vā sarvaṃ paṭhitum anvaham | [SātT, Ṣaṣṭhaḥ paṭalaḥ 222.1]
na śaknomi tadā deva kiṃ karomi vada prabho | [SātT, Ṣaṣṭhaḥ paṭalaḥ 222.2]
śrīśiva uvāca | [SātT, Ṣaṣṭhaḥ paṭalaḥ 223.1]
yadi sarvaṃ na śaknosi pratyahaṃ paṭhituṃ dvija | [SātT, Ṣaṣṭhaḥ paṭalaḥ 223.2]
tadā kṛṣṇeti kṛṣṇeti kṛṣṇeti pratyahaṃ vada | [SātT, Ṣaṣṭhaḥ paṭalaḥ 223.3]
etena tava viprarṣe sarvaṃ sampadyate sakṛt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 224.1]
kiṃ punar bhagavannāmnāṃ sahasrasya prakīrtanāt | [SātT, Ṣaṣṭhaḥ paṭalaḥ 224.2]
yan nāmakīrtanenaiva pumān saṃsārasāgaram | [SātT, Ṣaṣṭhaḥ paṭalaḥ 225.1]
taraty addhā prapadye taṃ kṛṣṇaṃ gopālarūpiṇam | [SātT, Ṣaṣṭhaḥ paṭalaḥ 225.2]
{SātT, 7}
śrīśiva uvāca | [SātT, 7 1.1]
śṛṇvanti pratyahaṃ ye vai viṣṇor nāmasahasrakam | [SātT, 7 1.2]
kīrtayanty athavā vipra saṃsmaranty ādareṇa vā | [SātT, 7 1.3]
vā śataṃ vā viṃśatiṃ vāpi daśa vā pañca vā dvija | [SātT, 7 2.1]
ekaṃ vā kāmato bhaktyā viṣṇupādāmbujāśrayāḥ | [SātT, 7 2.2]
teṣāṃ phalasya puṇyānāṃ nāntaṃ paśyāmi nārada | [SātT, 7 3.1]
yatas tair bhagavān eva parānando vaśīkṛtaḥ | [SātT, 7 3.2]
yato nāmaiva paramaṃ tīrthaṃ kṣetraṃ ca puṇyadam | [SātT, 7 4.1]
nāmaiva paramaṃ daivaṃ nāmaiva paramaṃ tapaḥ | [SātT, 7 4.2]
nāmaiva paramaṃ dānaṃ nāmaiva paramā kriyā | [SātT, 7 5.1]
nāmaiva paramo dharmo nāmaivārthaḥ prakīrtitaḥ | [SātT, 7 5.2]
nāmaiva kāmo bhaktānāṃ mokṣo 'pi nāma kevalam | [SātT, 7 6.1]
eṣāṃ ca sādhanaṃ nāma kāmināṃ dvijasattama | [SātT, 7 6.2]
nāmaiva paramā bhaktir nāmaiva paramā gatiḥ | [SātT, 7 7.1]
nāmaiva paramaṃ jāpyaṃ nāmaiva prārthanaṃ param | [SātT, 7 7.2]
niṣkāmānāṃ dhanaṃ nāma muktibhuktisukhārthavat | [SātT, 7 8.1]
nāma syāt paramaṃ saukhyaṃ nāmaiva vairāgyakāraṇam | [SātT, 7 8.2]
sattvaśuddhikaraṃ nāma nāma jñānapradaṃ smṛtam | [SātT, 7 9.1]
mumukṣūṇāṃ muktipadaṃ kāmināṃ sarvakāmadam | [SātT, 7 9.2]
vaiṣṇavānāṃ phalaṃ nāma tasmān nāma sadā smaret | [SātT, 7 10.1]
saṃketitāt pārihāsyāddhelanājvaratāpataḥ | [SātT, 7 10.2]
kīrtitaṃ bhagavannāma sarvapāpaharaṃ smṛtam | [SātT, 7 11.1]
yāvatī pāpanirhāre śaktir nāmni hareḥ sthitā | [SātT, 7 11.2]
tāvat pāpijanaḥ pāpaṃ kartuṃ śaknoti naiva hi | [SātT, 7 12.1]
jñānājñānāddharer nāmakīrtanāt puruṣasya hi | [SātT, 7 12.2]
pāparāśiṃ dahaty āśu yathā tūlaṃ vibhāvasuḥ | [SātT, 7 13.1]
saṃkīrtitaṃ harer nāma śraddhayā puruṣeṇa vai | [SātT, 7 13.2]
tasya satyaphalaṃ dhatte kramaśo dvijasattamaḥ | [SātT, 7 14.1]
pāpanāśaṃ mahāpuṇyaṃ vairāgyaṃ ca caturvidham | [SātT, 7 14.2]
gurusevām ātmabodhaṃ bhrāntināśam anantaram | [SātT, 7 15.1]
sampūrṇānandabodhaṃ ca tatas tasmin labhet sthiram | [SātT, 7 15.2]
śrīnārada uvāca | [SātT, 7 16.1]
caturvidhaṃ tvayā proktaṃ vairāgyaṃ surasattama | [SātT, 7 16.2]
etad varṇaya lokasya hitāya jñānakāraṇam | [SātT, 7 16.3]
śrīśiva uvāca | [SātT, 7 17.1]
asaṅgarahito bhogaḥ kriyate puruṣeṇa yat | [SātT, 7 17.2]
viṣayāṇāṃ dvijaśreṣṭha tad amānaḥ prakīrtitaḥ | [SātT, 7 17.3]
bhogye svāduvihīne 'pi kriyate vṛttir ātmanaḥ | [SātT, 7 18.1]
dvitīyo vyatirekākhyas tad vijānīhi sattama | [SātT, 7 18.2]
manasaḥ prītirāhitye indriyair evaṃ bhujyate | [SātT, 7 19.1]
bhogas tṛtīyaḥ puruṣair indriyākhyaḥ prakīrtitaḥ | [SātT, 7 19.2]
manasaś cendriyāṇāṃ ca rāgarāhityam uttamam | [SātT, 7 20.1]
viṣayāharaṇaṃ vipra caturthaḥ parikīrtitaḥ | [SātT, 7 20.2]
eṣa nāma paraś cāśu jāyate dvijasattama | [SātT, 7 21.1]
jñānaṃ ca paramaṃ śuddhaṃ brahmānandapradāyakam | [SātT, 7 21.2]
tīrthair dānais tapobhiś ca homair jātyair vratamakhaiḥ | [SātT, 7 22.1]
yogaiś ca vividhair vipra yad viṣṇoḥ paramaṃ padam | [SātT, 7 22.2]
na yānti mānavās tad vai nāmakīrtanamātrataḥ | [SātT, 7 23.1]
saṃyānty eva na saṃdehaṃ kuru vipra haripriyam | [SātT, 7 23.2]
mahāpātakayukto 'pi kīrtayitvā jagadgurum | [SātT, 7 24.1]
taraty eva na saṃdehaḥ satyam eva vadāmy aham | [SātT, 7 24.2]
kalikālamalaṃ cāpi sarvapātakam eva ca | [SātT, 7 25.1]
hitvā nāmaparo vipra viṣṇulokaṃ sa gacchati | [SātT, 7 25.2]
tasmān nāmaikamātreṇa taraty eva bhavārṇavam | [SātT, 7 26.1]
pumān atra na saṃdeho vinā nāmāparādhataḥ | [SātT, 7 26.2]
tadyatnenaiva puruṣaḥ śreyaskāmo dvijottamaḥ | [SātT, 7 27.1]
viṣṇor na kuryān nāmnas tu daśapāpān kathaṃcana | [SātT, 7 27.2]
śrīnārada uvāca | [SātT, 7 28.1]
śruto bhagavato vaktrād dvāviṃśadaparādhakam | [SātT, 7 28.2]
viṣṇor nāmnā daśa tathā etad varṇaya no prabho | [SātT, 7 28.3]
śrīśiva uvāca | [SātT, 7 29.1]
śrūyatām aparādhān vai viṣṇor vakṣyāmi nārada | [SātT, 7 29.2]
yān kṛtvā narakaṃ yānti mānavāḥ satataṃ mune | [SātT, 7 29.3]
asnātvā sparśanaṃ viṣṇor vinā śaṅkhena snāpanam | [SātT, 7 30.1]
aśauce sparśanaṃ sākṣād bhuktā pādodakagrahaḥ vā | [SātT, 7 30.2]
vinā śabdena pūjā ca vinā naivedyapūjanam | [SātT, 7 31.1]
uccāsanasthapūjā ca śīte vyajanavātakam | [SātT, 7 31.2]
udakyādarśanaṃ caiva ghaṇṭāyā bhūniveśanam | [SātT, 7 32.1]
pauṣe ca candanasparśo grīṣme cāsparśanaṃ tathā | [SātT, 7 32.2]
puṣpaṃ toyena saṃsparśaṃ vinā homaṃ mahotsavaḥ | [SātT, 7 33.1]
pūjāṃ kṛtvā pṛṣṭhadarśam agre ca bhramaṇaṃ tathā | [SātT, 7 33.2]
bhojanaṃ bhagavadvāre abhuktvā ca viṣādatā | [SātT, 7 34.1]
pādukārohaṇaṃ viṣṇor gehe kambalaveśanam | [SātT, 7 34.2]
vāmapādapraveśaś ca kūrdanaṃ pākabhojanam | [SātT, 7 35.1]
śleṣmaprakṣepaṇaṃ caiva tattṛṇair dantadhāvanam | [SātT, 7 35.2]
devāgre vāhanāroho naivedye dravyabuddhitā | [SātT, 7 36.1]
śālagrāme sthirāyāṃ ca śileti pratimeti ca | [SātT, 7 36.2]
harikīrter asaṃślāghā vaiṣṇave narasāmyatā | [SātT, 7 37.1]
viṣṇau ca devatāsāmyam anyoddeśanivedanam | [SātT, 7 37.2]
ete 'parādhā dvātriṃśad viṣṇor nāmnām atha śṛṇu | [SātT, 7 38.1]
satāṃ nāmnā śive viṣṇau bhidācāryāvamānatā | [SātT, 7 38.2]
vedanindā nāmni vādaḥ pāpecchā nāmasāhasāt | [SātT, 7 39.1]
nāmno dharmaiḥ sāmyabuddhir dānaṃ śraddhāvivarjitaiḥ | [SātT, 7 39.2]
śrutvāpi śraddhārāhityaṃ kīrtane cāpy ahaṃmatiḥ | [SātT, 7 40.1]
ete nāmnāṃ dvijaśreṣṭha hy aparādhā mayeritāḥ | [SātT, 7 40.2]
varjanīyā nṛbhir yatnair yato narakakāraṇāḥ | [SātT, 7 41.1]
śrīnārada uvāca | [SātT, 7 41.2]
viṣayāsaktacittānāṃ prākṛtānāṃ nṛṇāṃ prabho | [SātT, 7 42.1]
aparādhā harer āśu varjyā naiva bhavanti hi | [SātT, 7 42.2]
ato yena prakāreṇa taranti prākṛtā api | [SātT, 7 43.1]
aparādhān kṛtān deva tan mamākhyātum arhasi | [SātT, 7 43.2]
śrīśiva uvāca | [SātT, 7 44.1]
pradakṣiṇaśataṃ kṛtvā daṇḍavat praṇamed bhuvi | [SātT, 7 44.2]
aparādhaśataṃ tasya kṣamate svasya keśavaḥ | [SātT, 7 44.3]
pradakṣiṇaṃ sakṛt kṛtvā yo na jānuśiraṃ namet | [SātT, 7 45.1]
niṣphalaṃ tad bhavet tasya tasmāt pratyekaśo namet | [SātT, 7 45.2]
jagannātheti te nāma vyāhariṣyanti te yadi | [SātT, 7 46.1]
aparādhaśataṃ teṣāṃ kṣamate nātra saṃśayaḥ | [SātT, 7 46.2]
nāmno 'parādhās tarati nāmna eva sadā japāt | [SātT, 7 47.1]
vinā bhaktāparādhena tatprasādavivarjitaḥ | [SātT, 7 47.2]
sarvāparādhāṃs tarati viṣṇupādāmbujāśrayaḥ | [SātT, 7 48.1]
viṣṇor apy aparādhān vai nāmasaṃkīrtanāt taret | [SātT, 7 48.2]
viṣṇubhaktāparādhānāṃ naivāsty anyā pratikriyā | [SātT, 7 49.1]
śrīnārada uvāca | [SātT, 7 49.2]
bhaktāparādhān me brūhi yathā teṣāṃ pratikriyā | [SātT, 7 49.3]
anugrahāya lokānāṃ bhagavan mama cāpi hi | [SātT, 7 49.4]
śrīśiva uvāca | [SātT, 7 50.1]
viṣṇubhaktasya sarvasvaharaṇaṃ dvijasattama | [SātT, 7 50.2]
bhartsanaṃ cottame bhakte svapne cāpi prahāraṇam | [SātT, 7 50.3]
ete 'parādhā bhaktānāṃ śṛṇv eṣāṃ pratikriyā | [SātT, 7 51.1]
taddhanaṃ dviguṇaṃ dattvā kṛtvā pādābhivandanam | [SātT, 7 51.2]
kathayen me kṣamasveti taddoṣaṃ dhanakarṣaṇam | [SātT, 7 52.1]
yāvat tadbhartsanaṃ kṛtvā tāvan māsān samāhitaḥ | [SātT, 7 52.2]
nirmatsaraḥ paricaret tatprasādena śudhyati | [SātT, 7 53.1]
yāvajjīvaṃ prahāre tu paricaryed atandritaḥ | [SātT, 7 53.2]
tatprasādena tatpāpān niṣkṛtir nānyathā bhavet | [SātT, 7 54.1]
akṛtvā niṣkṛtīn etān narakān nāsti niṣkṛtiḥ | [SātT, 7 54.2]
ajñānataḥ kṛte vipra tatprasādena naśyati | [SātT, 7 55.1]
jñānāt tu dviguṇaṃ kuryād eṣa dharmaḥ sanātanaḥ | [SātT, 7 55.2]
putre śiṣye ca jāyāyāṃ śāsane nāsti dūṣaṇam | [SātT, 7 56.1]
anyayā tu kṛte doṣo bhavaty eva na saṃśayaḥ | [SātT, 7 56.2]
keśākarṣe padāghāte mukhe ca carpaṭe kṛte | [SātT, 7 57.1]
na niṣkṛtiṃ prapaśyāmi tasmāt tān na samācaret | [SātT, 7 57.2]
{SātT, 8}
śrīśiva uvāca | [SātT, 8 1.1]
atha te sampravakṣyāmi rahasyaṃ hy etad uttamam | [SātT, 8 1.2]
yacchraddhayā tu tiṣṭhan vai harau bhaktir dṛḍhā bhavet | [SātT, 8 1.3]
deve tīrthe ca dharme ca viśvāsaṃ tāpatāraṇāt | [SātT, 8 2.1]
taddhitvā kṛṣṇapādāmbuśaraṇaṃ praviśen mudā | [SātT, 8 2.2]
śaraṇaṃ me jagannāthaḥ śrīkṛṣṇaḥ puruṣottamaḥ | [SātT, 8 3.1]
tannāmni svagurau caiva brūyād etat samāhitaḥ | [SātT, 8 3.2]
hitvānyadevatāpūjāṃ balidānādinā dvija | [SātT, 8 4.1]
ekam eva yajet kṛṣṇaṃ sarvadevamayaṃ dhiyā | [SātT, 8 4.2]
nityaṃ naimittakaṃ kāryaṃ tathāvaśyakam eva ca | [SātT, 8 5.1]
gṛhāśramī viṣṇubhaktaḥ kuryāt kṛṣṇaṃ dhiyā smaran | [SātT, 8 5.2]
eteṣu cānyadevānāṃ yā pūjā vidhinā smṛtā | [SātT, 8 6.1]
sāpi kṛṣṇārcanāt paścāt kriyeta hṛdi taṃ smaran | [SātT, 8 6.2]
anyadā tv anyadevānāṃ pṛthakpūjāṃ na ca smaret | [SātT, 8 7.1]
kāmyaṃ niṣiddhaṃ ca tathā naiva kuryāt kadācana | [SātT, 8 7.2]
kalatraputramitrādīn hitvā kṛṣṇaṃ samāśritāḥ | [SātT, 8 8.1]
harikīrtiratā ye ca teṣāṃ kṛtyaṃ na vidyate | [SātT, 8 8.2]
kṛtvānyadevatāpūjāṃ sakāmāṃ balinā dvija | [SātT, 8 9.1]
bhaktibhraṣṭo bhaved āśu saṃsārān na nivartate | [SātT, 8 9.2]
kāmātmā niranukrośaḥ paśughātaṃ samācaran | [SātT, 8 10.1]
paśulomasamaṃ varṣaṃ narake paripacyate | [SātT, 8 10.2]
yajñe paśor ālabhane naiva doṣo 'sti yad vacaḥ | [SātT, 8 11.1]
api pravṛttī rāgiṇāṃ nivṛttis tu garīyasī | [SātT, 8 11.2]
kṛtvānyadevatāpūjāṃ paśuṃ hitvā narādhamāḥ | [SātT, 8 12.1]
yadi te svargatiṃ yānti narakaṃ yānti ke tadā | [SātT, 8 12.2]
sa māṃ punar bhakṣayitā yasya māṃsam adāmy aham | [SātT, 8 13.1]
iti māṃsaniruktaṃ vai varṇayanti manīṣiṇaḥ | [SātT, 8 13.2]
viṣṇubhaktiṃ samāśritya paśughātaṃ samācaran | [SātT, 8 14.1]
kṛtvānyadevatāpūjāṃ bhraṣṭo bhavati niścitam | [SātT, 8 14.2]
mānuṣyaṃ prāpya ye jīvā na bhajanti hareḥ padam | [SātT, 8 15.1]
te śocyā sthāvarādīnām apy ekaśaraṇā yadi | [SātT, 8 15.2]
ahaṃ brahmā surendrāś ca ye bhajāmo divāniśam | [SātT, 8 16.1]
tato 'dhiko 'sti ko devaḥ śrīkṛṣṇāt puruṣottamāt | [SātT, 8 16.2]
yatprasādaṃ pratīkṣante sarve lokāḥ sapālakāḥ | [SātT, 8 17.1]
sāpi lakṣmīr yaccaraṇaṃ sevate tadanādṛtā | [SātT, 8 17.2]
tato 'dhiko 'sti ko devo lakṣmīkāntāj janārdanāt | [SātT, 8 18.1]
yannāmni ke na saṃyānti puruṣāḥ paramaṃ padam | [SātT, 8 18.2]
dharmārthakāmamokṣāṇāṃ mūlaṃ yac caraṇārcanam | [SātT, 8 19.1]
tato 'dhiko 'sti ko devaḥ kṛpāsindhor mahātmanaḥ | [SātT, 8 19.2]
bhajanasyālpamātreṇa bahu manyeta yaḥ sadā | [SātT, 8 20.1]
tato 'dhiko 'sti ko devaḥ sukhārādhyāj jagadguroḥ | [SātT, 8 20.2]
yena kenāpi bhāvena yo 'pi ko 'pi bhajan janaḥ | [SātT, 8 21.1]
labhate 'bhīpsitāṃ siddhiṃ mokṣaṃ cāpy akutobhayam | [SātT, 8 21.2]
tato 'dhiko 'sti ko devaḥ devakīdevinandanāt | [SātT, 8 22.1]
yo jaganmuktaye kīrtim avatīrya tatāna ha | [SātT, 8 22.2]
ato 'nyadevatāpūjāṃ tyaktvā balividhānataḥ | [SātT, 8 23.1]
sadguror upadeśena bhajet kṛṣṇapadadvayam | [SātT, 8 23.2]
śṛṇuyāt pratyahaṃ viṣṇor yaśaḥ paramamaṅgalam | [SātT, 8 24.1]
uccārayen mukhenaiva nāma cittena saṃsmaret | [SātT, 8 24.2]
prītiṃ kuryād vaiṣṇaveṣu abhakteṣu vivarjayet | [SātT, 8 25.1]
daivopalabdhaṃ bhuñjāno nātiyatnaṃ caret sukhe | [SātT, 8 25.2]
gṛheṣv atithivat tiṣṭhed yady etān naiva bādhate | [SātT, 8 26.1]
eṣāṃ bādhe pṛthak tiṣṭhed vaiṣṇaveṣu ca saṅgavān | [SātT, 8 26.2]
brahmacārī gṛhī vāpi vānaprastho yatiś ca vā | [SātT, 8 27.1]
vinā vaiṣṇavasaṅgena naiva siddhiṃ labhej janaḥ | [SātT, 8 27.2]
bhaktasaṅgaṃ vinā bhaktir naiva jāyeta kasyacit | [SātT, 8 28.1]
bhaktiṃ vinā na vairāgyaṃ na jñānaṃ mokṣam aśnute | [SātT, 8 28.2]
ata āśramaliṅgāṃś ca hitvā bhakteḥ samaṃ vaset | [SātT, 8 29.1]
yatsaṅgāc chrutikīrtibhyāṃ harau bhaktiḥ prajāyate | [SātT, 8 29.2]
viṣṇubhaktaprasaṅgasya nimeṣeṇāpi nārada | [SātT, 8 30.1]
svargāpavargau na sāmyaṃ kim utānyasukhādibhiḥ | [SātT, 8 30.2]
ato yatnena puruṣaḥ kuryāt saṅgaṃ harer janaiḥ | [SātT, 8 31.1]
tiryañco 'pi yato muktiṃ labhante kimu mānuṣāḥ | [SātT, 8 31.2]
tatsaṅgenaiva puruṣo viṣṇuṃ prāpnoti niścitam | [SātT, 8 32.1]
vinā vairāgyajñānābhyāṃ yato viṣṇus tadantike | [SātT, 8 32.2]
yeṣāṃ saṅgāddhareḥ saṅgaṃ sakṛd ākarṇya mānavaḥ | [SātT, 8 33.1]
parityaktuṃ na śaknoti yadi bhadrasarid bhavet | [SātT, 8 33.2]
arasajño 'pi tatsaṅgaṃ yadi yāti kathaṃcana | [SātT, 8 34.1]
bhūtvā rasajño 'pi mahān karmabandhād vimucyate | [SātT, 8 34.2]
tatas taddharmanirato bhagavaty amalātmani | [SātT, 8 35.1]
